source,id,datetime,species,days_on_field,temp_cum,dvs_flush,dC_fru[kgCha-1],dC_fru_export[kgCha-1],dC_fol[kgCha-1],dC_fol_export[kgCha-1],dC_frt[kgCha-1],dC_frt_export[kgCha-1],dC_lst_above[kgCha-1],dC_lst_above_export[kgCha-1],dC_lst_below[kgCha-1],dC_lst_below_export[kgCha-1],dC_dst_above[kgCha-1],dC_dst_above_export[kgCha-1],dC_dst_below[kgCha-1],dC_dst_below_export[kgCha-1],dC_straw[kgCha-1],dC_straw_export[kgCha-1],dC_stubble[kgCha-1],dN_fru[kgNha-1],dN_fru_export[kgNha-1],dN_fol[kgNha-1],dN_fol_export[kgNha-1],dN_frt[kgNha-1],dN_frt_export[kgNha-1],dN_lst_above[kgNha-1],dN_lst_above_export[kgNha-1],dN_lst_below[kgNha-1],dN_lst_below_export[kgNha-1],dN_dst_above[kgNha-1],dN_dst_above_export[kgNha-1],dN_dst_below[kgNha-1],dN_dst_below_export[kgNha-1],dN_straw[kgNha-1],dN_straw_export[kgNha-1],dN_stubble[kgNha-1]
setup,0,1850-10-23 00:00:00,FOCO,172,1478.13,0.947517,906.353,906.353,0,0,408.224,0,0,0,0,0,0,0,0,0,1775.21,1331.41,443.803,10.4855,10.4855,0,0,2.28654,0,0,0,0,0,0,0,0,0,12.7814,9.58604,3.19535
setup,0,1851-10-23 00:00:00,FOCO,172,1478.13,0.947517,581.402,581.402,0,0,237.043,0,0,0,0,0,0,0,0,0,1090.66,817.998,272.666,6.98844,6.98844,0,0,1.38432,0,0,0,0,0,0,0,0,0,8.09954,6.07466,2.02489
setup,0,1852-10-23 00:00:00,FOCO,172,1482.73,0.950471,555.637,555.637,0,0,244.906,0,0,0,0,0,0,0,0,0,1116.51,837.381,279.127,6.31989,6.31989,0,0,1.34644,0,0,0,0,0,0,0,0,0,7.8628,5.8971,1.9657
setup,0,1853-10-23 00:00:00,FOCO,172,1482.73,0.950471,517.618,517.618,0,0,232.746,0,0,0,0,0,0,0,0,0,1065.65,799.236,266.412,5.79078,5.79078,0,0,1.25663,0,0,0,0,0,0,0,0,0,7.38775,5.54082,1.84694
setup,0,1854-10-23 00:00:00,FOCO,172,1482.73,0.950471,500.948,500.948,0,0,229.001,0,0,0,0,0,0,0,0,0,1048.57,786.425,262.142,5.53825,5.53825,0,0,1.22051,0,0,0,0,0,0,0,0,0,7.18984,5.39238,1.79746
setup,0,1855-10-23 00:00:00,FOCO,172,1482.73,0.950471,491.401,491.401,0,0,227.555,0,0,0,0,0,0,0,0,0,1041.43,781.069,260.356,5.38288,5.38288,0,0,1.20066,0,0,0,0,0,0,0,0,0,7.07923,5.30942,1.76981
setup,0,1856-10-23 00:00:00,FOCO,172,1487.62,0.953606,489.05,489.05,0,0,223.902,0,0,0,0,0,0,0,0,0,1034.29,775.716,258.572,5.3357,5.3357,0,0,1.17635,0,0,0,0,0,0,0,0,0,6.99333,5.245,1.74833
setup,0,1857-10-23 00:00:00,FOCO,172,1487.62,0.953606,489.735,489.735,0,0,225.317,0,0,0,0,0,0,0,0,0,1040.08,780.059,260.02,5.32764,5.32764,0,0,1.18003,0,0,0,0,0,0,0,0,0,7.01342,5.26007,1.75336
setup,0,1858-10-23 00:00:00,FOCO,172,1487.62,0.953606,493.671,493.671,0,0,227.479,0,0,0,0,0,0,0,0,0,1048.77,786.574,262.191,5.36776,5.36776,0,0,1.19071,0,0,0,0,0,0,0,0,0,7.06958,5.30218,1.76739
setup,0,1859-10-23 00:00:00,FOCO,172,1487.62,0.953606,502.561,502.561,0,0,232.782,0,0,0,0,0,0,0,0,0,1070.88,803.158,267.719,5.45035,5.45035,0,0,1.21503,0,0,0,0,0,0,0,0,0,7.20042,5.40032,1.80011
setup,0,1860-10-23 00:00:00,FOCO,172,1487.25,0.953365,504.092,504.092,0,0,230.728,0,0,0,0,0,0,0,0,0,1068.83,801.624,267.208,5.47007,5.47007,0,0,1.20505,0,0,0,0,0,0,0,0,0,7.19047,5.39285,1.79762
setup,0,1861-10-23 00:00:00,FOCO,172,1487.25,0.953365,505.89,505.89,0,0,231.968,0,0,0,0,0,0,0,0,0,1074.06,805.546,268.515,5.48391,5.48391,0,0,1.21016,0,0,0,0,0,0,0,0,0,7.21916,5.41437,1.80479
setup,0,1862-10-23 00:00:00,FOCO,172,1487.25,0.953365,505.659,505.659,0,0,231.621,0,0,0,0,0,0,0,0,0,1073.62,805.216,268.405,5.48191,5.48191,0,0,1.20847,0,0,0,0,0,0,0,0,0,7.21714,5.41286,1.80429
setup,0,1863-10-23 00:00:00,FOCO,172,1487.25,0.953365,505.687,505.687,0,0,231.832,0,0,0,0,0,0,0,0,0,1073.92,805.443,268.481,5.48092,5.48092,0,0,1.20925,0,0,0,0,0,0,0,0,0,7.21652,5.41239,1.80413
setup,0,1864-10-23 00:00:00,FOCO,172,1486.71,0.95302,503.509,503.509,0,0,229.906,0,0,0,0,0,0,0,0,0,1071.57,803.678,267.893,5.46206,5.46206,0,0,1.20036,0,0,0,0,0,0,0,0,0,7.20831,5.40623,1.80208
setup,0,1865-10-23 00:00:00,FOCO,172,1486.71,0.95302,504.658,504.658,0,0,230.829,0,0,0,0,0,0,0,0,0,1075.68,806.761,268.92,5.46781,5.46781,0,0,1.20356,0,0,0,0,0,0,0,0,0,7.22789,5.42092,1.80697
setup,0,1866-10-23 00:00:00,FOCO,172,1486.71,0.95302,504.57,504.57,0,0,231.023,0,0,0,0,0,0,0,0,0,1076.41,807.306,269.102,5.46302,5.46302,0,0,1.20365,0,0,0,0,0,0,0,0,0,7.2281,5.42108,1.80703
setup,0,1867-10-23 00:00:00,FOCO,172,1486.71,0.95302,503.93,503.93,0,0,231,0,0,0,0,0,0,0,0,0,1076.23,807.169,269.056,5.45151,5.45151,0,0,1.20243,0,0,0,0,0,0,0,0,0,7.22142,5.41607,1.80536
setup,0,1868-10-23 00:00:00,FOCO,172,1485.36,0.952157,506.387,506.387,0,0,235.361,0,0,0,0,0,0,0,0,0,1075.36,806.523,268.841,5.49714,5.49714,0,0,1.22969,0,0,0,0,0,0,0,0,0,7.24153,5.43115,1.81038
setup,0,1869-10-23 00:00:00,FOCO,172,1485.36,0.952157,503.107,503.107,0,0,234.37,0,0,0,0,0,0,0,0,0,1071.6,803.7,267.9,5.45352,5.45352,0,0,1.22255,0,0,0,0,0,0,0,0,0,7.20538,5.40404,1.80135
setup,0,1870-10-23 00:00:00,FOCO,172,1485.36,0.952157,501.466,501.466,0,0,233.857,0,0,0,0,0,0,0,0,0,1069.28,801.957,267.319,5.4279,5.4279,0,0,1.21795,0,0,0,0,0,0,0,0,0,7.18008,5.38506,1.79502
setup,0,1871-10-23 00:00:00,FOCO,172,1485.36,0.952157,499.488,499.488,0,0,233.414,0,0,0,0,0,0,0,0,0,1067.05,800.285,266.762,5.40297,5.40297,0,0,1.2148,0,0,0,0,0,0,0,0,0,7.16191,5.37143,1.79048
setup,0,1872-10-23 00:00:00,FOCO,172,1478.7,0.947882,493.725,493.725,0,0,234.377,0,0,0,0,0,0,0,0,0,1064.82,798.614,266.205,5.34006,5.34006,0,0,1.21949,0,0,0,0,0,0,0,0,0,7.16122,5.37092,1.79031
setup,0,1873-10-23 00:00:00,FOCO,172,1478.7,0.947882,491.801,491.801,0,0,232.941,0,0,0,0,0,0,0,0,0,1060.1,795.075,265.025,5.32199,5.32199,0,0,1.2127,0,0,0,0,0,0,0,0,0,7.13308,5.34981,1.78327
setup,0,1874-10-23 00:00:00,FOCO,172,1478.7,0.947882,491.101,491.101,0,0,232.855,0,0,0,0,0,0,0,0,0,1059.67,794.749,264.916,5.31046,5.31046,0,0,1.21127,0,0,0,0,0,0,0,0,0,7.12543,5.34408,1.78136
setup,0,1875-10-23 00:00:00,FOCO,172,1478.7,0.947882,490.307,490.307,0,0,232.762,0,0,0,0,0,0,0,0,0,1059.24,794.434,264.811,5.29842,5.29842,0,0,1.20993,0,0,0,0,0,0,0,0,0,7.11833,5.33875,1.77958
setup,0,1876-08-30 00:00:00,FOCO,118,1204.75,0.772276,194.652,194.652,0,0,293.852,0,0,0,0,0,0,0,0,0,1028.91,771.683,257.228,2.17518,2.17518,0,0,1.57392,0,0,0,0,0,0,0,0,0,7.76091,5.82068,1.94023
setup,0,1877-08-30 00:00:00,FOCO,118,1204.75,0.772276,194.495,194.495,0,0,302.341,0,0,0,0,0,0,0,0,0,1055.72,791.79,263.93,2.17578,2.17578,0,0,1.62128,0,0,0,0,0,0,0,0,0,7.9708,5.9781,1.9927
setup,0,1878-08-30 00:00:00,FOCO,118,1204.75,0.772276,194.971,194.971,0,0,304.166,0,0,0,0,0,0,0,0,0,1062.2,796.652,265.551,2.19286,2.19286,0,0,1.64069,0,0,0,0,0,0,0,0,0,8.0629,6.04718,2.01573
setup,0,1879-08-30 00:00:00,FOCO,118,1204.75,0.772276,195.182,195.182,0,0,306.236,0,0,0,0,0,0,0,0,0,1068.82,801.618,267.206,2.19723,2.19723,0,0,1.65351,0,0,0,0,0,0,0,0,0,8.12247,6.09185,2.03062
setup,0,1880-08-30 00:00:00,FOCO,118,1210.82,0.776164,204.859,204.859,0,0,306.687,0,0,0,0,0,0,0,0,0,1057.28,792.962,264.321,2.2945,2.2945,0,0,1.64703,0,0,0,0,0,0,0,0,0,7.97831,5.98373,1.99458
setup,0,1881-08-30 00:00:00,FOCO,118,1210.82,0.776164,204.491,204.491,0,0,306.395,0,0,0,0,0,0,0,0,0,1056.89,792.666,264.222,2.28821,2.28821,0,0,1.64375,0,0,0,0,0,0,0,0,0,7.96923,5.97692,1.99231
setup,0,1882-08-30 00:00:00,FOCO,118,1210.82,0.776164,204.396,204.396,0,0,306.173,0,0,0,0,0,0,0,0,0,1056.21,792.16,264.053,2.28605,2.28605,0,0,1.6417,0,0,0,0,0,0,0,0,0,7.95916,5.96937,1.98979
setup,0,1883-08-30 00:00:00,FOCO,118,1210.82,0.776164,204.466,204.466,0,0,306.068,0,0,0,0,0,0,0,0,0,1055.84,791.877,263.959,2.2865,2.2865,0,0,1.64086,0,0,0,0,0,0,0,0,0,7.95532,5.96649,1.98883
setup,0,1884-08-30 00:00:00,FOCO,118,1214.95,0.778812,212.073,212.073,0,0,300.458,0,0,0,0,0,0,0,0,0,1045.13,783.845,261.282,2.36293,2.36293,0,0,1.6046,0,0,0,0,0,0,0,0,0,7.83668,5.87751,1.95917
setup,0,1885-08-30 00:00:00,FOCO,118,1214.95,0.778812,211.773,211.773,0,0,300.754,0,0,0,0,0,0,0,0,0,1046.12,784.594,261.531,2.35874,2.35874,0,0,1.60554,0,0,0,0,0,0,0,0,0,7.84078,5.88058,1.96019
setup,0,1886-08-30 00:00:00,FOCO,118,1214.95,0.778812,211.763,211.763,0,0,300.685,0,0,0,0,0,0,0,0,0,1045.88,784.412,261.471,2.35803,2.35803,0,0,1.60473,0,0,0,0,0,0,0,0,0,7.8369,5.87768,1.95923
setup,0,1887-08-30 00:00:00,FOCO,118,1214.95,0.778812,211.751,211.751,0,0,300.63,0,0,0,0,0,0,0,0,0,1045.67,784.254,261.418,2.35714,2.35714,0,0,1.60387,0,0,0,0,0,0,0,0,0,7.83335,5.87501,1.95834
setup,0,1888-08-30 00:00:00,FOCO,118,1216.64,0.779898,217.55,217.55,0,0,292.06,0,0,0,0,0,0,0,0,0,1022.87,767.153,255.718,2.41975,2.41975,0,0,1.55691,0,0,0,0,0,0,0,0,0,7.65304,5.73978,1.91326
setup,0,1889-08-30 00:00:00,FOCO,118,1216.64,0.779898,217.542,217.542,0,0,293.19,0,0,0,0,0,0,0,0,0,1026.31,769.729,256.576,2.41715,2.41715,0,0,1.56116,0,0,0,0,0,0,0,0,0,7.67106,5.75329,1.91776
setup,0,1890-08-30 00:00:00,FOCO,118,1216.64,0.779898,217.574,217.574,0,0,293.039,0,0,0,0,0,0,0,0,0,1025.79,769.344,256.448,2.41653,2.41653,0,0,1.55966,0,0,0,0,0,0,0,0,0,7.66419,5.74815,1.91605
setup,0,1891-08-30 00:00:00,FOCO,118,1216.64,0.779898,217.435,217.435,0,0,293.015,0,0,0,0,0,0,0,0,0,1025.67,769.25,256.417,2.4129,2.4129,0,0,1.55806,0,0,0,0,0,0,0,0,0,7.65677,5.74258,1.91419
setup,0,1892-08-30 00:00:00,FOCO,118,1219.7,0.781857,224.709,224.709,0,0,287.238,0,0,0,0,0,0,0,0,0,1010.48,757.864,252.621,2.47472,2.47472,0,0,1.51482,0,0,0,0,0,0,0,0,0,7.47749,5.60812,1.86937
setup,0,1893-08-30 00:00:00,FOCO,118,1219.7,0.781857,224.346,224.346,0,0,288.438,0,0,0,0,0,0,0,0,0,1014.3,760.722,253.574,2.46849,2.46849,0,0,1.51965,0,0,0,0,0,0,0,0,0,7.49896,5.62422,1.87474
setup,0,1894-08-30 00:00:00,FOCO,118,1219.7,0.781857,224.308,224.308,0,0,288.245,0,0,0,0,0,0,0,0,0,1013.57,760.18,253.393,2.46677,2.46677,0,0,1.51775,0,0,0,0,0,0,0,0,0,7.49004,5.61753,1.87251
setup,0,1895-08-30 00:00:00,FOCO,118,1219.7,0.781857,224.267,224.267,0,0,288.088,0,0,0,0,0,0,0,0,0,1012.99,759.743,253.248,2.46505,2.46505,0,0,1.51607,0,0,0,0,0,0,0,0,0,7.48204,5.61153,1.87051
setup,0,1896-08-30 00:00:00,FOCO,118,1220.88,0.782613,233.323,233.323,0,0,293.572,0,0,0,0,0,0,0,0,0,1011.02,758.269,252.756,2.56817,2.56817,0,0,1.54731,0,0,0,0,0,0,0,0,0,7.47496,5.60622,1.86874
setup,0,1897-08-30 00:00:00,FOCO,118,1220.88,0.782613,233.606,233.606,0,0,293.509,0,0,0,0,0,0,0,0,0,1010.91,758.185,252.728,2.57142,2.57142,0,0,1.54708,0,0,0,0,0,0,0,0,0,7.47553,5.60665,1.86888
setup,0,1898-08-30 00:00:00,FOCO,118,1220.88,0.782613,233.662,233.662,0,0,293.536,0,0,0,0,0,0,0,0,0,1011.02,758.265,252.755,2.57269,2.57269,0,0,1.54765,0,0,0,0,0,0,0,0,0,7.4781,5.60857,1.86952
setup,0,1899-08-30 00:00:00,FOCO,118,1220.88,0.782613,233.742,233.742,0,0,293.637,0,0,0,0,0,0,0,0,0,1011.42,758.564,252.855,2.57409,2.57409,0,0,1.54852,0,0,0,0,0,0,0,0,0,7.48228,5.61171,1.87057
setup,0,1900-08-30 00:00:00,FOCO,118,1220.88,0.782613,233.75,233.75,0,0,293.69,0,0,0,0,0,0,0,0,0,1011.62,758.717,252.906,2.57477,2.57477,0,0,1.5492,0,0,0,0,0,0,0,0,0,7.4854,5.61405,1.87135
setup,0,1901-10-17 00:00:00,FOCO,166,1457.44,0.934255,680.855,680.855,0,0,355.303,0,0,0,0,0,0,0,0,0,1505.63,1129.22,376.407,7.3875,7.3875,0,0,1.85474,0,0,0,0,0,0,0,0,0,10.2973,7.72298,2.57433
setup,0,1902-10-17 00:00:00,FOCO,166,1457.44,0.934255,632.832,632.832,0,0,317.312,0,0,0,0,0,0,0,0,0,1360.88,1020.66,340.22,7.01802,7.01802,0,0,1.69634,0,0,0,0,0,0,0,0,0,9.48832,7.11624,2.37208
setup,0,1903-10-17 00:00:00,FOCO,166,1457.44,0.934255,640.148,640.148,0,0,318.72,0,0,0,0,0,0,0,0,0,1366.58,1024.94,341.645,7.13816,7.13816,0,0,1.71412,0,0,0,0,0,0,0,0,0,9.57826,7.18369,2.39456
setup,0,1904-10-17 00:00:00,FOCO,166,1447.65,0.927983,756.837,756.837,0,0,357.529,0,0,0,0,0,0,0,0,0,1559.72,1169.79,389.931,8.80589,8.80589,0,0,2.01385,0,0,0,0,0,0,0,0,0,11.388,8.54101,2.847
setup,0,1905-10-17 00:00:00,FOCO,166,1447.65,0.927983,767.7,767.7,0,0,358.185,0,0,0,0,0,0,0,0,0,1565.8,1174.35,391.449,8.99994,8.99994,0,0,2.03428,0,0,0,0,0,0,0,0,0,11.5118,8.63387,2.87796
setup,0,1906-10-17 00:00:00,FOCO,166,1447.65,0.927983,775.62,775.62,0,0,359.451,0,0,0,0,0,0,0,0,0,1571.6,1178.7,392.901,9.13675,9.13675,0,0,2.05227,0,0,0,0,0,0,0,0,0,11.6058,8.70438,2.90146
setup,0,1907-10-17 00:00:00,FOCO,166,1447.65,0.927983,782.218,782.218,0,0,360.456,0,0,0,0,0,0,0,0,0,1576.07,1182.05,394.018,9.25048,9.25048,0,0,2.06683,0,0,0,0,0,0,0,0,0,11.6815,8.76115,2.92038
setup,0,1908-10-17 00:00:00,FOCO,166,1436.37,0.920753,769.502,769.502,0,0,365.718,0,0,0,0,0,0,0,0,0,1566.55,1174.92,391.639,9.16341,9.16341,0,0,2.11246,0,0,0,0,0,0,0,0,0,11.7318,8.79886,2.93295
setup,0,1909-10-17 00:00:00,FOCO,166,1436.37,0.920753,773.917,773.917,0,0,367.195,0,0,0,0,0,0,0,0,0,1574.26,1180.69,393.565,9.22683,9.22683,0,0,2.12373,0,0,0,0,0,0,0,0,0,11.8015,8.85116,2.95039
