"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
1,362.493753822578,0.925716385781912,1067.02792749731,2.23049510071195,3074.99912858991,0,2022,"2022-01-01",4507.67702139629
2,362.555079893271,0.941560744693843,1067.0057491616,2.22111880858996,3074.91466296739,0.0382854744575879,2022,"2022-01-02",4507.63817157555
3,362.635614081587,0.942543307895458,1066.98410251422,2.21124301515932,3074.83106902298,0.0713162117780278,2022,"2022-01-03",4507.60457194185
4,362.728042019969,0.935497384957303,1066.96309192508,2.20093421390685,3074.74701885027,0.100736753641937,2022,"2022-01-04",4507.57458439419
5,362.828869298641,0.923864897342258,1066.94278801906,2.19024120894685,3074.6616561389,0.127340488387025,2022,"2022-01-05",4507.54741956289
6,362.932248966243,0.911924939030655,1066.92322039992,2.1794208392992,3074.57469363482,0.152697452986597,2022,"2022-01-06",4507.52150877931
7,363.034713967706,0.901856592265631,1066.90438446244,2.16866102641973,3074.48626211152,0.177780951993479,2022,"2022-01-07",4507.49587816035
8,363.136961318198,0.89288373761499,1066.8862642515,2.15794684301024,3074.39660115389,0.202460301237142,2022,"2022-01-08",4507.47065730422
9,363.239914525875,0.884292540665784,1066.86885665005,2.1472373116054,3074.30577280568,0.226507618548334,2022,"2022-01-09",4507.44607383387
10,363.342255854593,0.876851439052552,1066.85215369508,2.1366065438236,3074.21388916682,0.250293461198705,2022,"2022-01-10",4507.42175669938
11,363.444994295903,0.869703843534969,1066.83614472007,2.12601462287216,3074.12107799063,0.273587690771401,2022,"2022-01-11",4507.39793547302
12,363.547977083827,0.862951493461027,1066.82082842725,2.11546843717541,3074.02734354718,0.296431482213105,2022,"2022-01-12",4507.3745689889
13,363.648443915553,0.858308156038699,1066.80618885528,2.10511394915488,3073.93286389146,0.319562513754336,2022,"2022-01-13",4507.35091876749
14,363.742338747096,0.858134477773333,1066.792188863,2.09516258013793,3073.8380472229,0.344091827602224,2022,"2022-01-14",4507.3258718909
15,363.833569985272,0.859066834006555,1066.77877806426,2.08547159102489,3073.74340428728,0.369154664322944,2022,"2022-01-15",4507.30029076185
16,363.924725714522,0.85946656618707,1066.76595571176,2.07591063052798,3073.64880237538,0.394066048265761,2022,"2022-01-16",4507.27486099837
17,364.014425516221,0.860187009958546,1066.75370288303,2.06654516959052,3073.55434602283,0.419201513796362,2022,"2022-01-17",4507.24920660163
18,364.099692084321,0.863280336357345,1066.74200486976,2.05749859046471,3073.46008084692,0.445331714121696,2022,"2022-01-18",4507.22255672782
19,364.177163992052,0.870418934008482,1066.73080341264,2.04894474091349,3073.36656319722,0.473471174191768,2022,"2022-01-19",4507.19389427683
20,364.2528798427,0.877065479095729,1066.72006133104,2.04065378183737,3073.27402522073,0.502152421532311,2022,"2022-01-20",4507.16468565541
21,364.32257669698,0.886248621300297,1066.70976169231,2.03277593953871,3073.18244405273,0.53249943981989,2022,"2022-01-21",4507.13380700287
22,364.384872059971,0.898205589671143,1066.69983808712,2.02540139747432,3073.09237878587,0.565072032762276,2022,"2022-01-22",4507.10069592011
23,364.453149199047,0.903920958543952,1066.69028489853,2.01801899083361,3073.00359522219,0.596254443415341,2022,"2022-01-23",4507.06896926914
24,364.526194060452,0.905435310265556,1066.68115694036,2.01058028025607,3072.91520752813,0.626103750658873,2022,"2022-01-24",4507.03857411946
25,364.594647854402,0.909272711928935,1066.67244476769,2.00343490600956,3072.82719994848,0.657130326268495,2022,"2022-01-25",4507.00700018851
26,364.664038743278,0.911398751217718,1066.66412208285,1.99638397095364,3072.7397420083,0.687895313051957,2022,"2022-01-26",4506.9756855566
27,364.730461439126,0.914899418452346,1066.6562012858,1.98954421051833,3072.65254529179,0.719378649354665,2022,"2022-01-27",4506.94365164568
28,364.78783771212,0.923134709763252,1066.6486170971,1.98318720478827,3072.5662594172,0.753439630823423,2022,"2022-01-28",4506.90903614098
29,364.835940045344,0.9356893503122,1066.64131609762,1.97732747132273,3072.48130745847,0.790334911229568,2022,"2022-01-29",4506.87158042307
30,364.883747441524,0.945820212073568,1066.63424005353,1.97170910991855,3072.39810470303,0.827725529482921,2022,"2022-01-30",4506.83362152007
31,364.939956263221,0.948846458112451,1066.62744389169,1.96595388156848,3072.31572057503,0.862854200080952,2022,"2022-01-31",4506.79792106962
32,365.002211204487,0.947236096496553,1066.6209671665,1.96005894996443,3072.23354144007,0.896188012140732,2022,"2022-02-01",4506.76401485752
33,365.074197704965,0.939457783248795,1066.61486763705,1.95379711492292,3072.15082397758,0.926489113658037,2022,"2022-02-02",4506.73314421776
34,365.15571893107,0.926557608852165,1066.60921098452,1.94708116998514,3072.06683201396,0.953669397661709,2022,"2022-02-03",4506.70540070838
35,365.245957390554,0.909744766095488,1066.60405622617,1.93987418870659,3071.98099059418,0.977892729077231,2022,"2022-02-04",4506.6806231657
36,365.339110133979,0.893282549957891,1066.59944345426,1.93242161658401,3071.8930055046,1.00070883247159,2022,"2022-02-05",4506.65726325938
37,365.43096817978,0.879655185449424,1066.5953623861,1.924953043185,3071.80318886022,1.02330961016741,2022,"2022-02-06",4506.63412765474
38,365.522765824173,0.867663721604675,1066.59180191087,1.91743267184135,3071.71181704591,1.04542897279474,2022,"2022-02-07",4506.6114811744
39,365.612180226447,0.85860928080315,1066.58874929784,1.90998777207847,3071.61915434568,1.06770860472314,2022,"2022-02-08",4506.58868092285
40,365.699030365968,0.852102246407122,1066.58617493023,1.90265727773264,3071.52563038769,1.09027821395531,2022,"2022-02-09",4506.56559520803
41,365.782990540784,0.848075328980625,1066.58405977568,1.89546963293759,3071.4314995443,1.11326583947239,2022,"2022-02-10",4506.54209482268
42,365.859953438104,0.848846992626764,1066.5823623892,1.88862358035706,3071.33725701679,1.13780553686024,2022,"2022-02-11",4506.51704341708
43,365.931266740016,0.852750978971679,1066.58102890425,1.88209779281388,3071.24348339341,1.16370779143069,2022,"2022-02-12",4506.49062780946
44,365.998175973947,0.858585416113119,1066.58002689965,1.87585523115304,3071.15043497754,1.19074091888108,2022,"2022-02-13",4506.4630784984
45,366.06316007957,0.864330951000927,1066.57932539071,1.86981973779372,3071.05832039062,1.21834288830381,2022,"2022-02-14",4506.4349565497
46,366.132071788396,0.866236264291746,1066.57893397614,1.86375159376506,3070.96684017264,1.24494327457246,2022,"2022-02-15",4506.40783379524
47,366.204797589357,0.86502769742163,1066.57888272767,1.85760562552879,3070.87549895061,1.27044204532763,2022,"2022-02-16",4506.38181259059
48,366.278197718285,0.863219777381747,1066.57918487809,1.85147926403261,3070.78406647475,1.29558511082245,2022,"2022-02-17",4506.35614811254
49,366.345919774525,0.865114023460859,1066.57982354876,1.84562290572191,3070.69270065761,1.32203119713119,2022,"2022-02-18",4506.32918091008
50,366.404461382267,0.872329489234506,1066.58073541977,1.84020274426766,3070.6020886555,1.35087039756161,2022,"2022-02-19",4506.29981769103
51,366.458728051406,0.880816153779325,1066.58186957371,1.83507434635939,3070.51267834664,1.38099260956252,2022,"2022-02-20",4506.26916647189
52,366.507293611529,0.891448613158531,1066.58320054439,1.83028139225508,3070.42456712163,1.41283335159298,2022,"2022-02-21",4506.23679128296
53,366.554383587987,0.900899689174768,1066.58468682238,1.82571262546529,3070.33802517138,1.44537559098464,2022,"2022-02-22",4506.20370789638
54,366.610982776738,0.90243114948553,1066.58636759621,1.82094762409194,3070.25233913849,1.47547068915657,2022,"2022-02-23",4506.17306828502
55,366.679425475026,0.895812566486373,1066.58832032095,1.81577139320734,3070.16645554738,1.50221071857881,2022,"2022-02-24",4506.14578530305
56,366.754750275457,0.885546062875404,1066.59061627508,1.81027588249047,3070.07953268938,1.52673738616206,2022,"2022-02-25",4506.12072118529
57,366.832625424363,0.874818247799528,1066.59327682352,1.80461796446542,3069.9914094907,1.55017943977051,2022,"2022-02-26",4506.09674795085
58,366.914891051388,0.862472811550938,1066.59632175561,1.7987085299681,3069.90195213236,1.57205683882212,2022,"2022-02-27",4506.07434628087
59,366.998983926166,0.850451674312938,1066.59977280216,1.79264914456598,3069.81101885077,1.59301003962424,2022,"2022-02-28",4506.05287639797
60,367.081362839813,0.840951727160999,1066.60362057259,1.78661396416179,3069.71884978853,1.61397734905232,2022,"2022-03-01",4506.03139889226
61,367.164323472621,0.832158865689143,1066.60788187225,1.78059517927009,3069.62520728389,1.63470123215361,2022,"2022-03-02",4506.01016667372
62,367.255121431331,0.819191227388481,1066.612602394,1.7743023092555,3069.5295842486,1.65355867791852,2022,"2022-03-03",4505.99080161057
63,367.353543459584,0.802829905958353,1066.61782590339,1.76763300054733,3069.43168688159,1.6703399246288,2022,"2022-03-04",4505.97351915108
64,367.449170894546,0.790341480440291,1066.62352408527,1.76099201874831,3069.33212690563,1.68721275066652,2022,"2022-03-05",4505.95615538464
65,367.540437956861,0.782433544425361,1066.62974827188,1.75465665660116,3069.23039277158,1.70520725304035,2022,"2022-03-06",4505.93766920134
66,367.637061527511,0.772093346847501,1066.63656400495,1.7482984382132,3069.12588061529,1.72248080873089,2022,"2022-03-07",4505.91989793281
67,367.752665941109,0.754074650740141,1066.64498175109,1.74246045673273,3069.00751845044,1.74011750291343,2022,"2022-03-08",4505.90170125011
68,367.874056716452,0.738874092463777,1066.65506011735,1.73734666377528,3068.87603152245,1.75984317894616,2022,"2022-03-09",4505.88136911249
69,367.985083606964,0.732507467806449,1066.66573191232,1.73245889550476,3068.74396236204,1.78087430843213,2022,"2022-03-10",4505.85974424464
70,368.096501508146,0.726500489044003,1066.67708164996,1.72758036369267,3068.61066477641,1.80169666857215,2022,"2022-03-11",4505.83832878725
71,368.212956233428,0.71792366772682,1066.6891874637,1.72254962414353,3068.47535614657,1.82145955792851,2022,"2022-03-12",4505.81797313557
72,368.325120269424,0.713346344636382,1066.70193043937,1.71760726227425,3068.33922701751,1.84161498366636,2022,"2022-03-13",4505.79723133322
73,368.42408275783,0.718019217621674,1066.71517770568,1.71311245817729,3068.20383451878,1.86403504203911,2022,"2022-03-14",4505.77422665809
74,368.510518147471,0.729349562518404,1066.72871325975,1.70906293264216,3068.07130486311,1.8887265214411,2022,"2022-03-15",4505.74894876549
75,368.587355698708,0.743742898782803,1066.74231047078,1.70532596506658,3067.9433168584,1.91503716276971,2022,"2022-03-16",4505.72205189174
76,368.645937708383,0.766493654925755,1066.7557172214,1.70208588369441,3067.82155214431,1.94471915392615,2022,"2022-03-17",4505.69178661271
77,368.671302957042,0.80595910995704,1066.76857984894,1.69969567062988,3067.70877703067,1.98160768934509,2022,"2022-03-18",4505.65431461724
78,368.661110251826,0.860251459402434,1066.78059646342,1.69822079695634,3067.60731110352,2.02783948210366,2022,"2022-03-19",4505.60749007513
79,368.623199236672,0.921441189980082,1066.79166510089,1.69757278694252,3067.51744376326,2.08339583692015,2022,"2022-03-20",4505.55132207774
80,368.590980095994,0.966379989444457,1066.80184727951,1.69737693673631,3067.43758575856,2.13991454430101,2022,"2022-03-21",4505.49417006024
