forc_st	forc_sw	forc_npp	date	crop
12.93	0.0971	0	2022-01-01	sorghum
10.97	0.0972	0	2022-01-02	sorghum
9.99	0.0972	0	2022-01-03	sorghum
8.88	0.0972	0	2022-01-04	sorghum
8.36	0.0972	0	2022-01-05	sorghum
8.31	0.0972	0	2022-01-06	sorghum
8.49	0.0972	0	2022-01-07	sorghum
8.3	0.0972	0	2022-01-08	sorghum
8.29	0.0972	0	2022-01-09	sorghum
8.36	0.0972	0	2022-01-10	sorghum
8.14	0.0972	0	2022-01-11	sorghum
8.25	0.0972	0	2022-01-12	sorghum
8.6	0.0972	0	2022-01-13	sorghum
9.52	0.0972	0	2022-01-14	sorghum
9.07	0.0972	0	2022-01-15	sorghum
9.5	0.0972	0	2022-01-16	sorghum
9.33	0.0972	0	2022-01-17	sorghum
10.3	0.0972	0	2022-01-18	sorghum
10.73	0.0972	0	2022-01-19	sorghum
10.59	0.0972	0	2022-01-20	sorghum
11.74	0.0971	0	2022-01-21	sorghum
11.81	0.0971	0	2022-01-22	sorghum
10.73	0.0971	0	2022-01-23	sorghum
10.98	0.0971	0	2022-01-24	sorghum
11.52	0.0971	0	2022-01-25	sorghum
10.8	0.0971	0	2022-01-26	sorghum
12	0.0971	0	2022-01-27	sorghum
12.29	0.0971	0	2022-01-28	sorghum
13.41	0.0971	0	2022-01-29	sorghum
12.34	0.0971	0	2022-01-30	sorghum
12.13	0.0971	0	2022-01-31	sorghum
11.33	0.0971	0	2022-02-01	sorghum
10.41	0.0971	0	2022-02-02	sorghum
9.49	0.0971	0	2022-02-03	sorghum
8.56	0.0971	0	2022-02-04	sorghum
8.8	0.0971	0	2022-02-05	sorghum
8.77	0.0971	0	2022-02-06	sorghum
8.74	0.0971	0	2022-02-07	sorghum
9.23	0.0971	0	2022-02-08	sorghum
9.24	0.0971	0	2022-02-09	sorghum
9.79	0.097	0	2022-02-10	sorghum
10.6	0.097	0	2022-02-11	sorghum
10.84	0.097	0	2022-02-12	sorghum
11.4	0.097	0	2022-02-13	sorghum
11.18	0.097	0	2022-02-14	sorghum
10.64	0.097	0	2022-02-15	sorghum
10.43	0.097	0	2022-02-16	sorghum
10.47	0.097	0	2022-02-17	sorghum
11.48	0.097	0	2022-02-18	sorghum
12.12	0.097	0	2022-02-19	sorghum
12.2	0.097	0	2022-02-20	sorghum
13.08	0.097	0	2022-02-21	sorghum
12.45	0.097	0	2022-02-22	sorghum
11.46	0.097	0	2022-02-23	sorghum
10.23	0.097	0	2022-02-24	sorghum
10.05	0.097	0	2022-02-25	sorghum
9.64	0.097	0	2022-02-26	sorghum
9.01	0.097	0	2022-02-27	sorghum
9.16	0.0969	0	2022-02-28	sorghum
9.33	0.0969	0	2022-03-01	sorghum
9.09	0.0996	0	2022-03-02	sorghum
7.62	0.1014	0	2022-03-03	sorghum
7.2	0.102	0	2022-03-04	sorghum
8.2	0.1006	0	2022-03-05	sorghum
