"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
1,362.493753822578,0.925716385781912,1067.02792749731,2.23049510071195,3074.99912858991,0,2022,"2022-01-01",4507.67702139629
2,362.550959708163,0.944293271925918,1067.00563564288,2.22134138507651,3074.91450197935,0.0397217987961731,2022,"2022-01-02",4507.6367319874
3,362.627842135425,0.947255265797016,1066.98373263234,2.21179762450486,3074.83081742004,0.0744317799384628,2022,"2022-01-03",4507.60144507811
4,362.718215042195,0.941048282617813,1066.96237298163,2.20183354071194,3074.74653043189,0.105298696364728,2022,"2022-01-04",4507.57000027904
5,362.822080477089,0.92712163329958,1066.94145069312,2.19142295975403,3074.66003213873,0.132611490562623,2022,"2022-01-05",4507.542107902
6,362.936022626256,0.908794825604292,1066.92119015364,2.18053652910817,3074.57072943572,0.156872429280176,2022,"2022-01-06",4507.51727357032
7,363.052414801688,0.890997979294756,1066.90191794461,2.1693413828667,3074.47949784994,0.179418021480829,2022,"2022-01-07",4507.4941699584
8,363.170037470155,0.874304142896495,1066.88365221115,2.15790079201061,3074.38659520415,0.200555691524517,2022,"2022-01-08",4507.47248982036
9,363.285856818448,0.860554228910851,1066.86630764071,2.14645788374703,3074.29204817119,0.221290733400866,2022,"2022-01-09",4507.451224743
10,363.39761086605,0.850791628071845,1066.84979499093,2.13521077834014,3074.19617157309,0.242414193786819,2022,"2022-01-10",4507.42957983649
11,363.50529697039,0.844474966827321,1066.83406013729,2.12419907485534,3074.09940078331,0.264046583959013,2022,"2022-01-11",4507.40743193267
12,363.614482520647,0.837407328982112,1066.81906089311,2.1131758350629,3074.0019263972,0.284914218177948,2022,"2022-01-12",4507.386052975
13,363.729669041467,0.826901178417411,1066.80480555628,2.10189627752534,3073.90327522191,0.303913914730796,2022,"2022-01-13",4507.3665472756
14,363.850021802238,0.814352104716083,1066.79116325921,2.09052971010572,3073.80214720112,0.321742016770313,2022,"2022-01-14",4507.34821407739
15,363.976948753842,0.799799929065126,1066.77793206097,2.07923511723796,3073.69664265452,0.338884970640018,2022,"2022-01-15",4507.33055851564
16,364.109175685885,0.784310570515683,1066.76524829402,2.06799445707906,3073.58678198984,0.355416014611109,2022,"2022-01-16",4507.31351099734
17,364.244043633779,0.769251357010376,1066.75333189411,2.05675981064161,3073.47367250139,0.371354761714671,2022,"2022-01-17",4507.29705919694
18,364.381411614332,0.754646282072783,1066.74221519493,2.04553735571554,3073.35735800953,0.386735901104347,2022,"2022-01-18",4507.28116845658
19,364.523398568836,0.739296884306741,1066.73186472563,2.03430082934282,3073.23713832236,0.40139569410786,2022,"2022-01-19",4507.26599933048
