"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
1,362.493753822578,0.925716385781912,1067.02792749731,2.23049510071195,3074.99912858991,0,2022,"2022-01-01",4507.67702139629
2,362.531579851456,0.956402321786886,1067.00561813677,2.22200717931423,3074.91544844726,0.0453954345552283,2022,"2022-01-02",4507.63105593659
3,362.590995959501,0.968121183187409,1066.98362827597,2.21327781980261,3074.83430181927,0.0855421962286603,2022,"2022-01-03",4507.59032505774
4,362.668505242966,0.966444528609589,1066.96217238755,2.20402492916525,3074.75368675784,0.12044701312489,2022,"2022-01-04",4507.55483384613
5,362.756822511769,0.957983803203029,1066.94134144455,2.19434963240346,3074.67233428802,0.151866225045646,2022,"2022-01-05",4507.52283167994
6,362.852750555405,0.945726919027307,1066.92115175519,2.18433787727256,3074.58946217825,0.180690999170711,2022,"2022-01-06",4507.49342928515
7,362.955366301415,0.930974785040394,1066.90141377918,2.17416052339031,3074.50388229016,0.20774532982685,2022,"2022-01-07",4507.46579767919
8,363.080498400679,0.907863629540846,1066.87909599638,2.16521391920758,3074.40353186722,0.236671238821861,2022,"2022-01-08",4507.43620381302
9,363.217898414194,0.885215311745056,1066.85514579184,2.1573227479643,3074.28842922691,0.268128619968556,2022,"2022-01-09",4507.40401149265
10,363.35167850814,0.868333613122923,1066.83246358164,2.14938595808826,3074.17008848549,0.299470317621229,2022,"2022-01-10",4507.37195014648
11,363.481339168684,0.856788290462099,1066.81102206477,2.14146727258429,3074.04919363937,0.330902868846608,2022,"2022-01-11",4507.33981043587
12,363.597477924553,0.855425591268864,1066.79073297839,2.13404770188806,3073.92742525896,0.364903027598543,2022,"2022-01-12",4507.30510945505
13,363.700791774079,0.861582734004623,1066.77150605536,2.12715848776514,3073.80671835872,0.4015552114217,2022,"2022-01-13",4507.26775740993
14,363.795281495426,0.870964261234703,1066.75330152593,2.12065802020714,3073.68842923287,0.439978033723881,2022,"2022-01-14",4507.22863453566
15,363.885633782156,0.879914733303801,1066.73604369589,2.11439231565498,3073.57280323685,0.479123840868147,2022,"2022-01-15",4507.18878776386
16,363.968865865937,0.890668221143877,1066.71968509388,2.10844327952603,3073.45983136137,0.519716736444922,2022,"2022-01-16",4507.14749382185
17,364.043388730953,0.903558726305153,1066.70418318939,2.10285295241248,3073.35037052437,0.562155868667203,2022,"2022-01-17",4507.10435412343
18,364.113126299074,0.915745525895053,1066.68950750644,2.09744841024962,3073.24462781909,0.605356561987618,2022,"2022-01-18",4507.06045556076
