"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
1,362.493753822578,0.925716385781912,1067.02792749731,2.23049510071195,3074.99912858991,0,2022,"2022-01-01",4507.67702139629
2,362.520375771139,0.963366357158724,1067.0056293435,2.22233632541153,3074.91606201996,0.048680698751148,2022,"2022-01-02",4507.62776981717
3,362.562798253875,0.984459046370897,1066.98360180347,2.21427475356534,3074.8366264367,0.0941019050600776,2022,"2022-01-03",4507.58176029398
4,362.621293980274,0.991744989032319,1066.96195947039,2.20598726692941,3074.75899730713,0.135282187507322,2022,"2022-01-04",4507.53998301375
5,362.690909029836,0.990834218133333,1066.94081376927,2.19742340147356,3074.68159357161,0.173092927532875,2022,"2022-01-05",4507.50157399033
6,362.761809763673,0.989082282747116,1066.91991457683,2.18909291412555,3074.60314237903,0.211019429872934,2022,"2022-01-06",4507.46304191641
7,362.840987023489,0.982289596982112,1066.89908668452,2.18081303935318,3074.52279857707,0.247468578142503,2022,"2022-01-07",4507.42597492141
8,362.936077268085,0.966702905048689,1066.87856080317,2.17203533898843,3074.43977358264,0.279671905892789,2022,"2022-01-08",4507.39314989794
9,363.041175068714,0.947184424795221,1066.85869166388,2.1627342236499,3074.35387578852,0.308546967500238,2022,"2022-01-09",4507.36366116956
10,363.151550623632,0.927070970101447,1066.83957471257,2.15308313202908,3074.26500356884,0.335322138984184,2022,"2022-01-10",4507.33628300716
11,363.267932805291,0.906166471955926,1066.82103684532,2.1432068610796,3074.17223899724,0.360424612805029,2022,"2022-01-11",4507.31058198089
12,363.387955081556,0.886380988440561,1066.80297643423,2.1333517423683,3074.07481352345,0.384930069283111,2022,"2022-01-12",4507.28547777004
13,363.508862701667,0.869219875896389,1066.78547655182,2.12363673211908,3073.97315485169,0.409458682095985,2022,"2022-01-13",4507.26035071319
14,363.629092757889,0.855008563181476,1066.76874886022,2.11399627692777,3073.86848447698,0.43388560504213,2022,"2022-01-14",4507.2353309352
15,363.746264630441,0.844506584179546,1066.75291178947,2.10446364223052,3073.76201052761,0.45847476787543,2022,"2022-01-15",4507.21015717392
