forc_st	forc_sw	forc_npp	date	crop
14.19	0.097	0	2022-01-01	sorghum
13.29	0.0971	0	2022-01-02	sorghum
12.12	0.0971	0	2022-01-03	sorghum
11.47	0.0971	0	2022-01-04	sorghum
11.96	0.0971	0	2022-01-05	sorghum
11.26	0.0971	0	2022-01-06	sorghum
9.63	0.0971	0	2022-01-07	sorghum
9.03	0.0971	0	2022-01-08	sorghum
8.84	0.0971	0	2022-01-09	sorghum
9.07	0.0971	0	2022-01-10	sorghum
8.7	0.0971	0	2022-01-11	sorghum
8.6	0.0971	0	2022-01-12	sorghum
8.41	0.0971	0	2022-01-13	sorghum
8.47	0.0971	0	2022-01-14	sorghum
7.6	0.0971	0	2022-01-15	sorghum
7.87	0.0971	0	2022-01-16	sorghum
6.99	0.0971	0	2022-01-17	sorghum
5.71	0.0971	0	2022-01-18	sorghum
5.92	0.0971	0	2022-01-19	sorghum
5.72	0.0971	0	2022-01-20	sorghum
5.76	0.0971	0	2022-01-21	sorghum
6.36	0.0995	0	2022-01-22	sorghum
7.12	0.0989	0	2022-01-23	sorghum
8.33	0.0981	0	2022-01-24	sorghum
8.93	0.0978	0	2022-01-25	sorghum
8.61	0.0976	0	2022-01-26	sorghum
7.66	0.0975	0	2022-01-27	sorghum
6.78	0.0974	0	2022-01-28	sorghum
6.28	0.0981	0	2022-01-29	sorghum
5.42	0.1021	0	2022-01-30	sorghum
4.89	0.106	0	2022-01-31	sorghum
3.98	0.1071	0	2022-02-01	sorghum
4.02	0.1068	0	2022-02-02	sorghum
5.08	0.1036	0	2022-02-03	sorghum
5.87	0.1014	0	2022-02-04	sorghum
6.36	0.1003	0	2022-02-05	sorghum
7.04	0.0996	0	2022-02-06	sorghum
7.63	0.0992	0	2022-02-07	sorghum
7.95	0.0988	0	2022-02-08	sorghum
6.14	0.1002	0	2022-02-09	sorghum
5.81	0.0998	0	2022-02-10	sorghum
6.61	0.0989	0	2022-02-11	sorghum
6.43	0.0984	0	2022-02-12	sorghum
6.07	0.0981	0	2022-02-13	sorghum
6.56	0.0979	0	2022-02-14	sorghum
7.24	0.0977	0	2022-02-15	sorghum
8.16	0.0976	0	2022-02-16	sorghum
9.38	0.0975	0	2022-02-17	sorghum
10.53	0.0974	0	2022-02-18	sorghum
10.57	0.0973	0	2022-02-19	sorghum
10.25	0.0973	0	2022-02-20	sorghum
9.49	0.098	0	2022-02-21	sorghum
8.88	0.1009	0	2022-02-22	sorghum
7.95	0.1007	0	2022-02-23	sorghum
8.87	0.0991	0	2022-02-24	sorghum
8.29	0.0985	0	2022-02-25	sorghum
7.54	0.0981	0	2022-02-26	sorghum
8.45	0.0979	0	2022-02-27	sorghum
9.28	0.0978	0	2022-02-28	sorghum
9.11	0.0995	0	2022-03-01	sorghum
9.98	0.0986	0	2022-03-02	sorghum
11.04	0.098	0	2022-03-03	sorghum
12.34	0.0977	0	2022-03-04	sorghum
13.23	0.0976	0	2022-03-05	sorghum
13.97	0.0975	0	2022-03-06	sorghum
13.98	0.0974	0	2022-03-07	sorghum
11.99	0.098	0	2022-03-08	sorghum
10.34	0.0977	0	2022-03-09	sorghum
10.78	0.0972	0	2022-03-10	sorghum
11.6	0.0971	0	2022-03-11	sorghum
11.27	0.0969	0	2022-03-12	sorghum
11.88	0.0969	0	2022-03-13	sorghum
12.91	0.0964	0	2022-03-14	sorghum
13.82	0.0961	0	2022-03-15	sorghum
14.68	0.096	0	2022-03-16	sorghum
16.14	0.0959	0	2022-03-17	sorghum
16.84	0.0958	0	2022-03-18	sorghum
17.82	0.0957	0	2022-03-19	sorghum
18.14	0.0957	0	2022-03-20	sorghum
17.6	0.0957	0	2022-03-21	sorghum
18.1	0.0956	0	2022-03-22	sorghum
18.95	0.0956	0	2022-03-23	sorghum
18.1	0.0956	0	2022-03-24	sorghum
17.2	0.0956	0	2022-03-25	sorghum
17.4	0.0956	0	2022-03-26	sorghum
15.43	0.0956	0	2022-03-27	sorghum
14.65	0.0956	0	2022-03-28	sorghum
14.77	0.0956	0	2022-03-29	sorghum
14.46	0.0956	0	2022-03-30	sorghum
15.46	0.0956	0	2022-03-31	sorghum
16.82	0.0956	0	2022-04-01	sorghum
17.57	0.0956	0	2022-04-02	sorghum
