"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
1,362.493753822578,0.925716385781912,1067.02792749731,2.23049510071195,3074.99912858991,0,2022,"2022-01-01",4507.67702139629
2,362.528480499847,0.958334469485474,1067.00566120611,2.22207823438358,3074.9156907093,0.0462071317005371,2022,"2022-01-02",4507.63024511912
3,362.579412358711,0.974960770160868,1066.98371793502,2.2136438127502,3074.8353460714,0.0887872337751803,2022,"2022-01-03",4507.58708094804
4,362.643341994517,0.980533267597624,1066.96221687055,2.20501574508019,3074.75629864271,0.127871291933749,2022,"2022-01-04",4507.54740652046
5,362.708362086302,0.984272811412326,1066.94121080492,2.19651667479156,3074.67768951404,0.166633278163535,2022,"2022-01-05",4507.50805189146
6,362.774755819763,0.986038101076182,1066.92068670831,2.18812701550064,3074.59950195829,0.204980749086968,2022,"2022-01-06",4507.46910960294
7,362.855602103638,0.978220703144402,1066.90070154286,2.17921154213391,3074.52093642169,0.238824795426181,2022,"2022-01-07",4507.43467231347
8,362.948951697865,0.963671475149127,1066.88136012426,2.16968746889195,3074.44078283866,0.26845749994102,2022,"2022-01-08",4507.40445360483
9,363.046189901669,0.94855253274215,1066.86270764612,2.15991312642152,3074.35864660414,0.296324394189424,2022,"2022-01-09",4507.37600981109
10,363.142925059994,0.935621637351442,1066.84474690093,2.1501204155571,3074.27464409993,0.323707782488658,2022,"2022-01-10",4507.34805811376
11,363.240081287659,0.923867754438394,1066.82746248432,2.14029158077893,3074.18907371237,0.350427995789052,2022,"2022-01-11",4507.32077681957
12,363.33930313179,0.912140673752391,1066.81086034698,2.13034891682803,3074.10195208567,0.376045757818391,2022,"2022-01-12",4507.29460515503
13,363.439634540932,0.900979930750797,1066.79494134866,2.12034743238728,3074.013351336,0.400849292078571,2022,"2022-01-13",4507.26925458873
14,363.540274587967,0.890818383303062,1066.7797043299,2.11033516830682,3073.92335515523,0.425075732729831,2022,"2022-01-14",4507.2444876247
15,363.644381655469,0.879380152987647,1066.765148237,2.10016068645493,3073.83203022563,0.44792810253613,2022,"2022-01-15",4507.22110095753
16,363.750881087655,0.867673007274642,1066.75129744172,2.0898604631043,3073.73914133604,0.469648777778867,2022,"2022-01-16",4507.19885333579
17,363.859662496948,0.855597432425364,1066.73814788031,2.07944931768641,3073.6448078418,0.490317021912951,2022,"2022-01-17",4507.17766496917
18,363.976904768362,0.839233101439136,1066.72573432173,2.06856778000113,3073.54867025206,0.508360173940531,2022,"2022-01-18",4507.15911022359
19,364.097776147512,0.822375255890442,1066.71409889925,2.05744640523835,3073.45032609015,0.524946442038342,2022,"2022-01-19",4507.14202279804
20,364.21808850114,0.807665602323553,1066.70323351171,2.04634013083678,3073.35000527054,0.541144464588129,2022,"2022-01-20",4507.12533301655
21,364.338470964603,0.794413634926852,1066.69312953662,2.03522922113462,3073.2479102969,0.556840556012402,2022,"2022-01-21",4507.10915365418
22,364.456684504318,0.78412929300806,1066.68371370133,2.02433211959424,3073.1438152347,0.572840366346369,2022,"2022-01-22",4507.09267485295
23,364.569660936726,0.778406549627326,1066.67497102707,2.0138098674241,3073.03834649943,0.589844089138818,2022,"2022-01-23",4507.07519488028
24,364.673594145591,0.778900426200758,1066.66691563542,2.00377135406588,3072.93287954614,0.608504999354698,2022,"2022-01-24",4507.05606110741
25,364.768797442691,0.78446636730688,1066.6594625549,1.99424261352587,3072.82816375488,0.628959767718983,2022,"2022-01-25",4507.0351327333
26,364.862301774004,0.789660282922747,1066.65255512943,1.98495209474846,3072.72439696002,0.649749686818468,2022,"2022-01-26",4507.01386624113
27,364.96121117926,0.789829103246637,1066.64620130848,1.97556403912604,3072.62115497238,0.669177341563141,2022,"2022-01-27",4506.99396060249
28,365.067466996488,0.7844844889159,1066.6404447305,1.96591654943117,3072.5176847043,0.68666439310241,2022,"2022-01-28",4506.97599746964
29,365.178894084023,0.775950221794514,1066.63531474112,1.95607732298635,3072.41324840987,0.7027046117648,2022,"2022-01-29",4506.95948477979
30,365.296208800776,0.764475933412772,1066.63079552862,1.94609807509192,3072.30663089455,0.717508084792016,2022,"2022-01-30",4506.94420923245
31,365.420177415176,0.750275368565931,1066.62691263474,1.93599394432833,3072.19672353723,0.731161259203125,2022,"2022-01-31",4506.93008290004
32,365.54978305134,0.734098032017884,1066.6237481602,1.92570240727403,3072.08384150381,0.743601745493316,2022,"2022-02-01",4506.91717315464
33,365.681712821609,0.718121542005638,1066.62136778785,1.91527069902656,3071.96868916091,0.755153178547712,2022,"2022-02-02",4506.9051620114
34,365.808427433558,0.707051262326951,1066.61976992225,1.90501078110221,3071.85257144904,0.767037146782206,2022,"2022-02-03",4506.89283084827
35,365.926832647969,0.702065191621675,1066.61888358857,1.89506709889706,3071.73676671197,0.779816200941089,2022,"2022-02-04",4506.87961523903
36,366.039306005532,0.700894936999737,1066.61863224808,1.88540280742166,3071.62148039947,0.793283792654761,2022,"2022-02-05",4506.8657163975
