forc_st	forc_sw	forc_npp	date	crop
12.93	0.097	0	2022-01-01	sorghum
10.97	0.0971	0	2022-01-02	sorghum
9.99	0.0971	0	2022-01-03	sorghum
8.88	0.0971	0	2022-01-04	sorghum
8.36	0.0971	0	2022-01-05	sorghum
8.31	0.0971	0	2022-01-06	sorghum
8.48	0.0971	0	2022-01-07	sorghum
8.29	0.0971	0	2022-01-08	sorghum
8.27	0.0971	0	2022-01-09	sorghum
8.35	0.0971	0	2022-01-10	sorghum
8.12	0.0971	0	2022-01-11	sorghum
8.23	0.0971	0	2022-01-12	sorghum
8.58	0.0971	0	2022-01-13	sorghum
9.5	0.0971	0	2022-01-14	sorghum
9.06	0.0971	0	2022-01-15	sorghum
9.47	0.0971	0	2022-01-16	sorghum
9.3	0.0971	0	2022-01-17	sorghum
10.27	0.0971	0	2022-01-18	sorghum
10.7	0.0971	0	2022-01-19	sorghum
10.56	0.0971	0	2022-01-20	sorghum
11.71	0.0971	0	2022-01-21	sorghum
11.78	0.0971	0	2022-01-22	sorghum
10.71	0.0971	0	2022-01-23	sorghum
10.95	0.0971	0	2022-01-24	sorghum
11.48	0.0971	0	2022-01-25	sorghum
10.77	0.0971	0	2022-01-26	sorghum
11.96	0.0971	0	2022-01-27	sorghum
12.25	0.0971	0	2022-01-28	sorghum
13.38	0.0971	0	2022-01-29	sorghum
12.3	0.0971	0	2022-01-30	sorghum
12.09	0.0971	0	2022-01-31	sorghum
11.3	0.0971	0	2022-02-01	sorghum
10.38	0.0971	0	2022-02-02	sorghum
9.47	0.0971	0	2022-02-03	sorghum
8.54	0.0971	0	2022-02-04	sorghum
8.77	0.0971	0	2022-02-05	sorghum
8.75	0.0971	0	2022-02-06	sorghum
8.71	0.0971	0	2022-02-07	sorghum
9.2	0.0971	0	2022-02-08	sorghum
9.2	0.0971	0	2022-02-09	sorghum
9.75	0.0971	0	2022-02-10	sorghum
10.57	0.0971	0	2022-02-11	sorghum
10.81	0.0971	0	2022-02-12	sorghum
11.36	0.0971	0	2022-02-13	sorghum
11.14	0.0971	0	2022-02-14	sorghum
10.61	0.0971	0	2022-02-15	sorghum
10.38	0.0971	0	2022-02-16	sorghum
10.44	0.0971	0	2022-02-17	sorghum
11.43	0.0971	0	2022-02-18	sorghum
12.09	0.0971	0	2022-02-19	sorghum
12.16	0.0971	0	2022-02-20	sorghum
13.03	0.0971	0	2022-02-21	sorghum
12.4	0.0971	0	2022-02-22	sorghum
11.41	0.0971	0	2022-02-23	sorghum
10.19	0.0971	0	2022-02-24	sorghum
10	0.0971	0	2022-02-25	sorghum
9.6	0.0971	0	2022-02-26	sorghum
8.98	0.0971	0	2022-02-27	sorghum
9.12	0.0971	0	2022-02-28	sorghum
9.3	0.0971	0	2022-03-01	sorghum
9.05	0.0998	0	2022-03-02	sorghum
7.6	0.1015	0	2022-03-03	sorghum
7.18	0.1022	0	2022-03-04	sorghum
8.16	0.1007	0	2022-03-05	sorghum
8.49	0.1079	0	2022-03-06	sorghum
7.28	0.1105	0	2022-03-07	sorghum
7.3	0.1778	0	2022-03-08	sorghum
8.46	0.1752	0	2022-03-09	sorghum
8.94	0.1726	0	2022-03-10	sorghum
8.38	0.1796	0	2022-03-11	sorghum
8.07	0.1796	0	2022-03-12	sorghum
9.01	0.1792	0	2022-03-13	sorghum
10.2	0.1775	0	2022-03-14	sorghum
10.82	0.173	0	2022-03-15	sorghum
11.38	0.1651	0	2022-03-16	sorghum
13.14	0.1542	0	2022-03-17	sorghum
15.5	0.1409	0	2022-03-18	sorghum
17.22	0.1298	0	2022-03-19	sorghum
18.49	0.1219	0	2022-03-20	sorghum
16.76	0.1168	0	2022-03-21	sorghum
14.5	0.1136	0	2022-03-22	sorghum
13.66	0.1115	0	2022-03-23	sorghum
13.3	0.11	0	2022-03-24	sorghum
13.7	0.1088	0	2022-03-25	sorghum
14.86	0.1077	0	2022-03-26	sorghum
16.25	0.1067	0	2022-03-27	sorghum
16.34	0.1057	0	2022-03-28	sorghum
16.26	0.1048	0	2022-03-29	sorghum
16.12	0.1039	0	2022-03-30	sorghum
17.46	0.1031	0	2022-03-31	sorghum
