forc_st	forc_sw	forc_npp	date	crop
14.8	0.097	0	2022-01-01	sorghum
13.66	0.0971	0	2022-01-02	sorghum
12.89	0.0971	0	2022-01-03	sorghum
11.49	0.0971	0	2022-01-04	sorghum
11.26	0.0971	0	2022-01-05	sorghum
11.43	0.1025	0	2022-01-06	sorghum
10.23	0.1067	0	2022-01-07	sorghum
9.04	0.1101	0	2022-01-08	sorghum
8.49	0.1092	0	2022-01-09	sorghum
8.03	0.1116	0	2022-01-10	sorghum
7.54	0.1158	0	2022-01-11	sorghum
7.74	0.1224	0	2022-01-12	sorghum
7.73	0.1256	0	2022-01-13	sorghum
7.96	0.1268	0	2022-01-14	sorghum
8.21	0.1258	0	2022-01-15	sorghum
8.06	0.123	0	2022-01-16	sorghum
8.02	0.1195	0	2022-01-17	sorghum
7.71	0.1156	0	2022-01-18	sorghum
8.91	0.1115	0	2022-01-19	sorghum
8.73	0.1075	0	2022-01-20	sorghum
8.8	0.1051	0	2022-01-21	sorghum
7.87	0.1045	0	2022-01-22	sorghum
7.14	0.1035	0	2022-01-23	sorghum
7.89	0.1023	0	2022-01-24	sorghum
7.48	0.1015	0	2022-01-25	sorghum
7.48	0.1009	0	2022-01-26	sorghum
7.42	0.1793	0	2022-01-27	sorghum
7.47	0.1787	0	2022-01-28	sorghum
6.97	0.1778	0	2022-01-29	sorghum
6.04	0.1794	0	2022-01-30	sorghum
5.39	0.1788	0	2022-01-31	sorghum
5.88	0.1783	0	2022-02-01	sorghum
6.36	0.1774	0	2022-02-02	sorghum
7.34	0.1759	0	2022-02-03	sorghum
8.12	0.1729	0	2022-02-04	sorghum
8.64	0.1679	0	2022-02-05	sorghum
7.44	0.1618	0	2022-02-06	sorghum
7.82	0.1554	0	2022-02-07	sorghum
7.77	0.1547	0	2022-02-08	sorghum
6.52	0.1546	0	2022-02-09	sorghum
5.46	0.1543	0	2022-02-10	sorghum
5	0.1533	0	2022-02-11	sorghum
4.86	0.1527	0	2022-02-12	sorghum
5	0.1796	0	2022-02-13	sorghum
5.47	0.1796	0	2022-02-14	sorghum
5.74	0.1792	0	2022-02-15	sorghum
6.05	0.1779	0	2022-02-16	sorghum
6.62	0.1754	0	2022-02-17	sorghum
7.28	0.1712	0	2022-02-18	sorghum
6.84	0.1655	0	2022-02-19	sorghum
7.18	0.1588	0	2022-02-20	sorghum
8.66	0.1511	0	2022-02-21	sorghum
9.68	0.1423	0	2022-02-22	sorghum
9.33	0.1346	0	2022-02-23	sorghum
7.24	0.1303	0	2022-02-24	sorghum
5.89	0.1297	0	2022-02-25	sorghum
5.24	0.1305	0	2022-02-26	sorghum
5.84	0.1508	0	2022-02-27	sorghum
6.72	0.154	0	2022-02-28	sorghum
7.28	0.1557	0	2022-03-01	sorghum
7.08	0.1559	0	2022-03-02	sorghum
6.92	0.1561	0	2022-03-03	sorghum
7.7	0.1565	0	2022-03-04	sorghum
8.04	0.1567	0	2022-03-05	sorghum
8.75	0.1569	0	2022-03-06	sorghum
9.03	0.1796	0	2022-03-07	sorghum
7.99	0.1796	0	2022-03-08	sorghum
8.71	0.1796	0	2022-03-09	sorghum
9.5	0.1788	0	2022-03-10	sorghum
10.79	0.1762	0	2022-03-11	sorghum
11.79	0.1709	0	2022-03-12	sorghum
12.64	0.1634	0	2022-03-13	sorghum
9.82	0.1619	0	2022-03-14	sorghum
8.28	0.1641	0	2022-03-15	sorghum
7.41	0.2692	0	2022-03-16	sorghum
8.31	0.1796	0	2022-03-17	sorghum
8.61	0.1797	0	2022-03-18	sorghum
9.1	0.1794	0	2022-03-19	sorghum
10.93	0.1776	0	2022-03-20	sorghum
12.57	0.1721	0	2022-03-21	sorghum
