forc_st	forc_sw	forc_npp	date	crop
14.15	0.097	0	2022-01-01	sorghum
12.95	0.098	0	2022-01-02	sorghum
11.3	0.0979	0	2022-01-03	sorghum
10.22	0.0978	0	2022-01-04	sorghum
9.46	0.0978	0	2022-01-05	sorghum
8.83	0.0985	0	2022-01-06	sorghum
8.39	0.1033	0	2022-01-07	sorghum
8.08	0.1796	0	2022-01-08	sorghum
8.84	0.1796	0	2022-01-09	sorghum
8.48	0.1797	0	2022-01-10	sorghum
9.3	0.1795	0	2022-01-11	sorghum
10.22	0.1786	0	2022-01-12	sorghum
10.82	0.1762	0	2022-01-13	sorghum
11.14	0.1722	0	2022-01-14	sorghum
11.16	0.1696	0	2022-01-15	sorghum
11.84	0.1652	0	2022-01-16	sorghum
12.02	0.16	0	2022-01-17	sorghum
12.22	0.1539	0	2022-01-18	sorghum
12.18	0.1476	0	2022-01-19	sorghum
11.37	0.1458	0	2022-01-20	sorghum
10.25	0.1456	0	2022-01-21	sorghum
11	0.146	0	2022-01-22	sorghum
10.71	0.1458	0	2022-01-23	sorghum
10.37	0.1446	0	2022-01-24	sorghum
10.66	0.1416	0	2022-01-25	sorghum
11.28	0.137	0	2022-01-26	sorghum
11.09	0.1316	0	2022-01-27	sorghum
10.45	0.1265	0	2022-01-28	sorghum
10.25	0.1222	0	2022-01-29	sorghum
9.7	0.1187	0	2022-01-30	sorghum
10.11	0.1152	0	2022-01-31	sorghum
10.54	0.1126	0	2022-02-01	sorghum
10.65	0.1109	0	2022-02-02	sorghum
10.79	0.1096	0	2022-02-03	sorghum
11.08	0.1086	0	2022-02-04	sorghum
11.32	0.1077	0	2022-02-05	sorghum
11.12	0.1069	0	2022-02-06	sorghum
10.79	0.1061	0	2022-02-07	sorghum
11.07	0.1054	0	2022-02-08	sorghum
11.34	0.1047	0	2022-02-09	sorghum
11.32	0.104	0	2022-02-10	sorghum
10.9	0.1035	0	2022-02-11	sorghum
10.91	0.103	0	2022-02-12	sorghum
12.16	0.1026	0	2022-02-13	sorghum
12.63	0.1022	0	2022-02-14	sorghum
12.98	0.1019	0	2022-02-15	sorghum
12.19	0.1068	0	2022-02-16	sorghum
10.77	0.1752	0	2022-02-17	sorghum
7.18	0.1701	0	2022-02-18	sorghum
6.39	0.1669	0	2022-02-19	sorghum
5.66	0.1645	0	2022-02-20	sorghum
5.54	0.1624	0	2022-02-21	sorghum
5.26	0.1604	0	2022-02-22	sorghum
6.16	0.1582	0	2022-02-23	sorghum
7.33	0.155	0	2022-02-24	sorghum
8.34	0.1497	0	2022-02-25	sorghum
9.02	0.142	0	2022-02-26	sorghum
10.2	0.1324	0	2022-02-27	sorghum
10.89	0.1229	0	2022-02-28	sorghum
11.66	0.1165	0	2022-03-01	sorghum
12.31	0.1191	0	2022-03-02	sorghum
12.64	0.1222	0	2022-03-03	sorghum
12.62	0.1222	0	2022-03-04	sorghum
11.95	0.1176	0	2022-03-05	sorghum
11.75	0.1127	0	2022-03-06	sorghum
11.69	0.1097	0	2022-03-07	sorghum
11.5	0.1078	0	2022-03-08	sorghum
11.51	0.1064	0	2022-03-09	sorghum
11.42	0.1054	0	2022-03-10	sorghum
12.54	0.1046	0	2022-03-11	sorghum
13.57	0.1038	0	2022-03-12	sorghum
14.43	0.1032	0	2022-03-13	sorghum
14.79	0.1027	0	2022-03-14	sorghum
15.19	0.1076	0	2022-03-15	sorghum
15.18	0.1109	0	2022-03-16	sorghum
14.61	0.1072	0	2022-03-17	sorghum
13.66	0.1045	0	2022-03-18	sorghum
13.17	0.1498	0	2022-03-19	sorghum
11.98	0.1785	0	2022-03-20	sorghum
11.6	0.1769	0	2022-03-21	sorghum
12.34	0.175	0	2022-03-22	sorghum
12.41	0.1735	0	2022-03-23	sorghum
12.44	0.1719	0	2022-03-24	sorghum
13.63	0.168	0	2022-03-25	sorghum
13.99	0.1611	0	2022-03-26	sorghum
13.8	0.1603	0	2022-03-27	sorghum
14.54	0.1592	0	2022-03-28	sorghum
15.43	0.1575	0	2022-03-29	sorghum
15.88	0.1512	0	2022-03-30	sorghum
15.61	0.1415	0	2022-03-31	sorghum
16.62	0.1309	0	2022-04-01	sorghum
17.8	0.1222	0	2022-04-02	sorghum
18.12	0.1165	0	2022-04-03	sorghum
19.05	0.113	0	2022-04-04	sorghum
20.05	0.1107	0	2022-04-05	sorghum
20.68	0.1091	0	2022-04-06	sorghum
20.3	0.1079	0	2022-04-07	sorghum
20.14	0.1068	0	2022-04-08	sorghum
20.52	0.1063	0	2022-04-09	sorghum
20.17	0.1046	0	2022-04-10	sorghum
20.48	0.1034	0	2022-04-11	sorghum
21.55	0.1024	0	2022-04-12	sorghum
22.02	0.1016	0	2022-04-13	sorghum
22.43	0.1009	0	2022-04-14	sorghum
21.04	0.1004	0	2022-04-15	sorghum
21.45	0.0999	0	2022-04-16	sorghum
21.96	0.0995	0	2022-04-17	sorghum
22.2	0.0991	0	2022-04-18	sorghum
22.19	0.0988	0	2022-04-19	sorghum
21.04	0.0986	0	2022-04-20	sorghum
19.04	0.0984	0	2022-04-21	sorghum
18.81	0.0982	0	2022-04-22	sorghum
19.55	0.0981	0	2022-04-23	sorghum
20.8	0.098	0	2022-04-24	sorghum
22.04	0.0978	0	2022-04-25	sorghum
22.64	0.0975	0	2022-04-26	sorghum
23.56	0.0974	0	2022-04-27	sorghum
23.72	0.1066	0	2022-04-28	sorghum
23.17	0.1796	0	2022-04-29	sorghum
21.41	0.1795	0	2022-04-30	sorghum
19.67	0.1781	0	2022-05-01	sorghum
19.73	0.1739	0	2022-05-02	sorghum
20.52	0.1637	0	2022-05-03	sorghum
21.59	0.1489	0	2022-05-04	sorghum
22.34	0.1507	0	2022-05-05	sorghum
23.06	0.1519	0	2022-05-06	sorghum
23.99	0.1442	0	2022-05-07	sorghum
25.02	0.1326	0	2022-05-08	sorghum
25.57	0.1268	0	2022-05-09	sorghum
25.87	0.1761	0	2022-05-10	sorghum
25.99	0.1796	0	2022-05-11	sorghum
26.31	0.1796	0	2022-05-12	sorghum
26.07	0.1796	0	2022-05-13	sorghum
26.24	0.1789	0	2022-05-14	sorghum
27.06	0.1722	0	2022-05-15	sorghum
27.86	0.1567	0	2022-05-16	sorghum
28.44	0.1424	0	2022-05-17	sorghum
28.62	0.1314	0	2022-05-18	sorghum
28.66	0.1237	0	2022-05-19	sorghum
29.3	0.1203	0.130359	2022-05-20	sorghum
29.52	0.1272	0.878447	2022-05-21	sorghum
29.17	0.1577	0.924738	2022-05-22	sorghum
29.32	0.1589	0.961732	2022-05-23	sorghum
29.48	0.1638	0.987515	2022-05-24	sorghum
29.6	0.163	0.671599	2022-05-25	sorghum
29.54	0.1496	0.107623	2022-05-26	sorghum
29.51	0.1333	0.128601	2022-05-27	sorghum
29.73	0.1239	1.341441	2022-05-28	sorghum
30.14	0.1134	1.362653	2022-05-29	sorghum
30.54	0.1065	0.770706	2022-05-30	sorghum
30.53	0.1014	0.396037	2022-05-31	sorghum
30.42	0.098	0.242513	2022-06-01	sorghum
30.47	0.0962	0.179658	2022-06-02	sorghum
29.91	0.0956	0.13864	2022-06-03	sorghum
30.48	0.095	0.107623	2022-06-04	sorghum
31.12	0.0946	0.131218	2022-06-05	sorghum
31.26	0.0941	0.10231	2022-06-06	sorghum
31.68	0.1752	1.601338	2022-06-07	sorghum
30.81	0.1615	1.779238	2022-06-08	sorghum
30.2	0.1749	1.432969	2022-06-09	sorghum
29.96	0.1729	1.419062	2022-06-10	sorghum
30.13	0.1727	1.252412	2022-06-11	sorghum
30.48	0.1612	1.327026	2022-06-12	sorghum
30.8	0.1474	1.259639	2022-06-13	sorghum
