"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
35,560.08168439406,1.58285428016446,1548.89305608938,5.10831358292211,4441.05499341347,8.18971016377515,2022,"2022-02-04",6556.72090176
36,559.792175981696,1.56184995391607,1549.16665729457,5.04235613991345,4441.05852069112,8.2874981352199,2022,"2022-02-05",6556.62156006122
37,559.514997854171,1.54153163675865,1549.43334489445,4.97788003156335,4441.05773435663,8.38203614477519,2022,"2022-02-06",6556.52548877357
38,559.249209399101,1.5221074871659,1549.69333543377,4.91488650734004,4441.05284609257,8.47362636100606,2022,"2022-02-07",6556.43238491995
39,558.994256584524,1.5035031735789,1549.94685873985,4.85335257882311,4441.04408392641,8.56246127110323,2022,"2022-02-08",6556.34205500319
40,558.749991237271,1.48546640678321,1550.19411281322,4.7932240023625,4441.03162940475,8.64861534099608,2022,"2022-02-09",6556.25442386439
41,558.516288250095,1.46783581837304,1550.43526969142,4.73444128188101,4441.01560037551,8.73214434305343,2022,"2022-02-10",6556.16943541728
42,558.292480748029,1.45079538014993,1550.67051931927,4.67698543435149,4440.99611616421,8.81324043427056,2022,"2022-02-11",6556.08689704601
43,558.077741361974,1.43454476034552,1550.90006166233,4.62085719058125,4440.97336097874,8.89214556548631,2022,"2022-02-12",6556.00656595397
44,557.871803248749,1.4189281071031,1551.12406500446,4.5660210231685,4440.94752423812,8.96895952334271,2022,"2022-02-13",6555.92834162159
45,557.674427769767,1.40385935396837,1551.34267350123,4.51243635104825,4440.91874489413,9.04376407873621,2022,"2022-02-14",6555.85214187015
46,557.485200748867,1.38934962322514,1551.55604689666,4.4600773795936,4440.88716791596,9.11668280028907,2022,"2022-02-15",6555.77784256431
47,557.304026669742,1.37520749287022,1551.76436014315,4.40889730265796,4440.85291393366,9.18775324662231,2022,"2022-02-16",6555.70540554208
48,557.130828316026,1.36131388926506,1551.96776503287,4.35884554964835,4440.81605338205,9.25699977333716,2022,"2022-02-17",6555.63480616987
49,556.965388665152,1.34767643924551,1552.16639062676,4.30988233122383,4440.7766485118,9.32448013403894,2022,"2022-02-18",6555.56598657417
50,556.807160741722,1.33447889281214,1552.36039891966,4.26199379349631,4440.73477771479,9.39033057945152,2022,"2022-02-19",6555.49881006248
51,556.655786024613,1.3217400193859,1552.54992394218,4.21515953246003,4440.69056578873,9.45465194275729,2022,"2022-02-20",6555.43317530736
52,556.511082910197,1.30940936656435,1552.7350790526,4.1693465321256,4440.64411088421,9.51749752122412,2022,"2022-02-21",6555.3690287457
53,556.352683871937,1.29068477787456,1552.94218442318,4.12524393696371,4440.5939337431,9.58032096859462,2022,"2022-02-22",6555.30473075306
54,556.184042689876,1.27205991744339,1553.16734088828,4.08124639442313,4440.53854380715,9.64019403527745,2022,"2022-02-23",6555.24323369717
55,556.019455848928,1.25670591255387,1553.3921345917,4.03727919634072,4440.47917552572,9.69702891372668,2022,"2022-02-24",6555.18475107525
56,555.858634471863,1.24401601749439,1553.61747201039,3.99300652663661,4440.41677440482,9.75019245697255,2022,"2022-02-25",6555.1299034312
57,555.702001647451,1.23495081374825,1553.84344393859,3.9476717481092,4440.35202710858,9.79827438452867,2022,"2022-02-26",6555.08009525647
58,555.55033632583,1.22889056576036,1554.06888093893,3.90106203323478,4440.28660114798,9.84083071368527,2022,"2022-02-27",6555.03577101173
59,555.407970177769,1.22078121275082,1554.28781001961,3.85536152216871,4440.22092023567,9.88199599354774,2022,"2022-02-28",6554.99284316797
60,555.275539605662,1.21053300877356,1554.49992885738,3.81075851961958,4440.15413224116,9.92219769968658,2022,"2022-03-01",6554.95089223259
61,555.152486226812,1.19914014730977,1554.70552579781,3.76718769467383,4440.08558653782,9.961429982581,2022,"2022-03-02",6554.90992640442
62,555.037904242202,1.18750766193067,1554.90486899614,3.72461498201031,4440.01498429961,9.99975933022312,2022,"2022-03-03",6554.86988018189
63,554.945915207003,1.17224121942688,1555.07010208739,3.68815493511358,4439.94478377309,10.0469947132988,2022,"2022-03-04",6554.82119722203
64,554.873577694938,1.16833866326267,1555.19994344564,3.65319733433052,4439.87689017562,10.095089228858,2022,"2022-03-05",6554.77194731379
65,554.795897435868,1.1695108356908,1555.32700019107,3.61960434952929,4439.80931710458,10.1445530537541,2022,"2022-03-06",6554.72132991675
66,554.707033139514,1.17802254635573,1555.45120716253,3.5877784381596,4439.74376864806,10.196914612202,2022,"2022-03-07",6554.66780993462
67,554.608169331827,1.19108959000559,1555.57247991445,3.55772071726839,4439.68182046705,10.2522750678087,2022,"2022-03-08",6554.6112800206
68,554.499554313562,1.20748114420356,1555.69076137672,3.5294272720602,4439.62432109017,10.3108260427594,2022,"2022-03-09",6554.55154519671
69,554.380162072708,1.22685418227295,1555.80597947562,3.50296720708145,4439.57214381047,10.3730627893161,2022,"2022-03-10",6554.48810674816
70,554.254551592697,1.24546979708367,1555.91807586489,3.47808674694465,4439.5256096744,10.4381551053233,2022,"2022-03-11",6554.42179367601
71,554.124829279292,1.26239500710362,1556.02706865988,3.45459034543598,4439.48422706014,10.5056003566929,2022,"2022-03-12",6554.35311035185
72,553.988369227528,1.27971140475002,1556.1329596667,3.43254855296456,4439.44784213784,10.5760247454342,2022,"2022-03-13",6554.28143098978
73,553.850910502567,1.29353455321315,1556.23573359588,3.41162579440488,4439.41625978703,10.648120428845,2022,"2022-03-14",6554.20806423309
74,553.723414459285,1.29821614326861,1556.33550229004,3.39109268462928,4439.3877383815,10.7189402563374,2022,"2022-03-15",6554.13596395873
75,553.611020960893,1.29323275216132,1556.43245499876,3.37042986912105,4439.35978647906,10.7866991085934,2022,"2022-03-16",6554.06692505999
76,553.513217279058,1.28156270165372,1556.52680718193,3.34944562750199,4439.33026464712,10.8510553808547,2022,"2022-03-17",6554.00129743726
77,553.424733747494,1.26821099578683,1556.61874873213,3.32830826957695,4439.29807651187,10.9130159154277,2022,"2022-03-18",6553.93807825685
78,553.340134529039,1.25684664112733,1556.70837617715,3.30730751791134,4439.26333102816,10.973851871071,2022,"2022-03-19",6553.87599589339
79,553.257631476105,1.24794537184634,1556.7957356205,3.28658155881075,4439.22663493271,11.0340823367411,2022,"2022-03-20",6553.81452895998
80,553.17327642506,1.24340006867237,1556.88086071086,3.26638313691298,4439.18873097608,11.0947305097251,2022,"2022-03-21",6553.75265131759
81,553.080057167795,1.24638015744977,1556.96371429332,3.2471695287377,4439.15115548304,11.1576766802909,2022,"2022-03-22",6553.68847663035
82,552.972534541163,1.2582257412143,1557.0441923846,3.2293422958165,4439.11599923627,11.2246233257626,2022,"2022-03-23",6553.62029419907
83,552.849199080515,1.27734208405994,1557.12215347255,3.21310826053433,4439.08537438276,11.2964888698358,2022,"2022-03-24",6553.54717728042
84,552.713157530366,1.29973227505173,1557.19747656617,3.19840344434944,4439.06060780542,11.3730163008429,2022,"2022-03-25",6553.46937762136
85,552.566459070517,1.32328267930294,1557.27008275992,3.18514266616897,4439.04214654377,11.4539852856494,2022,"2022-03-26",6553.38711371968
86,552.410484342319,1.34674445979651,1557.33990680382,3.17325012256625,4439.03014909042,11.5392458671141,2022,"2022-03-27",6553.30053481891
87,552.251925949035,1.36598069049249,1557.40692197189,3.16236925359163,4439.02411428491,11.6271287842057,2022,"2022-03-28",6553.21131214993
88,552.101447069926,1.37577910164216,1557.4712133083,3.151854397826,4439.02226733545,11.7145253772128,2022,"2022-03-29",6553.12256121315
89,551.965706497332,1.37496830369304,1557.53297487063,3.14113355986626,4439.0219192199,11.7990255183524,2022,"2022-03-30",6553.03670245142
90,551.843984352611,1.36702162550252,1557.59241559108,3.12999822819344,4439.02074788137,11.8802063963824,2022,"2022-03-31",6552.95416767876
91,551.732968421846,1.35584110853684,1557.64970029616,3.11847173131592,4439.01746000411,11.9585884463716,2022,"2022-04-01",6552.87444156197
92,551.627952969288,1.3451331462176,1557.70495162907,3.10673806908853,4439.01166862671,12.0352527884682,2022,"2022-04-02",6552.79644444037
93,551.524094651598,1.33757904546665,1557.7582334483,3.09507030080602,4439.00388845045,12.1115076720029,2022,"2022-04-03",6552.71886589662
94,551.421369185919,1.33218158194074,1557.8095735353,3.08353617803264,4438.99486971333,12.1875258524523,2022,"2022-04-04",6552.64153019453
95,551.320538642737,1.32791678713238,1557.85902609909,3.07212877751992,4438.98494342361,12.2631893764351,2022,"2022-04-05",6552.56455373009
96,551.223515722402,1.32316316946964,1557.90663917473,3.06077362108733,4438.97427536716,12.3380669971331,2022,"2022-04-06",6552.48836705485
97,551.131374880464,1.31753148389214,1557.95248437738,3.04938916550115,4438.96253527708,12.4118151587712,2022,"2022-04-07",6552.41331518432
98,551.038398616804,1.31480284025473,1557.9966099614,3.03824753314501,4438.94992056578,12.485851647954,2022,"2022-04-08",6552.33797951738
99,550.939151366097,1.31740383684394,1558.03899012499,3.02768148506113,4438.93755723658,12.5617480229252,2022,"2022-04-09",6552.26078404957
100,550.837190251826,1.32148130936989,1558.07958503092,3.01761441016692,4438.92645887732,12.6388991717805,2022,"2022-04-10",6552.1823298796
101,550.739610780947,1.32238961062769,1558.1184372669,3.00769895271539,4438.91627929519,12.715507495687,2022,"2022-04-11",6552.10441590638
102,550.648279830378,1.31993247816391,1558.15563831166,2.99776464810714,4438.9061080952,12.7908952712521,2022,"2022-04-12",6552.02772336351
103,550.562087517705,1.31571106386186,1558.19127687435,2.98779570525709,4438.89527868605,12.865167465361,2022,"2022-04-13",6551.95214984722
104,550.479489761674,1.31111797287852,1558.22542182407,2.97783415015152,4438.88352686207,12.938629859253,2022,"2022-04-14",6551.87739057085
105,550.399625318725,1.3067374395814,1558.25812600837,2.96791514904189,4438.87084237299,13.011481703029,2022,"2022-04-15",6551.80324628871
106,550.321809782866,1.30291543811445,1558.28943420342,2.95807384131949,4438.85730656306,13.0838998166052,2022,"2022-04-16",6551.72953982877
107,550.245051399412,1.30008599158201,1558.31938052369,2.94836761490834,4438.8431097912,13.1561592928013,2022,"2022-04-17",6551.65599532079
108,550.167885664153,1.29887732542293,1558.3479859002,2.93888345495423,4438.82856301195,13.2286762906864,2022,"2022-04-18",6551.58219535668
109,550.089331430976,1.29941600337249,1558.37525239733,2.92969638013345,4438.81410788216,13.3017849966981,2022,"2022-04-19",6551.50780409397
110,550.008054368401,1.30208205940526,1558.40117708298,2.92089482735831,4438.80018703154,13.3759098061938,2022,"2022-04-20",6551.43239536969
111,549.922204898061,1.30741046109979,1558.4257335413,2.91260115809617,4438.78741709052,13.4516504080362,2022,"2022-04-21",6551.35536714908
112,549.83071108014,1.31535299142395,1558.44887808722,2.90490336120833,4438.77643628837,13.529442201152,2022,"2022-04-22",6551.27628180837
113,549.727740264122,1.32891602769822,1558.47054595314,2.89810094184618,4438.76814442991,13.6109733473257,2022,"2022-04-23",6551.19344761672
114,549.604960442932,1.35152388979222,1558.4905786903,2.89266322594912,4438.76446116418,13.6989135446527,2022,"2022-04-24",6551.10418741315
115,549.458453991533,1.38287538851676,1558.50875245839,2.88889922128169,4438.76764708627,13.7951272409247,2022,"2022-04-25",6551.00662814599
116,549.289969822792,1.41924183112986,1558.52483187348,2.88686540656642,4438.77941733624,13.900052019032,2022,"2022-04-26",6550.9003262702
117,549.105702018867,1.45544244332387,1558.5386415594,2.88636502216041,4438.80021971298,14.0125982106688,2022,"2022-04-27",6550.78637075672
118,548.911027359638,1.48845909249481,1558.55008964152,2.88713760772028,4438.82939222707,14.131425037099,2022,"2022-04-28",6550.66610592845
119,548.706210262312,1.51915100802232,1558.5591359988,2.88907650751623,4438.86607823724,14.2564154187396,2022,"2022-04-29",6550.53965201389
120,548.487315320122,1.55037392545147,1558.5657179044,2.89227140625604,4438.91005279071,14.3888469548519,2022,"2022-04-30",6550.40573134694
121,548.24941871418,1.58475261322025,1558.56971171582,2.89688841118532,4438.96164956648,14.5306416809338,2022,"2022-05-01",6550.26242102089
122,547.985635163827,1.62508289401058,1558.57093743511,2.90320726216711,4439.02191541307,14.6847380491071,2022,"2022-05-02",6550.10677816818
123,547.699220686614,1.66721792137746,1558.56917743679,2.91122445693126,4439.09192952224,14.8511650281209,2022,"2022-05-03",6549.93877002396
124,547.404541448624,1.70285263551622,1558.56435457655,2.9204363541392,4439.17066369859,15.0254762498101,2022,"2022-05-04",6549.76284871341
125,547.104384832601,1.7301262260469,1558.5563324136,2.93085289384813,4439.25916990301,15.2057931148198,2022,"2022-05-05",6549.5808662691
126,546.798244250791,1.75163876102594,1558.54499957159,2.94230778908514,4439.35621025573,15.3915394142838,2022,"2022-05-06",6549.39340062822
127,546.488878981069,1.76980262931687,1558.53050515021,2.95434329323104,4439.45793335182,15.5817378506358,2022,"2022-05-07",6549.20146340565
128,546.171862121052,1.7881274951423,1558.51284743395,2.96701168422666,4439.56383214689,15.7777640016873,2022,"2022-05-08",6549.00368088126
129,545.83850710059,1.81111061785346,1558.49194331946,2.980585687195,4439.67448909759,15.9830327984266,2022,"2022-05-09",6548.79663582269
130,545.48247406155,1.84036943071193,1558.46761978084,2.99535789970214,4439.79132633455,16.200719368309,2022,"2022-05-10",6548.57714750735
131,545.103595633867,1.87364246068168,1558.43966207373,3.01146596687633,4439.91572730268,16.43194032808,2022,"2022-05-11",6548.34409343783
132,544.701071730595,1.90994738071787,1558.40787356257,3.02898741236933,4440.04844393493,16.6778420627596,2022,"2022-05-12",6548.09632402118
133,544.273555417488,1.94862267494963,1558.37204359218,3.04800633909637,4440.19016932427,16.9398638149556,2022,"2022-05-13",6547.83239734798
134,543.823433176401,1.98743709981981,1558.33197725616,3.06848792416689,4440.34113924039,17.2178433162238,2022,"2022-05-14",6547.55247469693
135,543.348964818417,2.02709828374735,1558.28749607869,3.09043172034133,4440.50130464984,17.5130412046794,2022,"2022-05-15",6547.25529555103
136,542.842891077123,2.07053183653645,1558.23835718948,3.11397536242691,4440.67122102877,17.8293384280486,2022,"2022-05-16",6546.93697649433
137,542.303253019663,2.11672269384495,1558.18425840429,3.13921721674409,4440.85181587736,18.1689814709274,2022,"2022-05-17",6546.59526721191
138,541.742493363071,2.15825964525231,1558.12497360562,3.16597911862753,4441.04286638587,18.5275668019674,2022,"2022-05-18",6546.23457211844
139,541.168966268228,2.19308054019139,1558.06039046829,3.1939626748094,4441.24271590614,18.9008754083397,2022,"2022-05-19",6545.85911585765
140,540.581642240429,2.22381490088908,1557.99042686074,3.22301058083598,4441.45009129883,19.288824401214,2022,"2022-05-20",6545.46898588173
141,539.97767698419,2.25326390989937,1557.91503536038,3.25302229033851,4441.66406020279,19.6925412223592,2022,"2022-05-21",6545.06305874759
142,539.34848561833,2.28552412814178,1557.83407108657,3.28405874914835,4441.88475368922,20.1164664516828,2022,"2022-05-22",6544.63689327141
143,538.68521430645,2.32305809098099,1557.74727948629,3.31626708850858,4442.11318655338,20.566079830963,2022,"2022-05-23",6544.1850055256
144,537.991827003244,2.36138558982181,1557.65436273809,3.3497314147855,4442.35029984662,21.041166367065,2022,"2022-05-24",6543.70760659257
145,537.279372239793,2.39538302637242,1557.55513015074,3.38433474929477,4442.59547056123,21.5367337938735,2022,"2022-05-25",6543.20969072744
146,536.555724412101,2.4231767743262,1557.44949500205,3.41989254961476,4442.84736471843,22.0483914732036,2022,"2022-05-26",6542.69565345652
147,535.840471026137,2.43878785168581,1557.3375425121,3.45609546124083,4443.10369980901,22.5650464804884,2022,"2022-05-27",6542.17659666017
148,535.145025672041,2.44296802826796,1557.21957615439,3.49243253404191,4443.36103319472,23.0781969864731,2022,"2022-05-28",6541.66103558346
149,534.455752930977,2.44590506508891,1557.09585442531,3.52865176232201,4443.6176417014,23.5930140267403,2022,"2022-05-29",6541.1438058851
150,533.75203524811,2.4563017453694,1556.96641603666,3.56490355880996,4443.87433673713,24.1204086038823,2022,"2022-05-30",6540.61399332608
151,533.012378233008,2.47967478728224,1556.83098334408,3.60157821057605,4444.13383366552,24.6735189740266,2022,"2022-05-31",6540.05844824046
152,532.216719050554,2.51831564782948,1556.68907440013,3.63909969065497,4444.39979099627,25.2665011849944,2022,"2022-06-01",6539.46299978543
153,531.352752753298,2.569911009809,1556.54010924227,3.67775433124952,4444.67568166675,25.9107807898404,2022,"2022-06-02",6538.81620900338
154,530.42043091364,2.62777700496663,1556.38339702233,3.71768362736913,4444.96393938299,26.6111958927776,2022,"2022-06-03",6538.1132279513
155,529.427094725162,2.68536125894524,1556.21831788083,3.75885566909497,4445.26515525209,27.3670156896871,2022,"2022-06-04",6537.35478478613
156,528.390841279549,2.73492307742142,1556.04438811534,3.80125966582836,4445.57830999861,28.1694012032165,2022,"2022-06-05",6536.54972213674
157,527.338900624417,2.76995701145554,1555.86141561971,3.84486144220522,4445.90033903363,29.000930396286,2022,"2022-06-06",6535.71547373142
158,526.298334660952,2.78743270926089,1555.66953040187,3.88951898221195,4446.22707179154,29.8417704866042,2022,"2022-06-07",6534.87188854584
159,525.275685533883,2.79369892297031,1555.46909342584,3.93470570286075,4446.55443550733,30.6832848201789,2022,"2022-06-08",6534.02761909288
160,524.251638258191,2.80028584862421,1555.26032350664,3.97986375826624,4446.88107624762,31.5349562285267,2022,"2022-06-09",6533.17318761934
161,523.201444557869,2.8151820826496,1555.04321417315,4.02471575192034,4447.20802145069,32.4127967869262,2022,"2022-06-10",6532.29257801628
162,522.107907101265,2.8396899392698,1554.81750145726,4.06925906580584,4447.53757920641,33.3306509204184,2022,"2022-06-11",6531.37193677
163,520.984733981978,2.86386393832089,1554.58291540119,4.11391316702469,4447.87100612605,34.2833450444919,2022,"2022-06-12",6530.41643261457
164,519.849338384815,2.88265301157274,1554.33952882579,4.15878628334875,4448.20686065317,35.2597837121026,2022,"2022-06-13",6529.4371671587
165,518.688776691894,2.90276244534941,1554.08731685721,4.20342748794813,4448.54438601563,36.2674406755426,2022,"2022-06-14",6528.42666949803
166,517.486052951039,2.92809138750821,1553.82625049498,4.24743067658949,4448.88418970948,37.3192388773612,2022,"2022-06-15",6527.37201521959
167,516.253243129647,2.95126142266464,1553.55645812344,4.29098051946475,4449.22622529296,38.410216215103,2022,"2022-06-16",6526.27816848817
168,515.011069461431,2.96722589771756,1553.27823753653,4.33424068674387,4449.56850261644,39.5262349341752,2022,"2022-06-17",6525.15927619886
169,513.761134463817,2.97897243493931,1552.99203110848,4.37684574640136,4449.9090276871,40.6646312019771,2022,"2022-06-18",6524.01801144074
170,512.4992674242,2.98948767386851,1552.69822154797,4.41840291817967,4450.24676438823,41.8276405772755,2022,"2022-06-19",6522.85214395244
171,511.219752799853,3.00080069709924,1552.39716961695,4.45852574082193,4450.58122653003,43.019464615393,2022,"2022-06-20",6521.65747538475
172,509.882797593674,3.02641021412149,1552.08062791089,4.49877461812327,4450.92342191082,44.261996838041,2022,"2022-06-21",6520.41203224764
173,508.476024512249,3.06048149215492,1551.7464139162,4.53971750482578,4451.27878791308,45.5695981245317,2022,"2022-06-22",6519.10142533852
174,507.03617741545,3.08659997932767,1551.40091391317,4.58018450350306,4451.6385309287,46.9255809473729,2022,"2022-06-23",6517.74240674015
175,505.597943513327,3.09902975347906,1551.04408345115,4.62100653926934,4451.99985752853,48.3030115204022,2022,"2022-06-24",6516.36192078575
176,504.17888627555,3.1010950261503,1550.67624302941,4.66228151562934,4452.35927356777,49.6840913021309,2022,"2022-06-25",6514.97777941451
177,502.774081804761,3.09933418097568,1550.29771828353,4.70352312631768,4452.71507926986,51.0690726262967,2022,"2022-06-26",6513.58973666544
178,501.386316410026,3.09483812129759,1549.90881119102,4.74469203780923,4453.06647173784,52.4546213919963,2022,"2022-06-27",6512.20112949799
179,500.005152711774,3.09229471491748,1549.50981689335,4.78532059482296,4453.4130623899,53.8470494484182,2022,"2022-06-28",6510.80564730476
180,498.604381012655,3.09722783750676,1549.10077309213,4.82461936180062,4453.75607928317,55.2665611305663,2022,"2022-06-29",6509.38308058726
181,497.16422130677,3.1103483675324,1548.68144659395,4.86210113361609,4454.09748059506,56.7309796782142,2022,"2022-06-30",6507.91559799692
182,495.678130427267,3.12827152076189,1548.25145012197,4.89765529050722,4454.43886898612,58.2491214990905,2022,"2022-07-01",6506.39437634663
183,494.146330395164,3.14796795782794,1547.81038894162,4.93123529685542,4454.78085484906,59.8236218702664,2022,"2022-07-02",6504.81677744052
184,492.558632112855,3.17066657789285,1547.3578285838,4.96222388526538,4455.12378356423,61.4641454194069,2022,"2022-07-03",6503.17313472404
185,490.917914936788,3.19262128748418,1546.89328439687,4.99057044125412,4455.46802203455,63.1717253223653,2022,"2022-07-04",6501.46241309695
186,489.2707964266,3.20233134422758,1546.41657062222,5.0182232918525,4455.81186204492,64.9111967027234,2022,"2022-07-05",6499.71978372982
187,487.650983991552,3.20019727655694,1545.92803548402,5.04632120218848,4456.15162767636,66.6506546225356,2022,"2022-07-06",6497.97716563068
188,486.028709709034,3.20049321618309,1545.42807285002,5.07305186179869,4456.48584506715,68.4084907902907,2022,"2022-07-07",6496.21617270418
189,484.375381001019,3.20696990982703,1544.91661573156,5.0970736234156,4456.81597868192,70.209485118411,2022,"2022-07-08",6494.41201894774
190,482.684511478982,3.21745493705473,1544.39352473921,5.11801076603563,4457.14294009638,72.0618961404688,2022,"2022-07-09",6492.55644201766
191,480.952927771081,3.22935192915068,1543.85883615497,5.13547509302416,4457.46713763949,73.9714361734748,2022,"2022-07-10",6490.64372858771
192,479.190794983761,3.23917102114708,1543.31245678447,5.14975979347503,4457.78817273751,75.931630046043,2022,"2022-07-11",6488.68035532037
193,477.404469939366,3.24665631319045,1542.75431511131,5.16092750651252,4458.10521467608,77.9372193071195,2022,"2022-07-12",6486.67158354646
194,475.595001837635,3.25204563259236,1542.18525978847,5.1684665604657,4458.41704790823,79.9878028227688,2022,"2022-07-13",6484.61782172739
195,473.776837182415,3.25234593177959,1541.60654525072,5.17263204990739,4458.72203801618,82.0720621009382,2022,"2022-07-14",6482.530398431
196,471.984155236604,3.24316315316283,1541.01927324532,5.1751664740362,4459.01789778744,84.1596662131607,2022,"2022-07-15",6480.43965589657
197,470.235128532348,3.22728528077373,1540.42464206026,5.17686984215058,4459.30214491399,86.2301501288075,2022,"2022-07-16",6478.36607062953
198,468.526520797159,3.20925973530852,1539.82371372267,5.17731905055224,4459.57374983687,88.2825986712291,2022,"2022-07-17",6476.31056314256
199,466.848336000096,3.19340780161907,1539.21576805435,5.17624678679655,4459.83339679091,90.322983044966,2022,"2022-07-18",6474.26715543377
200,465.21411361635,3.17531387858584,1538.59995796491,5.17511263562541,4460.08216069929,92.34048339215,2022,"2022-07-19",6472.24665879476
201,463.646972116899,3.15265085221722,1537.97696483943,5.17546400742292,4460.31900639317,94.3131185655564,2022,"2022-07-20",6470.27105820914
202,462.143273232814,3.12905098850249,1537.34739338702,5.1770719651637,4460.54348076384,96.2409730960923,2022,"2022-07-21",6468.34027033734
203,460.688731213655,3.1078754979534,1536.71212592133,5.17901311030162,4460.75579973671,98.1347964716801,2022,"2022-07-22",6466.44354547994
204,459.279553945159,3.08776670019488,1536.07217680889,5.18106459070297,4460.9564796834,99.9984300593264,2022,"2022-07-23",6464.57704172834
205,457.92175095384,3.06689296524315,1535.42868036625,5.1835297879969,4461.14538844009,101.826392772328,2022,"2022-07-24",6462.74624251342
