forc_st	forc_sw	forc_npp	date	crop
9.68	0.2598	0	2022-01-01	wheat
9.23	0.2598	0	2022-01-02	wheat
8.8	0.2598	0	2022-01-03	wheat
8.44	0.2598	0	2022-01-04	wheat
8.13	0.26	0	2022-01-05	wheat
7.87	0.26	0	2022-01-06	wheat
7.63	0.26	0	2022-01-07	wheat
7.41	0.26	0	2022-01-08	wheat
7.2	0.26	0	2022-01-09	wheat
7	0.26	0	2022-01-10	wheat
6.83	0.2601	0	2022-01-11	wheat
6.68	0.26	0	2022-01-12	wheat
6.54	0.26	0	2022-01-13	wheat
6.41	0.26	0	2022-01-14	wheat
6.42	0.26	0	2022-01-15	wheat
6.38	0.26	0	2022-01-16	wheat
6.22	0.26	0	2022-01-17	wheat
6	0.26	0	2022-01-18	wheat
5.82	0.26	0	2022-01-19	wheat
5.69	0.26	0	2022-01-20	wheat
5.56	0.26	0	2022-01-21	wheat
5.41	0.26	0	2022-01-22	wheat
5.28	0.26	0	2022-01-23	wheat
5.17	0.26	0	2022-01-24	wheat
5.11	0.26	0	2022-01-25	wheat
5.03	0.26	0	2022-01-26	wheat
4.91	0.26	0	2022-01-27	wheat
4.78	0.26	0	2022-01-28	wheat
4.66	0.26	0	2022-01-29	wheat
4.54	0.26	0	2022-01-30	wheat
4.43	0.26	0	2022-01-31	wheat
4.34	0.26	0	2022-02-01	wheat
4.24	0.26	0	2022-02-02	wheat
4.12	0.26	0	2022-02-03	wheat
4	0.26	0	2022-02-04	wheat
3.87	0.26	0	2022-02-05	wheat
3.74	0.26	0	2022-02-06	wheat
3.61	0.26	0	2022-02-07	wheat
3.5	0.26	0	2022-02-08	wheat
3.41	0.26	0	2022-02-09	wheat
3.29	0.26	0	2022-02-10	wheat
3.14	0.26	0	2022-02-11	wheat
3.02	0.26	0	2022-02-12	wheat
2.92	0.26	0	2022-02-13	wheat
2.86	0.26	0	2022-02-14	wheat
2.8	0.26	0	2022-02-15	wheat
2.71	0.26	0	2022-02-16	wheat
2.63	0.26	0	2022-02-17	wheat
2.58	0.26	0	2022-02-18	wheat
2.56	0.26	0	2022-02-19	wheat
2.55	0.26	0	2022-02-20	wheat
2.54	0.26	0	2022-02-21	wheat
2.51	0.26	0	2022-02-22	wheat
2.5	0.26	0	2022-02-23	wheat
2.52	0.26	0	2022-02-24	wheat
2.56	0.26	0	2022-02-25	wheat
2.53	0.26	0	2022-02-26	wheat
2.48	0.26	0	2022-02-27	wheat
2.53	0.26	0	2022-02-28	wheat
2.62	0.26	0	2022-03-01	wheat
2.78	0.26	0	2022-03-02	wheat
3.01	0.26	0	2022-03-03	wheat
3.32	0.26	0	2022-03-04	wheat
3.58	0.26	0	2022-03-05	wheat
3.72	0.26	0	2022-03-06	wheat
3.82	0.26	0	2022-03-07	wheat
3.95	0.26	0	2022-03-08	wheat
4.22	0.2599	0	2022-03-09	wheat
4.5	0.2599	0	2022-03-10	wheat
4.76	0.2599	0	2022-03-11	wheat
4.93	0.26	0	2022-03-12	wheat
5.04	0.26	0	2022-03-13	wheat
5.04	0.26	0	2022-03-14	wheat
4.88	0.26	0	2022-03-15	wheat
4.65	0.26	0	2022-03-16	wheat
4.47	0.26	0	2022-03-17	wheat
4.34	0.26	0	2022-03-18	wheat
4.2	0.26	0	2022-03-19	wheat
4.06	0.26	0	2022-03-20	wheat
3.93	0.26	0	2022-03-21	wheat
3.8	0.26	0	2022-03-22	wheat
3.69	0.2599	0	2022-03-23	wheat
3.56	0.2599	0	2022-03-24	wheat
3.5	0.2599	0	2022-03-25	wheat
3.57	0.2598	0	2022-03-26	wheat
3.67	0.2598	0	2022-03-27	wheat
3.91	0.2597	0	2022-03-28	wheat
4.13	0.26	0	2022-03-29	wheat
4.09	0.26	0	2022-03-30	wheat
3.91	0.26	0	2022-03-31	wheat
3.69	0.26	0	2022-04-01	wheat
3.53	0.26	0	2022-04-02	wheat
3.47	0.26	0	2022-04-03	wheat
3.49	0.26	0	2022-04-04	wheat
3.63	0.26	0	2022-04-05	wheat
4.06	0.26	0	2022-04-06	wheat
4.63	0.26	0	2022-04-07	wheat
5.12	0.26	0	2022-04-08	wheat
5.28	0.26	0	2022-04-09	wheat
5.2	0.26	0	2022-04-10	wheat
5.18	0.26	0	2022-04-11	wheat
5.24	0.2599	0	2022-04-12	wheat
5.34	0.2599	0	2022-04-13	wheat
5.56	0.2598	0	2022-04-14	wheat
5.81	0.26	0	2022-04-15	wheat
6.02	0.26	0	2022-04-16	wheat
6.28	0.26	0	2022-04-17	wheat
6.59	0.26	0	2022-04-18	wheat
6.94	0.2599	0	2022-04-19	wheat
7.27	0.2597	0	2022-04-20	wheat
7.54	0.2594	0	2022-04-21	wheat
7.77	0.2589	0	2022-04-22	wheat
7.82	0.2582	0	2022-04-23	wheat
7.98	0.2577	0	2022-04-24	wheat
8.11	0.2567	0	2022-04-25	wheat
8.09	0.2556	0	2022-04-26	wheat
8.04	0.254	0	2022-04-27	wheat
8.02	0.2517	0	2022-04-28	wheat
8.07	0.2488	0	2022-04-29	wheat
8.15	0.2455	0	2022-04-30	wheat
8.17	0.242	0	2022-05-01	wheat
8.18	0.2383	0	2022-05-02	wheat
8.22	0.2345	0	2022-05-03	wheat
8.42	0.2306	0	2022-05-04	wheat
8.8	0.2266	0	2022-05-05	wheat
9.3	0.2244	0	2022-05-06	wheat
9.71	0.2215	0	2022-05-07	wheat
10.28	0.2185	0	2022-05-08	wheat
10.93	0.2173	0	2022-05-09	wheat
11.48	0.2169	0	2022-05-10	wheat
11.62	0.2164	0	2022-05-11	wheat
11.75	0.216	0	2022-05-12	wheat
11.88	0.26	0	2022-05-13	wheat
12.06	0.26	0	2022-05-14	wheat
12.17	0.26	0	2022-05-15	wheat
12.27	0.26	0	2022-05-16	wheat
12.48	0.26	0	2022-05-17	wheat
12.88	0.26	0	2022-05-18	wheat
13.38	0.26	0	2022-05-19	wheat
13.77	0.26	0	2022-05-20	wheat
14.03	0.26	0	2022-05-21	wheat
14.35	0.2599	0	2022-05-22	wheat
14.88	0.2598	0	2022-05-23	wheat
15.5	0.2597	0	2022-05-24	wheat
16.09	0.26	0	2022-05-25	wheat
16.58	0.26	0	2022-05-26	wheat
16.87	0.26	0	2022-05-27	wheat
17.13	0.2599	0	2022-05-28	wheat
17.49	0.26	0	2022-05-29	wheat
17.8	0.26	0	2022-05-30	wheat
17.88	0.26	0	2022-05-31	wheat
17.8	0.26	0	2022-06-01	wheat
17.79	0.26	0	2022-06-02	wheat
17.92	0.26	0	2022-06-03	wheat
18.08	0.26	0	2022-06-04	wheat
18.24	0.2599	0	2022-06-05	wheat
18.41	0.2599	0	2022-06-06	wheat
18.32	0.2598	0	2022-06-07	wheat
18.27	0.2597	0	2022-06-08	wheat
18.41	0.2596	0	2022-06-09	wheat
18.74	0.26	0	2022-06-10	wheat
19.22	0.26	0	2022-06-11	wheat
19.62	0.26	0	2022-06-12	wheat
19.94	0.26	0	2022-06-13	wheat
20.16	0.26	0	2022-06-14	wheat
20.42	0.26	0	2022-06-15	wheat
20.7	0.2599	0	2022-06-16	wheat
20.95	0.2598	0	2022-06-17	wheat
21.25	0.2597	0	2022-06-18	wheat
21.6	0.2596	0	2022-06-19	wheat
21.88	0.2594	0	2022-06-20	wheat
22.16	0.2593	0	2022-06-21	wheat
