"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
1,583.90082478819,2.93613638825132,1533.10087227151,8.3452366686595,4436.69877993389,0,2022,"2022-01-01",6564.9818500505
2,582.468934336084,2.86352546479881,1533.84106452329,8.23781046440463,4437.00923652607,0.558416521660014,2022,"2022-01-02",6564.42057131464
3,581.117706273622,2.79576859132743,1534.55628787333,8.12783495294315,4437.30357035506,1.07502601045355,2022,"2022-01-03",6563.90116804629
4,579.8431673997,2.73108815493123,1535.24760928885,8.01592479846815,4437.5824645488,1.55321145252433,2022,"2022-01-04",6563.42025419075
5,578.637309723903,2.66990039390431,1535.9161516845,7.90292630105784,4437.84656424713,1.99794710138618,2022,"2022-01-05",6562.97285235049
6,577.493297844634,2.61220918198552,1536.56293148211,7.78958225595498,4438.09666932512,2.41350179510981,2022,"2022-01-06",6562.55469008981
7,576.406694983179,2.55741624630953,1537.18889207443,7.67638093832271,4438.33348760421,2.80276796822482,2022,"2022-01-07",6562.16287184645
8,575.374657926144,2.50464964906606,1537.79492122689,7.56361667952705,4438.55758654382,3.16770871740958,2022,"2022-01-08",6561.79543202545
9,574.39531318513,2.45312414952413,1538.38187237861,7.45143351269234,4438.76930221762,3.50964768322757,2022,"2022-01-09",6561.45104544357
10,573.466411795349,2.40252783376648,1538.9505634714,7.3399682200409,4438.96885735997,3.82996722901324,2022,"2022-01-10",6561.12832868053
11,572.584648791432,2.3531834550337,1539.5017718955,7.22943283436244,4439.15646818306,4.13044294158297,2022,"2022-01-11",6560.82550515938
12,571.746196737415,2.30555887931448,1540.03622061396,7.12009947836059,4439.33249857119,4.41307390248861,2022,"2022-01-12",6560.54057428024
13,570.948575562815,2.2594851230898,1540.55458674899,7.0121264985417,4439.49736156202,4.67925898876023,2022,"2022-01-13",6560.27213549546
14,570.189456935741,2.21490071444144,1541.05751432267,6.90564010557221,4439.65141696238,4.93025652830655,2022,"2022-01-14",6560.0189290408
15,569.465330997574,2.17235002168731,1541.54560557705,6.80086712297942,4439.79509947373,5.16776654428777,2022,"2022-01-15",6559.77925319302
16,568.773511830928,2.13183224643056,1542.01946143174,6.69797392659509,4439.92897152524,5.39314369734039,2022,"2022-01-16",6559.55175096093
17,568.113107735291,2.09267363304252,1542.47960978357,6.59695455377619,4440.0534721301,5.60699082539378,2022,"2022-01-17",6559.33581783578
18,567.482706610818,2.05475743380674,1542.92651906258,6.49782409499088,4440.16890748321,5.81004607014645,2022,"2022-01-18",6559.1307146854
19,566.880604782492,2.01809752073242,1543.36067645302,6.4006229510871,4440.27562114613,6.00312679736871,2022,"2022-01-19",6558.93562285346
20,566.305760156256,1.98244979511309,1543.7825488763,6.30533065391101,4440.37391168056,6.18677307344196,2022,"2022-01-20",6558.75000116214
21,565.756081227389,1.94821178059288,1544.19258169282,6.2120112596695,4440.46407629254,6.36187115373247,2022,"2022-01-21",6558.57296225301
22,565.229602741978,1.91557495350892,1544.59118734855,6.1207360036416,4440.54654173295,6.52928278383121,2022,"2022-01-22",6558.40364278062
23,564.725521169153,1.88418039350615,1544.9787601571,6.03147445707194,4440.62168162453,6.68943151543233,2022,"2022-01-23",6558.24161780136
24,564.24301491968,1.85378238363374,1545.3557167481,5.944187674266,4440.68980032797,6.84270133482025,2022,"2022-01-24",6558.08650205365
25,563.780850188022,1.82448285878683,1545.72242007344,5.85886791347129,4440.75116587771,6.98959988653599,2022,"2022-01-25",6557.93778691143
26,563.337420660038,1.79657872809482,1546.07917755724,5.775547292457,4440.80610589345,7.13076834846,2022,"2022-01-26",6557.79483013128
27,562.911637498377,1.77000215354226,1546.42631294286,5.69422257255204,4440.8549925643,7.26666931025513,2022,"2022-01-27",6557.65716773163
28,562.50315582466,1.74435161757425,1546.76413892461,5.61482597793509,4440.89812830601,7.3975007094534,2022,"2022-01-28",6557.52460065079
29,562.111374119773,1.71948553377659,1547.0929920649,5.53730154419237,4440.93573416608,7.52350304788335,2022,"2022-01-29",6557.39688742872
30,561.73574870191,1.69528383095118,1547.41316361481,5.46159211500821,4440.96801548417,7.64489989144434,2022,"2022-01-30",6557.27380374686
31,561.376006200465,1.67157146330891,1547.72490843228,5.38761815396453,4440.99511667689,7.76181954058694,2022,"2022-01-31",6557.15522092691
32,561.031209817336,1.6485669438265,1548.02850308904,5.31535408306554,4441.01718860302,7.87457787426468,2022,"2022-02-01",6557.04082253629
33,560.70067330337,1.62627074811136,1548.32420948555,5.2447657575107,4441.03443624329,7.98342716255709,2022,"2022-02-02",6556.93035553784
34,560.38431583026,1.60436158676232,1548.61231092587,5.17577097156143,4441.04700642384,8.08842091360399,2022,"2022-02-03",6556.82376573829
