"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
1,583.662961896386,2.93275695047774,1532.9824135744,8.33716648984076,4436.54298625845,0,2022,"2022-01-01",6564.45828516956
2,582.243694959991,2.85764523075096,1533.72078960123,8.22919917833377,4436.85141572536,0.552683204010595,2022,"2022-01-02",6563.90274469566
3,580.911180382784,2.78623368242942,1534.43426826027,8.11803184183366,4437.14283459484,1.0600940047495,2022,"2022-01-03",6563.39254876215
4,579.66051070677,2.71718306310414,1535.1241153067,8.00432238796832,4437.41776737084,1.52602805441369,2022,"2022-01-04",6562.92389883539
5,578.484151830467,2.65085809350316,1535.79151151168,7.88886668074766,4437.67663788574,1.95525193073441,2022,"2022-01-05",6562.49202600214
6,577.373854504637,2.58791158573241,1536.43752403518,7.77253240824952,4437.92011072367,2.35275952540374,2022,"2022-01-06",6562.09193325747
7,576.318581250175,2.52938559943801,1537.06447518192,7.65636205663781,4438.14943087317,2.72392721488648,2022,"2022-01-07",6561.71823496134
8,575.290140537781,2.47674042560164,1537.68485828341,7.54235051402387,4438.36916057638,3.07638221346798,2022,"2022-01-08",6561.3632503372
9,574.26601501413,2.43012388773118,1538.31068508282,7.43159379705804,4438.58419365037,3.41443586581874,2022,"2022-01-09",6561.02261143211
10,573.266260805938,2.38667855972072,1538.92916570816,7.32309755741306,4438.79240437989,3.73684532132734,2022,"2022-01-10",6560.69760701112
11,572.311752055836,2.34384714605666,1539.52697725061,7.21613033461245,4438.99037088635,4.0428261301728,2022,"2022-01-11",6560.38907767347
12,571.401971788869,2.30106346506851,1540.10495626208,7.1105927508244,4439.17812838034,4.33268869424019,2022,"2022-01-12",6560.09671264718
13,570.534805927236,2.25875066905416,1540.66391538054,7.00650233562434,4439.35564658148,4.60732395236355,2022,"2022-01-13",6559.81962089394
14,569.707417708669,2.21740952597577,1541.2046606118,6.90396847666939,4439.52312345996,4.86795342461756,2022,"2022-01-14",6559.55657978308
15,568.917587407033,2.17723270901117,1541.72791279015,6.80306284799616,4439.68079455661,5.11557503571228,2022,"2022-01-15",6559.3065903108
16,568.163624517998,2.13811507413672,1542.23431398145,6.70382695055225,4439.8289466354,5.35101299356119,2022,"2022-01-16",6559.06882715954
17,567.443863354741,2.10006099983535,1542.72452437539,6.60628510606908,4439.96781212463,5.57501063281464,2022,"2022-01-17",6558.84254596067
18,566.756709381855,2.0630062224898,1543.19917024002,6.51046341547805,4440.09767471239,5.78828947839317,2022,"2022-01-18",6558.62702397223
19,566.099959588396,2.02730334723435,1543.65888796195,6.41642687030025,4440.21880153327,5.99173014040489,2022,"2022-01-19",6558.42137930115
20,565.470649004143,1.99355242735024,1544.104228722,6.32432727775634,4440.33165315615,6.186532107577,2022,"2022-01-20",6558.2244105874
21,564.867274452753,1.96152547177059,1544.53567461483,6.23420938640549,4440.43672727235,6.37340015117324,2022,"2022-01-21",6558.0354111981
22,564.288955889367,1.93079653813495,1544.9537253495,6.14605081868981,4440.53442205482,6.55276314240308,2022,"2022-01-22",6557.85395065051
23,563.734842525472,1.90108887884888,1545.35886358059,6.05981439660234,4440.62504101304,6.72499839226593,2022,"2022-01-23",6557.67965039455
24,563.203787461541,1.87237447648269,1545.75158525372,5.97547859862387,4440.7088473009,6.89054202352389,2022,"2022-01-24",6557.51207309126
25,562.694738622178,1.84461144598357,1546.13233140696,5.89302032144038,4440.78610465989,7.04980524549282,2022,"2022-01-25",6557.35080645646
26,562.207003119651,1.81763680528365,1546.50149759877,5.81238983407533,4440.85703284875,7.20307757457815,2022,"2022-01-26",6557.19556020653
27,561.73987044076,1.79134079111222,1546.85949688227,5.73353578369514,4440.92182140079,7.35062726679502,2022,"2022-01-27",6557.04606529863
28,561.292655114301,1.76564813403824,1547.20672805572,5.65640586077895,4440.9806347886,7.49270341298529,2022,"2022-01-28",6556.90207195344
29,560.86466179777,1.74050474930724,1547.54360287462,5.58094915440224,4441.03362522511,7.62954161096668,2022,"2022-01-29",6556.76334380121
30,560.455008626673,1.71601402233868,1547.87048953595,5.50713332068317,4441.08094042267,7.76143615583823,2022,"2022-01-30",6556.62958592832
31,560.063126113442,1.69208479608411,1548.18771531482,5.43491164019356,4441.12274610836,7.88860085203438,2022,"2022-01-31",6556.5005839729
32,559.688196307776,1.66882210766514,1548.4956239941,5.36425270278128,4441.15917985766,8.01129808448924,2022,"2022-02-01",6556.37607496998
33,559.328953637424,1.64605699083311,1548.79513564595,5.29513938105278,4441.19052171027,8.12977507137911,2022,"2022-02-02",6556.25580736553
34,558.985391382569,1.62351996190172,1549.086519809,5.22748490769663,4441.21683493036,8.24406176287738,2022,"2022-02-03",6556.13975099153
35,558.658145894535,1.60104282859063,1549.36948428592,5.16118465974701,4441.23806532162,8.35414440318578,2022,"2022-02-04",6556.02792299041
36,558.347111618554,1.57850376388033,1549.64434294996,5.09615665297235,4441.25418568938,8.46004574032956,2022,"2022-02-05",6555.92030067475
37,558.051529968092,1.55617749572079,1549.9113989766,5.03237117292845,4441.26520164149,8.56197049859286,2022,"2022-02-06",6555.81667925483
38,557.770238630904,1.53447785063998,1550.17095955334,4.96983830892431,4441.27121936223,8.66024312442539,2022,"2022-02-07",6555.71673370605
39,557.501956349175,1.51378807205713,1550.4232900438,4.90859015507009,4441.27245986227,8.75524226738945,2022,"2022-02-08",6555.62008448237
40,557.245891100232,1.49411483452663,1550.66861927553,4.84863377596305,4441.26920670805,8.84723280130843,2022,"2022-02-09",6555.5264656943
41,557.002053661551,1.47499719742896,1550.90718935545,4.7899168381098,4441.26167841133,8.93625571894589,2022,"2022-02-10",6555.43583546386
42,556.770442725375,1.45615059243235,1551.13924121818,4.73237714321095,4441.24996588186,9.02232686305077,2022,"2022-02-11",6555.34817756106
43,556.550287238518,1.43782793170243,1551.3650075505,4.67600473702162,4441.23416122045,9.10564915059697,2022,"2022-02-12",6555.26328867819
44,556.340463805262,1.42039881158342,1551.58472254688,4.62082291499601,4441.21445839392,9.1865240186594,2022,"2022-02-13",6555.18086647264
45,556.140287853134,1.40388092008085,1551.79858704763,4.5668338685889,4441.19111273108,9.26515896886225,2022,"2022-02-14",6555.10070242051
46,555.949481017481,1.38808147785318,1552.00677798649,4.51401152261773,4441.16434072779,9.34165703807685,2022,"2022-02-15",6555.02269273223
47,555.767579350561,1.37297564107935,1552.20948346441,4.46233883251129,4441.13432507494,9.41615252999745,2022,"2022-02-16",6554.9467023635
48,555.59413661266,1.35853040901683,1552.40688287694,4.41179924149777,4441.10125235727,9.48877450585967,2022,"2022-02-17",6554.87260149738
