"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
1,583.859519598404,2.935549764272,1533.08030133928,8.34383576664031,4436.67172878691,0,2022,"2022-01-01",6564.89093525551
2,582.434222900172,2.8610302139875,1533.82008194779,8.23595519281728,4436.98163871301,0.555145981322947,2022,"2022-01-02",6564.33292896778
3,581.093304195516,2.79091231966611,1534.5348697957,8.12511365851192,4437.27476378315,1.06632218294702,2022,"2022-01-03",6563.81896375254
4,579.827819424746,2.72502866843982,1535.22601493805,8.01234614362122,4437.55199966732,1.53935472253577,2022,"2022-01-04",6563.34320884218
5,578.627931733325,2.66398066437882,1535.894599046,7.89873288315249,4437.81433483161,1.98032423180433,2022,"2022-01-05",6562.89957915846
6,577.486362956497,2.60757033040959,1536.5414647866,7.78512431460262,4438.06284924567,2.39392949388597,2022,"2022-01-06",6562.48337163378
7,576.397601590519,2.5552830266897,1537.16750893651,7.67214384689816,4438.29855401681,2.78366109716251,2022,"2022-01-07",6562.09109141743
8,575.357414221579,2.50645216423795,1537.77355879112,7.56024509373232,4438.52237028507,3.15221317688094,2022,"2022-01-08",6561.72004055574
9,574.363545351585,2.46005642166606,1538.36039724021,7.44964282090192,4438.73499874296,3.50116130536478,2022,"2022-01-09",6561.36864057732
10,573.413435417942,2.41568349349819,1538.9287729213,7.34051496669725,4438.93694870457,3.83203934722414,2022,"2022-01-10",6561.03535550401
11,572.500325367909,2.3749394910122,1539.47937660327,7.23337950350036,4439.12885306943,4.14815605443775,2022,"2022-01-11",6560.71687403512
12,571.614037514917,2.34036288631916,1540.01278662719,7.12910766557051,4439.31196744968,4.45444055730092,2022,"2022-01-12",6560.40826214368
13,570.747217847663,2.31258087691373,1540.52946964382,7.02837807453461,4439.48801662116,4.7547429724814,2022,"2022-01-13",6560.1056630641
14,569.898864551138,2.28945572998546,1541.02984121795,6.93129883672225,4439.6585343604,5.05013952697277,2022,"2022-01-14",6559.8079946962
15,569.068372945056,2.26965849351352,1541.51431875418,6.83782750151782,4439.82447431886,5.34123162293747,2022,"2022-01-15",6559.51465201313
16,568.257774924359,2.25093437897651,1541.98330809852,6.74768100506637,4439.98652161332,5.62743166269781,2022,"2022-01-16",6559.22622002024
17,567.476760557929,2.22857486147916,1542.437286875,6.65985282744341,4440.14436117626,5.90460331012103,2022,"2022-01-17",6558.94683629811
18,566.731858017069,2.20092747299016,1542.87683303655,6.5734394518591,4440.29671843339,6.16947590032316,2022,"2022-01-18",6558.67977641186
19,566.021378297426,2.1703075177461,1543.3025375317,6.48821796356796,4440.44246935773,6.42218340059062,2022,"2022-01-19",6558.42491066817
20,565.340713030611,2.13942309215184,1543.7149374853,6.40433893934863,4440.58120551569,6.66434830644999,2022,"2022-01-20",6558.18061806311
21,564.688195314159,2.10872460548269,1544.11452067275,6.32181950247741,4440.71296288018,6.89664601597428,2022,"2022-01-21",6557.94622297505
22,564.065424362922,2.07710442516975,1544.5017724023,6.2404145285439,4440.83763116204,7.11845539790796,2022,"2022-01-22",6557.72234688097
23,563.472279189334,2.04465939827494,1544.87718509263,6.15998764055601,4440.95491377727,7.32974220067633,2022,"2022-01-23",6557.50902509807
24,562.906203471312,2.01252046576846,1545.24122427879,6.08062796337646,4441.06472780821,7.53146030554288,2022,"2022-01-24",6557.30530398746
25,562.363365175469,1.98212827092512,1545.59431364946,6.00256962075346,4441.16730190953,7.72511368224208,2022,"2022-01-25",6557.10967862614
26,561.840461369858,1.95420534943908,1545.93682552179,5.92605047896599,4441.26320273641,7.91210364179881,2022,"2022-01-26",6556.92074545647
