forc_st	forc_sw	forc_npp	date	crop
9.68	0.2598	0	2022-01-01	wheat
9.23	0.2598	0	2022-01-02	wheat
8.78	0.2598	0	2022-01-03	wheat
8.34	0.2598	0	2022-01-04	wheat
7.96	0.2598	0	2022-01-05	wheat
7.62	0.2598	0	2022-01-06	wheat
7.37	0.2621	0	2022-01-07	wheat
7.18	0.283	0	2022-01-08	wheat
6.98	0.3096	0	2022-01-09	wheat
6.8	0.3096	0	2022-01-10	wheat
6.61	0.3096	0	2022-01-11	wheat
6.4	0.3096	0	2022-01-12	wheat
6.22	0.3096	0	2022-01-13	wheat
6.04	0.3097	0	2022-01-14	wheat
5.88	0.3097	0	2022-01-15	wheat
5.71	0.3097	0	2022-01-16	wheat
5.56	0.3097	0	2022-01-17	wheat
5.4	0.3097	0	2022-01-18	wheat
5.28	0.3098	0	2022-01-19	wheat
5.18	0.3098	0	2022-01-20	wheat
5.08	0.3098	0	2022-01-21	wheat
4.98	0.3098	0	2022-01-22	wheat
4.88	0.3098	0	2022-01-23	wheat
4.79	0.3099	0	2022-01-24	wheat
4.7	0.3099	0	2022-01-25	wheat
4.61	0.3099	0	2022-01-26	wheat
4.52	0.3099	0	2022-01-27	wheat
4.43	0.3099	0	2022-01-28	wheat
4.34	0.31	0	2022-01-29	wheat
4.26	0.31	0	2022-01-30	wheat
4.17	0.31	0	2022-01-31	wheat
4.1	0.31	0	2022-02-01	wheat
4.01	0.3125	0	2022-02-02	wheat
3.92	0.3125	0	2022-02-03	wheat
3.81	0.3125	0	2022-02-04	wheat
3.7	0.3125	0	2022-02-05	wheat
3.6	0.3125	0	2022-02-06	wheat
3.52	0.3126	0	2022-02-07	wheat
3.46	0.3126	0	2022-02-08	wheat
3.4	0.3126	0	2022-02-09	wheat
3.32	0.3126	0	2022-02-10	wheat
3.24	0.3126	0	2022-02-11	wheat
3.18	0.3126	0	2022-02-12	wheat
3.14	0.3127	0	2022-02-13	wheat
3.1	0.3127	0	2022-02-14	wheat
3.06	0.3127	0	2022-02-15	wheat
3.03	0.3127	0	2022-02-16	wheat
3	0.3127	0	2022-02-17	wheat
2.96	0.3127	0	2022-02-18	wheat
2.94	0.3443	0	2022-02-19	wheat
2.91	0.3758	0	2022-02-20	wheat
2.88	0.3758	0	2022-02-21	wheat
2.84	0.3757	0	2022-02-22	wheat
2.8	0.3757	0	2022-02-23	wheat
2.77	0.4005	0	2022-02-24	wheat
2.73	0.4184	0	2022-02-25	wheat
2.71	0.4251	0	2022-02-26	wheat
2.68	0.4494	0	2022-02-27	wheat
2.65	0.4695	0	2022-02-28	wheat
2.62	0.5125	0	2022-03-01	wheat
2.6	0.552	0	2022-03-02	wheat
2.58	0.552	0	2022-03-03	wheat
2.58	0.552	0	2022-03-04	wheat
2.58	0.552	0	2022-03-05	wheat
2.56	0.552	0	2022-03-06	wheat
2.55	0.26	0	2022-03-07	wheat
2.79	0.26	0	2022-03-08	wheat
3.22	0.26	0	2022-03-09	wheat
3.74	0.26	0	2022-03-10	wheat
4.28	0.26	0	2022-03-11	wheat
4.58	0.26	0	2022-03-12	wheat
4.79	0.26	0	2022-03-13	wheat
4.84	0.26	0	2022-03-14	wheat
4.81	0.26	0	2022-03-15	wheat
4.86	0.26	0	2022-03-16	wheat
5.12	0.26	0	2022-03-17	wheat
5.38	0.26	0	2022-03-18	wheat
5.47	0.26	0	2022-03-19	wheat
5.52	0.26	0	2022-03-20	wheat
5.73	0.26	0	2022-03-21	wheat
5.95	0.26	0	2022-03-22	wheat
6.07	0.26	0	2022-03-23	wheat
6.25	0.26	0	2022-03-24	wheat
6.42	0.26	0	2022-03-25	wheat
6.56	0.26	0	2022-03-26	wheat
6.73	0.26	0	2022-03-27	wheat
6.8	0.26	0	2022-03-28	wheat
6.86	0.26	0	2022-03-29	wheat
7.16	0.26	0	2022-03-30	wheat
7.55	0.26	0	2022-03-31	wheat
8.08	0.26	0	2022-04-01	wheat
8.38	0.26	0	2022-04-02	wheat
8.28	0.26	0	2022-04-03	wheat
8.08	0.26	0	2022-04-04	wheat
7.93	0.26	0	2022-04-05	wheat
7.8	0.26	0	2022-04-06	wheat
7.73	0.26	0	2022-04-07	wheat
7.72	0.2599	0	2022-04-08	wheat
7.89	0.2599	0	2022-04-09	wheat
8.12	0.2597	0	2022-04-10	wheat
8.21	0.2594	0	2022-04-11	wheat
8.36	0.2589	0	2022-04-12	wheat
8.46	0.26	0	2022-04-13	wheat
8.47	0.26	0	2022-04-14	wheat
8.58	0.26	0	2022-04-15	wheat
8.7	0.26	0	2022-04-16	wheat
8.93	0.26	0	2022-04-17	wheat
9.26	0.26	0	2022-04-18	wheat
9.46	0.26	0	2022-04-19	wheat
9.55	0.26	0	2022-04-20	wheat
9.59	0.26	0	2022-04-21	wheat
9.57	0.26	0	2022-04-22	wheat
9.7	0.26	0	2022-04-23	wheat
10.05	0.26	0	2022-04-24	wheat
10.61	0.26	0	2022-04-25	wheat
11.32	0.26	0	2022-04-26	wheat
11.85	0.26	0	2022-04-27	wheat
12.32	0.26	0	2022-04-28	wheat
12.65	0.26	0	2022-04-29	wheat
12.56	0.26	0	2022-04-30	wheat
12.54	0.26	0	2022-05-01	wheat
12.75	0.2599	0	2022-05-02	wheat
13.18	0.2599	0	2022-05-03	wheat
13.69	0.26	0	2022-05-04	wheat
14.03	0.26	0	2022-05-05	wheat
14.12	0.26	0	2022-05-06	wheat
14.32	0.26	0	2022-05-07	wheat
14.4	0.26	0	2022-05-08	wheat
14.3	0.26	0	2022-05-09	wheat
14.31	0.26	0	2022-05-10	wheat
14.43	0.26	0	2022-05-11	wheat
14.66	0.26	0	2022-05-12	wheat
15.04	0.2599	0	2022-05-13	wheat
15.4	0.2598	0	2022-05-14	wheat
15.64	0.2596	0	2022-05-15	wheat
15.86	0.2593	0	2022-05-16	wheat
16.03	0.2591	0	2022-05-17	wheat
16.07	0.2584	0	2022-05-18	wheat
16.09	0.258	0	2022-05-19	wheat
15.92	0.2577	0	2022-05-20	wheat
15.86	0.2577	0	2022-05-21	wheat
16.22	0.26	0	2022-05-22	wheat
16.68	0.26	0	2022-05-23	wheat
17.01	0.26	0	2022-05-24	wheat
17.12	0.26	0	2022-05-25	wheat
17.16	0.26	0	2022-05-26	wheat
17.16	0.26	0	2022-05-27	wheat
17.09	0.2599	0	2022-05-28	wheat
17.09	0.2598	0	2022-05-29	wheat
17.24	0.2597	0	2022-05-30	wheat
17.42	0.2596	0	2022-05-31	wheat
17.54	0.2595	0	2022-06-01	wheat
17.69	0.2593	0	2022-06-02	wheat
17.66	0.259	0	2022-06-03	wheat
17.82	0.2587	0	2022-06-04	wheat
18.1	0.26	0	2022-06-05	wheat
18.3	0.26	0	2022-06-06	wheat
18.41	0.26	0	2022-06-07	wheat
18.56	0.26	0	2022-06-08	wheat
18.7	0.2599	0	2022-06-09	wheat
18.82	0.2598	0	2022-06-10	wheat
19.02	0.2597	0	2022-06-11	wheat
19.33	0.2596	0	2022-06-12	wheat
19.63	0.2593	0	2022-06-13	wheat
19.87	0.259	0	2022-06-14	wheat
20.06	0.2586	0	2022-06-15	wheat
20.19	0.2582	0	2022-06-16	wheat
20.3	0.2572	0	2022-06-17	wheat
20.42	0.2557	0	2022-06-18	wheat
20.57	0.2545	0	2022-06-19	wheat
