    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1    18.06     1.51     0.00       0.0366       0.4766      12.8902       3.0539    5007.1204
 2022.0000    2    15.52     0.47     0.00       0.0355       0.4616      12.5248       2.9585    3830.4460
 2022.0000    3    13.19     1.67     0.00       0.0345       0.4483      12.3517       2.8733    3430.1957
 2022.0000    4    11.62    -3.95     0.00       0.0337       0.4380      11.7689       2.8072    2581.8050
 2022.0000    5    18.89    -2.95     0.00       0.0329       0.4272      11.9673       2.7380    2780.5975
 2022.0000    6    15.35     3.13     0.42       0.0257       0.4036       9.7052       2.1442   28785.0952
 2022.0000    7     9.63    -2.84     0.18       0.0202       0.3150       8.7033       1.6798   25047.0018
 2022.0000    8     9.23    -6.45     0.00       0.0179       0.2267       9.2182       1.4922   10986.6750
 2022.0000    9    10.89    -5.42     0.00       0.0000       0.0000       9.8992       0.0000    5102.6154
 2022.0000   10     8.43    -1.64     0.62       0.0000       0.0000       6.7867       0.0000   29732.8329
 2022.0000   11     4.87    -2.13     0.34       0.0000       0.0000       5.2857       0.0000   30623.4121
 2022.0000   12    14.39    -3.46     0.00       0.0000       0.0000       5.8505       0.0000   31735.6825
 2022.0000   13    10.61    -1.00     0.00       0.0000       0.0000       6.5954       0.0000   29377.3651
 2022.0000   14    14.92    -1.53     0.00       1.5681      19.5203       7.5409       1.6618    7002.6290
 2022.0000   15    14.69    -0.00     0.00       0.0000       0.0000       8.3980       0.0000   16980.5193
 2022.0000   16    11.08     0.18     0.00       0.0000       0.0000       8.8563       0.0000   10650.1532
 2022.0000   17    13.25    -0.90     0.00       0.0000       0.0000       9.4303       0.0000    6748.9421
 2022.0000   18    11.35    -1.89     0.00       0.0000       0.0000       9.7307       0.0000    4459.3990
 2022.0000   19    18.27     4.70     0.00       0.0000       0.0000      10.9777       0.0000    3678.7945
 2022.0000   20    15.81    -0.15     0.00       0.0000       0.0000      10.9919       0.0000    2670.1206
