    time   dayofyr      aglivc     bglivcj     bglivcm      rleavc     frootcj     frootcm      fbrchc      rlwodc      crootc      frnutc
2003.00  17      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  18      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  19      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  20      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  21      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  22      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  23      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  24      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  25      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  26      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  27      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  28      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  29      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  30      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  31      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  32      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  33      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  34      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  35      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  36      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  37      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  38      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  39      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  40      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  41      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  42      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  43      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  44      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  45      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  46      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  47      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  48      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  49      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  50      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  51      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  52      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  53      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  54      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  55      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  56      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  57      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  58      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  59      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  60      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  61      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  62      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  63      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  64      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  65      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  66      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  67      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  68      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  69      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  70      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  71      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  72      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  73      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  74      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  75      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  76      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  77      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  78      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  79      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  80      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  81      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  82      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  83      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  84      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  85      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  86      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  87      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  88      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  89      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  90      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  91      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  92      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  93      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  94      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  95      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  96      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  97      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  98      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  99      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  100      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  101      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  102      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  103      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  104      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  105      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  106      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  107      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  108      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  109      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  110      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  111      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  112      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  113      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  114      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  115      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  116      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  117      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  118      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  119      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  120      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  121      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  122      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  123      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  124      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  125      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  126      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  127      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  128      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  129      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  130      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  131      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  132      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  133      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  134      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  135      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  136      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  137      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  138      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  139      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  140      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  141      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  142      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  143      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  144      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  145      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  146      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  147      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  148      0.0565      0.0620      0.0033      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  149      0.1118      0.1218      0.0066      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  150      0.1667      0.1801      0.0101      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  151      0.2195      0.2358      0.0135      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  152      0.3089      0.3274      0.0191      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  153      0.4192      0.4361      0.0259      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  154      0.5277      0.5423      0.0329      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  155      0.6303      0.6428      0.0399      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  156      0.7172      0.7261      0.0464      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  157      0.7985      0.8021      0.0527      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  158      0.8760      0.8718      0.0589      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  159      0.9497      0.9380      0.0652      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  160      1.0190      0.9992      0.0714      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  161      1.0841      1.0552      0.0776      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  162      0.0000      0.3346      0.0252      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  163      0.0649      0.3898      0.0292      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  164      0.1528      0.4652      0.0344      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  165      0.2488      0.5449      0.0401      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  166      0.4328      0.6920      0.0496      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  167      0.6149      0.8345      0.0593      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  168      0.7941      0.9732      0.0693      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  169      1.0015      1.1345      0.0809      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  170      1.2154      1.2994      0.0932      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  171      1.4345      1.4650      0.1061      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  172      1.6610      1.6339      0.1197      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  173      1.8773      1.7871      0.1330      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  174      2.0915      1.9350      0.1465      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  175      2.3001      2.0761      0.1601      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  176      2.5006      2.2096      0.1738      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  177      2.6878      2.3337      0.1874      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  178      2.8801      2.4599      0.2016      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  179      3.3281      2.7577      0.2251      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  180      3.7689      3.0408      0.2488      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  181      4.2179      3.3242      0.2735      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  182      4.8298      3.7102      0.3041      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  183      5.4419      4.0888      0.3355      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  184      6.0455      4.4517      0.3673      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  185      6.6178      4.7778      0.3983      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  186      7.1403      5.0632      0.4281      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  187      7.5950      5.3088      0.4567      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  188      8.0399      5.5455      0.4856      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  189      8.4775      5.7745      0.5148      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  190      8.9081      5.9961      0.5444      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  191      9.9672      6.5555      0.5924      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  192     10.9634      7.0494      0.6387      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  193     11.8505      7.4806      0.6832      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  194     12.6222      7.8554      0.7261      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  195     13.3136      8.1853      0.7678      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  196     13.9428      8.4783      0.8085      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  197     14.4694      8.7140      0.8472      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  198     14.9974      8.9453      0.8863      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  199     15.5311      9.1744      0.9260      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  200     16.0431      9.3880      0.9656      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  201     16.5549      9.5967      1.0056      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  202     17.0464      9.7913      1.0455      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  203     17.5247      9.9753      1.0855      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  204     19.1481     10.6474      1.1517      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  205     20.7322     11.2881      1.2183      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  206     22.2404     11.8739      1.2840      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  207     23.6391     12.3850      1.3476      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  208     24.8887     12.8085      1.4081      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  209     25.9490     13.1704      1.4667      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  210     26.8832     13.4859      1.5240      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  211     27.6904     13.7498      1.5795      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  212     28.4246     13.9824      1.6342      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  213     29.1713     14.2154      1.6896      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  214     29.8354     14.4131      1.7439      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  215     30.4362     14.5832      1.7973      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  216     30.9898     14.7321      1.8501      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  217     34.0426     15.6900      1.9459      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  218     36.9737     16.5793      2.0411      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  219     39.7165     17.3677      2.1337      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  220     42.1734     18.0061      2.2208      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  221     44.2078     18.5196      2.3034      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  222     45.8789     18.9443      2.3828      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  223     47.3149     19.3037      2.4601      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  224     48.2706     19.5185      2.5309      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  225     48.9055     19.6366      2.5973      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  226     49.4477     19.7250      2.6624      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  227      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  228      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  229      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  230      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  231      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  232      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  233      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  234      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  235      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  236      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  237      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  238      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  239      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  240      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  241      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  242      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  243      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
