    time   dayofyr  som11tosom21  som12tosom22  som12tosom3  som21tosom11  som21tosom22  som22tosom12  som22tosom3  som3tosom12  metc1tosom11  metc2tosom12  struc1tosom11  struc1tosom21  struc2tosom12  struc2tosom22  wood1tosom11  wood1tosom21  wood2tosom11  wood2tosom21  wood3tosom12  wood3tosom22
 2003.00     1    0.000041      0.000349      0.000011      0.000000      0.000000      0.000348      0.000003      0.000074      0.000877      0.003619      0.000140      0.000059      0.000399      0.000212      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     2    0.000032      0.000267      0.000009      0.000000      0.000000      0.000266      0.000003      0.000056      0.000680      0.002762      0.000108      0.000046      0.000304      0.000162      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     3    0.000032      0.000261      0.000009      0.000000      0.000000      0.000261      0.000002      0.000055      0.000674      0.002707      0.000107      0.000045      0.000298      0.000159      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     4    0.000034      0.000276      0.000009      0.000000      0.000000      0.000275      0.000003      0.000058      0.000717      0.002860      0.000114      0.000048      0.000315      0.000167      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     5    0.000033      0.000267      0.000009      0.000000      0.000000      0.000266      0.000003      0.000056      0.000697      0.002763      0.000111      0.000047      0.000304      0.000162      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     6    0.000028      0.000225      0.000007      0.000000      0.000000      0.000224      0.000002      0.000047      0.000590      0.002327      0.000094      0.000040      0.000256      0.000136      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     7    0.000028      0.000223      0.000007      0.000000      0.000000      0.000222      0.000002      0.000047      0.000589      0.002312      0.000094      0.000039      0.000254      0.000135      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     8    0.000033      0.000265      0.000009      0.000000      0.000000      0.000264      0.000002      0.000056      0.000702      0.002747      0.000112      0.000047      0.000302      0.000161      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     9    0.000032      0.000251      0.000008      0.000000      0.000000      0.000250      0.000002      0.000053      0.000665      0.002596      0.000106      0.000045      0.000285      0.000152      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    10    0.000025      0.000196      0.000006      0.000000      0.000000      0.000195      0.000002      0.000041      0.000522      0.002032      0.000084      0.000035      0.000223      0.000119      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    11    0.000024      0.000186      0.000006      0.000000      0.000000      0.000185      0.000002      0.000039      0.000492      0.001928      0.000079      0.000033      0.000212      0.000113      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    12    0.000024      0.000187      0.000006      0.000000      0.000000      0.000186      0.000002      0.000039      0.000506      0.001933      0.000081      0.000034      0.000212      0.000113      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    13    0.000026      0.000201      0.000007      0.000000      0.000000      0.000200      0.000002      0.000042      0.000543      0.002081      0.000087      0.000036      0.000228      0.000121      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    14    0.000026      0.000200      0.000007      0.000000      0.000000      0.000198      0.000002      0.000042      0.000539      0.002067      0.000086      0.000036      0.000227      0.000121      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    15    0.000027      0.000210      0.000007      0.000000      0.000000      0.000208      0.000002      0.000044      0.000565      0.002170      0.000091      0.000038      0.000238      0.000127      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
