    time   dayofyr      aglivc     bglivcj     bglivcm      rleavc     frootcj     frootcm      fbrchc      rlwodc      crootc      frnutc
2003.00  17      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  18      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  19      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  20      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  21      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  22      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  23      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  24      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  25      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  26      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  27      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  28      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  29      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  30      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  31      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  32      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  33      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  34      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  35      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  36      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  37      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  38      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  39      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  40      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  41      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  42      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  43      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  44      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  45      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  46      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  47      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  48      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  49      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  50      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  51      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  52      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  53      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  54      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  55      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  56      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  57      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  58      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  59      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  60      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  61      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  62      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  63      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  64      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  65      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  66      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  67      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  68      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  69      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  70      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  71      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  72      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  73      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  74      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  75      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  76      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  77      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  78      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  79      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  80      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  81      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  82      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  83      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  84      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  85      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  86      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  87      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  88      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  89      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  90      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  91      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  92      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  93      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  94      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  95      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  96      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  97      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  98      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  99      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  100      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  101      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  102      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  103      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  104      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  105      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  106      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  107      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  108      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  109      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  110      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  111      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  112      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  113      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  114      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  115      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  116      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  117      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  118      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  119      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  120      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  121      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  122      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  123      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  124      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  125      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  126      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  127      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  128      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  129      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  130      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  131      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  132      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  133      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  134      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  135      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  136      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  137      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  138      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  139      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  140      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  141      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  142      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  143      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  144      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  145      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  146      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  147      0.0603      0.0661      0.0035      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  148      0.1125      0.1231      0.0067      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  149      0.1623      0.1768      0.0099      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  150      0.2113      0.2287      0.0132      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  151      0.2629      0.2821      0.0167      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  152      0.3475      0.3658      0.0220      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  153      0.4086      0.4269      0.0264      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  154      0.4733      0.4899      0.0311      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  155      0.5728      0.5868      0.0378      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  156      0.6563      0.6664      0.0438      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  157      0.7338      0.7382      0.0497      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  158      0.8054      0.8009      0.0554      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  159      0.8754      0.8636      0.0613      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  160      0.9411      0.9214      0.0671      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  161      1.0025      0.9740      0.0728      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  162      1.0578      1.0192      0.0783      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  163      1.1110      1.0619      0.0838      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  164      1.1674      1.1073      0.0896      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  165      1.2202      1.1477      0.0953      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  166      1.2677      1.1830      0.1008      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  167      1.3146      1.2172      0.1064      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  168      1.3603      1.2498      0.1120      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  169      1.4117      1.2866      0.1180      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  170      1.4599      1.3205      0.1239      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  171      1.5058      1.3518      0.1297      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  172      1.5490      1.3795      0.1355      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  173      1.6715      1.4641      0.1444      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  174      1.7904      1.5446      0.1533      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  175      1.9032      1.6198      0.1622      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  176      2.0093      1.6891      0.1710      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  177      2.1041      1.7500      0.1796      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  178      2.1986      1.8099      0.1884      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  179      2.2881      1.8639      0.1970      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  180      2.3774      1.9177      0.2058      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  181      2.4664      1.9702      0.2146      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  182      2.6832      2.1031      0.2277      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  183      2.8593      2.2053      0.2396      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  184      3.0315      2.3032      0.2516      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  185      3.1919      2.3927      0.2634      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  186      3.3424      2.4750      0.2751      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  187      3.4800      2.5481      0.2866      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  188      3.6124      2.6169      0.2981      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  189      3.7413      2.6823      0.3096      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  190      3.8661      2.7442      0.3211      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  191      4.1748      2.9019      0.3379      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  192      4.4626      3.0467      0.3545      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  193      4.7311      3.1788      0.3708      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  194      4.9871      3.3022      0.3871      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  195      5.2295      3.4161      0.4033      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  196      5.4643      3.5239      0.4196      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  197      5.6879      3.6240      0.4357      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  198      5.9042      3.7183      0.4518      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  199      6.1142      3.8076      0.4680      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  200      6.3159      3.8910      0.4841      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  201      6.5082      3.9682      0.5002      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  202      6.6950      4.0411      0.5163      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  203      6.8753      4.1093      0.5323      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  204      7.0512      4.1740      0.5484      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  205      7.2234      4.2354      0.5644      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  206      7.3908      4.2932      0.5805      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  207      7.5538      4.3478      0.5966      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  208      7.7122      4.3989      0.6127      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  209      8.0359      4.5136      0.6323      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  210      8.3315      4.6151      0.6515      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  211      8.5991      4.7035      0.6703      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  212      8.8626      4.7883      0.6893      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  213      9.1108      4.8653      0.7081      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  214      9.3478      4.9362      0.7267      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  215      9.5737      5.0013      0.7453      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  216      9.7907      5.0615      0.7639      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  217     10.0097      5.1208      0.7826      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  218     10.2346      5.1803      0.8014      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  219     10.4562      5.2371      0.8203      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  220     10.6708      5.2899      0.8392      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  221     10.8886      5.3422      0.8582      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  222     11.1098      5.3939      0.8773      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  223     11.3350      5.4453      0.8965      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  224     11.5388      5.4886      0.9155      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  225     11.7202      5.5238      0.9342      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  226     11.8977      5.5566      0.9529      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  227      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  228      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  229      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  230      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  231      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  232      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  233      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  234      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  235      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  236      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  237      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  238      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  239      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  240      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  241      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  242      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  243      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
