    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1     4.11    -5.68     0.00       0.0372       0.4841      11.8322       3.1019    2729.3399
 2022.0000    2     3.13    -6.30     0.00       0.0365       0.4746      11.3496       3.0416    2164.4041
 2022.0000    3     8.56    -5.69     0.00       0.0358       0.4655      11.2875       2.9836    2097.4228
 2022.0000    4     4.51    -5.89     0.00       0.0352       0.4572      10.9744       2.9306    1895.8375
 2022.0000    5    10.35    -6.37     0.00       0.0345       0.4491      10.9862       2.8781    1900.9803
 2022.0000    6    15.06    -5.52     0.00       0.0339       0.4406      11.1603       2.8238    2022.5547
 2022.0000    7    19.56    -5.30     0.00       0.0332       0.4317      11.3441       2.7670    2177.2033
 2022.0000    8    17.64    -5.71     0.00       0.0325       0.4232      11.2493       2.7121    2123.2982
 2022.0000    9    16.74    -3.99     0.00       0.0319       0.4145      11.3070       2.6569    2172.3151
 2022.0000   10    15.11    -1.76     0.00       0.0312       0.4058      11.3850       2.6011    2244.1590
 2022.0000   11    13.61    -2.52     0.00       0.0306       0.3975      11.2699       2.5477    2158.1687
 2022.0000   12    18.72    -3.81     0.00       0.0299       0.3890      11.3864       2.4932    2251.4465
 2022.0000   13    21.91    -2.92     0.00       0.0292       0.3800      11.5889       2.4358    2447.2274
 2022.0000   14    18.85     4.92     0.00       0.0284       0.3695      12.0584       2.3679    3049.3739
 2022.0000   15    16.49    -1.38     0.00       0.0277       0.3605      11.6333       2.3107    2537.3769
 2022.0000   16    19.24     1.48     0.00       0.0270       0.3508      11.9222       2.2484    2859.1961
 2022.0000   17    17.91    -0.88     0.00       0.0263       0.3418      11.7538       2.1909    2655.6104
 2022.0000   18    26.35     2.78     0.00       0.0254       0.3306      12.3236       2.1188    3521.8105
 2022.0000   19    22.63     3.79     0.00       0.0245       0.3190      12.3889       2.0447    3718.3467
 2022.0000   20    22.88    -0.32     0.00       0.0237       0.3088      12.1918       1.9789    3321.7531
 2022.0000   21    23.06     9.13     0.00       0.0226       0.2943      12.8438       1.8862    4991.2402
 2022.0000   22    21.30     5.15     0.00       0.0217       0.2816      12.6528       1.8049    4433.4948
 2022.0000   23    15.65    -1.26     0.00       0.0210       0.2729      11.9862       1.7493    2955.6051
 2022.0000   24    21.30     1.09     0.00       0.0203       0.2633      12.3014       1.6877    3402.0585
 2022.0000   25    20.20     5.63     0.00       0.0194       0.2523      12.5852       1.6170    4055.9238
 2022.0000   26    20.54    -3.33     0.00       0.0188       0.2439      12.0774       1.5635    3033.5182
 2022.0000   27    23.07     7.94     0.00       0.0178       0.2314      12.8677       1.4834    4870.2496
 2022.0000   28    26.04     3.40     0.00       0.0000       0.0000      12.8267       0.0000    4848.6280
 2022.0000   29    23.43    12.19     0.00       0.0000       0.0000      13.3679       0.0000    7578.5989
 2022.0000   30    16.51     2.10     0.00       0.0000       0.0000      12.5261       0.0000    3955.9257
 2022.0000   31    18.53     2.35     0.00       0.0000       0.0000      12.5510       0.0000    3869.4105
 2022.0834   32    14.07     0.33     0.00       0.0231       0.3006      12.1501       1.9265    3348.1961
 2022.0834   33    12.25    -2.19     0.00       0.0224       0.2915      11.7913       1.8686    2761.0403
 2022.0834   34    10.61    -3.86     0.00       0.0218       0.2837      11.4787       1.8183    2387.3565
 2022.0834   35    10.63    -6.77     0.00       0.0213       0.2767      11.1746       1.7737    2110.5754
 2022.0834   36    14.35    -2.56     0.00       0.0207       0.2691      11.5360       1.7249    2400.5082
 2022.0834   37    14.08    -2.44     0.00       0.0201       0.2616      11.5437       1.6763    2429.8126
 2022.0834   38    15.66    -3.75     0.00       0.0195       0.2541      11.5575       1.6283    2450.5261
 2022.0834   39    19.32    -2.41     0.00       0.0189       0.2458      11.8591       1.5754    2799.1226
 2022.0834   40    17.48    -3.01     0.00       0.0183       0.2379      11.7834       1.5248    2726.1943
 2022.0834   41    19.75    -0.51     0.00       0.0176       0.2291      12.0858       1.4683    3152.1100
 2022.0834   42    18.67     5.00     0.00       0.0000       0.0000      12.4421       0.0000    3887.6939
 2022.0834   43    21.59    -0.08     0.00       0.0000       0.0000      12.4093       0.0000    3851.4549
 2022.0834   44    19.10     5.07     0.00       0.0000       0.0000      12.6406       0.0000    4456.4396
 2022.0834   45    15.58     3.10     0.00       0.0000       0.0000      12.3850       0.0000    3781.1902
 2022.0834   46    14.91    -0.95     0.00       0.0000       0.0000      12.0905       0.0000    3152.7120
 2022.0834   47    18.50    -4.53     0.00       0.0000       0.0000      12.0591       0.0000    3052.1101
 2022.0834   48    21.39    -5.71     0.00       0.0000       0.0000      12.1437       0.0000    3167.7598
 2022.0834   49    22.58     2.53     0.00       0.0000       0.0000      12.7139       0.0000    4487.6766
 2022.0834   50    20.27     5.54     0.00       0.0000       0.0000      12.8939       0.0000    5234.5341
 2022.0834   51    23.56    -1.33     0.00       0.0000       0.0000      12.7810       0.0000    4827.2377
 2022.0834   52    21.20     7.79     0.00       0.0000       0.0000      13.2193       0.0000    6805.8586
 2022.0834   53    16.67     1.36     0.00       0.0000       0.0000      12.6764       0.0000    4447.7788
 2022.0834   54    12.07    -0.48     0.00       0.0000       0.0000      12.1893       0.0000    3189.9852
 2022.0834   55     9.97    -4.89     0.00       0.0000       0.0000      11.6802       0.0000    2430.0161
 2022.0834   56    14.01    -4.51     0.00       0.0000       0.0000      11.8413       0.0000    2561.6258
 2022.0834   57    12.48    -4.30     0.00       0.0000       0.0000      11.7074       0.0000    2413.9941
 2022.0834   58     7.75    -1.99     0.00       0.0000       0.0000      11.4604       0.0000    2171.1454
 2022.0834   59    12.15    -1.82     0.00       0.0000       0.0000      11.6974       0.0000    2379.8636
 2022.1666   60    14.53    -3.41     0.00       0.0252       0.3278      11.8072       2.1007    2270.0053
 2022.1666   61    13.39    -5.05     0.29       0.0239       0.3840      10.7850       1.9953    5423.7789
 2022.1666   62     0.25    -4.66     0.21       0.0232       0.0000      10.2250       1.9344    3065.7578
 2022.1666   63     9.17    -9.06     0.00       0.0224       0.2880      10.1592       1.8687    3447.8560
 2022.1666   64    15.51    -3.89     0.00       0.0219       0.2842      11.4345       1.8237    2285.8757
 2022.1666   65    14.03    -3.00     0.73       0.0000       0.0000       7.5670       0.0000   42324.6813
 2022.1666   66     9.26    -2.26     1.70       0.0000       0.0000       3.9927       0.0000   23015.2798
 2022.1666   67     8.24    -2.82     0.00       0.0000       0.0000       3.3155       0.0000   28959.0454
 2022.1666   68    15.24    -0.22     0.00       0.0000       0.0000       4.2533       0.0000   36901.2356
 2022.1666   69    14.32     0.00     0.00       0.0000       0.0000       5.0738       0.0000   36472.3349
 2022.1666   70     9.60    -2.69     1.02       0.0239       0.2931       3.3696       0.0000   29208.1666
 2022.1666   71     9.85    -3.87     0.00       0.3504       4.3101       3.8286      29.1989   26618.1612
 2022.1666   72    14.83     0.23     0.00       0.3504       4.3167       4.7471      29.1989   32576.0746
 2022.1666   73    18.02     2.60     0.00       0.5285       6.5457       5.8845      44.0413   38951.9787
 2022.1666   74    18.71     0.19     0.00       0.4452       5.5664       6.9668      37.1013   30321.9962
 2022.1666   75    18.13     1.74     0.00       0.3504       4.4207       7.9918      29.1989   20455.9970
