    time   dayofyr      aglivc     bglivcj     bglivcm      rleavc     frootcj     frootcm      fbrchc      rlwodc      crootc      frnutc
2003.00  17      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  18      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  19      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  20      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  21      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  22      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  23      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  24      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  25      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  26      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  27      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  28      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  29      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  30      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.00  31      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  32      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  33      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  34      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  35      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  36      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  37      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  38      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  39      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  40      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  41      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  42      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  43      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  44      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  45      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  46      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  47      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  48      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  49      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  50      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  51      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  52      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  53      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  54      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  55      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  56      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  57      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  58      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.08  59      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  60      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  61      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  62      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  63      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  64      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  65      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  66      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  67      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  68      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  69      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  70      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  71      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  72      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  73      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  74      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  75      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  76      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  77      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  78      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  79      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  80      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  81      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  82      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  83      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  84      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  85      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  86      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  87      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  88      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  89      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.17  90      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  91      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  92      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  93      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  94      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  95      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  96      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  97      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  98      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  99      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  100      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  101      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  102      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  103      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  104      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  105      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  106      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  107      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  108      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  109      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  110      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  111      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  112      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  113      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  114      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  115      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  116      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  117      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  118      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  119      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.25  120      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  121      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  122      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  123      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  124      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  125      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  126      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  127      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  128      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  129      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  130      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  131      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  132      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  133      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  134      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  135      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  136      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  137      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  138      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  139      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  140      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  141      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  142      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  143      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  144      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  145      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  146      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  147      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  148      0.1664      0.1823      0.0096      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  149      0.3288      0.3539      0.0192      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  150      0.4918      0.5233      0.0292      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.33  151      0.6586      0.6986      0.0401      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  152      1.2643      1.3164      0.0748      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  153      1.9043      1.9562      0.1127      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  154      2.5725      2.6091      0.1534      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  155      3.2252      3.2105      0.1934      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  156      3.8111      3.7476      0.2320      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  157      4.4164      4.2996      0.2731      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  158      5.0419      4.8680      0.3168      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  159      5.6202      5.3549      0.3580      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  160      6.2393      5.8972      0.4038      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  161      6.8541      6.4237      0.4504      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  162      0.0000      2.0953      0.1502      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  163      0.7258      2.7209      0.1898      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  164      1.4942      3.3522      0.2317      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  165      2.3261      4.0306      0.2782      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  166      3.1878      4.7200      0.3274      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  167      4.0797      5.4235      0.3796      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  168      4.9903      6.1281      0.4341      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  169      5.9078      6.8087      0.4895      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  170      6.8771      7.5169      0.5486      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  171      7.8758      8.2288      0.6102      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  172      8.9447      9.0030      0.6773      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  173     10.0169      9.7681      0.7465      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  174     11.0754     10.5073      0.8167      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  175     12.8656     11.7233      0.9144      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  176     14.6278     12.8837      1.0130      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  177     16.2057     13.7988      1.1024      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  178     17.9386     14.8738      1.2032      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  179     19.7176     15.9876      1.3095      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  180     21.3491     16.9247      1.4100      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.42  181     22.9665     17.8456      1.5127      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  182     24.9649     19.0261      1.6301      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  183     26.9040     20.1539      1.7484      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  184     28.7532     21.2057      1.8662      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  185     30.4821     22.1573      1.9819      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  186     34.3522     24.0031      2.1477      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  187     37.5323     25.4610      2.2987      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  188     40.4329     26.8276      2.4495      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  189     42.9930     28.0627      2.5976      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  190     44.9977     29.0367      2.7357      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  191     46.4013     29.6949      2.8602      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  192     47.3856     30.1255      2.9747      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  193     48.1662     30.4421      3.0846      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  194     48.8176     30.6845      3.1914      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  195     49.4248     30.8982      3.2975      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  196     49.9689     31.0739      3.4022      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  197     51.0494     31.4971      3.5205      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  198     52.0500     31.8746      3.6376      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  199     53.0419     32.2412      3.7553      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  200     53.9160     32.5451      3.8708      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  201     54.7833     32.8391      3.9867      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  202     55.5680     33.0885      4.1011      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  203     56.3162     33.3153      4.2150      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  204     56.9069     33.4659      4.3256      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  205     57.5320     33.6268      4.4372      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  206     58.1247     33.7688      4.5482      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  207     58.6714     33.8866      4.6584      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  208     60.6901     34.5518      4.7977      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  209     62.4435     35.1042      4.9331      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  210     64.2387     35.6622      5.0705      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  211     65.8468     36.1391      5.2053      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.50  212     67.5114     36.6268      5.3421      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  213     69.1977     37.1118      5.4802      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  214     70.8352     37.5688      5.6183      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  215     72.4050     37.9914      5.7560      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  216     73.9044     38.3797      5.8932      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  217     75.3054     38.7248      6.0292      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  218     76.6219     39.0326      6.1643      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  219     77.9027     39.3201      6.2993      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  220     84.8755     40.9397      6.5052      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  221     90.3787     42.1704      6.6956      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  222     95.5117     43.2943      6.8842      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  223    100.8742     44.4605      7.0785      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  224    104.7944     45.2586      7.2570      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  225    107.7404     45.8098      7.4249      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  226    110.4567     46.2949      7.5909      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  227      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  228      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  229      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  230      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  231      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  232      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  233      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  234      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  235      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  236      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  237      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  238      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  239      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  240      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  241      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  242      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2003.58  243      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
