    time   dayofyr  som11tosom21  som12tosom22  som12tosom3  som21tosom11  som21tosom22  som22tosom12  som22tosom3  som3tosom12  metc1tosom11  metc2tosom12  struc1tosom11  struc1tosom21  struc2tosom12  struc2tosom22  wood1tosom11  wood1tosom21  wood2tosom11  wood2tosom21  wood3tosom12  wood3tosom22
 2003.00     1    0.000041      0.000341      0.000011      0.000000      0.000000      0.000330      0.000003      0.000069      0.000875      0.003614      0.000140      0.000059      0.000398      0.000212      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     2    0.000032      0.000261      0.000009      0.000000      0.000000      0.000252      0.000002      0.000052      0.000678      0.002758      0.000108      0.000045      0.000304      0.000161      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     3    0.000032      0.000256      0.000008      0.000000      0.000000      0.000246      0.000002      0.000051      0.000672      0.002704      0.000107      0.000045      0.000298      0.000158      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     4    0.000034      0.000270      0.000009      0.000000      0.000000      0.000260      0.000002      0.000054      0.000715      0.002856      0.000114      0.000048      0.000314      0.000167      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     5    0.000033      0.000261      0.000009      0.000000      0.000000      0.000251      0.000002      0.000052      0.000695      0.002759      0.000111      0.000047      0.000304      0.000161      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     6    0.000028      0.000220      0.000007      0.000000      0.000000      0.000212      0.000002      0.000044      0.000589      0.002324      0.000094      0.000039      0.000256      0.000136      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     7    0.000028      0.000218      0.000007      0.000000      0.000000      0.000210      0.000002      0.000044      0.000587      0.002309      0.000094      0.000039      0.000254      0.000135      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     8    0.000033      0.000260      0.000009      0.000000      0.000000      0.000250      0.000002      0.000052      0.000700      0.002743      0.000112      0.000047      0.000302      0.000160      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00     9    0.000032      0.000245      0.000008      0.000000      0.000000      0.000236      0.000002      0.000049      0.000664      0.002593      0.000106      0.000045      0.000285      0.000151      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    10    0.000025      0.000192      0.000006      0.000000      0.000000      0.000185      0.000002      0.000039      0.000521      0.002029      0.000083      0.000035      0.000223      0.000118      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    11    0.000023      0.000182      0.000006      0.000000      0.000000      0.000175      0.000002      0.000037      0.000490      0.001925      0.000079      0.000033      0.000211      0.000112      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    12    0.000024      0.000183      0.000006      0.000000      0.000000      0.000176      0.000002      0.000037      0.000505      0.001931      0.000081      0.000034      0.000212      0.000113      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    13    0.000026      0.000197      0.000006      0.000000      0.000000      0.000189      0.000002      0.000040      0.000542      0.002078      0.000087      0.000036      0.000228      0.000121      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    14    0.000026      0.000195      0.000006      0.000000      0.000000      0.000188      0.000002      0.000039      0.000537      0.002064      0.000086      0.000036      0.000226      0.000120      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    15    0.000027      0.000205      0.000007      0.000000      0.000000      0.000197      0.000002      0.000041      0.000564      0.002167      0.000090      0.000038      0.000238      0.000126      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    16    0.000022      0.000168      0.000006      0.000000      0.000000      0.000161      0.000002      0.000034      0.000461      0.001772      0.000074      0.000031      0.000194      0.000103      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    17    0.000020      0.000152      0.000005      0.000000      0.000000      0.000146      0.000001      0.000031      0.000417      0.001602      0.000067      0.000028      0.000176      0.000093      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    18    0.000021      0.000157      0.000005      0.000000      0.000000      0.000150      0.000001      0.000032      0.000431      0.001655      0.000069      0.000029      0.000181      0.000096      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    19    0.000025      0.000186      0.000006      0.000000      0.000000      0.000178      0.000002      0.000037      0.000511      0.001964      0.000082      0.000034      0.000215      0.000114      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    20    0.000031      0.000237      0.000008      0.000000      0.000000      0.000227      0.000002      0.000048      0.000650      0.002499      0.000105      0.000044      0.000274      0.000146      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    21    0.000027      0.000206      0.000007      0.000000      0.000000      0.000198      0.000002      0.000041      0.000566      0.002175      0.000091      0.000038      0.000238      0.000127      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    22    0.000022      0.000166      0.000005      0.000000      0.000000      0.000159      0.000001      0.000033      0.000455      0.001747      0.000073      0.000031      0.000191      0.000102      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    23    0.000019      0.000141      0.000005      0.000000      0.000000      0.000135      0.000001      0.000028      0.000389      0.001492      0.000063      0.000026      0.000163      0.000087      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    24    0.000019      0.000142      0.000005      0.000000      0.000000      0.000136      0.000001      0.000029      0.000391      0.001501      0.000063      0.000026      0.000164      0.000087      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    25    0.000021      0.000158      0.000005      0.000000      0.000000      0.000152      0.000001      0.000032      0.000435      0.001669      0.000070      0.000029      0.000183      0.000097      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    26    0.000021      0.000158      0.000005      0.000000      0.000000      0.000151      0.000001      0.000032      0.000433      0.001663      0.000070      0.000029      0.000182      0.000097      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    27    0.000025      0.000189      0.000006      0.000000      0.000000      0.000180      0.000002      0.000038      0.000518      0.001988      0.000084      0.000035      0.000218      0.000116      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    28    0.000033      0.000248      0.000008      0.000000      0.000000      0.000238      0.000002      0.000050      0.000683      0.002619      0.000110      0.000046      0.000286      0.000152      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    29    0.000027      0.000201      0.000007      0.000000      0.000000      0.000192      0.000002      0.000040      0.000553      0.002119      0.000089      0.000037      0.000232      0.000123      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    30    0.000028      0.000211      0.000007      0.000000      0.000000      0.000202      0.000002      0.000043      0.000581      0.002228      0.000094      0.000039      0.000243      0.000129      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.00    31    0.000033      0.000245      0.000008      0.000000      0.000000      0.000234      0.000002      0.000049      0.000672      0.002576      0.000109      0.000045      0.000281      0.000150      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    32    0.000043      0.000319      0.000011      0.000000      0.000001      0.000305      0.000003      0.000064      0.000878      0.003363      0.000142      0.000059      0.000367      0.000195      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    33    0.000057      0.000423      0.000014      0.000000      0.000001      0.000403      0.000004      0.000085      0.001163      0.004451      0.000188      0.000079      0.000486      0.000258      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    34    0.000036      0.000266      0.000009      0.000000      0.000000      0.000253      0.000002      0.000053      0.000731      0.002797      0.000118      0.000049      0.000305      0.000162      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    35    0.000030      0.000222      0.000007      0.000000      0.000000      0.000211      0.000002      0.000045      0.000609      0.002331      0.000098      0.000041      0.000254      0.000135      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    36    0.000030      0.000221      0.000007      0.000000      0.000000      0.000211      0.000002      0.000045      0.000608      0.002327      0.000098      0.000041      0.000254      0.000135      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    37    0.000025      0.000185      0.000006      0.000000      0.000000      0.000176      0.000002      0.000037      0.000507      0.001941      0.000082      0.000034      0.000212      0.000112      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    38    0.000021      0.000157      0.000005      0.000000      0.000000      0.000149      0.000001      0.000032      0.000431      0.001649      0.000070      0.000029      0.000180      0.000096      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    39    0.000022      0.000164      0.000005      0.000000      0.000000      0.000156      0.000001      0.000033      0.000452      0.001728      0.000073      0.000031      0.000188      0.000100      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    40    0.000026      0.000193      0.000006      0.000000      0.000000      0.000184      0.000002      0.000039      0.000532      0.002032      0.000086      0.000036      0.000221      0.000118      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
 2003.08    41    0.000028      0.000203      0.000007      0.000000      0.000000      0.000194      0.000002      0.000041      0.000560      0.002138      0.000091      0.000038      0.000233      0.000124      0.000000      0.000000      0.000000      0.000000      0.000000      0.000000  
