year   DOY      aglivc     bglivcj     bglivcm  prev_mcprd1  prev_mcprd2  prev_mcprd3         COM         ppt        irri    watr2sat  avgst_10cm          TI          Cr          Eh         Feh    CH4_prod      CH4_Ep     CH4_Ebl    CH4_oxid
2003     1      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0017      0.0000      0.0000      0.0000      9.2029      0.1018      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001160
2003     2      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0013      0.0000      0.0000      0.0000      7.2539      0.0822      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001127
2003     3      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0013      0.0000      0.0000      0.0000      7.6788      0.0861      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001130
2003     4      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0013      0.0000      0.0000      0.0000      8.6228      0.0955      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001142
2003     5      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0013      0.0000      0.0000      0.0000      8.3429      0.0926      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001136
2003     6      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0011      0.0000      0.0000      0.0000      6.3166      0.0741      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001102
2003     7      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0011      0.0000      0.0000      0.0000      6.5808      0.0763      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001104
2003     8      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0013      0.0000      0.0000      0.0000      8.9058      0.0985      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001139
2003     9      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0012      0.0000      0.0000      0.0000      8.0910      0.0901      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001126
2003    10      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0009      0.0000      0.0000      0.0000      4.8396      0.0630      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001074
2003    11      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0009      0.0760      0.0000      0.0000      4.2589      0.0591      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001059
2003    12      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0009      0.0250      0.0000      0.0000      4.4440      0.0603      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001063
2003    13      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0009      0.0000      0.0000      0.0000      5.6484      0.0689      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001081
2003    14      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0009      0.0000      0.0000      0.0000      5.4696      0.0675      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001078
2003    15      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0010      0.0000      0.0000      0.0000      6.2153      0.0733      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001089
2003    16      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0008      0.0000      0.0000      0.0000      2.9399      0.0512      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001037
2003    17      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0007      0.0000      0.0000      0.0000      1.4322      0.0433      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001010
2003    18      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0007      0.0000      0.0000      0.0000      2.3579      0.0480      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001021
2003    19      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0009      0.0000      0.0000      0.0000      5.3836      0.0669      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001067
2003    20      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0011      0.0000      0.0000      0.0000      8.5555      0.0948      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001118
2003    21      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0010      0.0000      0.0000      0.0000      6.2471      0.0736      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001084
2003    22      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0008      0.0000      0.0000      0.0000      2.7966      0.0504      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001029
2003    23      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0006      0.0000      0.0000      0.0000      0.1587      0.0377      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000985
2003    24      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0007      0.0000      0.0000      0.0000      0.7127      0.0401      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.000990
2003    25      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0007      0.0000      0.0000      0.0000      2.9147      0.0510      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001022
2003    26      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0007      0.0000      0.0000      0.0000      2.7042      0.0498      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001018
2003    27      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0009      0.0000      0.0000      0.0000      5.7887      0.0700      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001066
2003    28      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0011      0.0000      0.0000      0.0000      9.2938      0.1028      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001123
2003    29      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0009      0.0000      0.0000      0.0000      5.9494      0.0712      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001073
2003    30      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0010      0.0000      0.0000      0.0000      6.8437      0.0786      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001088
2003    31      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0011      0.0000      0.0000      0.0000      8.6839      0.0962      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001118
2003    32      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0015      0.0000      0.0000      0.0000     10.3855      0.1159      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001146
2003    33      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0020      0.0000      0.0000      0.0000     12.7845      0.1509      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001187
2003    34      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0012      0.0000      0.0000      0.0000      7.5773      0.0851      0.0000  300.000000      0.0061      0.0000    0.000000    0.000000    0.001108
