    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1    14.40    -1.10     0.00       0.0369       0.4800      12.5482       3.0756    3978.2289
 2022.0000    2    15.60     0.00     0.00       0.0358       0.4658      12.4223       2.9854    3570.2795
 2022.0000    3    15.60    -3.90     0.00       0.0349       0.4543      12.0052       2.9116    2871.5232
 2022.0000    4    12.20    -0.60     0.00       0.0341       0.4433      11.9299       2.8415    2753.3925
 2022.0000    5    22.20     1.70     0.00       0.0331       0.4302      12.4054       2.7571    3494.0916
 2022.0000    6    13.90     0.00     0.00       0.0322       0.4192      11.9873       2.6869    2871.6859
 2022.0000    7     6.70    -5.60     0.00       0.0316       0.4109      11.2140       2.6336    2083.8995
 2022.0000    8    12.20    -5.60     0.00       0.0310       0.4028      11.2260       2.5814    2060.4511
 2022.0000    9    13.90    -3.90     0.00       0.0303       0.3945      11.3245       2.5285    2134.5375
 2022.0000   10    13.90     0.00     0.00       0.0297       0.3857      11.5602       2.4722    2346.9597
 2022.0000   11    13.30    -2.80     0.00       0.0290       0.3775      11.3551       2.4198    2189.2700
 2022.0000   12    13.30    -1.70     0.00       0.0284       0.3694      11.3873       2.3676    2213.1819
 2022.0000   13    15.00    -3.30     0.00       0.0278       0.3615      11.3372       2.3168    2176.3787
 2022.0000   14    16.70    -2.80     0.00       0.0272       0.3534      11.4278       2.2653    2253.2696
 2022.0000   15     7.80    -3.90     0.00       0.0266       0.3465      10.9532       2.2208    1908.2075
 2022.0000   16    13.30    -1.10     0.00       0.0261       0.3390      11.2862       2.1730    2123.5785
 2022.0000   17     9.40    -6.10     0.00       0.0256       0.3326      10.7836       2.1316    1802.4744
 2022.0000   18     3.90    -9.40     0.00       0.0251       0.3269      10.2413       2.0955    1529.0239
 2022.0000   19    13.90    -7.20     0.00       0.0247       0.3209      10.6524       2.0568    1701.6603
 2022.0000   20     6.10    -3.30     0.00       0.0242       0.3150      10.5753       2.0190    1675.8874
 2022.0000   21     7.20    -2.20     0.08       0.0238       0.3090      10.6592       1.9807    1735.6937
 2022.0000   22    11.10     0.60     0.15       0.0229       0.3701      10.5118       1.9119    3580.4874
 2022.0000   23    15.00     1.70     0.03       0.0223       0.2899      11.1864       1.8614    2554.6807
 2022.0000   24    18.30     5.60     0.00       0.0217       0.2814      11.8133       1.8047    2981.7212
 2022.0000   25    18.30     4.40     0.00       0.0210       0.2725      11.9260       1.7472    3097.0949
 2022.0000   26    13.30     1.70     0.00       0.0204       0.2649      11.5974       1.6983    2614.8140
 2022.0000   27     9.40    -2.80     0.00       0.0199       0.2587      11.0907       1.6583    2093.9320
 2022.0000   28     5.00    -3.30     0.00       0.0195       0.2531      10.7648       1.6229    1837.0704
 2022.0000   29     5.60    -3.30     0.10       0.0190       0.3079      10.4892       1.5823    2204.6030
 2022.0000   30     3.30    -6.10     0.31       0.0171       0.2704       8.6682       1.4273    9863.2705
 2022.0000   31    -1.70   -10.00     0.15       0.0000       0.0000       8.8657       0.0000    6455.3684
 2022.0834   32     3.90   -10.60     0.00       0.0240       0.3047       8.4390       2.0008    7027.6308
 2022.0834   33     8.90    -8.30     0.00       0.0232       0.2978       9.3056       1.9303    3451.3044
 2022.0834   34    14.40    -2.80     0.00       0.0226       0.2923      10.4062       1.8792    2433.8976
 2022.0834   35    12.80     1.10     0.00       0.0219       0.2846      10.8170       1.8279    2494.1063
 2022.0834   36    13.90     0.00     0.00       0.0213       0.2768      10.9881       1.7771    2513.4555
 2022.0834   37    18.30    -1.10     0.00       0.0207       0.2686      11.2918       1.7235    2733.6857
 2022.0834   38    17.20     1.10     0.00       0.0200       0.2600      11.4969       1.6679    2916.6049
 2022.0834   39    15.60     1.70     0.00       0.0194       0.2515      11.5543       1.6131    2931.1424
 2022.0834   40     5.60    -8.30     0.15       0.0187       0.3009      10.0060       1.5547    3230.1128
 2022.0834   41    10.60    -7.20     0.00       0.0182       0.2363      10.5067       1.5163    2025.1313
 2022.0834   42    17.20    -3.90     0.00       0.0177       0.2297      11.1249       1.4734    2351.0242
 2022.0834   43    10.00    -1.70     0.00       0.0172       0.2236      10.9345       1.4343    2156.7956
 2022.0834   44    12.20    -6.70     0.00       0.0000       0.0000      10.7754       0.0000    2001.9975
 2022.0834   45    14.40    -2.80     0.00       0.0000       0.0000      11.1327       0.0000    2230.9683
 2022.0834   46    16.10    -0.60     0.00       0.0000       0.0000      11.4505       0.0000    2518.7612
 2022.0834   47    20.60    -0.60     0.00       0.0000       0.0000      11.8359       0.0000    2996.5228
