    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1     4.94    -5.51     0.01       0.0372       0.4839      11.8700       3.1009    2776.4386
 2022.0000    2     3.61    -2.30     0.13       0.0359       0.5793      11.1219       2.9933    4359.1556
 2022.0000    3     5.39    -5.57     0.00       0.0352       0.4569      11.1216       2.9318    2286.9428
 2022.0000    4     3.84    -5.53     0.29       0.0323       0.0000       9.5659       2.6951   10668.6366
 2022.0000    5     5.20   -10.12     0.00       0.0310       0.3971       9.5638       2.5864    4826.3156
 2022.0000    6     6.40    -5.85     0.00       0.0302       0.3906      10.1718       2.5202    2788.2677
 2022.0000    7     5.43    -4.61     0.00       0.0296       0.3845      10.4407       2.4699    2029.0905
 2022.0000    8     9.60    -5.59     0.00       0.0291       0.3774      10.5496       2.4222    1923.1831
 2022.0000    9    13.68    -2.84     0.00       0.0285       0.3697      10.9172       2.3721    2087.3412
 2022.0000   10    13.26    -0.47     0.00       0.0278       0.3617      11.1261       2.3202    2214.2899
 2022.0000   11    11.96     2.21     0.00       0.0272       0.3534      11.3168       2.2665    2354.8871
 2022.0000   12     9.73    -1.46     3.15       0.0266       0.0000      10.7431       2.2151    2081.9238
 2022.0000   13     6.70    -9.56     0.41       0.0260       0.0000      10.5325       2.1696    1985.2577
 2022.0000   14     5.30    -5.71     0.00       0.0203       0.0000       7.0350       1.6881   26420.3334
 2022.0000   15     2.93    -8.37     0.00       0.0000       0.0000       5.0889       0.0000   29221.2439
 2022.0000   16     3.58    -2.99     0.00       0.0000       0.0000       3.3236       0.0000   28179.0304
 2022.0000   17     6.87    -5.99     0.00       0.0000       0.0000       1.3565       0.0000   27166.3547
 2022.0000   18     4.40    -3.62     0.00       0.0000       0.0000       1.3519       0.0000   26268.8971
 2022.0000   19     4.49    -6.41     0.00       0.0000       0.0000       1.3210       0.0000   23939.8694
 2022.0000   20     6.95    -3.44     0.00       1.5419       0.7595       1.3478       1.8253    6868.4721
 2022.0000   21     9.42    -4.35     0.00       0.0000       0.0000       1.3546       0.0000   24512.9752
 2022.0000   22    10.61    -4.04     0.00       0.0000       0.0000       1.3656       0.0000   24441.7119
