    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1    13.34    -0.73     0.00       0.0369       0.4801      12.5291       3.0766    3931.6356
 2022.0000    2    10.97     0.22     0.08       0.0358       0.4653      12.1265       2.9858    3597.4857
 2022.0000    3     3.26    -1.64     3.11       0.0349       0.0000      11.5276       2.9123    2642.8369
 2022.0000    4     3.86    -2.07     0.98       0.0342       0.0000      11.3101       2.8459    2372.1746
 2022.0000    5     8.60    -1.47     0.00       0.0334       0.0000      11.1936       2.7871    2253.9487
 2022.0000    6     9.32    -3.56     0.00       0.0320       0.0000       6.5457       2.6663    5254.6442
 2022.0000    7    10.86    -1.05     0.00       0.0381       0.0000       1.4410       1.9563   35063.3287
 2022.0000    8    12.71    -0.67     0.00       0.0000       0.0000       3.2496       0.0000   34843.8334
 2022.0000    9    11.97     3.74     0.00       0.0000       0.0000       3.4094       0.0000   41111.6123
 2022.0000   10    13.97    -2.76     0.00       0.0000       0.0000       3.6948       0.0000   35748.0836
 2022.0000   11    19.80     1.66     0.00       0.0000       0.0000       4.4049       0.0000   42204.1798
 2022.0000   12    22.61     4.38     0.00       3.0683      37.8594       5.2065       3.8591   13652.5333
 2022.0000   13    22.20     5.02     0.00       0.0258       0.3192       5.9350       2.1470   47917.2611
 2022.0000   14    18.04     6.64     0.02       0.0000       0.0000       6.4340       0.0000   42128.7155
 2022.0000   15    15.58     6.20     0.06       0.0000       0.0000       6.3986       0.0000   38384.4900
 2022.0000   16    19.83     8.45     0.00       2.8205      35.1717       7.1088       5.5641   12653.8217
 2022.0000   17    20.76     6.03     0.00       0.0443       0.5551       7.6783       3.6917   31601.1000
 2022.0000   18    21.09     5.93     0.00       0.0364       0.4581       8.2908       3.0320   24628.3507
 2022.0000   19    18.54     5.69     0.00       0.0344       0.4348       8.6867       2.8701   18860.4701
 2022.0000   20    17.24    -0.33     0.20       0.0330       0.5148       7.4090       2.7521   25381.5603
 2022.0000   21    11.53    -2.12     0.18       0.0452       0.6996       6.4774       2.7577   22179.1887
 2022.0000   22    19.02     4.22     0.00       0.1232       1.5335       7.4977       2.8746   25553.2241
 2022.0000   23    16.99     0.81     0.08       0.1827       2.2747       7.3306       3.0743   21863.5988
 2022.0000   24    14.16     1.12     0.00       0.1874       2.3458       7.7276       3.2763   15837.5502
 2022.0000   25    19.87     1.05     0.00       0.1747       2.2032       8.5636       3.4558   11840.3649
 2022.0000   26    19.95     5.14     0.00       0.1664       2.1116       9.3757       3.6196    9750.3757
 2022.0000   27    18.16     1.77     0.00       0.1314       1.6754       9.7072       3.7299    6315.5961
 2022.0000   28    17.05    -2.47     0.00       0.1026       1.3136       9.8826       3.7966    3953.1109
 2022.0000   29    14.14     1.04     0.00       0.0967       1.2402      10.1701       3.8534    3395.4293
 2022.0000   30    14.66    -2.76     0.00       0.0833       1.0722      10.2924       3.8899    2402.3968
 2022.0000   31    18.89     0.03     0.00       0.0809       1.0453      10.9470       3.9222    2182.8571
 2022.0834   32    20.61     1.01     0.00       0.0968       1.2513      11.2904       4.7604    2519.1337
 2022.0834   33    20.56    -0.16     0.00       0.0929       1.2023      11.3857       4.7912    2401.6479
 2022.0834   34    20.95    -0.29     0.00       0.0935       1.2103      11.5027       4.8221    2371.4203
 2022.0834   35    22.49     0.18     0.00       0.0964       1.2479      11.6919       4.8565    2490.3283
 2022.0834   36    19.68     2.65     0.00       0.0983       1.2732      11.8150       4.8929    2540.6006
 2022.0834   37    17.51     1.14     0.00       0.0946       1.2249      11.7049       4.9232    2235.1734
 2022.0834   38    16.06     0.06     0.00       0.0913       1.1826      11.5989       4.9481    1977.1765
 2022.0834   39    15.89     4.18     0.00       0.0951       1.2332      11.8538       4.9780    2165.5855
 2022.0834   40    23.09    -0.95     0.00       0.0980       1.2707      12.0070       5.0114    2282.1271
 2022.0834   41    18.91     0.72     0.00       0.0968       1.2557      11.9850       5.0424    2155.4615
 2022.0834   42    15.90    -0.64     0.00       0.0920       1.1927      11.7764       5.0657    1822.9443
 2022.0834   43    19.84    -2.56     0.00       0.0932       1.2091      11.8876       5.0903    1855.7569
 2022.0834   44    28.71     2.33     0.00       0.1135       1.4731      12.6177       5.1435    2958.8151
 2022.0834   45    24.67     3.00     0.00       0.1178       1.5289      12.6792       5.2016    3105.3591
 2022.0834   46    21.97     4.78     0.00       0.1221       1.5841      12.7623       5.2646    3238.5924
 2022.0834   47    14.36     2.28     0.39       0.3779       5.9339       9.8539       5.6921   16864.0423
 2022.0834   48    15.27    -8.93     1.54       0.8982      41.3671       3.5843       6.8544   40621.2234
 2022.0834   49    -1.73   -20.20     0.00       0.5023      18.8086       3.3192       7.4257   16557.7912
 2022.0834   50     0.88    -9.51     0.00       0.4570      13.9012       3.7486       7.9199   13612.8139
 2022.0834   51     1.20    -9.10     0.01       0.3909       9.6597       4.0237       8.3090   10438.7319
 2022.0834   52     2.43    -5.03     0.00       0.4109       8.2528       4.4368       8.7183   10595.5958
 2022.0834   53     3.48    -6.16     0.02       0.4127       6.7406       4.7310       9.1215   10136.5519
 2022.0834   54    11.41    -2.89     0.00       0.4665       6.2098       5.6352       9.5930   11360.7955
 2022.0834   55    15.22    -0.03     0.00       0.4931       6.1413       6.7019      10.0923   11608.5112
 2022.0834   56    19.51    -2.11     0.00       0.4081       5.1367       7.8999      10.4594    8511.8723
 2022.0834   57    18.56    -0.73     0.00       0.3091       3.9277       8.8945      10.6771    5325.7608
 2022.0834   58    23.17     0.75     0.00       0.2503       3.2149      10.3143      10.8059    3496.0270
 2022.0834   59    22.40     0.70     0.00       0.2353       3.0326      11.0159      10.9107    3001.9039
 2022.1666   60    24.42     0.79     0.01       0.2496       3.2224      11.6192      12.5622    2822.7147
 2022.1666   61    20.49     5.87     0.40       1.0282      12.8358       9.3096      26.5038   22084.0359
 2022.1666   62    19.30     5.41     0.05       0.7920       9.9590       9.8020      20.6429   15775.4731
 2022.1666   63    17.35     4.46     0.00       0.3754       4.7927      10.7272      14.4212    5602.3741
 2022.1666   64    15.84    -1.70     0.00       0.2470       3.1855      11.1732      14.4650    2001.9668
 2022.1666   65    14.51     1.34     0.00       0.2334       3.0176      11.5088      14.4886    1618.0044
 2022.1666   66    15.23     0.84     0.00       0.2289       2.9618      11.7203      14.5051    1482.8628
 2022.1666   67    14.38     0.42     0.00       0.2230       2.8877      11.7594      14.5128    1316.1144
 2022.1666   68    14.18     1.79     0.02       0.2222       2.8791      11.8844      14.5193    1288.5964
 2022.1666   69    15.45    -1.42     0.08       0.2195       2.8452      11.9050      14.5217    1210.9353
 2022.1666   70    22.89     0.07     0.00       0.2451       3.1782      12.5845      14.5608    1878.0853
 2022.1666   71    24.02     3.22     0.00       0.3504       4.5442      13.0019      29.1989    2633.7162
 2022.1666   72    24.47     4.54     0.00       0.3504       4.5453      13.2896      29.1989    3224.3502
 2022.1666   73    21.91     4.81     0.00       0.3504       4.5463      13.3136      29.1989    3133.9878
 2022.1666   74    19.35     9.08     0.41       0.9508      14.9353      10.8629      79.2301   25287.6139
 2022.1666   75    18.04     7.19     0.00       0.3504       4.4981      12.2376      29.1989    6043.5438
 2022.1666   76    15.16     4.52     0.00       0.3504       4.5371      12.5962      29.1989    2318.9330
 2022.1666   77    13.08     0.07     0.00       0.3504       4.5426      12.3542      29.1989    1393.8631
 2022.1666   78    12.06     2.34     1.32       0.7259      22.3194       5.0331      60.4912   22580.3924
 2022.1666   79     6.36     1.98     0.77       0.3851       8.0649       3.7935      32.0922   12089.5028
 2022.1666   80    10.58    -1.30     0.01       0.3856       2.7508       2.0267      32.1300   18064.5978
 2022.1666   81    15.52     1.79     0.00       0.6939       4.2797       2.5395      57.8235   23419.8332
 2022.1666   82    13.71     2.47     0.12       0.6811       4.1980       2.4893      56.7547   21642.6635
 2022.1666   83    13.39     2.65     0.03       0.6580       4.0643       2.6904      54.8340   19780.3199
 2022.1666   84    18.85     5.83     0.02       1.0084       6.2813       3.3677      84.0293   26164.1979
 2022.1666   85    17.96     3.84     0.00       0.7679       4.8346       3.8873      51.7381   15518.0871
 2022.1666   86    15.54     2.70     0.47       1.4301       8.8071       2.6565      92.4029   24229.5170
 2022.1666   87    19.86     3.31     0.00       2.0142      12.4906       3.3522     116.8745   28443.8658
 2022.1666   88    21.31     6.25     0.03       2.3269      14.5331       3.8163     124.4561   27531.8217
 2022.1666   89    20.29     6.59     0.00       1.2923       8.1817       4.4576      64.1410   13325.2347
 2022.1666   90    16.79     5.51     0.00       0.6419       4.0957       4.8069      30.8046    6331.8968
 2022.2500   91    22.58     7.55     0.02       0.5826       3.7467       5.4905      29.1989    5235.0461
 2022.2500   92    25.62    10.29     0.00       0.6361       4.0998       5.9456      34.2926    4960.5685
 2022.2500   93    23.53     7.61     0.00       0.5459       3.5241       6.0915      29.1989    4233.1105
 2022.2500   94    27.79     8.53     0.00       0.5961       3.8524       6.3781      33.8318    4055.4675
