source,id,datetime,species,days_on_field,temp_cum,dvs_flush,dC_fru[kgCha-1],dC_fru_export[kgCha-1],dC_fol[kgCha-1],dC_fol_export[kgCha-1],dC_frt[kgCha-1],dC_frt_export[kgCha-1],dC_lst_above[kgCha-1],dC_lst_above_export[kgCha-1],dC_lst_below[kgCha-1],dC_lst_below_export[kgCha-1],dC_dst_above[kgCha-1],dC_dst_above_export[kgCha-1],dC_dst_below[kgCha-1],dC_dst_below_export[kgCha-1],dC_straw[kgCha-1],dC_straw_export[kgCha-1],dC_stubble[kgCha-1],dN_fru[kgNha-1],dN_fru_export[kgNha-1],dN_fol[kgNha-1],dN_fol_export[kgNha-1],dN_frt[kgNha-1],dN_frt_export[kgNha-1],dN_lst_above[kgNha-1],dN_lst_above_export[kgNha-1],dN_lst_below[kgNha-1],dN_lst_below_export[kgNha-1],dN_dst_above[kgNha-1],dN_dst_above_export[kgNha-1],dN_dst_below[kgNha-1],dN_dst_below_export[kgNha-1],dN_straw[kgNha-1],dN_straw_export[kgNha-1],dN_stubble[kgNha-1]
setup,0,1850-10-23 00:00:00,FOCO,172,3067.56,1,417.666,417.666,0,0,308.797,0,0,0,0,0,0,0,0,0,1673.48,1255.11,418.371,4.57777,4.57777,0,0,1.66228,0,0,0,0,0,0,0,0,0,12.9907,9.74301,3.24767
setup,0,1851-10-23 00:00:00,FOCO,172,3067.56,1,432.961,432.961,0,0,276.042,0,0,0,0,0,0,0,0,0,1546.04,1159.53,386.511,6.00169,6.00169,0,0,1.92047,0,0,0,0,0,0,0,0,0,14.5046,10.8785,3.62616
setup,0,1852-10-23 00:00:00,FOCO,172,3065.81,1,353.772,353.772,0,0,258.083,0,0,0,0,0,0,0,0,0,1436.65,1077.49,359.162,4.30485,4.30485,0,0,1.55778,0,0,0,0,0,0,0,0,0,12.1329,9.09965,3.03322
setup,0,1853-10-23 00:00:00,FOCO,172,3065.81,1,342.926,342.926,0,0,253.356,0,0,0,0,0,0,0,0,0,1409.85,1057.39,352.464,4.26352,4.26352,0,0,1.56574,0,0,0,0,0,0,0,0,0,12.1119,9.08393,3.02798
setup,0,1854-10-23 00:00:00,FOCO,172,3065.81,1,348.657,348.657,0,0,254.78,0,0,0,0,0,0,0,0,0,1416.72,1062.54,354.18,4.31598,4.31598,0,0,1.56696,0,0,0,0,0,0,0,0,0,12.1302,9.09765,3.03255
setup,0,1855-10-23 00:00:00,FOCO,172,3065.81,1,354.645,354.645,0,0,256.439,0,0,0,0,0,0,0,0,0,1428.49,1071.37,357.122,4.43642,4.43642,0,0,1.59531,0,0,0,0,0,0,0,0,0,12.3344,9.25083,3.08361
setup,0,1856-10-23 00:00:00,FOCO,172,3066.73,1,363.611,363.611,0,0,264.682,0,0,0,0,0,0,0,0,0,1448.99,1086.74,362.247,4.5623,4.5623,0,0,1.65193,0,0,0,0,0,0,0,0,0,12.5508,9.41308,3.13769
setup,0,1857-10-23 00:00:00,FOCO,172,3066.73,1,369.259,369.259,0,0,266.013,0,0,0,0,0,0,0,0,0,1455.85,1091.89,363.964,4.66343,4.66343,0,0,1.67196,0,0,0,0,0,0,0,0,0,12.6745,9.50587,3.16862
setup,0,1858-10-23 00:00:00,FOCO,172,3066.73,1,373.881,373.881,0,0,267.092,0,0,0,0,0,0,0,0,0,1464.02,1098.01,366.004,4.75536,4.75536,0,0,1.6918,0,0,0,0,0,0,0,0,0,12.8212,9.61593,3.20531
setup,0,1859-10-23 00:00:00,FOCO,172,3066.73,1,375.975,375.975,0,0,268.443,0,0,0,0,0,0,0,0,0,1472.68,1104.51,368.169,4.81571,4.81571,0,0,1.71343,0,0,0,0,0,0,0,0,0,12.9652,9.72389,3.2413
setup,0,1860-10-23 00:00:00,FOCO,172,3066.34,1,376.259,376.259,0,0,269.849,0,0,0,0,0,0,0,0,0,1494.35,1120.76,373.587,4.8362,4.8362,0,0,1.72924,0,0,0,0,0,0,0,0,0,13.193,9.89475,3.29825
setup,0,1861-10-23 00:00:00,FOCO,172,3066.34,1,380.835,380.835,0,0,270.687,0,0,0,0,0,0,0,0,0,1498.86,1124.15,374.716,4.90655,4.90655,0,0,1.739,0,0,0,0,0,0,0,0,0,13.2588,9.9441,3.3147
setup,0,1862-10-23 00:00:00,FOCO,172,3066.34,1,381.228,381.228,0,0,270.927,0,0,0,0,0,0,0,0,0,1501.47,1126.11,375.369,4.922,4.922,0,0,1.74458,0,0,0,0,0,0,0,0,0,13.3038,9.97788,3.32596
setup,0,1863-10-23 00:00:00,FOCO,172,3066.34,1,383.348,383.348,0,0,271.559,0,0,0,0,0,0,0,0,0,1504.76,1128.57,376.19,4.95802,4.95802,0,0,1.75197,0,0,0,0,0,0,0,0,0,13.3523,10.0143,3.33808
setup,0,1864-10-23 00:00:00,FOCO,172,3067.76,1,389.927,389.927,0,0,275.591,0,0,0,0,0,0,0,0,0,1521.44,1141.08,380.36,4.98287,4.98287,0,0,1.75466,0,0,0,0,0,0,0,0,0,13.3737,10.0302,3.34341
setup,0,1865-10-23 00:00:00,FOCO,172,3067.76,1,388.197,388.197,0,0,275.15,0,0,0,0,0,0,0,0,0,1518.64,1138.98,379.659,4.95672,4.95672,0,0,1.75033,0,0,0,0,0,0,0,0,0,13.3408,10.0056,3.3352
setup,0,1866-10-23 00:00:00,FOCO,172,3067.76,1,388.385,388.385,0,0,274.896,0,0,0,0,0,0,0,0,0,1518.25,1138.68,379.561,4.9664,4.9664,0,0,1.7515,0,0,0,0,0,0,0,0,0,13.3514,10.0135,3.33784
setup,0,1867-10-23 00:00:00,FOCO,172,3067.76,1,389.259,389.259,0,0,275.271,0,0,0,0,0,0,0,0,0,1520.49,1140.37,380.123,4.98739,4.98739,0,0,1.75767,0,0,0,0,0,0,0,0,0,13.393,10.0447,3.34824
setup,0,1868-10-23 00:00:00,FOCO,172,3070.79,1,385.927,385.927,0,0,279.907,0,0,0,0,0,0,0,0,0,1532.6,1149.45,383.149,4.94228,4.94228,0,0,1.78638,0,0,0,0,0,0,0,0,0,13.4892,10.1169,3.37229
setup,0,1869-10-23 00:00:00,FOCO,172,3070.79,1,384.944,384.944,0,0,279.533,0,0,0,0,0,0,0,0,0,1530.88,1148.16,382.721,4.9259,4.9259,0,0,1.7825,0,0,0,0,0,0,0,0,0,13.4656,10.0992,3.36639
setup,0,1870-10-23 00:00:00,FOCO,172,3070.79,1,385.084,385.084,0,0,279.275,0,0,0,0,0,0,0,0,0,1530.31,1147.73,382.578,4.93368,4.93368,0,0,1.78323,0,0,0,0,0,0,0,0,0,13.4737,10.1053,3.36843
setup,0,1871-10-23 00:00:00,FOCO,172,3070.79,1,385.839,385.839,0,0,279.517,0,0,0,0,0,0,0,0,0,1531.75,1148.81,382.937,4.95055,4.95055,0,0,1.78756,0,0,0,0,0,0,0,0,0,13.4997,10.1248,3.37493
setup,0,1872-10-23 00:00:00,FOCO,172,3073.83,1,392.602,392.602,0,0,284.102,0,0,0,0,0,0,0,0,0,1547.95,1160.96,386.988,4.97812,4.97812,0,0,1.79354,0,0,0,0,0,0,0,0,0,13.5241,10.1431,3.38104
setup,0,1873-10-23 00:00:00,FOCO,172,3073.83,1,390.719,390.719,0,0,282.995,0,0,0,0,0,0,0,0,0,1541.64,1156.23,385.41,4.95333,4.95333,0,0,1.7862,0,0,0,0,0,0,0,0,0,13.467,10.1002,3.36674
setup,0,1874-10-23 00:00:00,FOCO,172,3073.83,1,390.692,390.692,0,0,283.591,0,0,0,0,0,0,0,0,0,1545.24,1158.93,386.309,4.94739,4.94739,0,0,1.78777,0,0,0,0,0,0,0,0,0,13.4856,10.1142,3.3714
setup,0,1875-10-23 00:00:00,FOCO,172,3073.83,1,390.94,390.94,0,0,283.51,0,0,0,0,0,0,0,0,0,1545.1,1158.82,386.275,4.95591,4.95591,0,0,1.78938,0,0,0,0,0,0,0,0,0,13.4961,10.1221,3.37404
setup,0,1876-08-30 00:00:00,FOCO,118,2282.92,1,383.165,383.165,0,0,375.206,0,0,0,0,0,0,0,0,0,1551.26,1163.45,387.816,3.89494,3.89494,0,0,1.85866,0,0,0,0,0,0,0,0,0,11.3574,8.51802,2.83934
setup,0,1877-08-30 00:00:00,FOCO,118,2282.92,1,407.636,407.636,0,0,387.429,0,0,0,0,0,0,0,0,0,1601.21,1200.9,400.302,4.26415,4.26415,0,0,1.97979,0,0,0,0,0,0,0,0,0,12.0042,9.00315,3.00105
setup,0,1878-08-30 00:00:00,FOCO,118,2282.92,1,411.716,411.716,0,0,388.934,0,0,0,0,0,0,0,0,0,1607.6,1205.7,401.901,4.3393,4.3393,0,0,2.00384,0,0,0,0,0,0,0,0,0,12.1306,9.09798,3.03266
setup,0,1879-08-30 00:00:00,FOCO,118,2282.92,1,416.006,416.006,0,0,390.878,0,0,0,0,0,0,0,0,0,1616.12,1212.09,404.03,4.41521,4.41521,0,0,2.0291,0,0,0,0,0,0,0,0,0,12.2605,9.19535,3.06512
setup,0,1880-08-30 00:00:00,FOCO,118,2288.33,1,421.629,421.629,0,0,396.705,0,0,0,0,0,0,0,0,0,1640.28,1230.21,410.071,4.45311,4.45311,0,0,2.04847,0,0,0,0,0,0,0,0,0,12.3962,9.29717,3.09906
setup,0,1881-08-30 00:00:00,FOCO,118,2288.33,1,420.563,420.563,0,0,395.906,0,0,0,0,0,0,0,0,0,1637.17,1227.87,409.291,4.43998,4.43998,0,0,2.04343,0,0,0,0,0,0,0,0,0,12.3694,9.27706,3.09235
setup,0,1882-08-30 00:00:00,FOCO,118,2288.33,1,422.469,422.469,0,0,395.972,0,0,0,0,0,0,0,0,0,1639.13,1229.35,409.782,4.4757,4.4757,0,0,2.05154,0,0,0,0,0,0,0,0,0,12.4192,9.31443,3.10481
