source,id,datetime,species,days_on_field,temp_cum,dvs_flush,dC_fru[kgCha-1],dC_fru_export[kgCha-1],dC_fol[kgCha-1],dC_fol_export[kgCha-1],dC_frt[kgCha-1],dC_frt_export[kgCha-1],dC_lst_above[kgCha-1],dC_lst_above_export[kgCha-1],dC_lst_below[kgCha-1],dC_lst_below_export[kgCha-1],dC_dst_above[kgCha-1],dC_dst_above_export[kgCha-1],dC_dst_below[kgCha-1],dC_dst_below_export[kgCha-1],dC_straw[kgCha-1],dC_straw_export[kgCha-1],dC_stubble[kgCha-1],dN_fru[kgNha-1],dN_fru_export[kgNha-1],dN_fol[kgNha-1],dN_fol_export[kgNha-1],dN_frt[kgNha-1],dN_frt_export[kgNha-1],dN_lst_above[kgNha-1],dN_lst_above_export[kgNha-1],dN_lst_below[kgNha-1],dN_lst_below_export[kgNha-1],dN_dst_above[kgNha-1],dN_dst_above_export[kgNha-1],dN_dst_below[kgNha-1],dN_dst_below_export[kgNha-1],dN_straw[kgNha-1],dN_straw_export[kgNha-1],dN_stubble[kgNha-1]
setup,0,1850-10-17 00:00:00,COTT,149,2763.83,1,166.478,166.478,0,0,45.6364,0,0,0,0,0,0,0,0,0,371.112,278.334,92.7781,5.18373,5.18373,0,0,1.04481,0,0,0,0,0,0,0,0,0,5.66368,4.24776,1.41592
setup,0,1851-10-17 00:00:00,COTT,149,2763.83,1,159.285,159.285,0,0,44.9995,0,0,0,0,0,0,0,0,0,358.675,269.006,89.6688,4.93894,4.93894,0,0,1.02541,0,0,0,0,0,0,0,0,0,5.44914,4.08686,1.36229
setup,0,1852-10-17 00:00:00,COTT,149,2759.06,1,149.998,149.998,0,0,44.9986,0,0,0,0,0,0,0,0,0,351.999,263.999,87.9998,4.59646,4.59646,0,0,1.01203,0,0,0,0,0,0,0,0,0,5.29137,3.96853,1.32284
setup,0,1853-10-17 00:00:00,COTT,149,2759.06,1,155.109,155.109,0,0,44.9975,0,0,0,0,0,0,0,0,0,357.404,268.053,89.351,4.8236,4.8236,0,0,1.0288,0,0,0,0,0,0,0,0,0,5.44184,4.08138,1.36046
setup,0,1854-10-17 00:00:00,COTT,149,2759.06,1,157.432,157.432,0,0,44.9981,0,0,0,0,0,0,0,0,0,360.043,270.032,90.0107,4.91023,4.91023,0,0,1.03219,0,0,0,0,0,0,0,0,0,5.49656,4.12242,1.37414
setup,0,1855-10-17 00:00:00,COTT,149,2759.06,1,157.724,157.724,0,0,44.9972,0,0,0,0,0,0,0,0,0,360.605,270.454,90.1512,4.91632,4.91632,0,0,1.03146,0,0,0,0,0,0,0,0,0,5.50246,4.12684,1.37561
setup,0,1856-10-17 00:00:00,COTT,149,2752.26,1,159.018,159.018,0,0,44.9989,0,0,0,0,0,0,0,0,0,367.634,275.726,91.9086,4.89888,4.89888,0,0,1.01812,0,0,0,0,0,0,0,0,0,5.5505,4.16287,1.38762
setup,0,1857-10-17 00:00:00,COTT,149,2752.26,1,158.959,158.959,0,0,44.9981,0,0,0,0,0,0,0,0,0,368.008,276.006,92.0019,4.89134,4.89134,0,0,1.01678,0,0,0,0,0,0,0,0,0,5.55047,4.16286,1.38762
setup,0,1858-10-17 00:00:00,COTT,149,2752.26,1,158.874,158.874,0,0,44.997,0,0,0,0,0,0,0,0,0,368.682,276.512,92.1706,4.88113,4.88113,0,0,1.01499,0,0,0,0,0,0,0,0,0,5.55313,4.16484,1.38828
setup,0,1859-10-17 00:00:00,COTT,149,2752.26,1,158.47,158.47,0,0,44.9979,0,0,0,0,0,0,0,0,0,367.499,275.624,91.8746,4.87236,4.87236,0,0,1.01586,0,0,0,0,0,0,0,0,0,5.53893,4.1542,1.38473
setup,0,1860-10-17 00:00:00,COTT,149,2746.38,1,158.863,158.863,0,0,45.2409,0,0,0,0,0,0,0,0,0,372.596,279.447,93.1489,4.83419,4.83419,0,0,1.00963,0,0,0,0,0,0,0,0,0,5.56642,4.17482,1.39161
setup,0,1861-10-17 00:00:00,COTT,149,2746.38,1,158.739,158.739,0,0,45.2841,0,0,0,0,0,0,0,0,0,373.134,279.85,93.2835,4.81531,4.81531,0,0,1.00707,0,0,0,0,0,0,0,0,0,5.55924,4.16943,1.38981
setup,0,1862-10-17 00:00:00,COTT,149,2746.38,1,158.465,158.465,0,0,45.2224,0,0,0,0,0,0,0,0,0,372.624,279.468,93.1559,4.80435,4.80435,0,0,1.00507,0,0,0,0,0,0,0,0,0,5.54898,4.16174,1.38725
setup,0,1863-10-17 00:00:00,COTT,149,2746.38,1,158.26,158.26,0,0,45.1969,0,0,0,0,0,0,0,0,0,372.404,279.303,93.101,4.79471,4.79471,0,0,1.00371,0,0,0,0,0,0,0,0,0,5.54226,4.1567,1.38557
setup,0,1864-10-17 00:00:00,COTT,149,2746.82,1,157.174,157.174,0,0,45.7192,0,0,0,0,0,0,0,0,0,378.236,283.677,94.5589,4.73863,4.73863,0,0,1.00984,0,0,0,0,0,0,0,0,0,5.60505,4.20379,1.40126
setup,0,1865-10-17 00:00:00,COTT,149,2746.82,1,156.851,156.851,0,0,45.7335,0,0,0,0,0,0,0,0,0,378.474,283.855,94.6184,4.72549,4.72549,0,0,1.00935,0,0,0,0,0,0,0,0,0,5.60486,4.20364,1.40121
setup,0,1866-10-17 00:00:00,COTT,149,2746.82,1,156.72,156.72,0,0,45.6859,0,0,0,0,0,0,0,0,0,378.051,283.538,94.5126,4.72175,4.72175,0,0,1.00835,0,0,0,0,0,0,0,0,0,5.59883,4.19912,1.39971
setup,0,1867-10-17 00:00:00,COTT,149,2746.82,1,156.644,156.644,0,0,45.6647,0,0,0,0,0,0,0,0,0,377.88,283.41,94.47,4.71658,4.71658,0,0,1.00719,0,0,0,0,0,0,0,0,0,5.59336,4.19502,1.39834
setup,0,1868-10-17 00:00:00,COTT,149,2746.25,1,158.593,158.593,0,0,46.1648,0,0,0,0,0,0,0,0,0,382.9,287.175,95.7251,4.71732,4.71732,0,0,1.00442,0,0,0,0,0,0,0,0,0,5.60802,4.20601,1.402
setup,0,1869-10-17 00:00:00,COTT,149,2746.25,1,158.423,158.423,0,0,46.1666,0,0,0,0,0,0,0,0,0,383.037,287.278,95.7593,4.70572,4.70572,0,0,1.00291,0,0,0,0,0,0,0,0,0,5.60317,4.20237,1.40079
setup,0,1870-10-17 00:00:00,COTT,149,2746.25,1,158.088,158.088,0,0,46.0966,0,0,0,0,0,0,0,0,0,382.422,286.817,95.6056,4.69983,4.69983,0,0,1.00236,0,0,0,0,0,0,0,0,0,5.59831,4.19873,1.39958
