"year","MaizeYld_Mgha","SoyYld_Mgha","WheatYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989,7.121,0,0,21.7,"APSIM","1_65",1,6,5
1990,0,2.334,0,21.8,"APSIM","1_65",1,6,5
1991,7.822,0,0,22.2,"APSIM","1_65",1,6,5
1992,0,1.353,0,22.3,"APSIM","1_65",1,6,5
1993,7.511,0,0,22.6,"APSIM","1_65",1,6,5
1994,0,2.231,0,22.6,"APSIM","1_65",1,6,5
1995,0,0,3.986,23,"APSIM","1_65",1,6,5
1996,8.282,0,0,23.1,"APSIM","1_65",1,6,5
1997,0,1.617,0,23.3,"APSIM","1_65",1,6,5
1998,0,0,3.22,23.6,"APSIM","1_65",1,6,5
1999,7.853,0,0,23.4,"APSIM","1_65",1,6,5
2000,0,2.153,0,23.5,"APSIM","1_65",1,6,5
2001,0,0,4.375,23.8,"APSIM","1_65",1,6,5
2002,7.574,0,0,23.9,"APSIM","1_65",1,6,5
2003,0,2.132,0,23.9,"APSIM","1_65",1,6,5
2004,0,0,4.042,24.2,"APSIM","1_65",1,6,5
2005,6.268,0,0,24.1,"APSIM","1_65",1,6,5
2006,0,1.917,0,24.3,"APSIM","1_65",1,6,5
2007,0,0,3.376,24.5,"APSIM","1_65",1,6,5
2008,8.752,0,0,24.6,"APSIM","1_65",1,6,5
2009,0,2.634,0,24.6,"APSIM","1_65",1,6,5
2010,0,0,3.692,24.9,"APSIM","1_65",1,6,5
2011,9.258,0,0,24.8,"APSIM","1_65",1,6,5
2012,0,2.018,0,24.8,"APSIM","1_65",1,6,5
2013,0,0,2.916,25.1,"APSIM","1_65",1,6,5
2014,9.379,0,0,25,"APSIM","1_65",1,6,5
2015,0,3.213,0,25.1,"APSIM","1_65",1,6,5
2016,0,0,4.782,25.6,"APSIM","1_65",1,6,5
2017,9.153,0,0,25.6,"APSIM","1_65",1,6,5
2018,0,0.642,0,25.7,"APSIM","1_65",1,6,5
2019,0,0,5.17,25.9,"APSIM","1_65",1,6,5
2020,8.456,0,0,26,"APSIM","1_65",1,6,5
2021,0,3.661,0,26,"APSIM","1_65",1,6,5
2022,0,0,3.26,78.7,"APSIM","1_65",1,6,5
2023,8.981,0,0,78.6,"APSIM","1_65",1,6,5
2024,0,2.275,0,78.5,"APSIM","1_65",1,6,5
2025,0,0,4.352,78.5,"APSIM","1_65",1,6,5
2026,9.56,0,0,78.4,"APSIM","1_65",1,6,5
2027,0,2.054,0,78.3,"APSIM","1_65",1,6,5
2028,0,0,4.677,78.5,"APSIM","1_65",1,6,5
2029,7.922,0,0,78.4,"APSIM","1_65",1,6,5
2030,0,3.356,0,78.3,"APSIM","1_65",1,6,5
2031,0,0,3.87,78.3,"APSIM","1_65",1,6,5
2032,9.641,0,0,78.2,"APSIM","1_65",1,6,5
