"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-01,1989,1,0.3785,0.3785,-1.63804,-1.63804,"Daycent","4_42",4,4,2
1989-01-02,1989,2,0.2883,0.6668,-1.61858,-3.25662,"Daycent","4_42",4,4,2
1989-01-03,1989,3,0.2372,0.904,-1.6032,-4.85982,"Daycent","4_42",4,4,2
1989-01-04,1989,4,0.2007,1.1047,-1.58352,-6.44334,"Daycent","4_42",4,4,2
1989-01-05,1989,5,0.1986,1.3033,-1.5843,-8.02764,"Daycent","4_42",4,4,2
1989-01-06,1989,6,0.1974,1.5007,-1.58628,-9.61392,"Daycent","4_42",4,4,2
1989-01-07,1989,7,0.2075,1.7082,-1.59514,-11.20906,"Daycent","4_42",4,4,2
1989-01-08,1989,8,0.1959,1.9041,-1.58178,-12.79084,"Daycent","4_42",4,4,2
1989-01-09,1989,9,0.194,2.0981,-1.56882,-14.35966,"Daycent","4_42",4,4,2
1989-01-10,1989,10,0.1935,2.2916,-1.57436,-15.93402,"Daycent","4_42",4,4,2
1989-01-11,1989,11,0.1931,2.4847,-1.57428,-17.5083,"Daycent","4_42",4,4,2
1989-01-12,1989,12,0.1932,2.6779,-1.42626,-18.93456,"Daycent","4_42",4,4,2
1989-01-13,1989,13,0.1925,2.8704,-1.42114,-20.3557,"Daycent","4_42",4,4,2
1989-01-14,1989,14,0.1917,3.0621,-1.41762,-21.77332,"Daycent","4_42",4,4,2
1989-01-15,1989,15,0.1918,3.2539,-1.4249,-23.19822,"Daycent","4_42",4,4,2
1989-01-16,1989,16,0.1918,3.4457,-1.35182,-24.55004,"Daycent","4_42",4,4,2
1989-01-17,1989,17,0.1921,3.6378,-1.294,-25.84404,"Daycent","4_42",4,4,2
1989-01-18,1989,18,0.1926,3.8304,-1.1721,-27.01614,"Daycent","4_42",4,4,2
1989-01-19,1989,19,0.1934,4.0238,-1.11262,-28.12876,"Daycent","4_42",4,4,2
1989-01-20,1989,20,0.1929,4.2167,-1.1012,-29.22996,"Daycent","4_42",4,4,2
1989-01-21,1989,21,0.1921,4.4088,-1.09742,-30.32738,"Daycent","4_42",4,4,2
1989-01-22,1989,22,0.2131,4.6219,-0.78774,-31.11512,"Daycent","4_42",4,4,2
1989-01-23,1989,23,0.3068,4.9287,-0.39614,-31.51126,"Daycent","4_42",4,4,2
1989-01-24,1989,24,0.1936,5.1223,-1.1055,-32.61676,"Daycent","4_42",4,4,2
1989-01-25,1989,25,0.2062,5.3285,-1.09866,-33.71542,"Daycent","4_42",4,4,2
1989-01-26,1989,26,0.1965,5.525,-1.09838,-34.8138,"Daycent","4_42",4,4,2
1989-01-27,1989,27,0.1958,5.7208,-1.08568,-35.89948,"Daycent","4_42",4,4,2
1989-01-28,1989,28,0.1977,5.9185,-1.10304,-37.00252,"Daycent","4_42",4,4,2
1989-01-29,1989,29,0.2089,6.1274,-1.11886,-38.12138,"Daycent","4_42",4,4,2
1989-01-30,1989,30,0.1988,6.3262,-1.10872,-39.2301,"Daycent","4_42",4,4,2
1989-01-31,1989,31,0.2019,6.5281,-1.20182,-40.43192,"Daycent","4_42",4,4,2
1989-02-01,1989,32,0.2151,6.7432,-1.21314,-41.64506,"Daycent","4_42",4,4,2
1989-02-02,1989,33,0.2068,6.95,-1.17608,-42.82114,"Daycent","4_42",4,4,2
1989-02-03,1989,34,0.203,7.153,-1.15942,-43.98056,"Daycent","4_42",4,4,2
1989-02-04,1989,35,0.204,7.357,-1.18928,-45.16984,"Daycent","4_42",4,4,2
1989-02-05,1989,36,0.2041,7.5611,-1.18872,-46.35856,"Daycent","4_42",4,4,2
1989-02-06,1989,37,0.2039,7.765,-1.18276,-47.54132,"Daycent","4_42",4,4,2
1989-02-07,1989,38,0.2038,7.9688,-1.18152,-48.72284,"Daycent","4_42",4,4,2
1989-02-08,1989,39,0.2039,8.1727,-1.1815,-49.90434,"Daycent","4_42",4,4,2
1989-02-09,1989,40,0.2034,8.3761,-1.1724,-51.07674,"Daycent","4_42",4,4,2
1989-02-10,1989,41,0.2038,8.5799,-1.17978,-52.25652,"Daycent","4_42",4,4,2
