"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-01,1989,1,0.297,0.297,-1.63846,-1.63846,"Daycent","1_2",1,2,""
1989-01-02,1989,2,0.2274,0.5244,-1.61904,-3.2575,"Daycent","1_2",1,2,""
1989-01-03,1989,3,0.1877,0.7121,-1.60368,-4.86118,"Daycent","1_2",1,2,""
1989-01-04,1989,4,0.159,0.8711,-1.58402,-6.4452,"Daycent","1_2",1,2,""
1989-01-05,1989,5,0.1572,1.0283,-1.5848,-8.03,"Daycent","1_2",1,2,""
1989-01-06,1989,6,0.1563,1.1846,-1.58678,-9.61678,"Daycent","1_2",1,2,""
1989-01-07,1989,7,0.1649,1.3495,-1.59562,-11.2124,"Daycent","1_2",1,2,""
1989-01-08,1989,8,0.1551,1.5046,-1.58228,-12.79468,"Daycent","1_2",1,2,""
1989-01-09,1989,9,0.1535,1.6581,-1.56934,-14.36402,"Daycent","1_2",1,2,""
1989-01-10,1989,10,0.1531,1.8112,-1.57488,-15.9389,"Daycent","1_2",1,2,""
1989-01-11,1989,11,0.1528,1.964,-1.5748,-17.5137,"Daycent","1_2",1,2,""
1989-01-12,1989,12,0.1528,2.1168,-1.42674,-18.94044,"Daycent","1_2",1,2,""
1989-01-13,1989,13,0.1522,2.269,-1.42162,-20.36206,"Daycent","1_2",1,2,""
1989-01-14,1989,14,0.1516,2.4206,-1.41812,-21.78018,"Daycent","1_2",1,2,""
1989-01-15,1989,15,0.1517,2.5723,-1.4254,-23.20558,"Daycent","1_2",1,2,""
1989-01-16,1989,16,0.1517,2.724,-1.35224,-24.55782,"Daycent","1_2",1,2,""
1989-01-17,1989,17,0.152,2.876,-1.2944,-25.85222,"Daycent","1_2",1,2,""
1989-01-18,1989,18,0.1524,3.0284,-1.17246,-27.02468,"Daycent","1_2",1,2,""
1989-01-19,1989,19,0.1529,3.1813,-1.11274,-28.13742,"Daycent","1_2",1,2,""
1989-01-20,1989,20,0.1524,3.3337,-1.10134,-29.23876,"Daycent","1_2",1,2,""
1989-01-21,1989,21,0.1517,3.4854,-1.09756,-30.33632,"Daycent","1_2",1,2,""
1989-01-22,1989,22,0.1726,3.658,-0.78784,-31.12416,"Daycent","1_2",1,2,""
1989-01-23,1989,23,0.2662,3.9242,-0.3962,-31.52036,"Daycent","1_2",1,2,""
1989-01-24,1989,24,0.153,4.0772,-1.1056,-32.62596,"Daycent","1_2",1,2,""
