"Model","Climate_Scenario","Mgmt_Scenario","Scenario_Name","Maize_Diff_Mgha","Soybean_Diff_Mgha","Wheat_Diff_Mgha","SOC_Diff_Mgha","Total_N2O_kgha","N2O_Diff_kgha","Total_CH4_kgha","CH4_Diff_kgha","Total_SOC_Mgha","Cotton_Diff_Mgha","Sorghum_Diff_Mgha","N2O_Mgha","CH4_Mgha","CO2e_SOC","CO2e_N2O","CO2e_CH4","scenario_abbrev","GWP"
"Daycent",1,1,"1_1",-0.778854662177338,0.657125432098766,-0.649662913580251,2,24.4333908,-0.104687609655167,-21.9903502,0.354825603065125,27.9,NA,NA,0.0244333908,-0.0219903502,-7.33333333333333,10.4819246532,-0.7916526072,"CR",2.35693871266667
"Daycent",1,2,"1_2",-0.357058765432104,0.660105185185181,-0.455097481481481,4.2,17.6419254,-0.0755042786206832,-79.5381241,0.386442088122534,35.2,NA,NA,0.0176419254,-0.0795381241,-15.4,7.5683859966,-2.8633724676,"NT-CR",-10.694986471
"Daycent",1,3,"1_3",-0.496638796857454,0.608673679012341,-0.638741876543214,-0.100000000000001,20.4505009,-0.138000409655171,-11.6198056,0.404479793103434,27.9,NA,NA,0.0204505009,-0.0116198056,0.36666666666667,8.7732648861,-0.4183130016,"CC-CR",8.72161855116667
"Daycent",1,41,"1_41",-0.819802540965213,0.654940740740734,-0.635594814814816,1.8,23.5378508,-0.107080999999994,-22.2461363,0.346714750191564,27.7,NA,NA,0.0235378508,-0.0222461363,-6.6,10.0977379932,-0.8008609068,"RF05-CR",2.6968770864
"Daycent",1,42,"1_42",-0.794629566778909,0.651048049382716,-0.607688839506174,1.4,21.7137449,-0.10958322482758,-22.6903037,0.328426172413783,27.3,NA,NA,0.0217137449,-0.0226903037,-5.13333333333333,9.3151965621,-0.8168509332,"RF15-CR",3.36501229556667
"Daycent",1,43,"1_43",-0.721534294051636,0.647648641975302,-0.56360024691358,1,19.9170563,-0.110588470344823,-23.2402274,0.304725874329488,26.9,NA,NA,0.0199170563,-0.0232402274,-3.66666666666667,8.5444171527,-0.8366481864,"RF25-CR",4.04110229963333
"Daycent",1,44,"1_44",-0.665129158249158,0.642766962962966,-0.532832740740744,0.5,18.1598335,-0.114191519999995,-24.1032956,0.283597255172397,26.4,NA,NA,0.0181598335,-0.0241032956,-1.83333333333333,7.7905685715,-0.8677186416,"RF35-CR",5.08951659656667
"Daycent",1,51,"1_51",-0.288826253647589,0.678607999999997,-0.505062617283947,4.6,24.7281428,-0.0557103903448209,-17.3000973,0.447759919540233,30.5,NA,NA,0.0247281428,-0.0173000973,-16.8666666666667,10.6083732612,-0.6228035028,"RR50-CR",-6.88109690826666
"Daycent",1,52,"1_52",0.305443735129071,0.685566864197526,-0.348553333333331,6.9,24.2274357,-0.0124059406896474,-13.0619217,0.5415861218391,32.8,NA,NA,0.0242274357,-0.0130619217,-25.3,10.3935699153,-0.4702291812,"RR25-CR",-15.3766592659
"Daycent",1,53,"1_53",0.833951371492709,0.641012296296289,-0.276984641975311,6.8,23.5909808,-0.00373177793102619,-9.0004733,0.617194856705006,32.7,NA,NA,0.0235909808,-0.0090004733,-24.9333333333333,10.1205307632,-0.3240170388,"RR00-CR",-15.1368196089333
"Daycent",2,1,"2_1",0.00799775533108971,-0.105194271604948,0.113678617283952,1.5,24.6630232,-0.0310910993103366,-20.0025745,0.0888381800766447,27.4,NA,NA,0.0246630232,-0.0200025745,-5.5,10.5804369528,-0.720092682,"CR",4.3603442708
"Daycent",2,2,"2_2",-0.170095694725024,-0.0776961975308739,0.236709580246913,3.6,18.2117567,-0.0155951765517177,-75.8557516,0.043215411494244,34.6,NA,NA,0.0182117567,-0.0758557516,-13.2,7.8128436243,-2.7308070576,"NT-CR",-8.1179634333
"Daycent",2,3,"2_3",-0.660431946127936,0.279724839506173,0.0554137283950622,-1,19.9201313,-0.0548562082758577,-10.8762565,0.204254985440613,27,NA,NA,0.0199201313,-0.0108762565,3.66666666666667,8.5457363277,-0.391545234,"CC-CR",11.8208577603667
"Daycent",2,41,"2_41",-0.00521686195286453,-0.105067061728406,0.101069283950616,1.3,23.7388924,-0.0330622344827511,-20.2168521,0.0831362842912021,27.2,NA,NA,0.0237388924,-0.0202168521,-4.76666666666667,10.1839848396,-0.7278066756,"RF05-CR",4.68951149733333
"Daycent",2,42,"2_42",-0.0329053737373766,-0.105418617283962,0.0847127901234579,0.900000000000002,21.8647583,-0.0367912799999925,-20.6308737,0.0664387180076736,26.8,NA,NA,0.0218647583,-0.0206308737,-3.30000000000001,9.3799813107,-0.7427114532,"RF15-CR",5.33726985749999
"Daycent",2,43,"2_43",0.00228324130190494,-0.106439407407418,0.0605615802469135,0.5,20.0060784,-0.0395859199999932,-21.1315886,0.0549234298850652,26.4,NA,NA,0.0200060784,-0.0211315886,-1.83333333333333,8.5826076336,-0.7607371896,"RF25-CR",5.98853711066667
"Daycent",2,44,"2_44",-0.0149819797979802,-0.107487160493838,0.0419277530864197,0.100000000000001,18.1191151,-0.0426817986206833,-22.1472607,0.0397748421456021,26,NA,NA,0.0181191151,-0.0221472607,-0.36666666666667,7.7731003779,-0.7973013852,"RF35-CR",6.60913232603333
"Daycent",2,51,"2_51",0.449295856341188,-0.0851369382716154,0.3248252345679,4.1,25.0174926,0.0184190593103531,-15.2578569,0.174307416858264,30,NA,NA,0.0250174926,-0.0152578569,-15.0333333333333,10.7325043254,-0.5492828484,"RR50-CR",-4.85011185633333
"Daycent",2,52,"2_52",0.940662859708198,-0.0742300740740838,0.553220888888895,6.4,24.9256402,0.0357294979310432,-10.7332115,0.304531596168614,32.3,NA,NA,0.0249256402,-0.0107332115,-23.4666666666667,10.6930996458,-0.386395614,"RR25-CR",-13.1599626348667
"Daycent",2,53,"2_53",1.30399827609428,-0.0471592592592689,0.814433580246913,6.6,24.0408344,0.026687833103457,-6.5600821,0.341427083524948,32.5,NA,NA,0.0240408344,-0.0065600821,-24.2,10.3135179576,-0.2361629556,"RR00-CR",-14.122644998
"Daycent",3,1,"3_1",0.415304421997757,-0.120797530864181,0.0217376790123454,1.8,24.6718626,0.0855355724138016,-18.9465662,0.17237992030651,27.7,NA,NA,0.0246718626,-0.0189465662,-6.6,10.5842290554,-0.6820763832,"CR",3.3021526722
"Daycent",3,2,"3_2",0.109125710437718,-0.175696543209858,0.0673361975308646,3.9,18.5995637,0.159009503448284,-78.13632,-0.00265684214563278,34.9,NA,NA,0.0185995637,-0.07813632,-14.3,7.9792128273,-2.81290752,"NT-CR",-9.1336946927
