"year","MaizeYld_Mgha","SoyYld_Mgha","WheatYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989,7.123,0,0,21.7,"APSIM","4_65",4,6,5
1990,0,2.334,0,21.8,"APSIM","4_65",4,6,5
1991,7.818,0,0,22.2,"APSIM","4_65",4,6,5
1992,0,1.353,0,22.3,"APSIM","4_65",4,6,5
1993,7.518,0,0,22.6,"APSIM","4_65",4,6,5
1994,0,2.231,0,22.6,"APSIM","4_65",4,6,5
1995,0,0,3.982,23,"APSIM","4_65",4,6,5
1996,8.282,0,0,23.1,"APSIM","4_65",4,6,5
1997,0,1.617,0,23.3,"APSIM","4_65",4,6,5
1998,0,0,3.234,23.6,"APSIM","4_65",4,6,5
1999,7.851,0,0,23.4,"APSIM","4_65",4,6,5
2000,0,2.153,0,23.5,"APSIM","4_65",4,6,5
2001,0,0,4.426,23.8,"APSIM","4_65",4,6,5
2002,7.574,0,0,23.9,"APSIM","4_65",4,6,5
2003,0,2.132,0,23.9,"APSIM","4_65",4,6,5
2004,0,0,4.069,24.3,"APSIM","4_65",4,6,5
2005,6.268,0,0,24.2,"APSIM","4_65",4,6,5
2006,0,1.917,0,24.3,"APSIM","4_65",4,6,5
2007,0,0,3.402,24.5,"APSIM","4_65",4,6,5
2008,8.757,0,0,24.6,"APSIM","4_65",4,6,5
2009,0,2.634,0,24.6,"APSIM","4_65",4,6,5
2010,0,0,3.703,25,"APSIM","4_65",4,6,5
2011,9.27,0,0,24.9,"APSIM","4_65",4,6,5
2012,0,2.018,0,24.8,"APSIM","4_65",4,6,5
2013,0,0,2.948,25.1,"APSIM","4_65",4,6,5
2014,9.384,0,0,25.1,"APSIM","4_65",4,6,5
2015,0,3.213,0,25.1,"APSIM","4_65",4,6,5
2016,0,0,4.8,25.6,"APSIM","4_65",4,6,5
2017,9.163,0,0,25.6,"APSIM","4_65",4,6,5
2018,0,0.642,0,25.7,"APSIM","4_65",4,6,5
2019,0,0,5.182,25.9,"APSIM","4_65",4,6,5
2020,8.458,0,0,26,"APSIM","4_65",4,6,5
2021,0,3.661,0,26,"APSIM","4_65",4,6,5
2022,0,0,4.348,78.7,"APSIM","4_65",4,6,5
2023,8.578,0,0,78.5,"APSIM","4_65",4,6,5
2024,0,2.365,0,78.4,"APSIM","4_65",4,6,5
2025,0,0,4.252,78.5,"APSIM","4_65",4,6,5
2026,6.814,0,0,78.3,"APSIM","4_65",4,6,5
2027,0,3.086,0,78.3,"APSIM","4_65",4,6,5
2028,0,0,4.382,78.5,"APSIM","4_65",4,6,5
2029,8.601,0,0,78.3,"APSIM","4_65",4,6,5
2030,0,2.857,0,78.2,"APSIM","4_65",4,6,5
2031,0,0,3.587,78.3,"APSIM","4_65",4,6,5
2032,9.818,0,0,78,"APSIM","4_65",4,6,5
2033,0,3.266,0,77.9,"APSIM","4_65",4,6,5
2034,0,0,4.418,78.1,"APSIM","4_65",4,6,5
2035,7.373,0,0,77.9,"APSIM","4_65",4,6,5
2036,0,2.792,0,77.8,"APSIM","4_65",4,6,5
2037,0,0,5.131,78.1,"APSIM","4_65",4,6,5
2038,6.936,0,0,77.9,"APSIM","4_65",4,6,5
2039,0,2.963,0,77.9,"APSIM","4_65",4,6,5
2040,0,0,4.043,78,"APSIM","4_65",4,6,5
2041,7.85,0,0,77.8,"APSIM","4_65",4,6,5
2042,0,3.482,0,77.8,"APSIM","4_65",4,6,5
2043,0,0,3.473,78,"APSIM","4_65",4,6,5
2044,6.326,0,0,77.9,"APSIM","4_65",4,6,5
2045,0,1.921,0,78,"APSIM","4_65",4,6,5
2046,0,0,4.407,77.9,"APSIM","4_65",4,6,5
2047,5.298,0,0,77.8,"APSIM","4_65",4,6,5
2048,0,2.661,0,77.8,"APSIM","4_65",4,6,5
2049,0,0,4.83,78.2,"APSIM","4_65",4,6,5
2050,7.988,0,0,77.8,"APSIM","4_65",4,6,5
