"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-01,1989,1,0.3785,0.3785,-1.63804,-1.63804,"Daycent","3_1",3,1,""
1989-01-02,1989,2,0.2883,0.6668,-1.61858,-3.25662,"Daycent","3_1",3,1,""
1989-01-03,1989,3,0.2372,0.904,-1.6032,-4.85982,"Daycent","3_1",3,1,""
1989-01-04,1989,4,0.2007,1.1047,-1.58352,-6.44334,"Daycent","3_1",3,1,""
1989-01-05,1989,5,0.1986,1.3033,-1.5843,-8.02764,"Daycent","3_1",3,1,""
1989-01-06,1989,6,0.1974,1.5007,-1.58628,-9.61392,"Daycent","3_1",3,1,""
1989-01-07,1989,7,0.2075,1.7082,-1.59514,-11.20906,"Daycent","3_1",3,1,""
1989-01-08,1989,8,0.1959,1.9041,-1.58178,-12.79084,"Daycent","3_1",3,1,""
1989-01-09,1989,9,0.194,2.0981,-1.56882,-14.35966,"Daycent","3_1",3,1,""
1989-01-10,1989,10,0.1935,2.2916,-1.57436,-15.93402,"Daycent","3_1",3,1,""
1989-01-11,1989,11,0.1931,2.4847,-1.57428,-17.5083,"Daycent","3_1",3,1,""
1989-01-12,1989,12,0.1932,2.6779,-1.42626,-18.93456,"Daycent","3_1",3,1,""
1989-01-13,1989,13,0.1925,2.8704,-1.42114,-20.3557,"Daycent","3_1",3,1,""
1989-01-14,1989,14,0.1917,3.0621,-1.41762,-21.77332,"Daycent","3_1",3,1,""
1989-01-15,1989,15,0.1918,3.2539,-1.4249,-23.19822,"Daycent","3_1",3,1,""
1989-01-16,1989,16,0.1918,3.4457,-1.35182,-24.55004,"Daycent","3_1",3,1,""
1989-01-17,1989,17,0.1921,3.6378,-1.294,-25.84404,"Daycent","3_1",3,1,""
1989-01-18,1989,18,0.1926,3.8304,-1.1721,-27.01614,"Daycent","3_1",3,1,""
1989-01-19,1989,19,0.1934,4.0238,-1.11262,-28.12876,"Daycent","3_1",3,1,""
1989-01-20,1989,20,0.1929,4.2167,-1.1012,-29.22996,"Daycent","3_1",3,1,""
1989-01-21,1989,21,0.1921,4.4088,-1.09742,-30.32738,"Daycent","3_1",3,1,""
1989-01-22,1989,22,0.2131,4.6219,-0.78774,-31.11512,"Daycent","3_1",3,1,""
1989-01-23,1989,23,0.3068,4.9287,-0.39614,-31.51126,"Daycent","3_1",3,1,""
1989-01-24,1989,24,0.1936,5.1223,-1.1055,-32.61676,"Daycent","3_1",3,1,""
1989-01-25,1989,25,0.2062,5.3285,-1.09866,-33.71542,"Daycent","3_1",3,1,""
1989-01-26,1989,26,0.1965,5.525,-1.09838,-34.8138,"Daycent","3_1",3,1,""
1989-01-27,1989,27,0.1958,5.7208,-1.08568,-35.89948,"Daycent","3_1",3,1,""
1989-01-28,1989,28,0.1977,5.9185,-1.10304,-37.00252,"Daycent","3_1",3,1,""
1989-01-29,1989,29,0.2089,6.1274,-1.11886,-38.12138,"Daycent","3_1",3,1,""
1989-01-30,1989,30,0.1988,6.3262,-1.10872,-39.2301,"Daycent","3_1",3,1,""
1989-01-31,1989,31,0.2019,6.5281,-1.20182,-40.43192,"Daycent","3_1",3,1,""
1989-02-01,1989,32,0.2151,6.7432,-1.21314,-41.64506,"Daycent","3_1",3,1,""
1989-02-02,1989,33,0.2068,6.95,-1.17608,-42.82114,"Daycent","3_1",3,1,""
1989-02-03,1989,34,0.203,7.153,-1.15942,-43.98056,"Daycent","3_1",3,1,""
1989-02-04,1989,35,0.204,7.357,-1.18928,-45.16984,"Daycent","3_1",3,1,""
1989-02-05,1989,36,0.2041,7.5611,-1.18872,-46.35856,"Daycent","3_1",3,1,""
1989-02-06,1989,37,0.2039,7.765,-1.18276,-47.54132,"Daycent","3_1",3,1,""
1989-02-07,1989,38,0.2038,7.9688,-1.18152,-48.72284,"Daycent","3_1",3,1,""
1989-02-08,1989,39,0.2039,8.1727,-1.1815,-49.90434,"Daycent","3_1",3,1,""
1989-02-09,1989,40,0.2034,8.3761,-1.1724,-51.07674,"Daycent","3_1",3,1,""
1989-02-10,1989,41,0.2038,8.5799,-1.17978,-52.25652,"Daycent","3_1",3,1,""
1989-02-11,1989,42,0.2045,8.7844,-1.18696,-53.44348,"Daycent","3_1",3,1,""
1989-02-12,1989,43,0.2053,8.9897,-1.0928,-54.53628,"Daycent","3_1",3,1,""
1989-02-13,1989,44,0.2059,9.1956,-1.09584,-55.63212,"Daycent","3_1",3,1,""
1989-02-14,1989,45,0.207,9.4026,-1.05828,-56.6904,"Daycent","3_1",3,1,""
1989-02-15,1989,46,0.2071,9.6097,-1.0493,-57.7397,"Daycent","3_1",3,1,""
1989-02-16,1989,47,0.2065,9.8162,-1.0402,-58.7799,"Daycent","3_1",3,1,""
1989-02-17,1989,48,0.2057,10.0219,-1.03164,-59.81154,"Daycent","3_1",3,1,""
1989-02-18,1989,49,0.2017,10.2236,-0.99648,-60.80802,"Daycent","3_1",3,1,""
1989-02-19,1989,50,0.202,10.4256,-1.04988,-61.8579,"Daycent","3_1",3,1,""
1989-02-20,1989,51,0.2037,10.6293,-1.07626,-62.93416,"Daycent","3_1",3,1,""
1989-02-21,1989,52,0.2044,10.8337,-1.07694,-64.0111,"Daycent","3_1",3,1,""
1989-02-22,1989,53,0.2043,11.038,-1.06942,-65.08052,"Daycent","3_1",3,1,""
1989-02-23,1989,54,0.2036,11.2416,-1.05778,-66.1383,"Daycent","3_1",3,1,""
1989-02-24,1989,55,0.2033,11.4449,-1.05618,-67.19448,"Daycent","3_1",3,1,""
1989-02-25,1989,56,0.2046,11.6495,-1.02856,-68.22304,"Daycent","3_1",3,1,""
1989-02-26,1989,57,0.2057,11.8552,-1.03128,-69.25432,"Daycent","3_1",3,1,""
1989-02-27,1989,58,0.2045,12.0597,-1.00858,-70.2629,"Daycent","3_1",3,1,""
1989-02-28,1989,59,0.203,12.2627,-1.01636,-71.27926,"Daycent","3_1",3,1,""
1989-03-01,1989,60,0.209,12.4717,-1.00704,-72.2863,"Daycent","3_1",3,1,""
1989-03-02,1989,61,0.2068,12.6785,-1.04442,-73.33072,"Daycent","3_1",3,1,""
1989-03-03,1989,62,0.2075,12.886,-1.0535,-74.38422,"Daycent","3_1",3,1,""
1989-03-04,1989,63,0.2148,13.1008,-1.02048,-75.4047,"Daycent","3_1",3,1,""
1989-03-05,1989,64,0.2089,13.3097,-1.01396,-76.41866,"Daycent","3_1",3,1,""
1989-03-06,1989,65,0.2087,13.5184,-1.00848,-77.42714,"Daycent","3_1",3,1,""
1989-03-07,1989,66,0.2084,13.7268,-1.00526,-78.4324,"Daycent","3_1",3,1,""
1989-03-08,1989,67,0.2973,14.0241,-0.64108,-79.07348,"Daycent","3_1",3,1,""
1989-03-09,1989,68,0.3027,14.3268,-0.6439,-79.71738,"Daycent","3_1",3,1,""
1989-03-10,1989,69,0.2474,14.5742,-0.70652,-80.4239,"Daycent","3_1",3,1,""
1989-03-11,1989,70,4.4777,19.0519,-0.79268,-81.21658,"Daycent","3_1",3,1,""
1989-03-12,1989,71,0.212,19.2639,-0.79228,-82.00886,"Daycent","3_1",3,1,""
1989-03-13,1989,72,4.5589,23.8228,-0.85878,-82.86764,"Daycent","3_1",3,1,""
1989-03-14,1989,73,3.6945,27.5173,-1.10594,-83.97358,"Daycent","3_1",3,1,""
1989-03-15,1989,74,3.6823,31.1996,-1.08868,-85.06226,"Daycent","3_1",3,1,""
1989-03-16,1989,75,0.2124,31.412,-1.15764,-86.2199,"Daycent","3_1",3,1,""
1989-03-17,1989,76,0.219,31.631,-1.13638,-87.35628,"Daycent","3_1",3,1,""
1989-03-18,1989,77,0.2096,31.8406,-1.12506,-88.48134,"Daycent","3_1",3,1,""
1989-03-19,1989,78,0.2088,32.0494,-1.12066,-89.602,"Daycent","3_1",3,1,""
1989-03-20,1989,79,0.2088,32.2582,-1.12496,-90.72696,"Daycent","3_1",3,1,""
1989-03-21,1989,80,0.2083,32.4665,-1.11894,-91.8459,"Daycent","3_1",3,1,""
1989-03-22,1989,81,0.2081,32.6746,-1.03546,-92.88136,"Daycent","3_1",3,1,""
1989-03-23,1989,82,2.387,35.0616,-1.08172,-93.96308,"Daycent","3_1",3,1,""
1989-03-24,1989,83,2.3715,37.4331,-1.27648,-95.23956,"Daycent","3_1",3,1,""
1989-03-25,1989,84,2.1463,39.5794,-1.4996,-96.73916,"Daycent","3_1",3,1,""
1989-03-26,1989,85,0.3868,39.9662,-1.7257,-98.46486,"Daycent","3_1",3,1,""
1989-03-27,1989,86,0.6502,40.6164,-2.0286,-100.49346,"Daycent","3_1",3,1,""
1989-03-28,1989,87,0.8016,41.418,-1.362,-101.85546,"Daycent","3_1",3,1,""
1989-03-29,1989,88,0.5781,41.9961,-1.40554,-103.261,"Daycent","3_1",3,1,""
1989-03-30,1989,89,0.472,42.4681,-1.48058,-104.74158,"Daycent","3_1",3,1,""
1989-03-31,1989,90,0.3464,42.8145,-1.49192,-106.2335,"Daycent","3_1",3,1,""
1989-04-01,1989,91,0.3479,43.1624,-1.58536,-107.81886,"Daycent","3_1",3,1,""
1989-04-02,1989,92,0.4444,43.6068,-1.26654,-109.0854,"Daycent","3_1",3,1,""
1989-04-03,1989,93,0.4765,44.0833,-1.26228,-110.34768,"Daycent","3_1",3,1,""
1989-04-04,1989,94,0.5725,44.6558,-1.33126,-111.67894,"Daycent","3_1",3,1,""
1989-04-05,1989,95,0.3967,45.0525,-1.308,-112.98694,"Daycent","3_1",3,1,""
1989-04-06,1989,96,0.3665,45.419,-1.40642,-114.39336,"Daycent","3_1",3,1,""
1989-04-07,1989,97,0.3108,45.7298,-1.47166,-115.86502,"Daycent","3_1",3,1,""
1989-04-08,1989,98,0.3056,46.0354,-1.59098,-117.456,"Daycent","3_1",3,1,""
1989-04-09,1989,99,0.241,46.2764,-1.51826,-118.97426,"Daycent","3_1",3,1,""
1989-04-10,1989,100,0.235,46.5114,-1.528,-120.50226,"Daycent","3_1",3,1,""
1989-04-11,1989,101,0.2325,46.7439,-1.66354,-122.1658,"Daycent","3_1",3,1,""
1989-04-12,1989,102,0.2415,46.9854,-1.45558,-123.62138,"Daycent","3_1",3,1,""
1989-04-13,1989,103,0.2417,47.2271,-1.58502,-125.2064,"Daycent","3_1",3,1,""
1989-04-14,1989,104,0.2843,47.5114,-1.70332,-126.90972,"Daycent","3_1",3,1,""
1989-04-15,1989,105,0.3677,47.8791,-1.9089,-128.81862,"Daycent","3_1",3,1,""
1989-04-16,1989,106,0.5037,48.3828,-2.193,-131.01162,"Daycent","3_1",3,1,""
1989-04-17,1989,107,0.5486,48.9314,-2.203,-133.21462,"Daycent","3_1",3,1,""
1989-04-18,1989,108,0.3818,49.3132,-2.18332,-135.39794,"Daycent","3_1",3,1,""
1989-04-19,1989,109,0.3879,49.7011,-2.2874,-137.68534,"Daycent","3_1",3,1,""
1989-04-20,1989,110,0.5145,50.2156,-2.44384,-140.12918,"Daycent","3_1",3,1,""
1989-04-21,1989,111,2.1666,52.3822,-1.1049,-141.23408,"Daycent","3_1",3,1,""
1989-04-22,1989,112,2.2586,54.6408,-1.1279,-142.36198,"Daycent","3_1",3,1,""
1989-04-23,1989,113,2.0831,56.7239,-1.13804,-143.50002,"Daycent","3_1",3,1,""
1989-04-24,1989,114,2.44,59.1639,-1.19982,-144.69984,"Daycent","3_1",3,1,""
1989-04-25,1989,115,6.5181,65.682,-0.93176,-145.6316,"Daycent","3_1",3,1,""
1989-04-26,1989,116,6.707,72.389,-1.05004,-146.68164,"Daycent","3_1",3,1,""
1989-04-27,1989,117,6.5894,78.9784,-1.16326,-147.8449,"Daycent","3_1",3,1,""
1989-04-28,1989,118,3.938,82.9164,-1.1407,-148.9856,"Daycent","3_1",3,1,""
1989-04-29,1989,119,3.7253,86.6417,-1.2164,-150.202,"Daycent","3_1",3,1,""
1989-04-30,1989,120,3.175,89.8167,-1.21754,-151.41954,"Daycent","3_1",3,1,""
1989-05-01,1989,121,3.0968,92.9135,-1.23832,-152.65786,"Daycent","3_1",3,1,""
1989-05-02,1989,122,3.3832,96.2967,-0.9729,-153.63076,"Daycent","3_1",3,1,""
1989-05-03,1989,123,3.5331,99.8298,-1.0969,-154.72766,"Daycent","3_1",3,1,""
1989-05-04,1989,124,4.2866,104.1164,-1.1311,-155.85876,"Daycent","3_1",3,1,""
1989-05-05,1989,125,3.6348,107.7512,-1.15408,-157.01284,"Daycent","3_1",3,1,""
1989-05-06,1989,126,2.1294,109.8806,-1.10412,-158.11696,"Daycent","3_1",3,1,""
1989-05-07,1989,127,1.4435,111.3241,-1.15166,-159.26862,"Daycent","3_1",3,1,""
1989-05-08,1989,128,1.5146,112.8387,-1.26638,-160.535,"Daycent","3_1",3,1,""
1989-05-09,1989,129,1.6612,114.4999,-1.30926,-161.84426,"Daycent","3_1",3,1,""
1989-05-10,1989,130,1.6349,116.1348,-1.32986,-163.17412,"Daycent","3_1",3,1,""
1989-05-11,1989,131,1.5578,117.6926,-1.34632,-164.52044,"Daycent","3_1",3,1,""
1989-05-12,1989,132,2.129,119.8216,-1.23392,-165.75436,"Daycent","3_1",3,1,""
1989-05-13,1989,133,2.1481,121.9697,-1.25128,-167.00564,"Daycent","3_1",3,1,""
1989-05-14,1989,134,2.1767,124.1464,-1.32056,-168.3262,"Daycent","3_1",3,1,""
1989-05-15,1989,135,2.9891,127.1355,-1.21082,-169.53702,"Daycent","3_1",3,1,""
1989-05-16,1989,136,3.0942,130.2297,-1.39614,-170.93316,"Daycent","3_1",3,1,""
1989-05-17,1989,137,3.186,133.4157,-1.47924,-172.4124,"Daycent","3_1",3,1,""
1989-05-18,1989,138,3.128,136.5437,-1.54952,-173.96192,"Daycent","3_1",3,1,""
