"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-01,1989,1,0.297,0.297,-1.63846,-1.63846,"Daycent","5_2",5,2,""
1989-01-02,1989,2,0.2274,0.5244,-1.61904,-3.2575,"Daycent","5_2",5,2,""
1989-01-03,1989,3,0.1877,0.7121,-1.60368,-4.86118,"Daycent","5_2",5,2,""
1989-01-04,1989,4,0.159,0.8711,-1.58402,-6.4452,"Daycent","5_2",5,2,""
1989-01-05,1989,5,0.1572,1.0283,-1.5848,-8.03,"Daycent","5_2",5,2,""
1989-01-06,1989,6,0.1563,1.1846,-1.58678,-9.61678,"Daycent","5_2",5,2,""
1989-01-07,1989,7,0.1649,1.3495,-1.59562,-11.2124,"Daycent","5_2",5,2,""
1989-01-08,1989,8,0.1551,1.5046,-1.58228,-12.79468,"Daycent","5_2",5,2,""
1989-01-09,1989,9,0.1535,1.6581,-1.56934,-14.36402,"Daycent","5_2",5,2,""
1989-01-10,1989,10,0.1531,1.8112,-1.57488,-15.9389,"Daycent","5_2",5,2,""
1989-01-11,1989,11,0.1528,1.964,-1.5748,-17.5137,"Daycent","5_2",5,2,""
1989-01-12,1989,12,0.1528,2.1168,-1.42674,-18.94044,"Daycent","5_2",5,2,""
1989-01-13,1989,13,0.1522,2.269,-1.42162,-20.36206,"Daycent","5_2",5,2,""
1989-01-14,1989,14,0.1516,2.4206,-1.41812,-21.78018,"Daycent","5_2",5,2,""
1989-01-15,1989,15,0.1517,2.5723,-1.4254,-23.20558,"Daycent","5_2",5,2,""
1989-01-16,1989,16,0.1517,2.724,-1.35224,-24.55782,"Daycent","5_2",5,2,""
1989-01-17,1989,17,0.152,2.876,-1.2944,-25.85222,"Daycent","5_2",5,2,""
1989-01-18,1989,18,0.1524,3.0284,-1.17246,-27.02468,"Daycent","5_2",5,2,""
1989-01-19,1989,19,0.1529,3.1813,-1.11274,-28.13742,"Daycent","5_2",5,2,""
1989-01-20,1989,20,0.1524,3.3337,-1.10134,-29.23876,"Daycent","5_2",5,2,""
1989-01-21,1989,21,0.1517,3.4854,-1.09756,-30.33632,"Daycent","5_2",5,2,""
1989-01-22,1989,22,0.1726,3.658,-0.78784,-31.12416,"Daycent","5_2",5,2,""
1989-01-23,1989,23,0.2662,3.9242,-0.3962,-31.52036,"Daycent","5_2",5,2,""
1989-01-24,1989,24,0.153,4.0772,-1.1056,-32.62596,"Daycent","5_2",5,2,""
1989-01-25,1989,25,0.1629,4.2401,-1.09878,-33.72474,"Daycent","5_2",5,2,""
1989-01-26,1989,26,0.155,4.3951,-1.09848,-34.82322,"Daycent","5_2",5,2,""
1989-01-27,1989,27,0.1544,4.5495,-1.0858,-35.90902,"Daycent","5_2",5,2,""
1989-01-28,1989,28,0.1559,4.7054,-1.10314,-37.01216,"Daycent","5_2",5,2,""
1989-01-29,1989,29,0.1651,4.8705,-1.11896,-38.13112,"Daycent","5_2",5,2,""
1989-01-30,1989,30,0.1568,5.0273,-1.10882,-39.23994,"Daycent","5_2",5,2,""
1989-01-31,1989,31,0.1593,5.1866,-1.2019,-40.44184,"Daycent","5_2",5,2,""
1989-02-01,1989,32,0.1689,5.3555,-1.21326,-41.6551,"Daycent","5_2",5,2,""
1989-02-02,1989,33,0.1625,5.518,-1.17624,-42.83134,"Daycent","5_2",5,2,""
1989-02-03,1989,34,0.1595,5.6775,-1.1596,-43.99094,"Daycent","5_2",5,2,""
1989-02-04,1989,35,0.1603,5.8378,-1.18944,-45.18038,"Daycent","5_2",5,2,""
1989-02-05,1989,36,0.1604,5.9982,-1.18888,-46.36926,"Daycent","5_2",5,2,""
1989-02-06,1989,37,0.1602,6.1584,-1.18292,-47.55218,"Daycent","5_2",5,2,""
1989-02-07,1989,38,0.1602,6.3186,-1.18168,-48.73386,"Daycent","5_2",5,2,""
1989-02-08,1989,39,0.1603,6.4789,-1.18166,-49.91552,"Daycent","5_2",5,2,""
