"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-01,1989,1,0.2988,0.2988,-1.6383,-1.6383,"Daycent","5_3",5,3,""
1989-01-02,1989,2,0.2284,0.5272,-1.61886,-3.25716,"Daycent","5_3",5,3,""
1989-01-03,1989,3,0.1884,0.7156,-1.6035,-4.86066,"Daycent","5_3",5,3,""
1989-01-04,1989,4,0.1594,0.875,-1.58384,-6.4445,"Daycent","5_3",5,3,""
1989-01-05,1989,5,0.1577,1.0327,-1.58464,-8.02914,"Daycent","5_3",5,3,""
1989-01-06,1989,6,0.1568,1.1895,-1.58662,-9.61576,"Daycent","5_3",5,3,""
1989-01-07,1989,7,0.1652,1.3547,-1.59546,-11.21122,"Daycent","5_3",5,3,""
1989-01-08,1989,8,0.1556,1.5103,-1.5821,-12.79332,"Daycent","5_3",5,3,""
1989-01-09,1989,9,0.154,1.6643,-1.56916,-14.36248,"Daycent","5_3",5,3,""
1989-01-10,1989,10,0.1536,1.8179,-1.5747,-15.93718,"Daycent","5_3",5,3,""
1989-01-11,1989,11,0.1533,1.9712,-1.57464,-17.51182,"Daycent","5_3",5,3,""
1989-01-12,1989,12,0.1533,2.1245,-1.42658,-18.9384,"Daycent","5_3",5,3,""
1989-01-13,1989,13,0.1527,2.2772,-1.42146,-20.35986,"Daycent","5_3",5,3,""
1989-01-14,1989,14,0.1521,2.4293,-1.41796,-21.77782,"Daycent","5_3",5,3,""
1989-01-15,1989,15,0.1522,2.5815,-1.42522,-23.20304,"Daycent","5_3",5,3,""
1989-01-16,1989,16,0.1522,2.7337,-1.35212,-24.55516,"Daycent","5_3",5,3,""
1989-01-17,1989,17,0.1525,2.8862,-1.29428,-25.84944,"Daycent","5_3",5,3,""
1989-01-18,1989,18,0.1529,3.0391,-1.17234,-27.02178,"Daycent","5_3",5,3,""
1989-01-19,1989,19,0.1535,3.1926,-1.11274,-28.13452,"Daycent","5_3",5,3,""
1989-01-20,1989,20,0.153,3.3456,-1.10134,-29.23586,"Daycent","5_3",5,3,""
1989-01-21,1989,21,0.1523,3.4979,-1.09756,-30.33342,"Daycent","5_3",5,3,""
1989-01-22,1989,22,0.1732,3.6711,-0.78784,-31.12126,"Daycent","5_3",5,3,""
1989-01-23,1989,23,0.2668,3.9379,-0.39618,-31.51744,"Daycent","5_3",5,3,""
1989-01-24,1989,24,0.1535,4.0914,-1.1056,-32.62304,"Daycent","5_3",5,3,""
1989-01-25,1989,25,0.1636,4.255,-1.09878,-33.72182,"Daycent","5_3",5,3,""
1989-01-26,1989,26,0.1557,4.4107,-1.09848,-34.8203,"Daycent","5_3",5,3,""
1989-01-27,1989,27,0.1551,4.5658,-1.0858,-35.9061,"Daycent","5_3",5,3,""
1989-01-28,1989,28,0.1566,4.7224,-1.10314,-37.00924,"Daycent","5_3",5,3,""
1989-01-29,1989,29,0.1658,4.8882,-1.11896,-38.1282,"Daycent","5_3",5,3,""
1989-01-30,1989,30,0.1575,5.0457,-1.10882,-39.23702,"Daycent","5_3",5,3,""
1989-01-31,1989,31,0.16,5.2057,-1.2019,-40.43892,"Daycent","5_3",5,3,""
1989-02-01,1989,32,0.17,5.3757,-1.21326,-41.65218,"Daycent","5_3",5,3,""
1989-02-02,1989,33,0.1635,5.5392,-1.17624,-42.82842,"Daycent","5_3",5,3,""
1989-02-03,1989,34,0.1605,5.6997,-1.1596,-43.98802,"Daycent","5_3",5,3,""
1989-02-04,1989,35,0.1613,5.861,-1.18944,-45.17746,"Daycent","5_3",5,3,""
1989-02-05,1989,36,0.1614,6.0224,-1.18886,-46.36632,"Daycent","5_3",5,3,""
1989-02-06,1989,37,0.1612,6.1836,-1.18292,-47.54924,"Daycent","5_3",5,3,""
1989-02-07,1989,38,0.1612,6.3448,-1.18168,-48.73092,"Daycent","5_3",5,3,""
1989-02-08,1989,39,0.1612,6.506,-1.18164,-49.91256,"Daycent","5_3",5,3,""
1989-02-09,1989,40,0.1608,6.6668,-1.17256,-51.08512,"Daycent","5_3",5,3,""
1989-02-10,1989,41,0.1612,6.828,-1.17994,-52.26506,"Daycent","5_3",5,3,""
1989-02-11,1989,42,0.1618,6.9898,-1.1871,-53.45216,"Daycent","5_3",5,3,""
1989-02-12,1989,43,0.1624,7.1522,-1.09292,-54.54508,"Daycent","5_3",5,3,""
1989-02-13,1989,44,0.1629,7.3151,-1.09596,-55.64104,"Daycent","5_3",5,3,""
1989-02-14,1989,45,0.1638,7.4789,-1.0584,-56.69944,"Daycent","5_3",5,3,""
1989-02-15,1989,46,0.1639,7.6428,-1.0494,-57.74884,"Daycent","5_3",5,3,""
1989-02-16,1989,47,0.1634,7.8062,-1.04032,-58.78916,"Daycent","5_3",5,3,""
1989-02-17,1989,48,0.1627,7.9689,-1.03176,-59.82092,"Daycent","5_3",5,3,""
1989-02-18,1989,49,0.1596,8.1285,-0.99664,-60.81756,"Daycent","5_3",5,3,""
1989-02-19,1989,50,0.1598,8.2883,-1.05002,-61.86758,"Daycent","5_3",5,3,""
1989-02-20,1989,51,0.1612,8.4495,-1.0764,-62.94398,"Daycent","5_3",5,3,""
1989-02-21,1989,52,0.1618,8.6113,-1.07706,-64.02104,"Daycent","5_3",5,3,""
1989-02-22,1989,53,0.1617,8.773,-1.06954,-65.09058,"Daycent","5_3",5,3,""
1989-02-23,1989,54,0.1611,8.9341,-1.0579,-66.14848,"Daycent","5_3",5,3,""
1989-02-24,1989,55,0.1609,9.095,-1.0563,-67.20478,"Daycent","5_3",5,3,""
1989-02-25,1989,56,0.1619,9.2569,-1.02868,-68.23346,"Daycent","5_3",5,3,""
1989-02-26,1989,57,0.1629,9.4198,-1.0314,-69.26486,"Daycent","5_3",5,3,""
1989-02-27,1989,58,0.1619,9.5817,-1.00868,-70.27354,"Daycent","5_3",5,3,""
1989-02-28,1989,59,0.1607,9.7424,-1.0165,-71.29004,"Daycent","5_3",5,3,""
1989-03-01,1989,60,0.1645,9.9069,-1.0072,-72.29724,"Daycent","5_3",5,3,""
1989-03-02,1989,61,0.163,10.0699,-1.04456,-73.3418,"Daycent","5_3",5,3,""
1989-03-03,1989,62,0.1636,10.2335,-1.05362,-74.39542,"Daycent","5_3",5,3,""
1989-03-04,1989,63,0.1697,10.4032,-1.0206,-75.41602,"Daycent","5_3",5,3,""
1989-03-05,1989,64,0.1648,10.568,-1.01406,-76.43008,"Daycent","5_3",5,3,""
1989-03-06,1989,65,0.1646,10.7326,-1.00858,-77.43866,"Daycent","5_3",5,3,""
1989-03-07,1989,66,0.1644,10.897,-1.00536,-78.44402,"Daycent","5_3",5,3,""
1989-03-08,1989,67,0.2533,11.1503,-0.64116,-79.08518,"Daycent","5_3",5,3,""
1989-03-09,1989,68,0.2585,11.4088,-0.64396,-79.72914,"Daycent","5_3",5,3,""
1989-03-10,1989,69,0.1667,11.5755,-0.70658,-80.43572,"Daycent","5_3",5,3,""
1989-03-11,1989,70,4.4028,15.9783,-0.79272,-81.22844,"Daycent","5_3",5,3,""
1989-03-12,1989,71,0.1674,16.1457,-0.79232,-82.02076,"Daycent","5_3",5,3,""
1989-03-13,1989,72,4.4847,20.6304,-0.85882,-82.87958,"Daycent","5_3",5,3,""
1989-03-14,1989,73,3.6854,24.3158,-1.10594,-83.98552,"Daycent","5_3",5,3,""
1989-03-15,1989,74,3.675,27.9908,-1.0887,-85.07422,"Daycent","5_3",5,3,""
1989-03-16,1989,75,0.1676,28.1584,-1.15768,-86.2319,"Daycent","5_3",5,3,""
1989-03-17,1989,76,0.1732,28.3316,-1.13644,-87.36834,"Daycent","5_3",5,3,""
