    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1     0.81    -6.40     0.10       0.6591       0.0000       6.2306      35.6141    1076.4556
 2022.0000    2     0.21    -4.27     0.06       0.5084       0.0000       6.1475      26.9709     958.2409
 2022.0000    3     4.62    -4.59     0.00       0.4304       0.0000       5.9975      22.2581     891.3966
 2022.0000    4     6.53     3.89     0.05       0.3939       0.0000       5.9476      20.0971     857.9813
 2022.0000    5     8.07     5.18     0.00       0.3689       0.0000       5.9274      18.5677     832.9562
 2022.0000    6     8.84     4.27     0.00       0.3483       0.0000       5.9027      17.2861     811.2971
 2022.0000    7     8.94     6.36     0.17       0.3359       0.0000       5.8890      16.4587     795.8583
 2022.0000    8     7.99     5.73     0.25       0.3320       0.0000       5.8637      16.2452     779.3520
 2022.0000    9     7.42     3.90     0.02       0.3320       0.0000       5.8348      16.2694     762.1602
 2022.0000   10     6.76     3.62     0.80       0.3414       0.0000       5.8110      16.3016     746.8721
 2022.0000   11     7.55     4.87     1.32       0.3490       4.1569       5.9348      16.3645     778.6687
 2022.0000   12     9.13     7.10     0.57       0.4108       4.8931       6.0198      19.7532     818.5575
 2022.0000   13     9.53     6.84     0.02       0.4339       5.1679       6.0415      21.9431     841.7582
 2022.0000   14     9.87     6.40     0.02       0.4563       5.4343       6.1007      23.3350     854.4315
 2022.0000   15    12.08     7.60     1.22       0.5173       6.1611       6.2169      26.2750     885.2560
 2022.0000   16    11.14     1.93     0.21       0.4485       5.3414       6.1109      22.8785     839.5445
 2022.0000   17     2.52    -0.40     0.04       0.3656       4.3539       5.9094      17.8762     773.4755
 2022.0000   18     5.17    -1.31     0.02       0.3402       4.0522       5.9621      16.5073     736.1728
 2022.0000   19     5.98     1.60     0.27       0.3399       4.0486       5.9175      16.5341     734.3035
 2022.0000   20     8.44     0.56     0.14       0.3395       4.0437       5.9363      16.5602     725.7434
 2022.0000   21    11.51    -1.33     1.87       0.3500       0.0000       5.8627      16.5952     699.6110
 2022.0000   22     2.61    -3.13     0.00       0.3337       0.0000       5.7995      16.6150     672.5462
 2022.0000   23     7.24     0.57     0.00       0.3323       0.0000       5.6916      16.6332     662.2183
 2022.0000   24     9.47     1.90     0.48       0.3307       0.0000       5.6909      16.6497     656.0400
 2022.0000   25    14.33     7.11     1.36       0.3432       0.0000       5.7264      16.6770     661.0084
 2022.0000   26    11.48    -0.96     0.29       0.3344       3.9832       5.7348      16.6961     663.4286
 2022.0000   27     0.82    -2.46     0.00       0.3314       3.9466       5.6029      16.7121     630.7164
 2022.0000   28     5.47    -4.27     0.00       0.3290       3.9186       5.6663      16.7257     611.1372
 2022.0000   29     5.70    -1.50     0.00       0.3292       3.9211       5.8930      16.7392     611.9329
 2022.0000   30     3.86    -1.53     0.00       0.3284       3.9115       6.0230      16.7518     605.1931
 2022.0000   31     3.84    -2.95     0.00       0.3266       3.8910       6.1435      16.7627     592.2177
 2022.0834   32     3.73     0.02     0.41       0.3460       4.1207       5.6691      17.4558     662.3662
 2022.0834   33     4.26    -2.37     0.19       0.3413       4.0653       5.5448      17.4679     651.1540
 2022.0834   34    -0.29    -5.28     0.00       0.3380       4.0252       5.5426      17.4768     620.4116
 2022.0834   35     0.20    -5.18     0.12       0.3377       0.0000       5.5815      17.4853     617.0445
 2022.0834   36    -0.72    -8.62     0.00       0.3366       0.0000       5.5494      17.4926     607.2855
 2022.0834   37    -1.87    -8.53     0.00       0.3356       0.0000       5.5276      17.4990     598.4219
 2022.0834   38    -3.22    -8.63     0.00       0.3314       3.9469       5.4272      17.5014     564.0203
 2022.0834   39     2.18    -6.95     0.09       0.3308       3.9399       5.3092      17.5033     558.6379
 2022.0834   40     2.27    -7.59     0.29       0.3316       0.0000       5.3510      17.5058     565.6103
 2022.0834   41    -5.26   -13.51     0.14       0.3307       0.0000       5.2944      17.5075     556.8084
 2022.0834   42    -8.95   -14.64     0.01       0.3295       0.0000       5.2575      17.5082     547.0946
 2022.0834   43    -2.32   -12.40     0.02       0.3294       0.0000       5.2766      17.5087     546.0845
 2022.0834   44    -0.73    -8.22     0.02       0.3296       0.0000       5.2935      17.5093     547.5836
 2022.0834   45    -0.53    -5.94     0.10       0.3298       0.0000       5.3015      17.5102     548.8163
 2022.0834   46     1.32    -9.06     0.10       0.3296       0.0000       5.2936      17.5108     547.4875
 2022.0834   47     0.34   -16.08     0.00       0.3286       0.0000       5.2538      17.5106     539.9186
 2022.0834   48     1.48   -13.62     0.00       0.3281       0.0000       5.2552      17.5099     537.0362
 2022.0834   49     2.91    -1.52     0.05       0.3300       3.9303       5.3372      17.5109     549.0309
 2022.0834   50     3.94    -2.88     0.00       0.3304       3.9355       5.5360      17.5123     552.5643
 2022.0834   51     4.02    -0.69     0.07       0.3318       3.9523       5.4905      17.5149     563.3673
 2022.0834   52     3.61     0.72     0.01       0.3332       3.9684       5.6691      17.5187     574.1687
 2022.0834   53     3.37    -5.57     0.00       0.3309       3.9414       5.7688      17.5205     556.5513
 2022.0834   54     6.25    -2.38     0.00       0.3317       3.9520       6.1304      17.5229     567.4097
 2022.0834   55    13.20     2.96     1.03       0.3663      10.9063       5.8737      17.5562     778.7925
 2022.0834   56    12.99     0.53     0.71       0.3556       7.2110       5.9012      17.5794     646.7184
 2022.0834   57     3.87    -3.33     0.00       0.3396       4.6913       5.9186      17.5880     608.7868
 2022.0834   58     4.96    -1.79     0.00       0.3385       4.0329       6.1875      17.5954     602.9905
 2022.0834   59     9.36     1.01     0.07       0.3420       4.0745       6.3416      17.6058     628.6819
 2022.1666   60     8.71     0.30     0.00       0.3468       4.1348       6.6793      18.4605     575.1709
