    time   dayofyr      aglivc     bglivcj     bglivcm      rleavc     frootcj     frootcm      fbrchc      rlwodc      crootc      frnutc
2022.00   1      1.7572      1.5442      0.0827      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   2      1.7572      1.5439      0.0828      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   3      1.7572      1.5435      0.0828      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   4      1.7572      1.5432      0.0828      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   5      1.7572      1.5429      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   6      1.7572      1.5426      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   7      1.7572      1.5423      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   8      1.7572      1.5420      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00   9      1.7572      1.5416      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  10      1.7572      1.5413      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  11      1.7572      1.5410      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  12      1.7572      1.5407      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  13      1.7572      1.5404      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  14      1.7572      1.5401      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  15      1.7572      1.5398      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  16      1.7572      1.5395      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  17      1.7572      1.5392      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  18      1.7572      1.5389      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  19      1.7572      1.5386      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  20      1.7572      1.5382      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  21      1.7572      1.5379      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  22      1.7572      1.5376      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
2022.00  23      1.7572      1.5373      0.0829      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
