    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1     4.05    -1.28     0.11       0.6822       0.0000       6.2610      37.0134    1094.6846
 2022.0000    2    11.26     0.94     2.80       0.5648       0.0000       6.0738      29.9372     996.6506
 2022.0000    3     2.28    -5.39     0.26       0.4634       0.0000       5.9655      23.4334     906.4177
 2022.0000    4     7.51    -3.48     0.00       0.4209       0.0000       4.4660      20.3341     859.7135
 2022.0000    5     7.59    -0.85     0.00       0.4549       0.0000       3.0744      16.8690     827.9704
 2022.0000    6     2.94    -2.44     0.00       0.4444       0.0000       2.6208      16.2433     794.6543
 2022.0000    7     5.27    -2.40     0.51       0.4550       0.0000       2.6099      16.2859     771.6800
 2022.0000    8     1.30   -10.90     0.31       0.4379       0.0000       2.5776      16.3127     739.6251
 2022.0000    9    -5.76   -10.50     0.00       0.4342       0.0000       2.5511      16.3362     709.8813
 2022.0000   10    -5.78    -9.48     0.16       0.4315       0.0000       2.5370      16.3572     688.5363
 2022.0000   11     1.29    -8.95     0.50       0.3318       0.0000       2.5357      16.3769     677.2922
 2022.0000   12     1.55   -12.36     0.12       0.3303       0.0000       2.5217      16.3950     663.7513
 2022.0000   13    -5.75   -13.17     0.73       0.3399       0.0000       2.5039      16.4214     648.2993
 2022.0000   14    -3.13   -10.99     0.96       0.3390       0.0000       2.5022      16.4466     640.1135
 2022.0000   15     0.62    -8.37     0.22       0.3274       0.0000       2.5006      16.4609     634.6785
 2022.0000   16    -6.17   -12.70     0.03       0.3262       0.0000       2.4845      16.4740     624.0590
 2022.0000   17    -6.22   -11.26     0.00       0.3253       0.0000       2.4773      16.4861     615.7342
 2022.0000   18    -6.57   -12.85     0.00       0.3244       0.0000       2.4680      16.4972     607.3600
 2022.0000   19    -8.57   -16.54     0.00       0.3233       0.0000       2.4554      16.5071     597.7320
 2022.0000   20    -4.10   -13.69     0.10       0.3227       0.0000       2.4543      16.5163     592.4776
 2022.0000   21    -2.73   -12.69     0.68       0.3328       0.0000       2.4535      16.5345     588.9928
 2022.0000   22    -5.76   -13.04     0.01       0.3219       0.0000       2.4467      16.5426     583.9142
 2022.0000   23    -5.04   -10.34     0.11       0.3215       0.0000       2.4444      16.5503     580.1949
 2022.0000   24    -7.57   -12.48     0.02       0.3209       0.0000       2.4371      16.5574     575.0039
 2022.0000   25     0.98   -12.05     0.00       0.3207       0.0000       2.4380      16.5641     572.4896
 2022.0000   26     1.55    -4.50     0.16       0.3206       0.0000       2.4404      16.5706     571.5702
 2022.0000   27    -2.27   -10.92     0.00       0.3201       0.0000       2.4314      16.5767     566.9432
 2022.0000   28    -1.30    -9.42     0.05       0.3197       0.0000       2.4293      16.5823     563.5916
 2022.0000   29    -1.89    -8.48     0.09       0.3194       0.0000       2.4264      16.5875     560.3613
 2022.0000   30    -6.93   -19.76     0.00       0.3185       0.0000       2.4126      16.5918     553.0882
 2022.0000   31    -1.33   -11.67     0.01       0.3182       0.0000       2.4161      16.5959     550.6962
 2022.0834   32    -3.88    -8.19     0.31       0.4240       0.0000       2.4149      17.2805     607.0916
 2022.0834   33    -5.58   -15.23     0.05       0.4193       0.0000       2.4076      17.2846     602.0886
 2022.0834   34   -10.41   -15.92     0.03       0.3307       0.0000       2.4010      17.2881     596.5683
 2022.0834   35    -8.92   -13.72     0.03       0.3302       0.0000       2.3992      17.2913     592.6653
 2022.0834   36    -6.01   -16.18     0.00       0.3298       0.0000       2.3962      17.2940     588.8862
 2022.0834   37    -1.59    -9.33     0.01       0.3297       0.0000       2.3994      17.2966     587.6565
 2022.0834   38     0.37    -9.11     0.03       0.3295       0.0000       2.3992      17.2990     586.0813
 2022.0834   39     0.47    -5.24     0.01       0.3294       0.0000       2.4001      17.3013     584.9100
 2022.0834   40    -2.16   -14.66     0.00       0.3289       0.0000       2.3918      17.3030     580.3959
 2022.0834   41     0.62   -11.29     0.00       0.3286       0.0000       2.3924      17.3046     577.9897
 2022.0834   42     2.48    -1.50     0.12       0.3286       0.0000       2.3979      17.3061     578.1480
 2022.0834   43     3.13    -2.61     0.55       0.3382       0.0000       2.3975      17.3162     577.0970
 2022.0834   44     2.15    -3.98     0.01       0.3284       0.0000       2.3956      17.3173     575.1448
 2022.0834   45     0.68    -3.87     0.47       0.3282       0.0000       2.3942      17.3183     572.9837
 2022.0834   46     4.17    -3.58     0.06       0.3280       0.0000       2.3948      17.3191     571.4465
 2022.0834   47     3.56    -3.21     0.12       0.3278       0.0000       2.3940      17.3197     569.5863
 2022.0834   48     0.09    -5.21     0.00       0.3274       0.0000       2.3901      17.3199     566.4919
 2022.0834   49     2.31    -5.71     0.00       0.3271       0.0000       2.3893      17.3200     564.0231
 2022.0834   50     6.43    -4.07     0.03       0.3270       0.0000       2.3918      17.3199     562.9909
 2022.0834   51     6.82    -3.07     0.47       0.3318       0.0000       1.9356      17.3197     561.8298
 2022.0834   52     8.32    -4.76     0.24       0.4749       0.0000       1.3246      17.3194     560.4038
 2022.0834   53     8.96     1.32     3.51       0.4849       0.0000       1.3281      17.3278     561.3349
 2022.0834   54     7.37    -3.70     1.60       0.4848       0.0000       1.3243      17.3361     558.4408
 2022.0834   55     8.07    -1.79     0.26       0.4753       0.0000       1.3248      17.3357     556.9436
 2022.0834   56     1.83    -3.10     0.07       0.4750       0.0000       1.3214      17.3351     553.2728
 2022.0834   57     6.44    -4.69     0.10       0.4749       0.0000       1.3216      17.3344     551.2010
 2022.0834   58     9.03    -6.00     0.07       0.5750       0.0000       1.3219      17.3336     549.6376
 2022.0834   59     2.37    -8.54     0.00       0.4744       0.0000       1.3160      17.3325     544.3973
 2022.1666   60     3.02    -6.58     0.00       0.5808       0.0000       1.3157      18.1769     488.9729
 2022.1666   61     7.57    -5.13     0.31       0.4767       0.0000       1.3187      18.1637     488.7702
 2022.1666   62     9.24     0.47     0.00       0.4769       0.0000       1.3252      18.1509     491.6024
 2022.1666   63     9.89     0.68     0.00       0.3246       0.0000       5.3315      18.1365     494.1796
 2022.1666   64    11.13     0.30     0.00      21.4835     255.8713       5.5368      18.1335     530.3040
 2022.1666   65    21.66     7.55     0.87       3.7060      44.1390       6.2133      17.2851     641.3626
 2022.1666   66    19.86     2.82     3.85       0.4236       5.0455       6.3522      21.4929     696.4599
 2022.1666   67    15.85     1.75     0.00       0.4371       5.2089       6.8889      23.1225     709.9240
 2022.1666   68    19.12     9.59     0.00       0.6214       7.4209       7.8124      34.9098     821.8242
 2022.1666   69    16.69     5.95     0.00       0.6639       7.9631       8.3822      37.8208     845.6406
 2022.1666   70    12.85     0.66     0.45       0.5922       7.0539       6.6230      32.5735     792.9970
 2022.1666   71    20.97     1.93     1.14       0.7666       9.1306       6.6764      42.2486     882.9048
 2022.1666   72    20.23     1.94     0.00       0.8397      10.0127       7.5309      48.2166     937.7050
 2022.1666   73     5.13    -2.26     0.00       0.5313       6.3435       7.3726      29.2871     751.8131
 2022.1666   74     2.00    -8.87     1.10       0.3819       0.0000       7.1326      18.8588     646.3367
 2022.1666   75    -4.50   -12.50     0.11       0.3301       0.0000       6.9940      17.0214     583.7503
 2022.1666   76     5.95   -10.44     0.00       0.3290       0.0000       3.7732      17.0298     558.0734
 2022.1666   77    10.43     0.80     0.11       0.3335       3.9723       5.8087      17.0422     598.6433
 2022.1666   78    10.04    -3.44     0.02       0.3357       3.9981       6.1536      17.0562     606.3314
 2022.1666   79    10.16    -4.76     0.00       0.3344       3.9853       6.6558      17.0691     607.7689
 2022.1666   80    18.75     1.22     0.00       0.4944       5.9092       7.8791      27.3767     715.0575
 2022.1666   81    17.67     8.68     0.14       0.7152       8.5452       8.0444      40.8279     837.1599
 2022.1666   82    20.29    11.37     1.34       1.0683      12.7242       6.9143      60.7629    1026.5125
 2022.1666   83    18.82     8.32     0.45       1.1915      14.1919       6.9640      69.6193    1115.5154
 2022.1666   84    17.33     7.64     0.00       1.2581      14.9969       7.6797      73.9391    1160.2273
 2022.1666   85    18.52     8.71     0.00       5.7056      68.2240       8.5705     381.4510    1270.5585
 2022.1666   86    16.43     6.85     0.17       5.5611      66.4228       8.3118     371.4944    1259.1529
 2022.1666   87    12.08    -0.69     0.12       4.1919      50.0682       8.0153     280.0275    1040.8913
 2022.1666   88     4.99    -3.78     0.01       2.6906      32.2143       8.0475     180.0512     820.2387
 2022.1666   89     4.80    -3.35     0.13       2.0580      24.6143       7.8113     137.6124     730.1552
 2022.1666   90     5.72    -0.25     0.16       1.8551      22.1420       7.4592     123.8625     700.6915
 2022.2500   91     6.25    -1.88     0.00       1.6901      20.2214       7.8372     113.0423     693.6564
 2022.2500   92    12.47     1.26     0.45       2.1325      25.4003       6.6161     142.1753     759.6287
 2022.2500   93    11.30     2.82     0.10       2.2983      27.3753       6.7190     153.2282     784.3141
 2022.2500   94     8.79    -0.10     0.15       2.0677      24.6273       6.4204     137.8496     750.8737
 2022.2500   95    12.24     0.30     1.45       2.2655      26.9831       6.5474     151.0361     780.8100
 2022.2500   96     5.54    -3.59     0.20       1.7027      20.2791       5.9618     113.5118     696.8996
 2022.2500   97    13.01    -3.10     0.00       1.9612      23.3639       6.8511     130.7702     735.8583
 2022.2500   98    16.95     2.34     0.52       2.7213      32.4132       6.8972     181.4274     853.0335
 2022.2500   99    16.06     2.86     0.36       3.1416      37.4194       6.9160     209.4496     922.8180
 2022.2500  100     7.82    -2.03     0.00       2.2974      27.3809       7.1317     153.2335     790.7604
 2022.2500  101     8.35    -2.00     1.08       2.0198      24.0559       6.0988     134.6524     748.2830
 2022.2500  102     7.89    -1.08     0.43       1.8475      22.0038       6.0772     123.1656     721.7448
