    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1     4.30    -3.10     0.09       0.6778       0.0000       6.2553      36.7475    1091.2172
 2022.0000    2    -2.80    -8.80     0.00       0.5005       0.0000       6.1253      26.4863     951.8990
 2022.0000    3    -4.90    -9.80     0.00       0.4011       0.0000       6.0408      20.4764     867.5848
 2022.0000    4    -3.10   -10.20     0.02       0.3406       0.0000       5.9848      16.8366     813.6099
 2022.0000    5    -5.10   -12.30     0.00       0.3259       0.0000       5.9195      16.1855     769.2418
 2022.0000    6    -5.70   -10.30     0.19       0.3228       0.0000       5.8795      16.2024     738.4703
 2022.0000    7    -6.70   -11.40     0.00       0.3200       0.0000       5.8324      16.2166     711.6111
 2022.0000    8   -11.10   -19.70     0.00       0.3166       0.0000       5.7502      16.2275     679.0073
 2022.0000    9    -5.20   -19.20     0.00       0.3147       0.0000       5.7287      16.2366     660.8308
 2022.0000   10    -1.90   -17.80     0.00       0.3135       0.0000       5.7120      16.2443     648.4491
 2022.0000   11     1.10   -11.60     0.00       0.3130       0.0000       5.7175      16.2515     643.5581
 2022.0000   12     0.20   -13.70     0.00       0.3120       0.0000       5.6887      16.2577     634.0837
 2022.0000   13    -0.50   -11.70     0.00       0.3112       0.0000       5.6725      16.2631     626.4004
 2022.0000   14   -11.30   -19.70     0.00       0.3090       0.0000       5.5853      16.2664     604.9302
 2022.0000   15   -15.40   -22.30     0.00       0.3069       0.0000       5.5273      16.2677     585.8269
 2022.0000   16   -14.60   -28.10     0.00       0.3050       0.0000       5.4745      16.2674     568.5641
 2022.0000   17   -10.30   -18.00     0.00       0.3046       0.0000       5.4926      16.2666     564.4330
 2022.0000   18   -17.60   -27.00     0.00       0.3028       0.0000       5.4150      16.2643     548.4597
 2022.0000   19   -20.00   -29.30     0.00       0.3012       0.0000       5.3658      16.2606     534.3991
 2022.0000   20   -10.00   -23.00     0.00       0.3010       0.0000       5.3933      16.2567     532.7646
 2022.0000   21    -8.00   -17.70     0.00       0.3009       0.0000       5.4053      16.2528     532.9438
 2022.0000   22     3.90    -8.30     0.00       0.3018       0.0000       5.3501      16.2498     543.5515
 2022.0000   23     3.50    -6.00     0.00       0.3028       0.0000       5.3640      16.2478     549.2926
 2022.0000   24     1.50    -0.70     0.00       0.3044       0.0000       5.3805      16.2472     554.3654
 2022.0000   25    -0.30    -9.30     0.00       0.3041       0.0000       5.3437      16.2463     549.7520
 2022.0000   26    -8.50   -14.40     0.00       0.3028       0.0000       5.2838      16.2443     537.9272
 2022.0000   27     6.50   -14.40     1.00       0.3107       0.0000       5.3267      16.2494     540.5571
 2022.0000   28     6.40    -4.20     1.16       0.3115       0.0000       5.3589      16.2551     546.0556
 2022.0000   29    -1.80    -9.00     0.00       0.3033       0.0000       5.3261      16.2534     541.8049
 2022.0000   30    -8.60   -16.30     0.00       0.3022       0.0000       5.2785      16.2507     532.0706
 2022.0000   31    -8.90   -18.00     0.00       0.3013       0.0000       5.2571      16.2473     524.6489
 2022.0834   32   -10.90   -20.00     0.00       0.3167       0.0000       5.2312      16.9230     572.4403
 2022.0834   33    -3.90   -17.70     0.00       0.3126       0.0000       5.2428      16.9183     570.3933
 2022.0834   34    -8.10   -14.40     0.00       0.3121       0.0000       5.2329      16.9134     566.8393
 2022.0834   35    -6.30   -12.80     0.00       0.3119       0.0000       5.2346      16.9083     565.0201
 2022.0834   36    -3.10   -13.30     0.00       0.3117       0.0000       5.2366      16.9031     563.8862
 2022.0834   37     0.20   -13.00     0.00       0.3116       0.0000       5.2426      16.8979     563.7600
 2022.0834   38    -9.50   -14.40     0.00       0.3109       0.0000       5.2071      16.8922     556.9777
 2022.0834   39   -13.20   -16.30     0.00       0.3100       0.0000       5.1796      16.8857     549.4491
 2022.0834   40   -11.50   -22.40     0.05       0.3091       0.0000       5.1543      16.8786     541.8888
 2022.0834   41    -9.50   -25.20     0.00       0.3084       0.0000       5.1378      16.8709     535.6775
 2022.0834   42    -6.40   -19.70     0.00       0.3082       0.0000       5.1501      16.8632     534.4123
 2022.0834   43    -3.70   -14.30     0.14       0.3082       0.0000       5.1697      16.8557     536.0713
 2022.0834   44    -2.90    -8.40     0.00       0.3084       0.0000       5.1885      16.8484     538.8868
 2022.0834   45     5.90   -11.40     0.00       0.3164       0.0000       3.9973      16.8416     542.1504
 2022.0834   46     4.10    -3.10     0.00       0.4090       0.0000       2.7084      16.8352     546.5865
 2022.0834   47     3.90   -11.90     0.00       0.4358       0.0000       1.6149      16.8287     543.9927
 2022.0834   48    10.40    -1.60     0.00       0.5600       0.0000       1.3121      16.8231     551.8703
 2022.0834   49    11.80     2.00     0.00       2.5160      29.9661       5.4686      16.8187     588.3523
 2022.0834   50    14.90     7.30     0.16       2.3096      28.5077       5.8991      16.7444     658.0275
 2022.0834   51    12.70     0.60     0.19       2.3016      28.4125       5.8195      16.6809     663.7102
 2022.0834   52     2.40    -3.80     0.00       0.3265       3.8894       5.7689      16.6128     615.3972
 2022.0834   53    -3.40    -9.30     0.00       0.3196       3.8064       5.6605      16.6196     560.0888
 2022.0834   54    -4.20    -8.80     0.21       0.3189       0.0000       5.7381      16.6257     553.6723
 2022.0834   55    -5.70   -10.20     0.02       0.3177       0.0000       5.7075      16.6305     543.1886
 2022.0834   56    -7.70   -14.30     0.05       0.3162       0.0000       5.6602      16.6339     530.5641
 2022.0834   57    -8.20   -16.80     0.00       0.3148       0.0000       5.6230      16.6361     519.3680
 2022.0834   58    -4.70   -23.80     0.00       0.3135       0.0000       5.5836      16.6370     508.5869
 2022.0834   59    -1.80   -18.50     0.05       0.3132       0.0000       5.6001      16.6375     505.8228
 2022.1666   60     0.70    -9.60     0.00       0.3202       0.0000       5.4572      17.4844     460.1993
 2022.1666   61    -0.10   -10.80     0.00       0.3146       3.7469       5.3427      17.4721     444.3835
 2022.1666   62     6.50   -11.20     0.00       0.3146       3.7476       5.7193      17.4600     447.2796
 2022.1666   63     6.40    -0.20     0.00       0.3172       3.7813       6.2161      17.4506     475.5425
 2022.1666   64    10.40    -3.00     0.07       3.0856      36.7947       6.4639      17.4434     497.7854
 2022.1666   65    13.20     2.40     0.02       2.8399      33.9399       7.1770      17.3252     544.4043
 2022.1666   66     7.20     0.60     0.00       2.5636      30.7115       7.3633      17.2170     541.8720
 2022.1666   67     0.90    -8.10     0.00       0.3112       3.7371       7.2586      17.1160     496.0873
 2022.1666   68    -1.40    -8.90     0.00       0.3075       3.7014       7.3183      17.1057     467.3275
 2022.1666   69     2.20    -8.10     0.00       0.3049       3.6854       7.6247      17.0941     458.9975
 2022.1666   70     3.30    -7.50     0.00       0.3024       3.6748       7.9396      17.0816     453.6637
 2022.1666   71    12.50    -6.00     0.30       1.8178      22.7970       7.5905      17.0763     487.9654
 2022.1666   72     6.30    -0.10     0.14       1.9499      24.3112       7.3016      17.0102     501.0653
 2022.1666   73     6.30    -4.10     0.02       1.7236      20.7112       7.5208      16.9389     499.5133
 2022.1666   74     4.50    -5.10     0.02       0.3090       3.7249       7.6917      16.8753     490.5752
 2022.1666   75    -1.70    -8.30     0.00       0.3038       3.6729       7.6412      16.8667     459.4970
 2022.1666   76     0.70   -12.50     0.00       0.2991       3.6323       7.7939      16.8548     437.6801
 2022.1666   77     0.50    -3.50     0.00       0.2981       3.6354       8.1506      16.8432     440.5409
 2022.1666   78     6.10    -7.80     0.00       0.2944       3.6222       8.6150      16.8303     440.3645
 2022.1666   79    14.00    -2.50     0.75       2.9017      40.6421       6.5760      16.8508     645.0587
 2022.1666   80     7.00     1.40     1.49       3.2508      41.4351       5.6974      16.7540     529.4319
 2022.1666   81    17.70     0.10     0.00       2.7474      33.3583       6.7500      16.6441     603.7343
