    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000    1    -7.22   -16.19     0.00       0.6117       0.0000       6.1651      32.7391    1039.0854
 2022.0000    2    -8.17   -14.06     0.00       0.4505       0.0000       6.0661      23.4440     912.1594
 2022.0000    3    -2.76   -14.04     0.00       0.3706       0.0000       6.0090      18.6246     842.8263
 2022.0000    4     3.24    -4.07     0.92       0.3497       0.0000       6.0096      16.7744     812.9116
 2022.0000    5     2.08    -3.05     0.00       0.3280       0.0000       5.9732      16.2147     784.8636
 2022.0000    6    10.01    -2.28     5.84       0.3354       0.0000       5.9430      16.2425     762.1590
 2022.0000    7     7.92     1.17     0.41       0.3239       0.0000       5.9132      16.2595     742.6156
 2022.0000    8     4.24    -3.76     0.13       0.3222       0.0000       5.8859      16.2747     725.7281
 2022.0000    9     0.36    -5.22     0.14       0.3208       0.0000       5.8606      16.2884     710.9660
 2022.0000   10    -0.10    -4.34     0.11       0.3195       0.0000       5.8373      16.3007     697.9136
 2022.0000   11     1.47    -5.84     0.00       0.3184       0.0000       5.8157      16.3118     686.2508
 2022.0000   12    -0.18    -2.68     0.05       0.3173       0.0000       5.7955      16.3218     675.7334
 2022.0000   13    -2.40   -15.16     0.20       0.3164       0.0000       5.7767      16.3307     666.1697
 2022.0000   14     1.62   -11.49     0.24       0.3155       0.0000       5.7591      16.3387     657.4091
 2022.0000   15     1.70    -2.97     0.00       0.3147       0.0000       5.7425      16.3459     649.3328
 2022.0000   16    -2.11   -10.25     0.00       0.3140       0.0000       5.7269      16.3523     641.8438
 2022.0000   17    -2.06    -6.56     0.30       0.3133       0.0000       5.7121      16.3580     634.8637
 2022.0000   18    -2.45    -6.57     0.00       0.3126       0.0000       5.6981      16.3629     628.3272
 2022.0000   19     1.78    -7.19     0.00       0.3120       0.0000       5.6849      16.3673     622.1817
 2022.0000   20     2.30    -3.33     0.19       0.3114       0.0000       5.6723      16.3710     616.3811
 2022.0000   21    -1.81   -13.46     0.12       0.3109       0.0000       5.6603      16.3741     610.8881
 2022.0000   22    -5.31   -12.00     0.00       0.3103       0.0000       5.6489      16.3768     605.6701
 2022.0000   23    -0.26    -8.35     0.21       0.3098       0.0000       5.6380      16.3789     600.6997
 2022.0000   24     0.72    -6.94     0.10       0.3093       0.0000       5.6276      16.3805     595.9526
 2022.0000   25     0.14   -10.65     0.00       0.3088       0.0000       5.6176      16.3817     591.4088
 2022.0000   26     0.74    -4.04     0.00       0.3083       0.0000       5.6080      16.3824     587.0498
 2022.0000   27     3.29    -2.14     0.05       0.3079       0.0000       5.5988      16.3827     582.8606
 2022.0000   28     8.53     1.30     0.18       0.3074       0.0000       5.5900      16.3826     578.8261
 2022.0000   29     9.80     4.79     0.20       0.3070       0.0000       5.5815      16.3821     574.9354
 2022.0000   30     8.66     0.78     0.98       0.4110       0.0000       3.4914      16.3881     571.1984
 2022.0000   31     3.31    -2.05     0.10       0.4060       0.0000       3.1522      16.3870     567.6711
 2022.0834   32     9.23    -2.88     1.97       0.4293       0.0000       3.1479      17.0733     624.6655
 2022.0834   33     6.54    -9.80     0.30       0.4180       0.0000       3.0430      17.0713     620.8362
 2022.0834   34    -7.00   -11.14     0.09       0.4165       0.0000       3.0391      17.0691     617.1214
 2022.0834   35    -3.59   -12.84     0.00       0.4150       0.0000       3.0354      17.0666     613.5001
 2022.0834   36    -4.04   -10.14     1.77       0.4206       0.0000       3.0318      17.0703     609.9690
 2022.0834   37    -0.38    -8.16     0.43       0.4119       0.0000       3.0284      17.0674     606.5236
 2022.0834   38    -3.91    -8.99     0.05       0.4103       0.0000       3.0250      17.0643     603.1601
 2022.0834   39     0.08    -8.24     0.39       0.4086       0.0000       3.0218      17.0610     599.8747
 2022.0834   40     2.84   -13.71     2.08       0.3236       0.0000       3.0187      17.0639     596.6640
 2022.0834   41   -11.29   -14.91     0.07       0.3162       0.0000       3.0156      17.0602     593.5237
 2022.0834   42   -12.24   -17.66     0.00       0.3158       0.0000       3.0127      17.0562     590.4423
 2022.0834   43    -2.42   -17.66     0.12       0.3155       0.0000       3.0098      17.0519     587.4234
 2022.0834   44    -0.60    -5.99     0.09       0.3151       0.0000       3.0071      17.0474     584.4663
 2022.0834   45    -2.30   -17.12     0.13       0.3148       0.0000       3.0044      17.0426     581.5682
 2022.0834   46   -12.41   -25.43     0.00       0.3144       0.0000       3.0018      17.0377     578.7266
 2022.0834   47    -3.25   -16.42     0.00       0.3141       0.0000       2.9993      17.0325     575.9391
 2022.0834   48     1.53    -7.46     0.00       0.3137       0.0000       2.9969      17.0271     573.2032
 2022.0834   49     4.87    -3.98     0.19       0.3134       0.0000       2.9945      17.0215     570.5172
 2022.0834   50    13.23     0.25     0.15       0.3131       0.0000       2.9922      17.0156     567.8786
 2022.0834   51    13.70     6.47     0.42       0.4627       0.0000       1.3285      17.0096     565.2861
 2022.0834   52    10.98    -0.95     1.29       0.4698       0.0000       1.3275      17.0099     562.7964
 2022.0834   53    16.75     5.38     0.69       0.4698       0.0000       1.3266      17.0101     560.3686
 2022.0834   54    12.63     3.63     0.22       0.4626       0.0000       1.3257      17.0039     557.9839
 2022.0834   55     7.76    -3.23     0.54       0.4697       0.0000       1.3249      17.0041     555.6386
 2022.0834   56     1.97    -5.27     0.01       0.5625       0.0000       1.3241      16.9978     553.3307
 2022.0834   57     4.22    -4.81     0.00       0.4623       0.0000       1.3233      16.9916     551.0573
 2022.0834   58     6.95    -3.49     0.03       0.4622       0.0000       1.3225      16.9853     548.8173
 2022.0834   59    12.48    -2.89     0.00       0.4621       0.0000       1.3220      16.9790     546.7396
 2022.1666   60    12.06     6.73     0.27       0.5693       0.0000       1.3237      17.8192     493.3623
 2022.1666   61    16.34     6.87     0.05       0.4649       0.0000       1.3286      17.8015     495.3401
 2022.1666   62    13.79     8.83     4.58       0.3180       0.0000       5.3456      17.7870     497.6403
 2022.1666   63    13.91     1.88     6.20       0.4880       0.0000       1.3330      17.7904     498.7545
 2022.1666   64     5.99    -2.56     3.77       0.4874       0.0000       1.3240      17.7933     493.2500
 2022.1666   65     1.72    -3.00     2.09       0.4871       0.0000       1.3220      17.7958     489.4165
 2022.1666   66     1.26    -2.14     0.01       0.4772       0.0000       1.3206      17.7893     486.3277
 2022.1666   67     2.79    -6.39     0.00       0.4769       0.0000       1.3194      17.7828     483.6335
 2022.1666   68     5.87    -4.14     0.00       0.4766       0.0000       1.3184      17.7760     481.1965
 2022.1666   69     4.24    -1.35     0.00       0.4763       0.0000       1.3176      17.7692     479.0404
 2022.1666   70     5.39    -1.49     0.00       0.3260       0.0000       1.3172      17.7623     477.2213
 2022.1666   71     6.52    -1.33     0.01       0.3257       0.0000       1.3172      17.7553     475.7669
 2022.1666   72     7.41    -2.67     0.67       0.3351       0.0000       1.3166      17.7568     474.1425
 2022.1666   73     2.12    -8.34     0.19       0.3250       0.0000       1.3132      17.7493     470.9955
 2022.1666   74     1.21    -8.80     0.00       0.3246       0.0000       1.3114      17.7415     468.1503
 2022.1666   75     5.17    -3.85     0.00       0.3244       0.0000       1.3129      17.7336     467.1373
 2022.1666   76     9.76    -0.26     0.46       0.3244       0.0000       1.3170      17.7259     468.2226
 2022.1666   77     8.17     1.00     0.00       0.3244       0.0000       1.3188      17.7184     468.9529
 2022.1666   78     5.80    -2.31     0.00       0.3241       0.0000       1.3158      17.7107     467.0895
 2022.1666   79    13.62    -1.96     0.00       0.3269       3.8932       5.5803      17.7056     510.2964
 2022.1666   80    21.18     6.46     0.05       0.3506       4.1752       6.0042      17.9238     629.4814
 2022.1666   81    19.07     5.07     1.45       0.5064       6.0313       6.0923      26.7382     710.5426
 2022.1666   82    13.23     2.40     0.20       0.4884       5.8171       6.2840      26.4574     705.2355
 2022.1666   83    14.32     1.95     0.01       0.5325       6.3465       6.9680      29.3305     728.6596
 2022.1666   84    25.40     9.18     0.46       0.9483      11.2962       7.0906      54.9500     959.2486
 2022.1666   85    12.74    -5.64     0.22       3.4385      40.9542       6.3463     229.2379     790.2314
 2022.1666   86     6.15    -5.46     0.00       2.3418      27.9009       6.5490     156.1593     683.6975
 2022.1666   87    14.66    -0.86     0.00       2.8994      34.6132       7.5561     193.6154     737.3827
 2022.1666   88    13.60    -4.20     2.52       1.9428       0.0000       3.6237     122.9035     631.8714
 2022.1666   89     1.18    -8.31     0.19       1.6956       0.0000       3.2137     106.3953     578.4377
 2022.1666   90     1.86    -5.01     0.58       1.6859       0.0000       3.1926     105.8230     548.5443
 2022.2500   91     4.48    -1.88     0.55       1.7156       0.0000       2.0664     106.8751     548.1935
 2022.2500   92    12.42    -0.36     0.00       1.5944      18.9893       5.8391     106.2921     599.6533
 2022.2500   93    11.98     0.73     0.00       1.7926      21.3527       6.4901     119.5163     639.9488
 2022.2500   94     9.86     0.19     0.38       1.8729      22.3073       6.1639     124.8636     647.4762
 2022.2500   95    12.48     4.62     1.47       2.4187      28.8082       6.3464     161.2520     703.0883
 2022.2500   96    13.08     0.34     0.00       2.6495      31.5769       7.0304     176.7169     725.9437
 2022.2500   97    12.19     0.11     0.09       2.7368      32.6322       7.2222     182.5980     734.3031
 2022.2500   98     7.29    -1.89     0.00       2.2117      26.4279       7.5269     147.7910     679.5537
 2022.2500   99    10.74     0.53     0.00       2.4004      28.8239       8.2891     160.9767     697.9705
 2022.2500  100    10.92    -0.59     0.00       2.4164      29.2626       8.9597     163.0915     697.1386
 2022.2500  101    12.71    -1.44     0.00       2.5193      30.9416       9.8118     171.9885     701.9586
 2022.2500  102    11.30    -0.52     1.14       2.7518      32.7747       6.4091     183.4540     733.8754
 2022.2500  103    13.73    -1.08     0.07       3.0694      36.5708       6.9688     204.6818     766.9045
 2022.2500  104    14.30     2.26     0.20       3.5699      42.5236       6.8330     238.0155     819.9497
 2022.2500  105    16.75     7.54     0.49       4.7359      56.4084       6.9066     315.7390     949.5380
 2022.2500  106    16.82     4.52     0.00       5.3059      63.2865       7.8317     354.0932    1020.5945
 2022.2500  107    24.22     9.01     0.00       8.0498      96.8251       9.5490     540.5159    1378.4301
 2022.2500  108    22.49     7.59     0.19       9.3130     112.0394       9.6266     625.4210    1611.4235
 2022.2500  109    18.03     2.63     0.00       8.1114      99.1178      10.5463     551.4162    1461.3080
 2022.2500  110    16.06     5.02     1.26       8.1267      96.7950       7.1561     541.7983    1449.8493
 2022.2500  111     9.54    -1.02     0.69       5.6983      67.8681       6.3771     379.8894    1099.6194
 2022.2500  112     9.89    -4.67     0.00       4.5146      53.7792       6.9747     301.0108     950.8485
 2022.2500  113    13.21    -3.41     0.00       4.4522      53.1436       7.9303     297.2812     948.1014
 2022.2500  114    17.80     1.36     0.00       5.4713      65.8309       9.3178     367.4647    1097.3487
 2022.2500  115    17.50     9.26     0.15       6.6757      80.3355       9.5371     448.4117    1300.7280
 2022.2500  116    19.35    12.70     0.04       8.2136      99.5264      10.3499     554.6260    1633.8459
 2022.2500  117    25.47    12.83     0.00      10.3619     128.8397      12.2126     715.0879    2316.4764
 2022.2500  118    23.70    11.39     0.00      10.9048     136.7833      12.6804     758.7871    2635.2113
 2022.2500  119    24.26    14.45     0.59      13.0252     157.1723      10.6251     876.7084    3185.8584
 2022.2500  120    24.96    17.26     0.63      15.1411     180.3693       8.2845    1009.5526    3729.0207
 2022.3334  121    27.69    15.27     0.44      16.5155     196.7620       8.5217    1101.2721    3878.6170
 2022.3334  122    28.75    11.91     0.07      16.5062     197.0639       9.5350    1102.2960    3969.5981
 2022.3334  123    29.38    13.98     0.00      16.4328     198.8734      11.4613    1108.5611    4037.7611
 2022.3334  124    30.83    16.05     0.15      16.3860     199.7356      12.1946    1111.6912    4069.0702
 2022.3334  125    27.86    12.71     0.27      48.1297     584.8464      11.9145    3257.1790    3983.3301
 2022.3334  126    23.83     8.26     0.00      38.4633     480.2441      13.3077    2664.6472    3697.3828
 2022.3334  127    21.55    10.88     0.10      32.7851     413.1027      13.6915    2291.4743    3489.1433
 2022.3334  128    15.24     0.49     0.00      22.8079     289.7636      13.4524    1607.7152    2926.9651
 2022.3334  129    11.03    -0.86     0.00      15.4330     197.5782      13.3372    1097.0087    2159.5146
 2022.3334  130    14.89    -0.54     0.00      12.6134     162.7371      13.7611     904.6659    1824.4328
 2022.3334  131    16.85     4.31     0.00      11.4867     149.2613      14.2552     831.1020    1743.4932
 2022.3334  132    17.71     8.84     0.59      14.9437     183.8647      12.0258    1021.7371    2170.4577
 2022.3334  133    19.62    13.58     0.13      16.5870     204.4113      12.3856    1135.6576    2489.6462
 2022.3334  134    19.35     4.96     0.00      14.2571     180.7268      13.6469    1002.6214    2305.5869
 2022.3334  135    31.16    10.81     0.15      16.3527     210.5202      15.0975    1169.8273    2558.2781
 2022.3334  136    27.64    19.41     1.10      27.0084     322.2183       9.8974    1802.7238    3537.3187
 2022.3334  137    25.43     6.71     1.24      24.2690     289.1740       8.9141    1618.4352    3465.8533
 2022.3334  138    17.29     5.76     0.21      18.8703     224.8060       8.4439    1258.2501    3177.1147
 2022.3334  139    21.81     4.37     0.00      17.7958     213.1159      10.1865    1191.0661    3160.6266
 2022.3334  140    18.56     6.94     0.55      15.8503     188.8090       8.3428    1056.8048    3046.2039
 2022.3334  141    20.45     6.71     0.00      15.0099     179.4511       9.8679    1003.3839    3036.6519
 2022.3334  142    22.86     5.50     0.00      14.4438     175.2142      11.6261     976.1711    3059.7913
 2022.3334  143    17.63     9.55     1.51      13.0719     155.6998       8.2050     871.5062    2968.7899
 2022.3334  144    17.33     7.86     0.02      11.5667     138.0260       9.3211     772.1677    2850.3746
 2022.3334  145    18.40     9.18     0.86      10.9845     130.8434       8.3238     732.3650    2841.3922
 2022.3334  146    17.28     7.54     0.01       9.8434     117.5172       9.4437     657.3447    2722.3462
 2022.3334  147    20.33     7.04     0.00       9.6056     115.8976      11.0816     646.4917    2768.7591
 2022.3334  148    24.36     6.99     0.01       9.8280     120.2537      12.3708     668.8431    2872.6050
 2022.3334  149    25.01    10.11     0.00       9.7797     120.7721      13.0857     670.7959    2912.0210
 2022.3334  150    26.87    15.78     0.02       9.8611     122.9720      13.8901     681.9200    2937.8271
 2022.3334  151    25.49    18.37     0.32       9.9324     121.9673      13.1239     670.7045    2954.2130
 2022.4166  152    25.49    11.84     0.00       9.0232     114.4847      14.8261     624.1423    2865.4251
 2022.4166  153    26.25     9.84     0.00       7.8040     100.0121      15.3560     549.1552    2696.1055
 2022.4166  154    29.31    11.63     0.00       6.9693      90.1996      16.0677     492.3858    2506.2537
 2022.4166  155    31.37    16.26     0.05       6.3944      83.3756      16.7252     453.1749    2358.4603
 2022.4166  156    30.21    20.02     0.05       5.7432      75.2686      17.1566     407.3098    2206.6866
 2022.4166  157    29.00    21.50     1.65       9.6495     114.9533       9.5168     618.3794    3236.9328
 2022.4166  158    25.13    14.87     0.00       8.6792     103.8934      11.1058     550.1766    3174.2385
 2022.4166  159    20.98    11.44     0.00       7.4390      90.2488      12.4120     471.4458    3067.9509
 2022.4166  160    24.05     6.16     0.00       6.6714      81.9170      13.2945     423.1206    2995.0351
 2022.4166  161    29.23    11.38     0.00       6.3628      78.8697      14.1717     404.6035    2957.4370
 2022.4166  162    30.19    22.31     0.45       6.4248      77.8912      12.9367     397.1512    2973.9660
 2022.4166  163    32.97    22.37     0.00       5.6474      70.9125      15.4722     358.6367    2871.8853
 2022.4166  164    32.19    21.91     0.13       4.9420      62.9071      16.2714     315.1950    2727.3160
 2022.4166  165    33.96    22.39     0.08       4.3395      55.6274      16.8166     275.9551    2592.2287
 2022.4166  166    35.01    20.63     0.00       3.6575      47.3662      17.4693     232.7477    2377.2722
 2022.4166  167    32.20    21.59     0.01       3.1298      40.8756      17.9192     199.6702    2153.1002
 2022.4166  168    30.81    19.40     0.75       4.6274      56.6727      14.3725     272.5650    2810.4275
 2022.4166  169    31.81    17.52     0.00       3.8140      48.7487      16.9200     235.9253    2583.9716
 2022.4166  170    29.53    17.47     0.00       3.3713      43.5383      17.4122     209.7929    2376.6300
 2022.4166  171    30.42    14.96     0.00       2.9156      38.0100      17.9228     182.4195    2144.3161
 2022.4166  172    25.80    13.22     0.00       2.5944      34.0656      18.0609     163.6447    1928.4840
 2022.4166  173    20.56    15.20     2.45       4.7303      56.3416       9.2605     271.0161    2880.3480
 2022.4166  174    27.22    15.00     0.00       4.7493      56.8116      11.4661     263.9210    2862.9595
 2022.4166  175    29.72    10.12     0.00       4.5580      55.1693      13.0650     255.4530    2831.2671
 2022.4166  176    29.97    14.23     0.00       4.3879      53.5272      13.8308     246.3167    2798.7033
 2022.4166  177    32.46    19.79     0.00       4.1349      50.9057      14.7192     231.8720    2763.3446
 2022.4166  178    34.33    20.18     0.00       3.8165      47.4795      15.5453     213.5610    2704.6466
 2022.4166  179    34.80    19.81     0.00       3.4892      43.8910      16.2880     195.1907    2613.3364
 2022.4166  180    31.93    21.29     0.00       3.2383      41.1542      16.8405     182.3301    2491.6536
 2022.4166  181    31.77    17.26     0.00       2.9913      38.4080      17.3435     170.3253    2330.1987
 2022.5000  182    30.57    18.07     0.08       3.2256      41.7506      17.7487     193.2749    2113.5022
 2022.5000  183    30.76    21.11     0.00       2.8231      36.8123      18.2509     170.8551    1951.6480
 2022.5000  184    28.82    17.53     0.08       2.5939      34.0024      18.4078     158.2749    1792.0409
 2022.5000  185    26.58    13.59     0.00       2.3906      31.5206      18.5483     147.7479    1624.1983
 2022.5000  186    28.14    11.57     0.00       2.1597      28.6133      18.8568     134.3344    1480.6741
