"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2003-03-18,2003,77,0.138,11.3032,-13.7946,-912.8142,"Daycent","1_3",1,3,""
2003-03-19,2003,78,0.1374,11.4406,-13.3206,-926.1348,"Daycent","1_3",1,3,""
2003-03-20,2003,79,0.1368,11.5774,-13.2905,-939.4253,"Daycent","1_3",1,3,""
2003-03-21,2003,80,0.1362,11.7136,-13.285,-952.7103,"Daycent","1_3",1,3,""
2003-03-22,2003,81,0.1356,11.8492,-13.5114,-966.2217,"Daycent","1_3",1,3,""
2003-03-23,2003,82,0.135,11.9842,-14.0944,-980.3161,"Daycent","1_3",1,3,""
2003-03-24,2003,83,0.1344,12.1186,-14.485,-994.8011,"Daycent","1_3",1,3,""
2003-03-25,2003,84,0.1338,12.2524,-14.0972,-1008.8983,"Daycent","1_3",1,3,""
2003-03-26,2003,85,0.1332,12.3856,-14.2619,-1023.1602,"Daycent","1_3",1,3,""
2003-03-27,2003,86,0.1746,12.5602,-13.0627,-1036.2229,"Daycent","1_3",1,3,""
2003-03-28,2003,87,0.1839,12.7441,-10.4058,-1046.6287,"Daycent","1_3",1,3,""
2003-03-29,2003,88,0.131,12.8751,-11.5923,-1058.221,"Daycent","1_3",1,3,""
2003-03-30,2003,89,0.1305,13.0056,-12.7918,-1071.0128,"Daycent","1_3",1,3,""
2003-03-31,2003,90,0.1299,13.1355,-13.8086,-1084.8214,"Daycent","1_3",1,3,""
2003-04-01,2003,91,0.1447,13.2802,-14.5791,-1099.4005,"Daycent","1_3",1,3,""
2003-04-02,2003,92,0.1441,13.4243,-15.1261,-1114.5266,"Daycent","1_3",1,3,""
2003-04-03,2003,93,0.1434,13.5677,-15.1952,-1129.7218,"Daycent","1_3",1,3,""
2003-04-04,2003,94,0.1428,13.7105,-14.7643,-1144.4861,"Daycent","1_3",1,3,""
2003-04-05,2003,95,0.1422,13.8527,-14.5835,-1159.0696,"Daycent","1_3",1,3,""
2003-04-06,2003,96,0.1416,13.9943,-14.6399,-1173.7095,"Daycent","1_3",1,3,""
2003-04-07,2003,97,0.141,14.1353,-14.0285,-1187.738,"Daycent","1_3",1,3,""
2003-04-08,2003,98,0.1403,14.2756,-13.6246,-1201.3626,"Daycent","1_3",1,3,""
2003-04-09,2003,99,0.1397,14.4153,-14.164,-1215.5266,"Daycent","1_3",1,3,""
2003-04-10,2003,100,0.1391,14.5544,-14.5564,-1230.083,"Daycent","1_3",1,3,""
2003-04-11,2003,101,0.1385,14.6929,-14.8474,-1244.9304,"Daycent","1_3",1,3,""
2003-04-12,2003,102,0.1379,14.8308,-15.0279,-1259.9583,"Daycent","1_3",1,3,""
2003-04-13,2003,103,0.1451,14.9759,-15.7331,-1275.6914,"Daycent","1_3",1,3,""
2003-04-14,2003,104,0.1631,15.139,-15.9679,-1291.6593,"Daycent","1_3",1,3,""
2003-04-15,2003,105,0.1517,15.2907,-15.9673,-1307.6266,"Daycent","1_3",1,3,""
2003-04-16,2003,106,0.1379,15.4286,-16.0247,-1323.6513,"Daycent","1_3",1,3,""
2003-04-17,2003,107,0.1347,15.5633,-15.5189,-1339.1702,"Daycent","1_3",1,3,""
2003-04-18,2003,108,0.1341,15.6974,-16.0961,-1355.2663,"Daycent","1_3",1,3,""
2003-04-19,2003,109,0.6948,16.3922,-13.2959,-1368.5622,"Daycent","1_3",1,3,""
2003-04-20,2003,110,0.1304,16.5226,-14.5833,-1383.1455,"Daycent","1_3",1,3,""
2003-04-21,2003,111,0.1299,16.6525,-14.9962,-1398.1417,"Daycent","1_3",1,3,""
2003-04-22,2003,112,0.1293,16.7818,-14.4623,-1412.604,"Daycent","1_3",1,3,""
2003-04-23,2003,113,0.1793,16.9611,-14.8808,-1427.4848,"Daycent","1_3",1,3,""
2003-04-24,2003,114,0.1382,17.0993,-15.5188,-1443.0036,"Daycent","1_3",1,3,""
2003-04-25,2003,115,0.1273,17.2266,-15.4183,-1458.4219,"Daycent","1_3",1,3,""
2003-04-26,2003,116,0.1494,17.376,-15.9476,-1474.3695,"Daycent","1_3",1,3,""
2003-04-27,2003,117,0.1771,17.5531,-16.4204,-1490.7899,"Daycent","1_3",1,3,""
2003-04-28,2003,118,3.2654,20.8185,-9.4356,-1500.2255,"Daycent","1_3",1,3,""
2003-04-29,2003,119,2.8888,23.7073,-9.4265,-1509.652,"Daycent","1_3",1,3,""
2003-04-30,2003,120,0.9357,24.643,-13.1871,-1522.8391,"Daycent","1_3",1,3,""
2003-05-01,2003,121,0.3081,24.9511,-14.9036,-1537.7427,"Daycent","1_3",1,3,""
2003-05-02,2003,122,0.2315,25.1826,-15.3285,-1553.0712,"Daycent","1_3",1,3,""
2003-05-03,2003,123,0.2494,25.432,-16.1616,-1569.2328,"Daycent","1_3",1,3,""
2003-05-04,2003,124,0.2475,25.6795,-16.5375,-1585.7703,"Daycent","1_3",1,3,""
2003-05-05,2003,125,0.2168,25.8963,-16.2974,-1602.0677,"Daycent","1_3",1,3,""
2003-05-06,2003,126,0.2019,26.0982,-16.2751,-1618.3428,"Daycent","1_3",1,3,""
2003-05-07,2003,127,0.2151,26.3133,-16.6492,-1634.992,"Daycent","1_3",1,3,""
2003-05-08,2003,128,0.2185,26.5318,-16.8579,-1651.8499,"Daycent","1_3",1,3,""
2003-05-09,2003,129,0.2195,26.7513,-17.0355,-1668.8854,"Daycent","1_3",1,3,""
2003-05-10,2003,130,0.2096,26.9609,-16.9345,-1685.8199,"Daycent","1_3",1,3,""
2003-05-11,2003,131,0.1687,27.1296,-16.3142,-1702.1341,"Daycent","1_3",1,3,""
2003-05-12,2003,132,0.1713,27.3009,-16.4694,-1718.6035,"Daycent","1_3",1,3,""
2003-05-13,2003,133,0.2106,27.5115,-17.3973,-1736.0008,"Daycent","1_3",1,3,""
2003-05-14,2003,134,0.21,27.7215,-17.4807,-1753.4815,"Daycent","1_3",1,3,""
2003-05-15,2003,135,0.2088,27.9303,-17.654,-1771.1355,"Daycent","1_3",1,3,""
2003-05-16,2003,136,0.1934,28.1237,-17.0833,-1788.2188,"Daycent","1_3",1,3,""
2003-05-17,2003,137,0.1934,28.3171,-17.1904,-1805.4092,"Daycent","1_3",1,3,""
2003-05-18,2003,138,0.2015,28.5186,-17.9018,-1823.311,"Daycent","1_3",1,3,""
2003-05-19,2003,139,0.1992,28.7178,-17.5663,-1840.8773,"Daycent","1_3",1,3,""
2003-05-20,2003,140,2.5645,31.2823,-6.4929,-1847.3702,"Daycent","1_3",1,3,""
2003-05-21,2003,141,2.3224,33.6047,-8.8751,-1856.2453,"Daycent","1_3",1,3,""
2003-05-22,2003,142,0.956,34.5607,-12.1294,-1868.3747,"Daycent","1_3",1,3,""
2003-05-23,2003,143,1.8796,36.4403,-11.7349,-1880.1096,"Daycent","1_3",1,3,""
2003-05-24,2003,144,2.7518,39.1921,-6.3174,-1886.427,"Daycent","1_3",1,3,""
2003-05-25,2003,145,2.0108,41.2029,-7.6166,-1894.0436,"Daycent","1_3",1,3,""
2003-05-26,2003,146,1.7155,42.9184,-5.6198,-1899.6634,"Daycent","1_3",1,3,""
2003-05-27,2003,147,1.6343,44.5527,-3.5834,-1903.2468,"Daycent","1_3",1,3,""
2003-05-28,2003,148,0.6709,45.2236,-4.8328,-1908.0796,"Daycent","1_3",1,3,""
2003-05-29,2003,149,0.2705,45.4941,-2.1449,-1910.2245,"Daycent","1_3",1,3,""
2003-05-30,2003,150,0.2081,45.7022,-3.2748,-1913.4993,"Daycent","1_3",1,3,""
2003-05-31,2003,151,1.1852,46.8874,2.711,-1910.7883,"Daycent","1_3",1,3,""
2003-06-01,2003,152,1.8298,48.7172,1.1228,-1909.6655,"Daycent","1_3",1,3,""
2003-06-02,2003,153,0.2946,49.0118,-1.8635,-1911.529,"Daycent","1_3",1,3,""
2003-06-03,2003,154,0.3666,49.3784,-2.6839,-1914.2129,"Daycent","1_3",1,3,""
2003-06-04,2003,155,1.8843,51.2627,5.2142,-1908.9987,"Daycent","1_3",1,3,""
2003-06-05,2003,156,1.6063,52.869,11.6178,-1897.3809,"Daycent","1_3",1,3,""
2003-06-06,2003,157,1.2847,54.1537,7.7888,-1889.5921,"Daycent","1_3",1,3,""
2003-06-07,2003,158,0.5474,54.7011,4.9715,-1884.6206,"Daycent","1_3",1,3,""
2003-06-08,2003,159,1.1523,55.8534,9.889,-1874.7316,"Daycent","1_3",1,3,""
2003-06-09,2003,160,1.2333,57.0867,8.2929,-1866.4387,"Daycent","1_3",1,3,""
2003-06-10,2003,161,1.0815,58.1682,7.959,-1858.4797,"Daycent","1_3",1,3,""
2003-06-11,2003,162,1.0252,59.1934,7.935,-1850.5447,"Daycent","1_3",1,3,""
2003-06-12,2003,163,0.4692,59.6626,-6.2628,-1856.8075,"Daycent","1_3",1,3,""
2003-06-13,2003,164,3.504,63.1666,19.8942,-1836.9133,"Daycent","1_3",1,3,""
2003-06-14,2003,165,1.8602,65.0268,9.1701,-1827.7432,"Daycent","1_3",1,3,""
2003-06-15,2003,166,0.502,65.5288,2.4417,-1825.3015,"Daycent","1_3",1,3,""
2003-06-16,2003,167,0.3834,65.9122,1.406,-1823.8955,"Daycent","1_3",1,3,""
2003-06-17,2003,168,0.319,66.2312,0.758,-1823.1375,"Daycent","1_3",1,3,""
2003-06-18,2003,169,1.7632,67.9944,7.6953,-1815.4422,"Daycent","1_3",1,3,""
2003-06-19,2003,170,3.8119,71.8063,16.6872,-1798.755,"Daycent","1_3",1,3,""
2003-06-20,2003,171,3.7503,75.5566,14.9012,-1783.8538,"Daycent","1_3",1,3,""
2003-06-21,2003,172,2.1636,77.7202,8.4922,-1775.3616,"Daycent","1_3",1,3,""
2003-06-22,2003,173,0.524,78.2442,2.7476,-1772.614,"Daycent","1_3",1,3,""
2003-06-23,2003,174,0.3768,78.621,6.1921,-1766.4219,"Daycent","1_3",1,3,""
2003-06-24,2003,175,0.3064,78.9274,5.4756,-1760.9463,"Daycent","1_3",1,3,""
2003-06-25,2003,176,0.2577,79.1851,5.0679,-1755.8784,"Daycent","1_3",1,3,""
2003-06-26,2003,177,3.1443,82.3294,19.1387,-1736.7397,"Daycent","1_3",1,3,""
2003-06-27,2003,178,2.8685,85.1979,14.2759,-1722.4638,"Daycent","1_3",1,3,""
2003-06-28,2003,179,1.5584,86.7563,10.9354,-1711.5284,"Daycent","1_3",1,3,""
2003-06-29,2003,180,2.7906,89.5469,16.9837,-1694.5447,"Daycent","1_3",1,3,""
2003-06-30,2003,181,2.5998,92.1467,14.2256,-1680.3191,"Daycent","1_3",1,3,""
2003-07-01,2003,182,3.1434,95.2901,11.6303,-1668.6888,"Daycent","1_3",1,3,""
2003-07-02,2003,183,1.389,96.6791,10.4519,-1658.2369,"Daycent","1_3",1,3,""
2003-07-03,2003,184,0.4778,97.1569,7.2377,-1650.9992,"Daycent","1_3",1,3,""
2003-07-04,2003,185,0.2919,97.4488,5.7391,-1645.2601,"Daycent","1_3",1,3,""
2003-07-05,2003,186,0.2187,97.6675,4.5621,-1640.698,"Daycent","1_3",1,3,""
2003-07-06,2003,187,0.1733,97.8408,3.5205,-1637.1775,"Daycent","1_3",1,3,""
2003-07-07,2003,188,0.1418,97.9826,2.1736,-1635.0039,"Daycent","1_3",1,3,""
2003-07-08,2003,189,0.1166,98.0992,0.910400000000001,-1634.0935,"Daycent","1_3",1,3,""
2003-07-09,2003,190,0.0921,98.1913,-0.555899999999999,-1634.6494,"Daycent","1_3",1,3,""
2003-07-10,2003,191,0.0799,98.2712,-1.7185,-1636.3679,"Daycent","1_3",1,3,""
2003-07-11,2003,192,0.0668,98.338,4.4449,-1631.923,"Daycent","1_3",1,3,""
2003-07-12,2003,193,0.0571,98.3951,3.1988,-1628.7242,"Daycent","1_3",1,3,""
2003-07-13,2003,194,0.0498,98.4449,0.438500000000001,-1628.2857,"Daycent","1_3",1,3,""
2003-07-14,2003,195,0.0454,98.4903,-2.6464,-1630.9321,"Daycent","1_3",1,3,""
2003-07-15,2003,196,0.0443,98.5346,-4.732,-1635.6641,"Daycent","1_3",1,3,""
2003-07-16,2003,197,0.0448,98.5794,-5.2485,-1640.9126,"Daycent","1_3",1,3,""
2003-07-17,2003,198,0.0441,98.6235,-5.4359,-1646.3485,"Daycent","1_3",1,3,""
2003-07-18,2003,199,0.043,98.6665,-6.0185,-1652.367,"Daycent","1_3",1,3,""
2003-07-19,2003,200,0.0424,98.7089,-6.4317,-1658.7987,"Daycent","1_3",1,3,""
2003-07-20,2003,201,0.0408,98.7497,-6.756,-1665.5547,"Daycent","1_3",1,3,""
2003-07-21,2003,202,0.0404,98.7901,-7.1931,-1672.7478,"Daycent","1_3",1,3,""
2003-07-22,2003,203,0.0401,98.8302,-7.3263,-1680.0741,"Daycent","1_3",1,3,""
2003-07-23,2003,204,0.0405,98.8707,-7.3477,-1687.4218,"Daycent","1_3",1,3,""
2003-07-24,2003,205,0.0396,98.9103,-7.2584,-1694.6802,"Daycent","1_3",1,3,""
2003-07-25,2003,206,0.0392,98.9495,-7.402,-1702.0822,"Daycent","1_3",1,3,""
2003-07-26,2003,207,0.0391,98.9886,-7.4331,-1709.5153,"Daycent","1_3",1,3,""
2003-07-27,2003,208,0.0393,99.0279,-7.3752,-1716.8905,"Daycent","1_3",1,3,""
2003-07-28,2003,209,0.0393,99.0672,-7.2895,-1724.18,"Daycent","1_3",1,3,""
2003-07-29,2003,210,0.0389,99.1061,-6.1142,-1730.2942,"Daycent","1_3",1,3,""
2003-07-30,2003,211,0.0388,99.1449,-6.2822,-1736.5764,"Daycent","1_3",1,3,""
2003-07-31,2003,212,0.0384,99.1833,-6.5159,-1743.0923,"Daycent","1_3",1,3,""
2003-08-01,2003,213,0.0651,99.2484,-6.7107,-1749.803,"Daycent","1_3",1,3,""
2003-08-02,2003,214,0.0625,99.3109,-7.0769,-1756.8799,"Daycent","1_3",1,3,""
2003-08-03,2003,215,0.0621,99.373,-7.3192,-1764.1991,"Daycent","1_3",1,3,""
2003-08-04,2003,216,0.0617,99.4347,-7.5455,-1771.7446,"Daycent","1_3",1,3,""
2003-08-05,2003,217,0.0614,99.4961,-7.6752,-1779.4198,"Daycent","1_3",1,3,""
2003-08-06,2003,218,0.061,99.5571,-7.6206,-1787.0404,"Daycent","1_3",1,3,""
2003-08-07,2003,219,0.0606,99.6177,-7.5649,-1794.6053,"Daycent","1_3",1,3,""
2003-08-08,2003,220,0.0603,99.678,-7.6679,-1802.2732,"Daycent","1_3",1,3,""
2003-08-09,2003,221,0.0613,99.7393,-7.6114,-1809.8846,"Daycent","1_3",1,3,""
2003-08-10,2003,222,0.062,99.8013,-7.3568,-1817.2414,"Daycent","1_3",1,3,""
2003-08-11,2003,223,0.0612,99.8625,-7.379,-1824.6204,"Daycent","1_3",1,3,""
2003-08-12,2003,224,0.0619,99.9244,-7.2899,-1831.9103,"Daycent","1_3",1,3,""
2003-08-13,2003,225,0.0605,99.9849,-7.1776,-1839.0879,"Daycent","1_3",1,3,""
2003-08-14,2003,226,0.0591,100.044,-7.2196,-1846.3075,"Daycent","1_3",1,3,""
2003-08-15,2003,227,0.255,100.299,-6.0373,-1852.3448,"Daycent","1_3",1,3,""
2003-08-16,2003,228,0.1243,100.4233,-8.7726,-1861.1174,"Daycent","1_3",1,3,""
2003-08-17,2003,229,0.1252,100.5485,-8.8873,-1870.0047,"Daycent","1_3",1,3,""
2003-08-18,2003,230,0.1257,100.6742,-8.9579,-1878.9626,"Daycent","1_3",1,3,""
2003-08-19,2003,231,0.1277,100.8019,-9.0229,-1887.9855,"Daycent","1_3",1,3,""
2003-08-20,2003,232,0.1295,100.9314,-8.9843,-1896.9698,"Daycent","1_3",1,3,""
2003-08-21,2003,233,0.1315,101.0629,-9.0577,-1906.0275,"Daycent","1_3",1,3,""
2003-08-22,2003,234,5.3359,106.3988,74.1324,-1831.8951,"Daycent","1_3",1,3,""
2003-08-23,2003,235,2.8493,109.2481,6.8771,-1825.018,"Daycent","1_3",1,3,""
2003-08-24,2003,236,0.597,109.8451,-7.6768,-1832.6948,"Daycent","1_3",1,3,""
2003-08-25,2003,237,0.4706,110.3157,-8.0256,-1840.7204,"Daycent","1_3",1,3,""
2003-08-26,2003,238,0.4237,110.7394,-8.1926,-1848.913,"Daycent","1_3",1,3,""
2003-08-27,2003,239,0.3991,111.1385,-8.3037,-1857.2167,"Daycent","1_3",1,3,""
2003-08-28,2003,240,0.3761,111.5146,-8.4447,-1865.6614,"Daycent","1_3",1,3,""
2003-08-29,2003,241,7.0369,118.5515,25.2049,-1840.4565,"Daycent","1_3",1,3,""
2003-08-30,2003,242,8.0715,126.623,20.2664,-1820.1901,"Daycent","1_3",1,3,""
2003-08-31,2003,243,7.6418,134.2648,11.9021,-1808.288,"Daycent","1_3",1,3,""
2003-09-01,2003,244,6.3375,140.6023,0.9509,-1807.3371,"Daycent","1_3",1,3,""
2003-09-02,2003,245,1.5016,142.1039,-6.4526,-1813.7897,"Daycent","1_3",1,3,""
2003-09-03,2003,246,0.8898,142.9937,-7.0318,-1820.8215,"Daycent","1_3",1,3,""
2003-09-04,2003,247,0.7413,143.735,-7.3821,-1828.2036,"Daycent","1_3",1,3,""
2003-09-05,2003,248,0.6521,144.3871,-7.5907,-1835.7943,"Daycent","1_3",1,3,""
2003-09-06,2003,249,0.4942,144.8813,-7.8975,-1843.6918,"Daycent","1_3",1,3,""
2003-09-07,2003,250,9.0901,153.9714,7.0393,-1836.6525,"Daycent","1_3",1,3,""
2003-09-08,2003,251,8.6728,162.6442,3.8316,-1832.8209,"Daycent","1_3",1,3,""
2003-09-09,2003,252,7.5137,170.1579,-0.8022,-1833.6231,"Daycent","1_3",1,3,""
2003-09-10,2003,253,3.3666,173.5245,-5.1672,-1838.7903,"Daycent","1_3",1,3,""
2003-09-11,2003,254,7.5382,181.0627,-0.0646,-1838.8549,"Daycent","1_3",1,3,""
2003-09-12,2003,255,6.7327,187.7954,-2.8119,-1841.6668,"Daycent","1_3",1,3,""
2003-09-13,2003,256,5.031,192.8264,-4.2626,-1845.9294,"Daycent","1_3",1,3,""
2003-09-14,2003,257,2.5759,195.4023,-4.8393,-1850.7687,"Daycent","1_3",1,3,""
2003-09-15,2003,258,1.0116,196.4139,-5.8251,-1856.5938,"Daycent","1_3",1,3,""
2003-09-16,2003,259,0.7594,197.1733,-6.6117,-1863.2055,"Daycent","1_3",1,3,""
2003-09-17,2003,260,0.6334,197.8067,-7.0188,-1870.2243,"Daycent","1_3",1,3,""
2003-09-18,2003,261,0.478,198.2847,-7.0123,-1877.2366,"Daycent","1_3",1,3,""
2003-09-19,2003,262,0.38,198.6647,-7.046,-1884.2826,"Daycent","1_3",1,3,""
2003-09-20,2003,263,0.3854,199.0501,-7.3012,-1891.5838,"Daycent","1_3",1,3,""
2003-09-21,2003,264,0.3652,199.4153,-7.3738,-1898.9576,"Daycent","1_3",1,3,""
2003-09-22,2003,265,0.3589,199.7742,-7.4694,-1906.427,"Daycent","1_3",1,3,""
2003-09-23,2003,266,0.3627,200.1369,-7.5972,-1914.0242,"Daycent","1_3",1,3,""
2003-09-24,2003,267,0.3678,200.5047,-7.7396,-1921.7638,"Daycent","1_3",1,3,""
2003-09-25,2003,268,1.7735,202.2782,-6.4268,-1928.1906,"Daycent","1_3",1,3,""
2003-09-26,2003,269,0.4009,202.6791,-7.3565,-1935.5471,"Daycent","1_3",1,3,""
2003-09-27,2003,270,0.33,203.0091,-7.4529,-1943,"Daycent","1_3",1,3,""
2003-09-28,2003,271,0.2926,203.3017,-7.4521,-1950.4521,"Daycent","1_3",1,3,""
2003-09-29,2003,272,0.2994,203.6011,-7.5955,-1958.0476,"Daycent","1_3",1,3,""
2003-09-30,2003,273,0.2878,203.8889,-7.6019,-1965.6495,"Daycent","1_3",1,3,""
2003-10-01,2003,274,0.2485,204.1374,-7.3232,-1972.9727,"Daycent","1_3",1,3,""
