"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1940,1.06843777777778,NA,54.7,"Daycent","3_7",3,7,""
1941,1.26957111111111,NA,53.8,"Daycent","3_7",3,7,""
1942,0.770868888888889,NA,51.6,"Daycent","3_7",3,7,""
1943,0.699337777777778,NA,48.9,"Daycent","3_7",3,7,""
1944,0.914062222222222,NA,46.9,"Daycent","3_7",3,7,""
1945,1.53595555555556,NA,44.5,"Daycent","3_7",3,7,""
1946,0.447651111111111,NA,42.7,"Daycent","3_7",3,7,""
1947,0.709486666666667,NA,41,"Daycent","3_7",3,7,""
1948,1.00557555555556,NA,38.7,"Daycent","3_7",3,7,""
1949,0.672297777777778,NA,36.8,"Daycent","3_7",3,7,""
1950,0.596062222222222,NA,35.1,"Daycent","3_7",3,7,""
1951,0.7504,NA,33.8,"Daycent","3_7",3,7,""
1952,2.04252222222222,NA,32.6,"Daycent","3_7",3,7,""
1953,0.910924444444444,NA,31.2,"Daycent","3_7",3,7,""
1954,1.07272444444444,NA,29.6,"Daycent","3_7",3,7,""
1955,1.03644666666667,NA,28.6,"Daycent","3_7",3,7,""
1956,1.56755333333333,NA,27.6,"Daycent","3_7",3,7,""
1957,0.607406666666667,NA,26.4,"Daycent","3_7",3,7,""
1958,1.26035333333333,NA,25.2,"Daycent","3_7",3,7,""
1959,2.00296,NA,24.2,"Daycent","3_7",3,7,""
1960,NA,0.251388888888889,23,"Daycent","3_7",3,7,""
1961,NA,0.435802222222222,22.3,"Daycent","3_7",3,7,""
1962,NA,0.686402222222222,21.5,"Daycent","3_7",3,7,""
1963,NA,0.324746666666667,20.6,"Daycent","3_7",3,7,""
1964,NA,0.449337777777778,19.9,"Daycent","3_7",3,7,""
1965,NA,0.491928888888889,19.1,"Daycent","3_7",3,7,""
1966,NA,0.570831111111111,18.4,"Daycent","3_7",3,7,""
1967,NA,0.427366666666667,17.8,"Daycent","3_7",3,7,""
1968,NA,0.348937777777778,17.2,"Daycent","3_7",3,7,""
1969,NA,0.389935555555556,16.6,"Daycent","3_7",3,7,""
1970,NA,0.26374,16,"Daycent","3_7",3,7,""
1971,NA,0.13918,15.5,"Daycent","3_7",3,7,""
1972,NA,0.230997777777778,15,"Daycent","3_7",3,7,""
1973,NA,0.46762,14.5,"Daycent","3_7",3,7,""
1974,NA,0.152315555555556,14,"Daycent","3_7",3,7,""
1975,NA,0.229191111111111,13.6,"Daycent","3_7",3,7,""
1976,NA,0.304997777777778,13.1,"Daycent","3_7",3,7,""
