"date","year","dayofyear","NO3_ppm_20cm","SoilTemp_C_Obs","SoilTemp_C_Day","VolSoilMoist_Obs","VolSoilMoist_Day","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num","scenario_abbrev","scenario_description"
2003-01-01,2003,1,2.858432,NA,14.08,NA,9.665,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-02,2003,2,2.862913,NA,12.64,NA,9.66,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-03,2003,3,2.867374,NA,12.03,NA,9.66,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-04,2003,4,2.871816,NA,11.88,NA,9.655,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-05,2003,5,2.876237,NA,11.57,NA,9.655,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-06,2003,6,2.880642,NA,10.72,NA,9.655,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-07,2003,7,2.885028,NA,10.38,NA,9.65,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-08,2003,8,2.889391,NA,10.82,NA,9.65,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-09,2003,9,2.893737,NA,10.63,NA,9.65,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-10,2003,10,2.898065,NA,9.53,NA,9.65,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-11,2003,11,2.902376,NA,8.88,NA,9.655,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-12,2003,12,2.906666,NA,8.56,NA,9.675,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-13,2003,13,2.910938,NA,8.67,NA,9.675,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-14,2003,14,2.915192,NA,8.55,NA,9.675,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-15,2003,15,2.919425,NA,8.67,NA,9.675,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-16,2003,16,2.923642,NA,7.65,NA,9.675,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-17,2003,17,2.927843,NA,6.77,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-18,2003,18,2.932022,NA,6.6,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-19,2003,19,2.936184,NA,7.3,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-20,2003,20,2.940326,NA,8.45,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-21,2003,21,2.944451,NA,8.18,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-22,2003,22,2.948559,NA,7.09,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-23,2003,23,2.95265,NA,5.86,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-24,2003,24,2.956723,NA,5.47,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-25,2003,25,2.960777,NA,5.84,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-26,2003,26,2.964813,NA,5.8,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-27,2003,27,2.968831,NA,6.68,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-28,2003,28,2.97283,NA,8.04,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-29,2003,29,2.976812,NA,7.57,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-30,2003,30,2.980778,NA,7.79,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-01-31,2003,31,2.984725,NA,8.45,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-01,2003,32,3.27178,NA,9.23,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-02,2003,33,3.275901,NA,10.34,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-03,2003,34,3.28001,NA,9.26,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-04,2003,35,3.284103,NA,8.35,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-05,2003,36,3.288178,NA,8.07,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-06,2003,37,3.292237,NA,7.03,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-07,2003,38,3.296278,NA,5.74,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-08,2003,39,3.300302,NA,5.56,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-09,2003,40,3.304307,NA,6.24,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-10,2003,41,3.308293,NA,6.58,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-11,2003,42,3.312262,NA,7.33,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-12,2003,43,3.316213,NA,8.07,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-13,2003,44,3.320142,NA,9.41,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-14,2003,45,3.32405,NA,10.73,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-15,2003,46,3.327948,NA,9.5,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-16,2003,47,3.33183,NA,8.73,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-17,2003,48,3.335695,NA,9.24,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-18,2003,49,3.339538,NA,10.12,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-19,2003,50,3.343367,NA,9.88,NA,9.68,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-20,2003,51,3.346721,NA,9.24,NA,9.63,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-21,2003,52,3.350519,NA,9.35,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-22,2003,53,3.354298,NA,9.63,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-23,2003,54,3.358064,NA,8.62,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-24,2003,55,3.361815,NA,6.27,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-25,2003,56,3.365549,NA,5.34,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-26,2003,57,3.369268,NA,5.48,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-27,2003,58,3.372969,NA,6.32,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-02-28,2003,59,3.376654,NA,6.61,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-01,2003,60,3.932384,NA,7.25,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-02,2003,61,3.936459,NA,7.1,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-03,2003,62,3.940512,NA,8.04,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-04,2003,63,3.944546,NA,8.81,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-05,2003,64,3.948566,NA,7.92,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-06,2003,65,3.952566,NA,8.72,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-07,2003,66,3.956542,NA,10.1,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-08,2003,67,3.960496,NA,11.26,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-09,2003,68,3.964438,NA,10.96,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-10,2003,69,3.968362,NA,11.25,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-11,2003,70,3.97226,NA,12.42,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-12,2003,71,3.976121,NA,13.9,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-13,2003,72,3.979962,NA,14.57,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
2003-03-14,2003,73,3.983785,NA,15.1,NA,9.62,"Daycent","1_3",1,3,"","CC-CR","Cover Crop, Crop Rotation"
