"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1940",NA,NA,"12.44345","RothC","5_42","5","4","2"
"1941",NA,NA,"12.30365","RothC","5_42","5","4","2"
"1942",NA,NA,"11.7247","RothC","5_42","5","4","2"
"1943",NA,NA,"11.3162","RothC","5_42","5","4","2"
"1944",NA,NA,"10.95565","RothC","5_42","5","4","2"
"1945",NA,NA,"10.6518","RothC","5_42","5","4","2"
"1946",NA,NA,"10.4291","RothC","5_42","5","4","2"
"1947",NA,NA,"10.18485","RothC","5_42","5","4","2"
"1948",NA,NA,"9.98165","RothC","5_42","5","4","2"
"1949",NA,NA,"9.80925","RothC","5_42","5","4","2"
"1950",NA,NA,"9.6457","RothC","5_42","5","4","2"
"1951",NA,NA,"9.48835","RothC","5_42","5","4","2"
"1952",NA,NA,"9.37265","RothC","5_42","5","4","2"
"1953",NA,NA,"9.2922","RothC","5_42","5","4","2"
"1954",NA,NA,"9.13145","RothC","5_42","5","4","2"
"1955",NA,NA,"9.02165","RothC","5_42","5","4","2"
"1956",NA,NA,"8.9072","RothC","5_42","5","4","2"
"1957",NA,NA,"8.8078","RothC","5_42","5","4","2"
"1958",NA,NA,"8.68405","RothC","5_42","5","4","2"
"1959",NA,NA,"8.61085","RothC","5_42","5","4","2"
"1960",NA,NA,"8.5115","RothC","5_42","5","4","2"
"1961",NA,NA,"8.3373","RothC","5_42","5","4","2"
"1962",NA,NA,"8.2019","RothC","5_42","5","4","2"
"1963",NA,NA,"8.08705","RothC","5_42","5","4","2"
"1964",NA,NA,"7.96165","RothC","5_42","5","4","2"
"1965",NA,NA,"7.84375","RothC","5_42","5","4","2"
"1966",NA,NA,"7.7419","RothC","5_42","5","4","2"
"1967",NA,NA,"7.64045","RothC","5_42","5","4","2"
"1968",NA,NA,"7.5341","RothC","5_42","5","4","2"
"1969",NA,NA,"7.4287","RothC","5_42","5","4","2"
"1970",NA,NA,"7.3306","RothC","5_42","5","4","2"
"1971",NA,NA,"7.23515","RothC","5_42","5","4","2"
"1972",NA,NA,"7.13055","RothC","5_42","5","4","2"
"1973",NA,NA,"7.03275","RothC","5_42","5","4","2"
"1974",NA,NA,"6.9462","RothC","5_42","5","4","2"
"1975",NA,NA,"6.85445","RothC","5_42","5","4","2"
"1976",NA,NA,"6.7691","RothC","5_42","5","4","2"
"1977",NA,NA,"6.6807","RothC","5_42","5","4","2"
"1978",NA,NA,"6.5983","RothC","5_42","5","4","2"
"1979",NA,NA,"6.5169","RothC","5_42","5","4","2"
"1980",NA,NA,"6.4422","RothC","5_42","5","4","2"
"1981",NA,NA,"6.3681","RothC","5_42","5","4","2"
"1982",NA,NA,"6.28595","RothC","5_42","5","4","2"
"1983",NA,NA,"6.2081","RothC","5_42","5","4","2"
"1984",NA,NA,"6.13115","RothC","5_42","5","4","2"
"1985",NA,NA,"6.0542","RothC","5_42","5","4","2"
"1986",NA,NA,"5.9855","RothC","5_42","5","4","2"
"1987",NA,NA,"5.91895","RothC","5_42","5","4","2"
"1988",NA,NA,"5.84525","RothC","5_42","5","4","2"
"1989",NA,NA,"5.7685","RothC","5_42","5","4","2"
"1990",NA,NA,"5.7018","RothC","5_42","5","4","2"
"1991",NA,NA,"5.64345","RothC","5_42","5","4","2"
