"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1940",NA,NA,"33.9931179513359","Millennial","2_51","2","5","1"
"1941",NA,NA,"32.1115759910972","Millennial","2_51","2","5","1"
"1942",NA,NA,"32.2822986686163","Millennial","2_51","2","5","1"
"1943",NA,NA,"31.1167122925552","Millennial","2_51","2","5","1"
"1944",NA,NA,"30.6242939715366","Millennial","2_51","2","5","1"
"1945",NA,NA,"30.1495427561276","Millennial","2_51","2","5","1"
"1946",NA,NA,"29.4035343020818","Millennial","2_51","2","5","1"
"1947",NA,NA,"28.5955343746075","Millennial","2_51","2","5","1"
"1948",NA,NA,"27.5970849665685","Millennial","2_51","2","5","1"
"1949",NA,NA,"26.9995787799407","Millennial","2_51","2","5","1"
"1950",NA,NA,"26.2027144316012","Millennial","2_51","2","5","1"
"1951",NA,NA,"25.473932148531","Millennial","2_51","2","5","1"
"1952",NA,NA,"24.6317372472233","Millennial","2_51","2","5","1"
"1953",NA,NA,"24.0794547307719","Millennial","2_51","2","5","1"
"1954",NA,NA,"23.206789179879","Millennial","2_51","2","5","1"
"1955",NA,NA,"22.6552087199665","Millennial","2_51","2","5","1"
"1956",NA,NA,"22.2427173244505","Millennial","2_51","2","5","1"
"1957",NA,NA,"21.6527734104651","Millennial","2_51","2","5","1"
"1958",NA,NA,"21.0561950340716","Millennial","2_51","2","5","1"
"1959",NA,NA,"20.4537768572542","Millennial","2_51","2","5","1"
"1960",NA,NA,"19.9193745282066","Millennial","2_51","2","5","1"
"1961",NA,NA,"19.5767562804776","Millennial","2_51","2","5","1"
"1962",NA,NA,"18.8983998426513","Millennial","2_51","2","5","1"
"1963",NA,NA,"17.9406304158089","Millennial","2_51","2","5","1"
"1964",NA,NA,"17.2850688213785","Millennial","2_51","2","5","1"
"1965",NA,NA,"16.6816562122868","Millennial","2_51","2","5","1"
"1966",NA,NA,"16.1317870417963","Millennial","2_51","2","5","1"
"1967",NA,NA,"15.3965052816192","Millennial","2_51","2","5","1"
"1968",NA,NA,"14.832193339184","Millennial","2_51","2","5","1"
"1969",NA,NA,"14.3656854281581","Millennial","2_51","2","5","1"
"1970",NA,NA,"13.983246045909","Millennial","2_51","2","5","1"
"1971",NA,NA,"13.7499749082423","Millennial","2_51","2","5","1"
"1972",NA,NA,"13.6177165024696","Millennial","2_51","2","5","1"
"1973",NA,NA,"13.5305361083295","Millennial","2_51","2","5","1"
"1974",NA,NA,"13.4339151123139","Millennial","2_51","2","5","1"
"1975",NA,NA,"13.2411210071783","Millennial","2_51","2","5","1"
"1976",NA,NA,"13.0436826543756","Millennial","2_51","2","5","1"
"1977",NA,NA,"12.8247211676901","Millennial","2_51","2","5","1"
"1978",NA,NA,"12.5347358619792","Millennial","2_51","2","5","1"
"1979",NA,NA,"12.189067871691","Millennial","2_51","2","5","1"
"1980",NA,NA,"11.7718347027029","Millennial","2_51","2","5","1"
"1981",NA,NA,"11.3624616324719","Millennial","2_51","2","5","1"
"1982",NA,NA,"10.9167495943071","Millennial","2_51","2","5","1"
"1983",NA,NA,"10.6239834704505","Millennial","2_51","2","5","1"
"1984",NA,NA,"10.3992537019138","Millennial","2_51","2","5","1"
"1985",NA,NA,"10.1912694240946","Millennial","2_51","2","5","1"
"1986",NA,NA,"9.9732746289874","Millennial","2_51","2","5","1"
"1987",NA,NA,"9.6373178734327","Millennial","2_51","2","5","1"
"1988",NA,NA,"9.2650564813231","Millennial","2_51","2","5","1"
"1989",NA,NA,"9.0347718122486","Millennial","2_51","2","5","1"
"1990",NA,NA,"8.8030141674928","Millennial","2_51","2","5","1"
"1991",NA,NA,"8.4119836612981","Millennial","2_51","2","5","1"
"1992",NA,NA,"8.0984075000567","Millennial","2_51","2","5","1"
"1993",NA,NA,"7.7815748497846","Millennial","2_51","2","5","1"
"1994",NA,NA,"7.5197479713768","Millennial","2_51","2","5","1"
"1995",NA,NA,"7.1749601851176","Millennial","2_51","2","5","1"
"1996",NA,NA,"6.8799044288552","Millennial","2_51","2","5","1"
"1997",NA,NA,"6.6470514079419","Millennial","2_51","2","5","1"
"1998",NA,NA,"6.439339412935","Millennial","2_51","2","5","1"
"1999",NA,NA,"6.3269003344781","Millennial","2_51","2","5","1"
"2000",NA,NA,"6.27790575771279","Millennial","2_51","2","5","1"
"2001",NA,NA,"6.2326653040926","Millennial","2_51","2","5","1"
"2002",NA,NA,"6.2172285640951","Millennial","2_51","2","5","1"
"2003",NA,NA,"6.1500732549656","Millennial","2_51","2","5","1"
"2004",NA,NA,"6.17746345753211","Millennial","2_51","2","5","1"
"2005",NA,NA,"6.8970487684949","Millennial","2_51","2","5","1"
"2006",NA,NA,"6.954393439642","Millennial","2_51","2","5","1"
"2007",NA,NA,"7.3503294022202","Millennial","2_51","2","5","1"
"2008",NA,NA,"6.72075922895","Millennial","2_51","2","5","1"
"2009",NA,NA,"6.4658070182095","Millennial","2_51","2","5","1"
"2010",NA,NA,"6.3175855975862","Millennial","2_51","2","5","1"
"2011",NA,NA,"6.2104188287885","Millennial","2_51","2","5","1"
"2012",NA,NA,"6.28360895879791","Millennial","2_51","2","5","1"
"2013",NA,NA,"6.3059714584582","Millennial","2_51","2","5","1"
"2014",NA,NA,"6.7343229521973","Millennial","2_51","2","5","1"
"2015",NA,NA,"6.6149209796584","Millennial","2_51","2","5","1"
"2016",NA,NA,"6.545863112197","Millennial","2_51","2","5","1"
"2017",NA,NA,"6.3742672882563","Millennial","2_51","2","5","1"
"2018",NA,NA,"6.5138228782282","Millennial","2_51","2","5","1"
"2019",NA,NA,"6.5199959742865","Millennial","2_51","2","5","1"
"2020",NA,NA,"6.4735187568971","Millennial","2_51","2","5","1"
"2021",NA,NA,"6.5142815839839","Millennial","2_51","2","5","1"
"2022",NA,NA,"6.57996697550551","Millennial","2_51","2","5","1"
"2023",NA,NA,"6.4377850881074","Millennial","2_51","2","5","1"
"2024",NA,NA,"6.12557325968309","Millennial","2_51","2","5","1"
"2025",NA,NA,"6.1946089296105","Millennial","2_51","2","5","1"
"2026",NA,NA,"5.8248663087745","Millennial","2_51","2","5","1"
"2027",NA,NA,"6.0325494552635","Millennial","2_51","2","5","1"
"2028",NA,NA,"5.7625576702789","Millennial","2_51","2","5","1"
"2029",NA,NA,"5.9052063038987","Millennial","2_51","2","5","1"
"2030",NA,NA,"5.530346256613","Millennial","2_51","2","5","1"
"2031",NA,NA,"5.7696824960927","Millennial","2_51","2","5","1"
"2032",NA,NA,"5.5853309528831","Millennial","2_51","2","5","1"
"2033",NA,NA,"5.7272592851649","Millennial","2_51","2","5","1"
"2034",NA,NA,"5.5885854183979","Millennial","2_51","2","5","1"
