"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1940,1.07374,NA,54.7,"Daycent","2_8",2,8,""
1941,1.26992666666667,NA,53.8,"Daycent","2_8",2,8,""
1942,0.770868888888889,NA,51.6,"Daycent","2_8",2,8,""
1943,0.699337777777778,NA,48.9,"Daycent","2_8",2,8,""
1944,0.914062222222222,NA,46.9,"Daycent","2_8",2,8,""
1945,1.53595555555556,NA,44.5,"Daycent","2_8",2,8,""
1946,0.447651111111111,NA,42.7,"Daycent","2_8",2,8,""
1947,0.709486666666667,NA,41,"Daycent","2_8",2,8,""
1948,1.00557555555556,NA,38.7,"Daycent","2_8",2,8,""
1949,0.672297777777778,NA,36.8,"Daycent","2_8",2,8,""
1950,0.596062222222222,NA,35.1,"Daycent","2_8",2,8,""
1951,0.7504,NA,33.8,"Daycent","2_8",2,8,""
1952,2.04252222222222,NA,32.6,"Daycent","2_8",2,8,""
1953,0.910924444444444,NA,31.2,"Daycent","2_8",2,8,""
1954,1.07272444444444,NA,29.6,"Daycent","2_8",2,8,""
1955,1.03644666666667,NA,28.6,"Daycent","2_8",2,8,""
1956,1.56755333333333,NA,27.6,"Daycent","2_8",2,8,""
1957,0.607406666666667,NA,26.4,"Daycent","2_8",2,8,""
1958,1.26035333333333,NA,25.2,"Daycent","2_8",2,8,""
1959,2.00296,NA,24.2,"Daycent","2_8",2,8,""
1960,NA,0.251388888888889,23,"Daycent","2_8",2,8,""
1961,NA,0.435802222222222,22.3,"Daycent","2_8",2,8,""
1962,NA,0.686402222222222,21.5,"Daycent","2_8",2,8,""
1963,NA,0.324746666666667,20.6,"Daycent","2_8",2,8,""
1964,NA,0.449337777777778,19.9,"Daycent","2_8",2,8,""
1965,NA,0.491928888888889,19.1,"Daycent","2_8",2,8,""
1966,NA,0.57078,18.4,"Daycent","2_8",2,8,""
1967,NA,0.42736,17.8,"Daycent","2_8",2,8,""
1968,NA,0.348937777777778,17.2,"Daycent","2_8",2,8,""
1969,NA,0.389935555555556,16.6,"Daycent","2_8",2,8,""
1970,NA,0.26374,16,"Daycent","2_8",2,8,""
1971,NA,0.13918,15.5,"Daycent","2_8",2,8,""
1972,NA,0.230997777777778,15,"Daycent","2_8",2,8,""
1973,NA,0.467604444444444,14.5,"Daycent","2_8",2,8,""
1974,NA,0.152308888888889,14,"Daycent","2_8",2,8,""
1975,NA,0.229153333333333,13.6,"Daycent","2_8",2,8,""
1976,NA,0.304975555555556,13.1,"Daycent","2_8",2,8,""
1977,NA,0.231375555555556,12.6,"Daycent","2_8",2,8,""
1978,NA,0.19018,12.2,"Daycent","2_8",2,8,""
1979,NA,0.241364444444444,11.9,"Daycent","2_8",2,8,""
1980,NA,0.538431111111111,11.6,"Daycent","2_8",2,8,""
1981,NA,0.277028888888889,11.3,"Daycent","2_8",2,8,""
1982,NA,0.301266666666667,11,"Daycent","2_8",2,8,""
1983,NA,0.298602222222222,10.7,"Daycent","2_8",2,8,""
1984,NA,0.4139,10.4,"Daycent","2_8",2,8,""
1985,NA,0.261464444444444,10.1,"Daycent","2_8",2,8,""
1986,NA,0.423233333333333,9.9,"Daycent","2_8",2,8,""
1987,NA,0.490148888888889,9.6,"Daycent","2_8",2,8,""
1988,NA,0.250693333333333,9.3,"Daycent","2_8",2,8,""
1989,NA,0.430304444444444,9.1,"Daycent","2_8",2,8,""
