"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1940",NA,NA,"33.9931179513359","Millennial","4_7","4","7",""
"1941",NA,NA,"32.1115759910972","Millennial","4_7","4","7",""
"1942",NA,NA,"32.2822986686163","Millennial","4_7","4","7",""
"1943",NA,NA,"31.1167122925552","Millennial","4_7","4","7",""
"1944",NA,NA,"30.6242939715366","Millennial","4_7","4","7",""
"1945",NA,NA,"30.1495427561276","Millennial","4_7","4","7",""
"1946",NA,NA,"29.4035343020818","Millennial","4_7","4","7",""
"1947",NA,NA,"28.5955343746075","Millennial","4_7","4","7",""
"1948",NA,NA,"27.5970849665685","Millennial","4_7","4","7",""
"1949",NA,NA,"26.9995787799407","Millennial","4_7","4","7",""
"1950",NA,NA,"26.2027144316012","Millennial","4_7","4","7",""
"1951",NA,NA,"25.473932148531","Millennial","4_7","4","7",""
"1952",NA,NA,"24.6317372472233","Millennial","4_7","4","7",""
"1953",NA,NA,"24.0794547307719","Millennial","4_7","4","7",""
"1954",NA,NA,"23.206789179879","Millennial","4_7","4","7",""
"1955",NA,NA,"22.6552087199665","Millennial","4_7","4","7",""
"1956",NA,NA,"22.2427173244505","Millennial","4_7","4","7",""
"1957",NA,NA,"21.6527734104651","Millennial","4_7","4","7",""
"1958",NA,NA,"21.0561950340716","Millennial","4_7","4","7",""
"1959",NA,NA,"20.4537768572542","Millennial","4_7","4","7",""
"1960",NA,NA,"19.9193745282066","Millennial","4_7","4","7",""
"1961",NA,NA,"19.5767562804776","Millennial","4_7","4","7",""
"1962",NA,NA,"18.8983998426513","Millennial","4_7","4","7",""
"1963",NA,NA,"17.9406304158089","Millennial","4_7","4","7",""
"1964",NA,NA,"17.2850688213785","Millennial","4_7","4","7",""
"1965",NA,NA,"16.6816562122868","Millennial","4_7","4","7",""
"1966",NA,NA,"16.1317870417963","Millennial","4_7","4","7",""
"1967",NA,NA,"15.3965052816192","Millennial","4_7","4","7",""
"1968",NA,NA,"14.832193339184","Millennial","4_7","4","7",""
"1969",NA,NA,"14.3656854281581","Millennial","4_7","4","7",""
"1970",NA,NA,"13.983246045909","Millennial","4_7","4","7",""
"1971",NA,NA,"13.7499749082423","Millennial","4_7","4","7",""
"1972",NA,NA,"13.6177165024696","Millennial","4_7","4","7",""
"1973",NA,NA,"13.5305361083295","Millennial","4_7","4","7",""
"1974",NA,NA,"13.4339151123139","Millennial","4_7","4","7",""
"1975",NA,NA,"13.2411210071783","Millennial","4_7","4","7",""
"1976",NA,NA,"13.0436826543756","Millennial","4_7","4","7",""
"1977",NA,NA,"12.8247211676901","Millennial","4_7","4","7",""
"1978",NA,NA,"12.5347358619792","Millennial","4_7","4","7",""
"1979",NA,NA,"12.189067871691","Millennial","4_7","4","7",""
"1980",NA,NA,"11.7718347027029","Millennial","4_7","4","7",""
"1981",NA,NA,"11.3624616324719","Millennial","4_7","4","7",""
"1982",NA,NA,"10.9167495943071","Millennial","4_7","4","7",""
"1983",NA,NA,"10.6239834704505","Millennial","4_7","4","7",""
"1984",NA,NA,"10.3992537019138","Millennial","4_7","4","7",""
"1985",NA,NA,"10.1912694240946","Millennial","4_7","4","7",""
"1986",NA,NA,"9.9732746289874","Millennial","4_7","4","7",""
"1987",NA,NA,"9.6373178734327","Millennial","4_7","4","7",""
"1988",NA,NA,"9.2650564813231","Millennial","4_7","4","7",""
"1989",NA,NA,"9.0347718122486","Millennial","4_7","4","7",""
"1990",NA,NA,"8.8030141674928","Millennial","4_7","4","7",""
"1991",NA,NA,"8.4119836612981","Millennial","4_7","4","7",""
"1992",NA,NA,"8.0984075000567","Millennial","4_7","4","7",""
"1993",NA,NA,"7.7815748497846","Millennial","4_7","4","7",""
"1994",NA,NA,"7.5197479713768","Millennial","4_7","4","7",""
"1995",NA,NA,"7.1749601851176","Millennial","4_7","4","7",""
"1996",NA,NA,"6.8799044288552","Millennial","4_7","4","7",""
"1997",NA,NA,"6.6470514079419","Millennial","4_7","4","7",""
"1998",NA,NA,"6.439339412935","Millennial","4_7","4","7",""
"1999",NA,NA,"6.3269003344781","Millennial","4_7","4","7",""
"2000",NA,NA,"6.27790575771279","Millennial","4_7","4","7",""
"2001",NA,NA,"6.2326653040926","Millennial","4_7","4","7",""
"2002",NA,NA,"6.2172285640951","Millennial","4_7","4","7",""
"2003",NA,NA,"6.1500732549656","Millennial","4_7","4","7",""
"2004",NA,NA,"6.1925126344785","Millennial","4_7","4","7",""
"2005",NA,NA,"6.3834939419731","Millennial","4_7","4","7",""
"2006",NA,NA,"6.635528254269","Millennial","4_7","4","7",""
"2007",NA,NA,"6.4987009062903","Millennial","4_7","4","7",""
"2008",NA,NA,"6.09668303307529","Millennial","4_7","4","7",""
"2009",NA,NA,"5.842956263669","Millennial","4_7","4","7",""
"2010",NA,NA,"5.7022493895382","Millennial","4_7","4","7",""
"2011",NA,NA,"5.5727416120389","Millennial","4_7","4","7",""
"2012",NA,NA,"5.6632251489353","Millennial","4_7","4","7",""
"2013",NA,NA,"5.752207534348","Millennial","4_7","4","7",""
"2014",NA,NA,"5.8653568909105","Millennial","4_7","4","7",""
"2015",NA,NA,"5.83416537588769","Millennial","4_7","4","7",""
"2016",NA,NA,"5.7513720404239","Millennial","4_7","4","7",""
"2017",NA,NA,"5.5601679171988","Millennial","4_7","4","7",""
"2018",NA,NA,"5.4182742158867","Millennial","4_7","4","7",""
"2019",NA,NA,"5.40299628826531","Millennial","4_7","4","7",""
"2020",NA,NA,"5.3122992191661","Millennial","4_7","4","7",""
