"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1940,1.06843777777778,NA,54.7,"Daycent","2_56",2,5,6
1941,1.26957111111111,NA,53.9,"Daycent","2_56",2,5,6
1942,0.770868888888889,NA,51.6,"Daycent","2_56",2,5,6
1943,0.699337777777778,NA,48.9,"Daycent","2_56",2,5,6
1944,0.914062222222222,NA,46.9,"Daycent","2_56",2,5,6
1945,1.53595555555556,NA,44.5,"Daycent","2_56",2,5,6
1946,0.447651111111111,NA,42.7,"Daycent","2_56",2,5,6
1947,0.709486666666667,NA,41,"Daycent","2_56",2,5,6
1948,1.00557555555556,NA,38.8,"Daycent","2_56",2,5,6
1949,0.672297777777778,NA,36.8,"Daycent","2_56",2,5,6
1950,0.596062222222222,NA,35.1,"Daycent","2_56",2,5,6
1951,0.7504,NA,33.9,"Daycent","2_56",2,5,6
1952,2.04252222222222,NA,32.6,"Daycent","2_56",2,5,6
1953,0.910924444444444,NA,31.2,"Daycent","2_56",2,5,6
1954,1.07272444444444,NA,29.6,"Daycent","2_56",2,5,6
1955,1.03644666666667,NA,28.6,"Daycent","2_56",2,5,6
1956,1.56755333333333,NA,27.6,"Daycent","2_56",2,5,6
1957,0.607406666666667,NA,26.4,"Daycent","2_56",2,5,6
1958,1.26035333333333,NA,25.2,"Daycent","2_56",2,5,6
1959,2.00296,NA,24.2,"Daycent","2_56",2,5,6
1960,NA,0.251388888888889,23.1,"Daycent","2_56",2,5,6
1961,NA,0.435802222222222,22.3,"Daycent","2_56",2,5,6
1962,NA,0.686402222222222,21.5,"Daycent","2_56",2,5,6
1963,NA,0.324746666666667,20.6,"Daycent","2_56",2,5,6
1964,NA,0.449337777777778,19.9,"Daycent","2_56",2,5,6
1965,NA,0.491928888888889,19.2,"Daycent","2_56",2,5,6
1966,NA,0.570831111111111,18.4,"Daycent","2_56",2,5,6
1967,NA,0.427366666666667,17.8,"Daycent","2_56",2,5,6
1968,NA,0.348937777777778,17.2,"Daycent","2_56",2,5,6
1969,NA,0.389935555555556,16.6,"Daycent","2_56",2,5,6
1970,NA,0.26374,16,"Daycent","2_56",2,5,6
1971,NA,0.13918,15.5,"Daycent","2_56",2,5,6
1972,NA,0.230997777777778,15,"Daycent","2_56",2,5,6
1973,NA,0.46762,14.5,"Daycent","2_56",2,5,6
1974,NA,0.152315555555556,14,"Daycent","2_56",2,5,6
1975,NA,0.229191111111111,13.6,"Daycent","2_56",2,5,6
1976,NA,0.304997777777778,13.1,"Daycent","2_56",2,5,6
1977,NA,0.231433333333333,12.6,"Daycent","2_56",2,5,6
1978,NA,0.190251111111111,12.2,"Daycent","2_56",2,5,6
1979,NA,0.241435555555556,11.9,"Daycent","2_56",2,5,6
1980,NA,0.538424444444444,11.6,"Daycent","2_56",2,5,6
1981,NA,0.277048888888889,11.3,"Daycent","2_56",2,5,6
1982,NA,0.301268888888889,11,"Daycent","2_56",2,5,6
1983,NA,0.298602222222222,10.7,"Daycent","2_56",2,5,6
1984,NA,0.413962222222222,10.4,"Daycent","2_56",2,5,6
1985,NA,0.261517777777778,10.1,"Daycent","2_56",2,5,6
1986,NA,0.42324,9.9,"Daycent","2_56",2,5,6
1987,NA,0.490244444444444,9.6,"Daycent","2_56",2,5,6
1988,NA,0.250702222222222,9.3,"Daycent","2_56",2,5,6
1989,NA,0.430313333333333,9.1,"Daycent","2_56",2,5,6
1990,NA,0.399488888888889,8.9,"Daycent","2_56",2,5,6
1991,NA,0.325966666666667,8.6,"Daycent","2_56",2,5,6
1992,NA,0.43576,8.4,"Daycent","2_56",2,5,6
1993,NA,0.465913333333333,8.2,"Daycent","2_56",2,5,6
1994,NA,0.411273333333333,8,"Daycent","2_56",2,5,6
1995,NA,0.403771111111111,7.8,"Daycent","2_56",2,5,6
1996,NA,0.349037777777778,7.6,"Daycent","2_56",2,5,6
1997,NA,0.384764444444444,7.5,"Daycent","2_56",2,5,6
1998,NA,0.25062,7.3,"Daycent","2_56",2,5,6
1999,NA,0.138951111111111,7.2,"Daycent","2_56",2,5,6
2000,NA,0.230568888888889,7,"Daycent","2_56",2,5,6
2001,NA,0.448393333333333,6.9,"Daycent","2_56",2,5,6
2002,NA,0.529031111111111,6.7,"Daycent","2_56",2,5,6
2003,NA,0,6.6,"Daycent","2_56",2,5,6
2003,0.631628888888889,NA,6.6,"Daycent","2_56",2,5,6
2004,NA,0.891482222222222,6.7,"Daycent","2_56",2,5,6
2005,1.26512,NA,6.7,"Daycent","2_56",2,5,6
2006,NA,0.280486666666667,6.7,"Daycent","2_56",2,5,6
2007,0.160457777777778,NA,6.8,"Daycent","2_56",2,5,6
2008,NA,0.464788888888889,6.8,"Daycent","2_56",2,5,6
2009,0.545055555555556,NA,6.8,"Daycent","2_56",2,5,6
2010,NA,0.603535555555555,6.8,"Daycent","2_56",2,5,6
2011,NA,0.443824444444444,6.8,"Daycent","2_56",2,5,6
2012,2.22434888888889,NA,6.9,"Daycent","2_56",2,5,6
2013,NA,0.641455555555556,6.9,"Daycent","2_56",2,5,6
2014,1.67813111111111,NA,7,"Daycent","2_56",2,5,6
2015,NA,0.564722222222222,7.1,"Daycent","2_56",2,5,6
2016,2.13971777777778,NA,7.2,"Daycent","2_56",2,5,6
2017,NA,1.10108666666667,7.2,"Daycent","2_56",2,5,6
2018,1.66096666666667,NA,7.4,"Daycent","2_56",2,5,6
2019,NA,0.85252,7.4,"Daycent","2_56",2,5,6
2020,1.17330444444444,NA,7.5,"Daycent","2_56",2,5,6
2021,NA,0.677313333333333,7.6,"Daycent","2_56",2,5,6
2022,NA,0.512233333333333,7.7,"Daycent","2_56",2,5,6
2023,2.98599333333333,NA,7.8,"Daycent","2_56",2,5,6
2024,NA,0.649313333333333,7.9,"Daycent","2_56",2,5,6
2025,2.31357333333333,NA,8,"Daycent","2_56",2,5,6
2026,NA,0.892288888888889,8.2,"Daycent","2_56",2,5,6
2027,2.46593555555556,NA,8.3,"Daycent","2_56",2,5,6
2028,NA,1.00112,8.4,"Daycent","2_56",2,5,6
2029,2.23245333333333,NA,8.6,"Daycent","2_56",2,5,6
2030,NA,0.987804444444444,8.7,"Daycent","2_56",2,5,6
2031,1.91217777777778,NA,8.9,"Daycent","2_56",2,5,6
2032,NA,1.42804222222222,9,"Daycent","2_56",2,5,6
2033,1.91564,NA,9.2,"Daycent","2_56",2,5,6
2034,NA,0.82532,9.3,"Daycent","2_56",2,5,6
2035,1.84757777777778,NA,9.4,"Daycent","2_56",2,5,6
2036,NA,1.52208444444444,9.5,"Daycent","2_56",2,5,6
2037,1.75547555555556,NA,9.7,"Daycent","2_56",2,5,6
2038,NA,0.902564444444445,9.9,"Daycent","2_56",2,5,6
2039,1.11636,NA,10,"Daycent","2_56",2,5,6
2040,NA,0.365846666666667,10.1,"Daycent","2_56",2,5,6
2041,3.28405555555556,NA,10.2,"Daycent","2_56",2,5,6
2042,NA,0.924448888888889,10.3,"Daycent","2_56",2,5,6
2043,1.70070666666667,NA,10.5,"Daycent","2_56",2,5,6
2044,NA,1.02014666666667,10.6,"Daycent","2_56",2,5,6
2045,2.51608,NA,10.7,"Daycent","2_56",2,5,6
2046,NA,0.448428888888889,10.8,"Daycent","2_56",2,5,6
