"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1987,0,0.154,1.2,"APSIM","5_41",5,4,1
1988,0,0.597,1.6,"APSIM","5_41",5,4,1
1989,0,0.865,1.9,"APSIM","5_41",5,4,1
1990,0,0.565,2.3,"APSIM","5_41",5,4,1
1991,0,0.652,3,"APSIM","5_41",5,4,1
1992,0,0.74,3.7,"APSIM","5_41",5,4,1
1993,0,0.233,4.3,"APSIM","5_41",5,4,1
1994,0,0.343,4.7,"APSIM","5_41",5,4,1
1995,0,0.526,5,"APSIM","5_41",5,4,1
1996,0,1.038,5.1,"APSIM","5_41",5,4,1
1997,0,0.893,5.3,"APSIM","5_41",5,4,1
1998,0,0.77,5.6,"APSIM","5_41",5,4,1
1999,0,0.359,6,"APSIM","5_41",5,4,1
2000,0,0.434,5.9,"APSIM","5_41",5,4,1
2001,0,0.155,6.1,"APSIM","5_41",5,4,1
2002,0,0.987,6,"APSIM","5_41",5,4,1
2003,1.727,0,6.2,"APSIM","5_41",5,4,1
2004,0,0.643,6.4,"APSIM","5_41",5,4,1
2005,2.139,0,6.4,"APSIM","5_41",5,4,1
2006,0,1.416,6.6,"APSIM","5_41",5,4,1
2007,2.178,0,6.6,"APSIM","5_41",5,4,1
2008,0,0.807,6.3,"APSIM","5_41",5,4,1
2009,1.447,0,6.3,"APSIM","5_41",5,4,1
2010,0,1.092,6.3,"APSIM","5_41",5,4,1
2011,0,0.011,6.5,"APSIM","5_41",5,4,1
2012,1.568,0,6.5,"APSIM","5_41",5,4,1
2013,0,2.048,6.5,"APSIM","5_41",5,4,1
2014,1.862,0,6.7,"APSIM","5_41",5,4,1
2015,0,0.919,6.4,"APSIM","5_41",5,4,1
2016,1.472,0,6.6,"APSIM","5_41",5,4,1
2017,0,1.634,6.2,"APSIM","5_41",5,4,1
2018,0.728,0,6.4,"APSIM","5_41",5,4,1
2019,0,1.522,6.3,"APSIM","5_41",5,4,1
2020,1.516,0,6.5,"APSIM","5_41",5,4,1
2021,0,1.449,6.3,"APSIM","5_41",5,4,1
2022,2.403,0,6.3,"APSIM","5_41",5,4,1
2023,0,1.048,6.2,"APSIM","5_41",5,4,1
2024,1.494,0,6.4,"APSIM","5_41",5,4,1
2025,0,1.509,6.4,"APSIM","5_41",5,4,1
2026,1.349,0,6.7,"APSIM","5_41",5,4,1
2027,0,1.257,6.5,"APSIM","5_41",5,4,1
2028,1.645,0,6.4,"APSIM","5_41",5,4,1
2029,0,0.933,6.3,"APSIM","5_41",5,4,1
2030,1.316,0,6.5,"APSIM","5_41",5,4,1
2031,0,1.439,6.2,"APSIM","5_41",5,4,1
2032,1.237,0,6.2,"APSIM","5_41",5,4,1
2033,0,0.854,6.3,"APSIM","5_41",5,4,1
2034,1.248,0,6.2,"APSIM","5_41",5,4,1
2035,0,1.396,6,"APSIM","5_41",5,4,1
2036,0.687,0,6.2,"APSIM","5_41",5,4,1
2037,0,1.944,5.9,"APSIM","5_41",5,4,1
2038,1.813,0,6.2,"APSIM","5_41",5,4,1
2039,0,1.312,5.8,"APSIM","5_41",5,4,1
2040,1.392,0,5.9,"APSIM","5_41",5,4,1
2041,0,0.661,5.6,"APSIM","5_41",5,4,1
2042,1.823,0,5.6,"APSIM","5_41",5,4,1
2043,0,1.064,5.4,"APSIM","5_41",5,4,1
2044,0,0,5.5,"APSIM","5_41",5,4,1
2045,0,1.151,5.1,"APSIM","5_41",5,4,1
2046,1.375,0,5.4,"APSIM","5_41",5,4,1
2047,0,0.592,5.3,"APSIM","5_41",5,4,1
2048,1.571,0,5.3,"APSIM","5_41",5,4,1
2049,0,0.709,5.4,"APSIM","5_41",5,4,1
2050,1.287,0,5.6,"APSIM","5_41",5,4,1
