"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1987,0,0.132,1.2,"APSIM","2_53",2,5,3
1988,0,0.889,1.5,"APSIM","2_53",2,5,3
1989,0,0.844,1.9,"APSIM","2_53",2,5,3
1990,0,0.478,2.4,"APSIM","2_53",2,5,3
1991,0,0.584,3.2,"APSIM","2_53",2,5,3
1992,0,0.735,3.7,"APSIM","2_53",2,5,3
1993,0,0.405,4.1,"APSIM","2_53",2,5,3
1994,0,0.397,4.4,"APSIM","2_53",2,5,3
1995,0,0.481,4.7,"APSIM","2_53",2,5,3
1996,0,0.898,4.7,"APSIM","2_53",2,5,3
1997,0,0.884,4.9,"APSIM","2_53",2,5,3
1998,0,0.792,5.2,"APSIM","2_53",2,5,3
1999,0,0.522,5.6,"APSIM","2_53",2,5,3
2000,0,0.436,5.7,"APSIM","2_53",2,5,3
2001,0,0.181,5.9,"APSIM","2_53",2,5,3
2002,0,1.303,5.8,"APSIM","2_53",2,5,3
2003,1.612,0,6,"APSIM","2_53",2,5,3
2004,0,0.616,6.2,"APSIM","2_53",2,5,3
2005,2.118,0,6.2,"APSIM","2_53",2,5,3
2006,0,1.429,6.3,"APSIM","2_53",2,5,3
2007,2.115,0,6.3,"APSIM","2_53",2,5,3
2008,0,0.759,6,"APSIM","2_53",2,5,3
2009,1.242,0,6,"APSIM","2_53",2,5,3
2010,0,1.048,6,"APSIM","2_53",2,5,3
2011,0,0.011,6.3,"APSIM","2_53",2,5,3
2012,1.555,0,6,"APSIM","2_53",2,5,3
2013,0,2.15,6,"APSIM","2_53",2,5,3
2014,1.881,0,6.4,"APSIM","2_53",2,5,3
2015,0,0.871,6,"APSIM","2_53",2,5,3
2016,1.5,0,6.3,"APSIM","2_53",2,5,3
2017,0,1.529,6,"APSIM","2_53",2,5,3
2018,0.864,0,6.1,"APSIM","2_53",2,5,3
2019,0,1.53,6,"APSIM","2_53",2,5,3
2020,1.533,0,6.2,"APSIM","2_53",2,5,3
2021,0,1.412,6,"APSIM","2_53",2,5,3
2022,2.133,0,6.2,"APSIM","2_53",2,5,3
2023,0,1.266,6.2,"APSIM","2_53",2,5,3
2024,2.186,0,6.4,"APSIM","2_53",2,5,3
2025,0,1.536,6.3,"APSIM","2_53",2,5,3
2026,2.276,0,6.7,"APSIM","2_53",2,5,3
2027,0,1.355,6.5,"APSIM","2_53",2,5,3
2028,2.244,0,6.4,"APSIM","2_53",2,5,3
2029,0,1.052,6.4,"APSIM","2_53",2,5,3
2030,1.451,0,6.5,"APSIM","2_53",2,5,3
2031,0,0.598,6.5,"APSIM","2_53",2,5,3
2032,1.789,0,6.5,"APSIM","2_53",2,5,3
2033,0,1.53,6.5,"APSIM","2_53",2,5,3
2034,1.617,0,6.6,"APSIM","2_53",2,5,3
2035,0,0.918,6.3,"APSIM","2_53",2,5,3
2036,2.411,0,5.9,"APSIM","2_53",2,5,3
2037,0,0.59,5.8,"APSIM","2_53",2,5,3
2038,1.646,0,5.9,"APSIM","2_53",2,5,3
2039,0,0.304,6,"APSIM","2_53",2,5,3
2040,0.359,0,6.1,"APSIM","2_53",2,5,3
2041,0,1.471,5.7,"APSIM","2_53",2,5,3
2042,1.613,0,5.9,"APSIM","2_53",2,5,3
2043,0,0.572,5.9,"APSIM","2_53",2,5,3
2044,1.358,0,6.2,"APSIM","2_53",2,5,3
2045,0,0.658,6.1,"APSIM","2_53",2,5,3
2046,0,0,6.2,"APSIM","2_53",2,5,3
2047,0,0.634,5.9,"APSIM","2_53",2,5,3
2048,1.629,0,5.9,"APSIM","2_53",2,5,3
2049,0,0.864,5.8,"APSIM","2_53",2,5,3
2050,1.587,0,5.8,"APSIM","2_53",2,5,3
