"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1987-01-01,1987,1,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-02,1987,2,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-03,1987,3,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-04,1987,4,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-05,1987,5,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-06,1987,6,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-07,1987,7,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-08,1987,8,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-09,1987,9,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-10,1987,10,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-11,1987,11,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-12,1987,12,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-13,1987,13,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-14,1987,14,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-15,1987,15,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-16,1987,16,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-17,1987,17,0,0,NA,NA,"APSIM","3_54",3,5,4
1987-01-18,1987,18,0.06,0.06,NA,NA,"APSIM","3_54",3,5,4
1987-01-19,1987,19,0.04,0.1,NA,NA,"APSIM","3_54",3,5,4
1987-01-20,1987,20,0.03,0.13,NA,NA,"APSIM","3_54",3,5,4
1987-01-21,1987,21,0.02,0.15,NA,NA,"APSIM","3_54",3,5,4
1987-01-22,1987,22,0.02,0.17,NA,NA,"APSIM","3_54",3,5,4
1987-01-23,1987,23,0.01,0.18,NA,NA,"APSIM","3_54",3,5,4
1987-01-24,1987,24,0.01,0.19,NA,NA,"APSIM","3_54",3,5,4
1987-01-25,1987,25,0.01,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-01-26,1987,26,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-01-27,1987,27,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-01-28,1987,28,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-01-29,1987,29,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-01-30,1987,30,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-01-31,1987,31,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-01,1987,32,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-02,1987,33,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-03,1987,34,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-04,1987,35,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-05,1987,36,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-06,1987,37,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-07,1987,38,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-08,1987,39,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-09,1987,40,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-10,1987,41,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-11,1987,42,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-12,1987,43,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-13,1987,44,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-14,1987,45,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-15,1987,46,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-16,1987,47,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-17,1987,48,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-18,1987,49,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-19,1987,50,0,0.2,NA,NA,"APSIM","3_54",3,5,4
1987-02-20,1987,51,0.01,0.21,NA,NA,"APSIM","3_54",3,5,4
1987-02-21,1987,52,0.02,0.23,NA,NA,"APSIM","3_54",3,5,4
1987-02-22,1987,53,0.02,0.25,NA,NA,"APSIM","3_54",3,5,4
1987-02-23,1987,54,0.02,0.27,NA,NA,"APSIM","3_54",3,5,4
1987-02-24,1987,55,0.03,0.3,NA,NA,"APSIM","3_54",3,5,4
1987-02-25,1987,56,0.03,0.33,NA,NA,"APSIM","3_54",3,5,4
1987-02-26,1987,57,0.04,0.37,NA,NA,"APSIM","3_54",3,5,4
1987-02-27,1987,58,0.05,0.42,NA,NA,"APSIM","3_54",3,5,4
1987-02-28,1987,59,0.05,0.47,NA,NA,"APSIM","3_54",3,5,4
1987-03-01,1987,60,0.05,0.52,NA,NA,"APSIM","3_54",3,5,4
1987-03-02,1987,61,0.04,0.56,NA,NA,"APSIM","3_54",3,5,4
1987-03-03,1987,62,0.03,0.59,NA,NA,"APSIM","3_54",3,5,4
1987-03-04,1987,63,0.03,0.62,NA,NA,"APSIM","3_54",3,5,4
1987-03-05,1987,64,0.02,0.64,NA,NA,"APSIM","3_54",3,5,4
1987-03-06,1987,65,0.01,0.65,NA,NA,"APSIM","3_54",3,5,4
1987-03-07,1987,66,0.01,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-08,1987,67,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-09,1987,68,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-10,1987,69,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-11,1987,70,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-12,1987,71,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-13,1987,72,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-14,1987,73,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-15,1987,74,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-16,1987,75,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-17,1987,76,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-18,1987,77,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-19,1987,78,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-20,1987,79,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-21,1987,80,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-22,1987,81,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-23,1987,82,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-24,1987,83,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-25,1987,84,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-26,1987,85,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-27,1987,86,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-28,1987,87,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-29,1987,88,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-30,1987,89,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-03-31,1987,90,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-01,1987,91,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-02,1987,92,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-03,1987,93,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-04,1987,94,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-05,1987,95,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-06,1987,96,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-07,1987,97,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-08,1987,98,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-09,1987,99,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-10,1987,100,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-11,1987,101,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-12,1987,102,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-13,1987,103,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-14,1987,104,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-15,1987,105,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-16,1987,106,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-17,1987,107,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-18,1987,108,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-19,1987,109,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-20,1987,110,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-21,1987,111,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-22,1987,112,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-23,1987,113,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-24,1987,114,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-25,1987,115,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-26,1987,116,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-27,1987,117,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-28,1987,118,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-29,1987,119,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-04-30,1987,120,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-01,1987,121,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-02,1987,122,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-03,1987,123,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-04,1987,124,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-05,1987,125,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-06,1987,126,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-07,1987,127,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-08,1987,128,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-09,1987,129,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-10,1987,130,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-11,1987,131,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-12,1987,132,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-13,1987,133,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-14,1987,134,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-15,1987,135,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-16,1987,136,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-17,1987,137,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-18,1987,138,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-19,1987,139,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-20,1987,140,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-21,1987,141,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-22,1987,142,0,0.66,NA,NA,"APSIM","3_54",3,5,4
1987-05-23,1987,143,2.53,3.19,NA,NA,"APSIM","3_54",3,5,4
1987-05-24,1987,144,3.2,6.39,NA,NA,"APSIM","3_54",3,5,4
1987-05-25,1987,145,2.36,8.75,NA,NA,"APSIM","3_54",3,5,4
1987-05-26,1987,146,1.7,10.45,NA,NA,"APSIM","3_54",3,5,4
1987-05-27,1987,147,2.59,13.04,NA,NA,"APSIM","3_54",3,5,4
1987-05-28,1987,148,3.38,16.42,NA,NA,"APSIM","3_54",3,5,4
1987-05-29,1987,149,3.86,20.28,NA,NA,"APSIM","3_54",3,5,4
1987-05-30,1987,150,3.65,23.93,NA,NA,"APSIM","3_54",3,5,4
1987-05-31,1987,151,3.77,27.7,NA,NA,"APSIM","3_54",3,5,4
1987-06-01,1987,152,3.36,31.06,NA,NA,"APSIM","3_54",3,5,4
1987-06-02,1987,153,2.85,33.91,NA,NA,"APSIM","3_54",3,5,4
1987-06-03,1987,154,2.2,36.11,NA,NA,"APSIM","3_54",3,5,4
1987-06-04,1987,155,1.68,37.79,NA,NA,"APSIM","3_54",3,5,4
1987-06-05,1987,156,1.25,39.04,NA,NA,"APSIM","3_54",3,5,4
1987-06-06,1987,157,0.89,39.93,NA,NA,"APSIM","3_54",3,5,4
1987-06-07,1987,158,0.61,40.54,NA,NA,"APSIM","3_54",3,5,4
1987-06-08,1987,159,0.42,40.96,NA,NA,"APSIM","3_54",3,5,4
1987-06-09,1987,160,0.27,41.23,NA,NA,"APSIM","3_54",3,5,4
1987-06-10,1987,161,0.73,41.96,NA,NA,"APSIM","3_54",3,5,4
1987-06-11,1987,162,0.7,42.66,NA,NA,"APSIM","3_54",3,5,4
1987-06-12,1987,163,0.59,43.25,NA,NA,"APSIM","3_54",3,5,4
1987-06-13,1987,164,0.57,43.82,NA,NA,"APSIM","3_54",3,5,4
1987-06-14,1987,165,0.6,44.42,NA,NA,"APSIM","3_54",3,5,4
1987-06-15,1987,166,0.5,44.92,NA,NA,"APSIM","3_54",3,5,4
1987-06-16,1987,167,0.38,45.3,NA,NA,"APSIM","3_54",3,5,4
1987-06-17,1987,168,0.26,45.56,NA,NA,"APSIM","3_54",3,5,4
1987-06-18,1987,169,0.16,45.72,NA,NA,"APSIM","3_54",3,5,4
1987-06-19,1987,170,0.09,45.81,NA,NA,"APSIM","3_54",3,5,4
1987-06-20,1987,171,0.04,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-06-21,1987,172,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-06-22,1987,173,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-06-23,1987,174,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-06-24,1987,175,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-06-25,1987,176,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-06-26,1987,177,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-06-27,1987,178,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-06-28,1987,179,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-06-29,1987,180,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-06-30,1987,181,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-01,1987,182,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-02,1987,183,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-03,1987,184,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-04,1987,185,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-05,1987,186,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-06,1987,187,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-07,1987,188,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-08,1987,189,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-09,1987,190,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-10,1987,191,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-11,1987,192,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-12,1987,193,0,45.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-13,1987,194,0.11,45.96,NA,NA,"APSIM","3_54",3,5,4
1987-07-14,1987,195,1.22,47.18,NA,NA,"APSIM","3_54",3,5,4
1987-07-15,1987,196,2.12,49.3,NA,NA,"APSIM","3_54",3,5,4
1987-07-16,1987,197,2.96,52.26,NA,NA,"APSIM","3_54",3,5,4
1987-07-17,1987,198,4.94,57.2,NA,NA,"APSIM","3_54",3,5,4
1987-07-18,1987,199,5.6,62.8,NA,NA,"APSIM","3_54",3,5,4
1987-07-19,1987,200,5.4,68.2,NA,NA,"APSIM","3_54",3,5,4
1987-07-20,1987,201,4.65,72.85,NA,NA,"APSIM","3_54",3,5,4
1987-07-21,1987,202,3.8,76.65,NA,NA,"APSIM","3_54",3,5,4
1987-07-22,1987,203,2.92,79.57,NA,NA,"APSIM","3_54",3,5,4
1987-07-23,1987,204,2.1,81.67,NA,NA,"APSIM","3_54",3,5,4
1987-07-24,1987,205,1.39,83.06,NA,NA,"APSIM","3_54",3,5,4
1987-07-25,1987,206,0.82,83.88,NA,NA,"APSIM","3_54",3,5,4
1987-07-26,1987,207,0.4,84.28,NA,NA,"APSIM","3_54",3,5,4
1987-07-27,1987,208,0.09,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-07-28,1987,209,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-07-29,1987,210,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-07-30,1987,211,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-07-31,1987,212,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-08-01,1987,213,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-08-02,1987,214,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-08-03,1987,215,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-08-04,1987,216,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-08-05,1987,217,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-08-06,1987,218,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-08-07,1987,219,0,84.37,NA,NA,"APSIM","3_54",3,5,4
1987-08-08,1987,220,0,84.37,NA,NA,"APSIM","3_54",3,5,4
