"date","year","dayofyear","NO3_ppm_20cm","SoilTemp_C_Obs","SoilTemp_C_Day","VolSoilMoist_Obs","VolSoilMoist_Day","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num","scenario_abbrev","scenario_description"
2003-01-01,2003,1,2.728311,NA,14.08,NA,9.665,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-02,2003,2,2.732653,NA,12.64,NA,9.66,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-03,2003,3,2.736975,NA,12.03,NA,9.66,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-04,2003,4,2.741277,NA,11.88,NA,9.655,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-05,2003,5,2.745562,NA,11.57,NA,9.655,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-06,2003,6,2.749829,NA,10.72,NA,9.655,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-07,2003,7,2.754076,NA,10.38,NA,9.655,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-08,2003,8,2.758304,NA,10.82,NA,9.65,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-09,2003,9,2.762514,NA,10.63,NA,9.65,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-10,2003,10,2.766708,NA,9.53,NA,9.65,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-11,2003,11,2.770883,NA,8.88,NA,9.655,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-12,2003,12,2.77504,NA,8.56,NA,9.675,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-13,2003,13,2.779179,NA,8.67,NA,9.675,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-14,2003,14,2.783299,NA,8.55,NA,9.675,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-15,2003,15,2.787401,NA,8.67,NA,9.675,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-16,2003,16,2.791487,NA,7.65,NA,9.675,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-17,2003,17,2.795555,NA,6.77,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-18,2003,18,2.799606,NA,6.6,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-19,2003,19,2.803637,NA,7.3,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-20,2003,20,2.80765,NA,8.45,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-21,2003,21,2.811645,NA,8.18,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-22,2003,22,2.815625,NA,7.09,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-23,2003,23,2.819588,NA,5.86,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-24,2003,24,2.823534,NA,5.47,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-25,2003,25,2.827462,NA,5.85,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-26,2003,26,2.831373,NA,5.8,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-27,2003,27,2.835266,NA,6.68,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-28,2003,28,2.839139,NA,8.04,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-29,2003,29,2.842998,NA,7.57,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-30,2003,30,2.846839,NA,7.79,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-01-31,2003,31,2.850662,NA,8.45,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-02-01,2003,32,3.137594,NA,9.23,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-02-02,2003,33,3.141594,NA,10.34,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-02-03,2003,34,3.14558,NA,9.26,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-02-04,2003,35,3.149551,NA,8.35,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-02-05,2003,36,3.153506,NA,8.07,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-02-06,2003,37,3.157444,NA,7.03,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
2003-02-07,2003,38,3.161365,NA,5.74,NA,9.68,"Daycent","3_54",3,5,4,"RR50-NT-CR","Rmv Resid 50%, No Till, Crop Rotation"
