"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2003-01-01,2003,1,0.1583,0.1583,-2.48634,-2.48634,"Daycent","4_44",4,4,4
2003-01-02,2003,2,0.1577,0.316,-2.41274,-4.89908,"Daycent","4_44",4,4,4
2003-01-03,2003,3,0.157,0.473,-2.4184,-7.31748,"Daycent","4_44",4,4,4
2003-01-04,2003,4,0.1563,0.6293,-2.44528,-9.76276,"Daycent","4_44",4,4,4
2003-01-05,2003,5,0.1556,0.7849,-2.43184,-12.1946,"Daycent","4_44",4,4,4
2003-01-06,2003,6,0.1549,0.9398,-2.35872,-14.55332,"Daycent","4_44",4,4,4
2003-01-07,2003,7,0.1542,1.094,-2.36102,-16.91434,"Daycent","4_44",4,4,4
2003-01-08,2003,8,0.1536,1.2476,-2.43714,-19.35148,"Daycent","4_44",4,4,4
2003-01-09,2003,9,0.1529,1.4005,-2.40892,-21.7604,"Daycent","4_44",4,4,4
2003-01-10,2003,10,0.1522,1.5527,-2.2936,-24.054,"Daycent","4_44",4,4,4
2003-01-11,2003,11,0.1516,1.7043,-2.26538,-26.31938,"Daycent","4_44",4,4,4
2003-01-12,2003,12,0.1509,1.8552,-2.2637,-28.58308,"Daycent","4_44",4,4,4
2003-01-13,2003,13,0.1502,2.0054,-2.29902,-30.8821,"Daycent","4_44",4,4,4
2003-01-14,2003,14,0.1496,2.155,-2.2897,-33.1718,"Daycent","4_44",4,4,4
2003-01-15,2003,15,0.1489,2.3039,-2.31228,-35.48408,"Daycent","4_44",4,4,4
2003-01-16,2003,16,0.1483,2.4522,-2.19686,-37.68094,"Daycent","4_44",4,4,4
2003-01-17,2003,17,0.1476,2.5998,-2.13748,-39.81842,"Daycent","4_44",4,4,4
2003-01-18,2003,18,0.147,2.7468,-2.16152,-41.97994,"Daycent","4_44",4,4,4
2003-01-19,2003,19,0.1463,2.8931,-2.26126,-44.2412,"Daycent","4_44",4,4,4
