"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1940",NA,NA,"34.4047148564544","Millennial","5_55","5","5","5"
"1941",NA,NA,"32.3185870382511","Millennial","5_55","5","5","5"
"1942",NA,NA,"32.2379495854539","Millennial","5_55","5","5","5"
"1943",NA,NA,"31.1980478682997","Millennial","5_55","5","5","5"
"1944",NA,NA,"30.5925919224857","Millennial","5_55","5","5","5"
"1945",NA,NA,"30.134643684028","Millennial","5_55","5","5","5"
"1946",NA,NA,"29.4215831199331","Millennial","5_55","5","5","5"
"1947",NA,NA,"28.577104165534","Millennial","5_55","5","5","5"
"1948",NA,NA,"27.662957287723","Millennial","5_55","5","5","5"
"1949",NA,NA,"26.9604501771149","Millennial","5_55","5","5","5"
"1950",NA,NA,"26.1615146196284","Millennial","5_55","5","5","5"
"1951",NA,NA,"25.3484290094986","Millennial","5_55","5","5","5"
"1952",NA,NA,"24.3868005430208","Millennial","5_55","5","5","5"
"1953",NA,NA,"23.5557215257989","Millennial","5_55","5","5","5"
"1954",NA,NA,"22.7227839662688","Millennial","5_55","5","5","5"
"1955",NA,NA,"22.1686275876282","Millennial","5_55","5","5","5"
"1956",NA,NA,"21.7748909537286","Millennial","5_55","5","5","5"
"1957",NA,NA,"21.3391906560288","Millennial","5_55","5","5","5"
"1958",NA,NA,"20.8282773678896","Millennial","5_55","5","5","5"
"1959",NA,NA,"20.0234754073688","Millennial","5_55","5","5","5"
"1960",NA,NA,"19.43391729492","Millennial","5_55","5","5","5"
"1961",NA,NA,"19.0740052435577","Millennial","5_55","5","5","5"
"1962",NA,NA,"18.5724486364638","Millennial","5_55","5","5","5"
"1963",NA,NA,"17.7414181740384","Millennial","5_55","5","5","5"
"1964",NA,NA,"17.0626044157037","Millennial","5_55","5","5","5"
"1965",NA,NA,"16.4043974952601","Millennial","5_55","5","5","5"
"1966",NA,NA,"15.8243899435202","Millennial","5_55","5","5","5"
"1967",NA,NA,"15.0666372230766","Millennial","5_55","5","5","5"
"1968",NA,NA,"14.5002991279996","Millennial","5_55","5","5","5"
"1969",NA,NA,"14.0595049813169","Millennial","5_55","5","5","5"
"1970",NA,NA,"13.6783195003093","Millennial","5_55","5","5","5"
"1971",NA,NA,"13.4397666233467","Millennial","5_55","5","5","5"
"1972",NA,NA,"13.2963377979673","Millennial","5_55","5","5","5"
"1973",NA,NA,"13.201570280116","Millennial","5_55","5","5","5"
"1974",NA,NA,"13.0962142031168","Millennial","5_55","5","5","5"
"1975",NA,NA,"12.9274431890518","Millennial","5_55","5","5","5"
"1976",NA,NA,"12.7514523507574","Millennial","5_55","5","5","5"
"1977",NA,NA,"12.5723252379951","Millennial","5_55","5","5","5"
"1978",NA,NA,"12.3640961271735","Millennial","5_55","5","5","5"
"1979",NA,NA,"12.1148644107957","Millennial","5_55","5","5","5"
"1980",NA,NA,"11.8099663382296","Millennial","5_55","5","5","5"
"1981",NA,NA,"11.4202176754068","Millennial","5_55","5","5","5"
"1982",NA,NA,"10.9649063576241","Millennial","5_55","5","5","5"
"1983",NA,NA,"10.6809415365176","Millennial","5_55","5","5","5"
"1984",NA,NA,"10.4789332041957","Millennial","5_55","5","5","5"
"1985",NA,NA,"10.2945841374664","Millennial","5_55","5","5","5"
"1986",NA,NA,"10.1206458117791","Millennial","5_55","5","5","5"
"1987",NA,NA,"9.8226585007643","Millennial","5_55","5","5","5"
"1988",NA,NA,"9.45999721953039","Millennial","5_55","5","5","5"
"1989",NA,NA,"9.2491848120178","Millennial","5_55","5","5","5"
"1990",NA,NA,"9.06112471524389","Millennial","5_55","5","5","5"
"1991",NA,NA,"8.74969374557499","Millennial","5_55","5","5","5"
"1992",NA,NA,"8.4535746557701","Millennial","5_55","5","5","5"
"1993",NA,NA,"8.1139075691133","Millennial","5_55","5","5","5"
"1994",NA,NA,"7.8362161368018","Millennial","5_55","5","5","5"
"1995",NA,NA,"7.4551744086175","Millennial","5_55","5","5","5"
"1996",NA,NA,"7.14813755946381","Millennial","5_55","5","5","5"
"1997",NA,NA,"6.9252356328398","Millennial","5_55","5","5","5"
"1998",NA,NA,"6.7238008992027","Millennial","5_55","5","5","5"
"1999",NA,NA,"6.6097864776052","Millennial","5_55","5","5","5"
"2000",NA,NA,"6.5495567443436","Millennial","5_55","5","5","5"
"2001",NA,NA,"6.50333204869941","Millennial","5_55","5","5","5"
"2002",NA,NA,"6.4582988322552","Millennial","5_55","5","5","5"
"2003",NA,NA,"6.39604320673541","Millennial","5_55","5","5","5"
"2004",NA,NA,"6.3625038239143","Millennial","5_55","5","5","5"
"2005",NA,NA,"6.3221068996414","Millennial","5_55","5","5","5"
"2006",NA,NA,"6.1209258174217","Millennial","5_55","5","5","5"
"2007",NA,NA,"5.9711057623118","Millennial","5_55","5","5","5"
"2008",NA,NA,"5.4926535098203","Millennial","5_55","5","5","5"
"2009",NA,NA,"5.0533055310376","Millennial","5_55","5","5","5"
"2010",NA,NA,"4.7445475873704","Millennial","5_55","5","5","5"
"2011",NA,NA,"4.490056770723","Millennial","5_55","5","5","5"
"2012",NA,NA,"4.3018771068142","Millennial","5_55","5","5","5"
"2013",NA,NA,"4.0781940028439","Millennial","5_55","5","5","5"
"2014",NA,NA,"4.0934640687501","Millennial","5_55","5","5","5"
"2015",NA,NA,"3.8143618303049","Millennial","5_55","5","5","5"
"2016",NA,NA,"3.5541257580832","Millennial","5_55","5","5","5"
"2017",NA,NA,"3.22714531966201","Millennial","5_55","5","5","5"
"2018",NA,NA,"3.0905669323658","Millennial","5_55","5","5","5"
"2019",NA,NA,"2.859623832991","Millennial","5_55","5","5","5"
"2020",NA,NA,"2.7014720205068","Millennial","5_55","5","5","5"
"2021",NA,NA,"2.4791074716365","Millennial","5_55","5","5","5"
"2022",NA,NA,"2.393392007264","Millennial","5_55","5","5","5"
"2023",NA,NA,"2.16899266757","Millennial","5_55","5","5","5"
"2024",NA,NA,"1.9094728757535","Millennial","5_55","5","5","5"
"2025",NA,NA,"1.8325609107712","Millennial","5_55","5","5","5"
"2026",NA,NA,"1.655449089978","Millennial","5_55","5","5","5"
"2027",NA,NA,"1.6445160620042","Millennial","5_55","5","5","5"
"2028",NA,NA,"1.3617636742353","Millennial","5_55","5","5","5"
"2029",NA,NA,"1.3219611563861","Millennial","5_55","5","5","5"
"2030",NA,NA,"1.1012333268098","Millennial","5_55","5","5","5"
"2031",NA,NA,"1.0344267551964","Millennial","5_55","5","5","5"
"2032",NA,NA,"0.7706642703697","Millennial","5_55","5","5","5"
"2033",NA,NA,"0.798508790345203","Millennial","5_55","5","5","5"
"2034",NA,NA,"0.610238675937602","Millennial","5_55","5","5","5"
"2035",NA,NA,"0.611056953167399","Millennial","5_55","5","5","5"
"2036",NA,NA,"0.326162496046102","Millennial","5_55","5","5","5"
"2037",NA,NA,"0.261789801833402","Millennial","5_55","5","5","5"
"2038",NA,NA,"0.0539707222623989","Millennial","5_55","5","5","5"
"2039",NA,NA,"0.064661297533199","Millennial","5_55","5","5","5"
"2040",NA,NA,"-0.166559649445496","Millennial","5_55","5","5","5"
"2041",NA,NA,"-0.223663142872802","Millennial","5_55","5","5","5"
"2042",NA,NA,"-0.500951802188098","Millennial","5_55","5","5","5"
"2043",NA,NA,"-0.480207308272504","Millennial","5_55","5","5","5"
"2044",NA,NA,"-0.699727669334401","Millennial","5_55","5","5","5"
"2045",NA,NA,"-0.619892390428902","Millennial","5_55","5","5","5"
