"date","year","dayofyear","NO3_ppm_20cm","SoilTemp_C_Obs","SoilTemp_C_Day","VolSoilMoist_Obs","VolSoilMoist_Day","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num","scenario_abbrev","scenario_description"
2003-01-01,2003,1,2.858432,NA,14.08,NA,9.665,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-02,2003,2,2.862913,NA,12.64,NA,9.66,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-03,2003,3,2.867374,NA,12.03,NA,9.66,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-04,2003,4,2.871816,NA,11.88,NA,9.655,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-05,2003,5,2.876237,NA,11.57,NA,9.655,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-06,2003,6,2.880642,NA,10.72,NA,9.655,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-07,2003,7,2.885028,NA,10.38,NA,9.65,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-08,2003,8,2.889391,NA,10.82,NA,9.65,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-09,2003,9,2.893737,NA,10.63,NA,9.65,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-10,2003,10,2.898065,NA,9.53,NA,9.65,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-11,2003,11,2.902376,NA,8.88,NA,9.655,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-12,2003,12,2.906666,NA,8.56,NA,9.675,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-13,2003,13,2.910938,NA,8.67,NA,9.675,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-14,2003,14,2.915192,NA,8.55,NA,9.675,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-15,2003,15,2.919425,NA,8.67,NA,9.675,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-16,2003,16,2.923642,NA,7.65,NA,9.675,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-17,2003,17,2.927843,NA,6.77,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-18,2003,18,2.932022,NA,6.6,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-19,2003,19,2.936184,NA,7.3,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-20,2003,20,2.940326,NA,8.45,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-21,2003,21,2.944451,NA,8.18,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-22,2003,22,2.948559,NA,7.09,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-23,2003,23,2.95265,NA,5.86,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-24,2003,24,2.956723,NA,5.47,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-25,2003,25,2.960777,NA,5.84,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-26,2003,26,2.964813,NA,5.8,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-27,2003,27,2.968831,NA,6.68,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-28,2003,28,2.97283,NA,8.04,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-29,2003,29,2.976812,NA,7.57,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
2003-01-30,2003,30,2.980778,NA,7.79,NA,9.68,"Daycent","1_7",1,7,"","CN","Continuous Crop"
