"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2003-01-01,2003,1,0.1583,0.1583,-1.1561481,-1.1561481,"Daycent","1_55",1,5,5
2003-01-02,2003,2,0.1577,0.316,-1.1219241,-2.2780722,"Daycent","1_55",1,5,5
2003-01-03,2003,3,0.157,0.473,-1.124556,-3.4026282,"Daycent","1_55",1,5,5
2003-01-04,2003,4,0.1563,0.6293,-1.1370552,-4.5396834,"Daycent","1_55",1,5,5
2003-01-05,2003,5,0.1556,0.7849,-1.1308056,-5.670489,"Daycent","1_55",1,5,5
2003-01-06,2003,6,0.1549,0.9398,-1.0968048,-6.7672938,"Daycent","1_55",1,5,5
2003-01-07,2003,7,0.1542,1.094,-1.0978743,-7.8651681,"Daycent","1_55",1,5,5
2003-01-08,2003,8,0.1536,1.2476,-1.1332701,-8.9984382,"Daycent","1_55",1,5,5
2003-01-09,2003,9,0.1529,1.4005,-1.1201478,-10.118586,"Daycent","1_55",1,5,5
2003-01-10,2003,10,0.1522,1.5527,-1.066524,-11.18511,"Daycent","1_55",1,5,5
2003-01-11,2003,11,0.1516,1.7043,-1.0534017,-12.2385117,"Daycent","1_55",1,5,5
2003-01-12,2003,12,0.1509,1.8552,-1.0526205,-13.2911322,"Daycent","1_55",1,5,5
2003-01-13,2003,13,0.1502,2.0054,-1.0690443,-14.3601765,"Daycent","1_55",1,5,5
2003-01-14,2003,14,0.1496,2.155,-1.0647105,-15.424887,"Daycent","1_55",1,5,5
2003-01-15,2003,15,0.1489,2.3039,-1.0752102,-16.5000972,"Daycent","1_55",1,5,5
2003-01-16,2003,16,0.1483,2.4522,-1.0215399,-17.5216371,"Daycent","1_55",1,5,5
2003-01-17,2003,17,0.1476,2.5998,-0.9939282,-18.5155653,"Daycent","1_55",1,5,5
2003-01-18,2003,18,0.147,2.7468,-1.0051068,-19.5206721,"Daycent","1_55",1,5,5
2003-01-19,2003,19,0.1463,2.8931,-1.0514859,-20.572158,"Daycent","1_55",1,5,5
2003-01-20,2003,20,0.1457,3.0388,-1.1031288,-21.6752868,"Daycent","1_55",1,5,5
2003-01-21,2003,21,0.1451,3.1839,-1.0683003,-22.7435871,"Daycent","1_55",1,5,5
2003-01-22,2003,22,0.1444,3.3283,-1.012491,-23.7560781,"Daycent","1_55",1,5,5
2003-01-23,2003,23,0.1438,3.4721,-0.9669768,-24.7230549,"Daycent","1_55",1,5,5
2003-01-24,2003,24,0.1432,3.6153,-0.9719244,-25.6949793,"Daycent","1_55",1,5,5
2003-01-25,2003,25,0.1426,3.7579,-1.0047441,-26.6997234,"Daycent","1_55",1,5,5
2003-01-26,2003,26,0.1419,3.8998,-1.0005963,-27.7003197,"Daycent","1_55",1,5,5
2003-01-27,2003,27,0.1413,4.0411,-1.0491702,-28.7494899,"Daycent","1_55",1,5,5
2003-01-28,2003,28,0.1407,4.1818,-1.1073696,-29.8568595,"Daycent","1_55",1,5,5
2003-01-29,2003,29,0.1401,4.3219,-1.0569543,-30.9138138,"Daycent","1_55",1,5,5
2003-01-30,2003,30,0.1395,4.4614,-1.0711275,-31.9849413,"Daycent","1_55",1,5,5
2003-01-31,2003,31,0.1389,4.6003,-1.1019756,-33.0869169,"Daycent","1_55",1,5,5
2003-02-01,2003,32,0.1462,4.7465,-1.1310195,-34.2179364,"Daycent","1_55",1,5,5
2003-02-02,2003,33,0.1455,4.892,-1.1727486,-35.390685,"Daycent","1_55",1,5,5
2003-02-03,2003,34,0.1449,5.0369,-1.0923036,-36.4829886,"Daycent","1_55",1,5,5
2003-02-04,2003,35,0.1443,5.1812,-1.0570194,-37.540008,"Daycent","1_55",1,5,5
2003-02-05,2003,36,0.1436,5.3248,-1.0600233,-38.6000313,"Daycent","1_55",1,5,5
2003-02-06,2003,37,0.143,5.4678,-1.0126119,-39.6126432,"Daycent","1_55",1,5,5
2003-02-07,2003,38,0.1424,5.6102,-0.9650145,-40.5776577,"Daycent","1_55",1,5,5
2003-02-08,2003,39,0.1417,5.7519,-0.9829635,-41.5606212,"Daycent","1_55",1,5,5
2003-02-09,2003,40,0.1411,5.893,-1.0293984,-42.5900196,"Daycent","1_55",1,5,5
2003-02-10,2003,41,0.1405,6.0335,-1.0391448,-43.6291644,"Daycent","1_55",1,5,5
2003-02-11,2003,42,0.1399,6.1734,-1.0728387,-44.7020031,"Daycent","1_55",1,5,5
2003-02-12,2003,43,0.1393,6.3127,-1.0984416,-45.8004447,"Daycent","1_55",1,5,5
2003-02-13,2003,44,0.1387,6.4514,-1.1532372,-46.9536819,"Daycent","1_55",1,5,5
2003-02-14,2003,45,0.1381,6.5895,-1.1970123,-48.1506942,"Daycent","1_55",1,5,5
2003-02-15,2003,46,0.1375,6.727,-1.1015943,-49.2522885,"Daycent","1_55",1,5,5
2003-02-16,2003,47,0.1369,6.8639,-1.0750707,-50.3273592,"Daycent","1_55",1,5,5
2003-02-17,2003,48,0.1363,7.0002,-1.1164743,-51.4438335,"Daycent","1_55",1,5,5
2003-02-18,2003,49,0.1357,7.1359,-1.1562783,-52.6001118,"Daycent","1_55",1,5,5
2003-02-19,2003,50,0.1351,7.271,-1.1272623,-53.7273741,"Daycent","1_55",1,5,5
2003-02-20,2003,51,0.1345,7.4055,-1.0952703,-54.8226444,"Daycent","1_55",1,5,5
2003-02-21,2003,52,0.1339,7.5394,-1.1138331,-55.9364775,"Daycent","1_55",1,5,5
2003-02-22,2003,53,0.1333,7.6727,-1.1294199,-57.0658974,"Daycent","1_55",1,5,5
2003-02-23,2003,54,0.1327,7.8054,-1.0708206,-58.136718,"Daycent","1_55",1,5,5
2003-02-24,2003,55,0.1322,7.9376,-0.9636753,-59.1003933,"Daycent","1_55",1,5,5
2003-02-25,2003,56,0.1316,8.0692,-0.958737,-60.0591303,"Daycent","1_55",1,5,5
2003-02-26,2003,57,0.131,8.2002,-0.9932493,-61.0523796,"Daycent","1_55",1,5,5
2003-02-27,2003,58,0.1304,8.3306,-1.0429299,-62.0953095,"Daycent","1_55",1,5,5
2003-02-28,2003,59,0.1299,8.4605,-1.0470033,-63.1423128,"Daycent","1_55",1,5,5
2003-03-01,2003,60,0.1447,8.6052,-1.075359,-64.2176718,"Daycent","1_55",1,5,5
2003-03-02,2003,61,0.1441,8.7493,-1.0557453,-65.2734171,"Daycent","1_55",1,5,5
2003-03-03,2003,62,0.1435,8.8928,-1.1066256,-66.3800427,"Daycent","1_55",1,5,5
2003-03-04,2003,63,0.1428,9.0356,-1.1305917,-67.5106344,"Daycent","1_55",1,5,5
2003-03-05,2003,64,0.1422,9.1778,-1.0658358,-68.5764702,"Daycent","1_55",1,5,5
2003-03-06,2003,65,0.1416,9.3194,-1.1204268,-69.696897,"Daycent","1_55",1,5,5
2003-03-07,2003,66,0.141,9.4604,-1.1808675,-70.8777645,"Daycent","1_55",1,5,5
2003-03-08,2003,67,0.1403,9.6007,-1.2155751,-72.0933396,"Daycent","1_55",1,5,5
2003-03-09,2003,68,0.1397,9.7404,-1.1730834,-73.266423,"Daycent","1_55",1,5,5
2003-03-10,2003,69,0.1391,9.8795,-1.1866056,-74.4530286,"Daycent","1_55",1,5,5
2003-03-11,2003,70,0.1385,10.018,-1.2415686,-75.6945972,"Daycent","1_55",1,5,5
2003-03-12,2003,71,0.1379,10.1559,-1.2964386,-76.9910358,"Daycent","1_55",1,5,5
2003-03-13,2003,72,0.1373,10.2932,-1.2997029,-78.2907387,"Daycent","1_55",1,5,5
2003-03-14,2003,73,0.1367,10.4299,-1.3079241,-79.5986628,"Daycent","1_55",1,5,5
2003-03-15,2003,74,0.1361,10.566,-1.3260312,-80.924694,"Daycent","1_55",1,5,5
2003-03-16,2003,75,0.1355,10.7015,-1.344966,-82.26966,"Daycent","1_55",1,5,5
2003-03-17,2003,76,0.1349,10.8364,-1.3379538,-83.6076138,"Daycent","1_55",1,5,5
2003-03-18,2003,77,0.1343,10.9707,-1.2828792,-84.890493,"Daycent","1_55",1,5,5
2003-03-19,2003,78,0.1337,11.1044,-1.2387786,-86.1292716,"Daycent","1_55",1,5,5
2003-03-20,2003,79,0.1332,11.2376,-1.23597,-87.3652416,"Daycent","1_55",1,5,5
2003-03-21,2003,80,0.1326,11.3702,-1.2354027,-88.6006443,"Daycent","1_55",1,5,5
2003-03-22,2003,81,0.132,11.5022,-1.2564393,-89.8570836,"Daycent","1_55",1,5,5
2003-03-23,2003,82,0.1314,11.6336,-1.310649,-91.1677326,"Daycent","1_55",1,5,5
2003-03-24,2003,83,0.1308,11.7644,-1.3469748,-92.5147074,"Daycent","1_55",1,5,5
2003-03-25,2003,84,0.1303,11.8947,-1.3109001,-93.8256075,"Daycent","1_55",1,5,5
2003-03-26,2003,85,0.1297,12.0244,-1.3262172,-95.1518247,"Daycent","1_55",1,5,5
2003-03-27,2003,86,0.1703,12.1947,-1.2146451,-96.3664698,"Daycent","1_55",1,5,5
2003-03-28,2003,87,0.1792,12.3739,-0.9675348,-97.3340046,"Daycent","1_55",1,5,5
