"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1940,1.07374,NA,54.7,"Daycent","3_54",3,5,4
1941,1.26992666666667,NA,53.8,"Daycent","3_54",3,5,4
1942,0.770868888888889,NA,51.6,"Daycent","3_54",3,5,4
1943,0.699337777777778,NA,48.9,"Daycent","3_54",3,5,4
1944,0.914062222222222,NA,46.9,"Daycent","3_54",3,5,4
1945,1.53595555555556,NA,44.5,"Daycent","3_54",3,5,4
1946,0.447651111111111,NA,42.7,"Daycent","3_54",3,5,4
1947,0.709486666666667,NA,41,"Daycent","3_54",3,5,4
1948,1.00557555555556,NA,38.7,"Daycent","3_54",3,5,4
1949,0.672297777777778,NA,36.8,"Daycent","3_54",3,5,4
1950,0.596062222222222,NA,35.1,"Daycent","3_54",3,5,4
1951,0.7504,NA,33.8,"Daycent","3_54",3,5,4
1952,2.04252222222222,NA,32.6,"Daycent","3_54",3,5,4
1953,0.910924444444444,NA,31.2,"Daycent","3_54",3,5,4
1954,1.07272444444444,NA,29.6,"Daycent","3_54",3,5,4
1955,1.03644666666667,NA,28.6,"Daycent","3_54",3,5,4
1956,1.56755333333333,NA,27.6,"Daycent","3_54",3,5,4
1957,0.607406666666667,NA,26.4,"Daycent","3_54",3,5,4
1958,1.26035333333333,NA,25.2,"Daycent","3_54",3,5,4
1959,2.00296,NA,24.2,"Daycent","3_54",3,5,4
1960,NA,0.251388888888889,23,"Daycent","3_54",3,5,4
1961,NA,0.435802222222222,22.3,"Daycent","3_54",3,5,4
1962,NA,0.686402222222222,21.5,"Daycent","3_54",3,5,4
1963,NA,0.324746666666667,20.6,"Daycent","3_54",3,5,4
1964,NA,0.449337777777778,19.9,"Daycent","3_54",3,5,4
1965,NA,0.491928888888889,19.1,"Daycent","3_54",3,5,4
1966,NA,0.57078,18.4,"Daycent","3_54",3,5,4
1967,NA,0.42736,17.8,"Daycent","3_54",3,5,4
1968,NA,0.348937777777778,17.2,"Daycent","3_54",3,5,4
1969,NA,0.389935555555556,16.6,"Daycent","3_54",3,5,4
1970,NA,0.26374,16,"Daycent","3_54",3,5,4
1971,NA,0.13918,15.5,"Daycent","3_54",3,5,4
1972,NA,0.230997777777778,15,"Daycent","3_54",3,5,4
1973,NA,0.467604444444444,14.5,"Daycent","3_54",3,5,4
1974,NA,0.152308888888889,14,"Daycent","3_54",3,5,4
1975,NA,0.229153333333333,13.6,"Daycent","3_54",3,5,4
1976,NA,0.304975555555556,13.1,"Daycent","3_54",3,5,4
1977,NA,0.231375555555556,12.6,"Daycent","3_54",3,5,4
1978,NA,0.19018,12.2,"Daycent","3_54",3,5,4
1979,NA,0.241364444444444,11.9,"Daycent","3_54",3,5,4
1980,NA,0.538431111111111,11.6,"Daycent","3_54",3,5,4
1981,NA,0.277028888888889,11.3,"Daycent","3_54",3,5,4
1982,NA,0.301266666666667,11,"Daycent","3_54",3,5,4
1983,NA,0.298602222222222,10.7,"Daycent","3_54",3,5,4
1984,NA,0.4139,10.4,"Daycent","3_54",3,5,4
1985,NA,0.261464444444444,10.1,"Daycent","3_54",3,5,4
1986,NA,0.423233333333333,9.9,"Daycent","3_54",3,5,4
1987,NA,0.490148888888889,9.6,"Daycent","3_54",3,5,4
1988,NA,0.250693333333333,9.3,"Daycent","3_54",3,5,4
1989,NA,0.430304444444444,9.1,"Daycent","3_54",3,5,4
1990,NA,0.399368888888889,8.9,"Daycent","3_54",3,5,4
1991,NA,0.325966666666667,8.6,"Daycent","3_54",3,5,4
1992,NA,0.435737777777778,8.4,"Daycent","3_54",3,5,4
1993,NA,0.465844444444444,8.2,"Daycent","3_54",3,5,4
1994,NA,0.411151111111111,8,"Daycent","3_54",3,5,4
1995,NA,0.403728888888889,7.8,"Daycent","3_54",3,5,4
1996,NA,0.349051111111111,7.6,"Daycent","3_54",3,5,4
1997,NA,0.384755555555556,7.5,"Daycent","3_54",3,5,4
1998,NA,0.250595555555556,7.3,"Daycent","3_54",3,5,4
1999,NA,0.138924444444444,7.2,"Daycent","3_54",3,5,4
2000,NA,0.230568888888889,7,"Daycent","3_54",3,5,4
2001,NA,0.448351111111111,6.9,"Daycent","3_54",3,5,4
2002,NA,0.528824444444444,6.7,"Daycent","3_54",3,5,4
2003,NA,0,6.6,"Daycent","3_54",3,5,4
2003,0.144431111111111,NA,6.6,"Daycent","3_54",3,5,4
2004,NA,0.910482222222222,6.7,"Daycent","3_54",3,5,4
2005,0.888722222222222,NA,6.6,"Daycent","3_54",3,5,4
2006,NA,0.283728888888889,6.7,"Daycent","3_54",3,5,4
2007,0.0706688888888889,NA,6.7,"Daycent","3_54",3,5,4
2008,NA,0.385406666666667,6.7,"Daycent","3_54",3,5,4
2009,0.322148888888889,NA,6.6,"Daycent","3_54",3,5,4
2010,NA,0.619695555555555,6.6,"Daycent","3_54",3,5,4
2011,0.27548,NA,6.6,"Daycent","3_54",3,5,4
2012,NA,0.950326666666667,6.7,"Daycent","3_54",3,5,4
2013,0.330802222222222,NA,6.7,"Daycent","3_54",3,5,4
2014,NA,0.682893333333333,6.7,"Daycent","3_54",3,5,4
2015,0.340386666666667,NA,6.7,"Daycent","3_54",3,5,4
2016,NA,0.981042222222222,6.7,"Daycent","3_54",3,5,4
2017,0.447982222222222,NA,6.7,"Daycent","3_54",3,5,4
2018,NA,0.996284444444444,6.7,"Daycent","3_54",3,5,4
2019,0.35446,NA,6.7,"Daycent","3_54",3,5,4
2020,NA,0.586166666666667,6.8,"Daycent","3_54",3,5,4
2021,0.370002222222222,NA,6.8,"Daycent","3_54",3,5,4
2022,0.453291111111111,NA,6.8,"Daycent","3_54",3,5,4
2022,0.453291111111111,NA,6.8,"Daycent","3_54",3,5,4
2023,NA,0.808935555555556,6.8,"Daycent","3_54",3,5,4
2024,0.332715555555556,NA,6.8,"Daycent","3_54",3,5,4
2025,NA,0.535095555555556,6.8,"Daycent","3_54",3,5,4
2026,0.554328888888889,NA,6.8,"Daycent","3_54",3,5,4
2027,NA,0.795848888888889,6.8,"Daycent","3_54",3,5,4
2028,0.324806666666667,NA,6.9,"Daycent","3_54",3,5,4
2029,NA,0.96832,6.9,"Daycent","3_54",3,5,4
2030,0.420533333333333,NA,6.9,"Daycent","3_54",3,5,4
2031,NA,0.805631111111111,6.9,"Daycent","3_54",3,5,4
2032,0.506944444444444,NA,6.9,"Daycent","3_54",3,5,4
2033,NA,0.493531111111111,7,"Daycent","3_54",3,5,4
2034,0.379004444444444,NA,7,"Daycent","3_54",3,5,4
2035,NA,0.564153333333333,7,"Daycent","3_54",3,5,4
2036,0.288333333333333,NA,7,"Daycent","3_54",3,5,4
2037,NA,0.756326666666667,7.1,"Daycent","3_54",3,5,4
2038,0.495897777777778,NA,7.1,"Daycent","3_54",3,5,4
2039,NA,0.69978,7.1,"Daycent","3_54",3,5,4
2040,0.283131111111111,NA,7.2,"Daycent","3_54",3,5,4
2041,NA,0.720757777777778,7.2,"Daycent","3_54",3,5,4
2042,0.347264444444444,NA,7.2,"Daycent","3_54",3,5,4
2043,NA,0.82748,7.2,"Daycent","3_54",3,5,4
2044,0.378337777777778,NA,7.3,"Daycent","3_54",3,5,4
2045,NA,0.349935555555556,7.3,"Daycent","3_54",3,5,4
2046,0.402244444444444,NA,7.3,"Daycent","3_54",3,5,4
2047,NA,0.937877777777778,7.4,"Daycent","3_54",3,5,4
