"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2060,0,0,2.9,"APSIM","4_52",4,5,2
2061,0,0,2.9,"APSIM","4_52",4,5,2
2062,0,0,2.7,"APSIM","4_52",4,5,2
2063,0,0,2.6,"APSIM","4_52",4,5,2
2064,0,0,2.5,"APSIM","4_52",4,5,2
2065,0,0,2.5,"APSIM","4_52",4,5,2
2066,0,0,2.4,"APSIM","4_52",4,5,2
2067,0,0,2.3,"APSIM","4_52",4,5,2
2068,0,0,2.2,"APSIM","4_52",4,5,2
2069,0,0,2.1,"APSIM","4_52",4,5,2
2070,0,0,2.1,"APSIM","4_52",4,5,2
2071,0,0,2,"APSIM","4_52",4,5,2
2072,0,0,2,"APSIM","4_52",4,5,2
2073,0,0,1.9,"APSIM","4_52",4,5,2
2074,0,0,1.9,"APSIM","4_52",4,5,2
2075,0,0,1.9,"APSIM","4_52",4,5,2
2076,0,0,1.8,"APSIM","4_52",4,5,2
2077,0,0,1.8,"APSIM","4_52",4,5,2
2078,0,0,1.8,"APSIM","4_52",4,5,2
2079,0,0,1.7,"APSIM","4_52",4,5,2
2080,0,0,1.7,"APSIM","4_52",4,5,2
2081,0,0,1.7,"APSIM","4_52",4,5,2
2082,0,0,1.7,"APSIM","4_52",4,5,2
2083,0,0,1.6,"APSIM","4_52",4,5,2
2084,0,0,1.6,"APSIM","4_52",4,5,2
2085,0,0,1.6,"APSIM","4_52",4,5,2
2086,0,0,1.6,"APSIM","4_52",4,5,2
2087,0,0,1.6,"APSIM","4_52",4,5,2
2088,0,0,1.5,"APSIM","4_52",4,5,2
2089,0,0,1.5,"APSIM","4_52",4,5,2
2090,0,0,1.5,"APSIM","4_52",4,5,2
2091,0,0,1.5,"APSIM","4_52",4,5,2
2092,0,0,1.5,"APSIM","4_52",4,5,2
2093,0,0,1.5,"APSIM","4_52",4,5,2
2094,0,0,1.5,"APSIM","4_52",4,5,2
2095,0,0,1.5,"APSIM","4_52",4,5,2
2096,0,0,1.4,"APSIM","4_52",4,5,2
2097,0,0,1.4,"APSIM","4_52",4,5,2
2098,0,0,1.4,"APSIM","4_52",4,5,2
2099,0,0,1.4,"APSIM","4_52",4,5,2
2100,0,0,1.4,"APSIM","4_52",4,5,2
