"","year","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num","scenario_abbrev","CottonYld_Mgha","SorghumYld_Mgha","SOC_Mgha"
"488",2037,"3_7",3,7,NA,"CN",0.717,0,5.9
"489",2037,"4_7",4,7,NA,"CN",0.604,0,5.8
"490",2037,"5_7",5,7,NA,"CN",0.997,0,5.75
"491",2038,"1_7",1,7,NA,"CN",0.849,0,6.25
"492",2038,"2_7",2,7,NA,"CN",0.749,0,5.8
"493",2038,"3_7",3,7,NA,"CN",0.744,0,5.85
"494",2038,"4_7",4,7,NA,"CN",0.809,0,5.75
"495",2038,"5_7",5,7,NA,"CN",0.841,0,5.85
"496",2039,"1_7",1,7,NA,"CN",0.195,0,6.3
"497",2039,"2_7",2,7,NA,"CN",0.175,0,5.85
"498",2039,"3_7",3,7,NA,"CN",0.387,0,5.9
"499",2039,"4_7",4,7,NA,"CN",0.7,0,5.7
"500",2039,"5_7",5,7,NA,"CN",0.661,0,5.8
"501",2040,"1_7",1,7,NA,"CN",0.695,0,6.25
"502",2040,"2_7",2,7,NA,"CN",0.735,0,5.9
"503",2040,"3_7",3,7,NA,"CN",0.541,0,6
"504",2040,"4_7",4,7,NA,"CN",0.827,0,5.8
"505",2040,"5_7",5,7,NA,"CN",0.402,0,5.85
"506",2041,"1_7",1,7,NA,"CN",0.837,0,6.25
"507",2041,"2_7",2,7,NA,"CN",1.039,0,5.8
"508",2041,"3_7",3,7,NA,"CN",0.535,0,6
"509",2041,"4_7",4,7,NA,"CN",0.277,0,5.8
"510",2041,"5_7",5,7,NA,"CN",0.406,0,5.65
"511",2042,"1_7",1,7,NA,"CN",0.843,0,6.3
"512",2042,"2_7",2,7,NA,"CN",0.741,0,5.95
"513",2042,"3_7",3,7,NA,"CN",0.38,0,6
"514",2042,"4_7",4,7,NA,"CN",0.88,0,5.8
"515",2042,"5_7",5,7,NA,"CN",0.849,0,5.65
"516",2043,"1_7",1,7,NA,"CN",0.494,0,6.2
"517",2043,"2_7",2,7,NA,"CN",0.507,0,6
"518",2043,"3_7",3,7,NA,"CN",0.841,0,5.85
"519",2043,"4_7",4,7,NA,"CN",0.648,0,5.75
"520",2043,"5_7",5,7,NA,"CN",0.796,0,5.6
"521",2044,"1_7",1,7,NA,"CN",0.808,0,6.3
"522",2044,"2_7",2,7,NA,"CN",0.761,0,6.05
"523",2044,"3_7",3,7,NA,"CN",0.646,0,5.95
"524",2044,"4_7",4,7,NA,"CN",0.58,0,5.9
"525",2044,"5_7",5,7,NA,"CN",0.653,0,5.75
"526",2045,"1_7",1,7,NA,"CN",0.975,0,6.15
"527",2045,"2_7",2,7,NA,"CN",0.54,0,6.05
"528",2045,"3_7",3,7,NA,"CN",0.371,0,6
"529",2045,"4_7",4,7,NA,"CN",0.749,0,5.9
"530",2045,"5_7",5,7,NA,"CN",0.538,0,5.75
"531",2046,"1_7",1,7,NA,"CN",0.635,0,6.2
"532",2046,"2_7",2,7,NA,"CN",0.75,0,6.05
"533",2046,"3_7",3,7,NA,"CN",0.702,0,5.95
"534",2046,"4_7",4,7,NA,"CN",0.953,0,5.95
"535",2046,"5_7",5,7,NA,"CN",0.862,0,5.75
"536",2047,"1_7",1,7,NA,"CN",0.807,0,6.1
"537",2047,"2_7",2,7,NA,"CN",0.389,0,6.1
"538",2047,"3_7",3,7,NA,"CN",0.744,0,5.95
"539",2047,"4_7",4,7,NA,"CN",0.365,0,5.95
"540",2047,"5_7",5,7,NA,"CN",0.51,0,5.7
"541",2048,"1_7",1,7,NA,"CN",0.656,0,6.2
"542",2048,"2_7",2,7,NA,"CN",0.895,0,6.05
"543",2048,"3_7",3,7,NA,"CN",1.137,0,6
"544",2048,"4_7",4,7,NA,"CN",1.215,0,6.05
"545",2048,"5_7",5,7,NA,"CN",0.981,0,5.75
"546",2049,"1_7",1,7,NA,"CN",0.746,0,6.15
"547",2049,"2_7",2,7,NA,"CN",0.591,0,6
"548",2049,"3_7",3,7,NA,"CN",0.465,0,6
"549",2049,"4_7",4,7,NA,"CN",0.656,0,5.95
"550",2049,"5_7",5,7,NA,"CN",0.63,0,5.85
