"year","SorghumYld_Mgha","CottonYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1940,1.07374,NA,54.7,"Daycent","3_42",3,4,2
1941,1.26992666666667,NA,53.8,"Daycent","3_42",3,4,2
1942,0.770868888888889,NA,51.6,"Daycent","3_42",3,4,2
1943,0.699337777777778,NA,48.9,"Daycent","3_42",3,4,2
1944,0.914062222222222,NA,46.9,"Daycent","3_42",3,4,2
1945,1.53595555555556,NA,44.5,"Daycent","3_42",3,4,2
1946,0.447651111111111,NA,42.7,"Daycent","3_42",3,4,2
1947,0.709486666666667,NA,41,"Daycent","3_42",3,4,2
1948,1.00557555555556,NA,38.7,"Daycent","3_42",3,4,2
1949,0.672297777777778,NA,36.8,"Daycent","3_42",3,4,2
1950,0.596062222222222,NA,35.1,"Daycent","3_42",3,4,2
1951,0.7504,NA,33.8,"Daycent","3_42",3,4,2
1952,2.04252222222222,NA,32.6,"Daycent","3_42",3,4,2
1953,0.910924444444444,NA,31.2,"Daycent","3_42",3,4,2
1954,1.07272444444444,NA,29.6,"Daycent","3_42",3,4,2
1955,1.03644666666667,NA,28.6,"Daycent","3_42",3,4,2
1956,1.56755333333333,NA,27.6,"Daycent","3_42",3,4,2
1957,0.607406666666667,NA,26.4,"Daycent","3_42",3,4,2
1958,1.26035333333333,NA,25.2,"Daycent","3_42",3,4,2
1959,2.00296,NA,24.2,"Daycent","3_42",3,4,2
1960,NA,0.251388888888889,23,"Daycent","3_42",3,4,2
1961,NA,0.435802222222222,22.3,"Daycent","3_42",3,4,2
1962,NA,0.686402222222222,21.5,"Daycent","3_42",3,4,2
1963,NA,0.324746666666667,20.6,"Daycent","3_42",3,4,2
1964,NA,0.449337777777778,19.9,"Daycent","3_42",3,4,2
1965,NA,0.491928888888889,19.1,"Daycent","3_42",3,4,2
1966,NA,0.57078,18.4,"Daycent","3_42",3,4,2
1967,NA,0.42736,17.8,"Daycent","3_42",3,4,2
1968,NA,0.348937777777778,17.2,"Daycent","3_42",3,4,2
1969,NA,0.389935555555556,16.6,"Daycent","3_42",3,4,2
1970,NA,0.26374,16,"Daycent","3_42",3,4,2
1971,NA,0.13918,15.5,"Daycent","3_42",3,4,2
1972,NA,0.230997777777778,15,"Daycent","3_42",3,4,2
1973,NA,0.467604444444444,14.5,"Daycent","3_42",3,4,2
1974,NA,0.152308888888889,14,"Daycent","3_42",3,4,2
1975,NA,0.229153333333333,13.6,"Daycent","3_42",3,4,2
1976,NA,0.304975555555556,13.1,"Daycent","3_42",3,4,2
1977,NA,0.231375555555556,12.6,"Daycent","3_42",3,4,2
1978,NA,0.19018,12.2,"Daycent","3_42",3,4,2
1979,NA,0.241364444444444,11.9,"Daycent","3_42",3,4,2
1980,NA,0.538431111111111,11.6,"Daycent","3_42",3,4,2
1981,NA,0.277028888888889,11.3,"Daycent","3_42",3,4,2
1982,NA,0.301266666666667,11,"Daycent","3_42",3,4,2
1983,NA,0.298602222222222,10.7,"Daycent","3_42",3,4,2
1984,NA,0.4139,10.4,"Daycent","3_42",3,4,2
1985,NA,0.261464444444444,10.1,"Daycent","3_42",3,4,2
1986,NA,0.423233333333333,9.9,"Daycent","3_42",3,4,2
1987,NA,0.490148888888889,9.6,"Daycent","3_42",3,4,2
1988,NA,0.250693333333333,9.3,"Daycent","3_42",3,4,2
1989,NA,0.430304444444444,9.1,"Daycent","3_42",3,4,2
1990,NA,0.399368888888889,8.9,"Daycent","3_42",3,4,2
1991,NA,0.325966666666667,8.6,"Daycent","3_42",3,4,2
1992,NA,0.435737777777778,8.4,"Daycent","3_42",3,4,2
1993,NA,0.465844444444444,8.2,"Daycent","3_42",3,4,2
1994,NA,0.411151111111111,8,"Daycent","3_42",3,4,2
1995,NA,0.403728888888889,7.8,"Daycent","3_42",3,4,2
1996,NA,0.349051111111111,7.6,"Daycent","3_42",3,4,2
1997,NA,0.384755555555556,7.5,"Daycent","3_42",3,4,2
1998,NA,0.250595555555556,7.3,"Daycent","3_42",3,4,2
1999,NA,0.138924444444444,7.2,"Daycent","3_42",3,4,2
2000,NA,0.230568888888889,7,"Daycent","3_42",3,4,2
2001,NA,0.448351111111111,6.9,"Daycent","3_42",3,4,2
2002,NA,0.528824444444444,6.7,"Daycent","3_42",3,4,2
2003,NA,0,6.6,"Daycent","3_42",3,4,2
2004,NA,1.23777333333333,6.5,"Daycent","3_42",3,4,2
2005,0.920824444444444,NA,6.5,"Daycent","3_42",3,4,2
2006,NA,0.253266666666667,6.6,"Daycent","3_42",3,4,2
2007,0.0772888888888889,NA,6.7,"Daycent","3_42",3,4,2
2008,NA,0.500102222222222,6.7,"Daycent","3_42",3,4,2
2009,0.397288888888889,NA,6.5,"Daycent","3_42",3,4,2
2010,NA,0.742106666666667,6.5,"Daycent","3_42",3,4,2
2011,0.403,NA,6.5,"Daycent","3_42",3,4,2
2012,NA,1.12031333333333,6.6,"Daycent","3_42",3,4,2
2013,0.454348888888889,NA,6.5,"Daycent","3_42",3,4,2
2014,NA,0.769906666666667,6.7,"Daycent","3_42",3,4,2
2015,0.337377777777778,NA,6.6,"Daycent","3_42",3,4,2
2016,NA,1.15397333333333,6.7,"Daycent","3_42",3,4,2
2017,0.460604444444444,NA,6.6,"Daycent","3_42",3,4,2
2018,NA,1.20420222222222,6.8,"Daycent","3_42",3,4,2
2019,0.378537777777778,NA,6.7,"Daycent","3_42",3,4,2
2020,NA,0.690986666666667,6.8,"Daycent","3_42",3,4,2
2021,0.392217777777778,NA,6.7,"Daycent","3_42",3,4,2
2022,NA,0.946175555555556,6.8,"Daycent","3_42",3,4,2
2023,0.497957777777778,NA,6.7,"Daycent","3_42",3,4,2
2024,NA,0.841937777777778,6.6,"Daycent","3_42",3,4,2
2025,0.429384444444444,NA,6.5,"Daycent","3_42",3,4,2
2026,NA,1.21146666666667,6.5,"Daycent","3_42",3,4,2
2027,0.471364444444444,NA,6.4,"Daycent","3_42",3,4,2
2028,NA,0.498135555555556,6.4,"Daycent","3_42",3,4,2
2029,0.836993333333333,NA,6.3,"Daycent","3_42",3,4,2
2030,NA,0.958484444444444,6.3,"Daycent","3_42",3,4,2
2031,0.538342222222222,NA,6.2,"Daycent","3_42",3,4,2
2032,NA,1.17589333333333,6.2,"Daycent","3_42",3,4,2
2033,0.360815555555556,NA,6.2,"Daycent","3_42",3,4,2
2034,NA,0.717717777777778,6.2,"Daycent","3_42",3,4,2
2035,0.463644444444444,NA,6.1,"Daycent","3_42",3,4,2
2036,NA,0.377393333333333,6.1,"Daycent","3_42",3,4,2
2037,0.739533333333333,NA,6,"Daycent","3_42",3,4,2
2038,NA,1.18673777777778,6,"Daycent","3_42",3,4,2
2039,0.431822222222222,NA,6,"Daycent","3_42",3,4,2
2040,NA,0.347811111111111,6,"Daycent","3_42",3,4,2
2041,0.736346666666667,NA,6,"Daycent","3_42",3,4,2
2042,NA,0.440268888888889,5.9,"Daycent","3_42",3,4,2
2043,0.930822222222222,NA,5.9,"Daycent","3_42",3,4,2
2044,NA,0.828384444444444,5.8,"Daycent","3_42",3,4,2
2045,0.357766666666667,NA,5.8,"Daycent","3_42",3,4,2
2046,NA,0.752651111111111,5.8,"Daycent","3_42",3,4,2
2047,0.663668888888889,NA,5.8,"Daycent","3_42",3,4,2
2048,NA,1.10564222222222,5.8,"Daycent","3_42",3,4,2
2049,0.520344444444444,NA,5.8,"Daycent","3_42",3,4,2
2050,NA,NA,5.8,"Daycent","3_42",3,4,2
