"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1995-01-01,1995,1,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-02,1995,2,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-03,1995,3,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-04,1995,4,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-05,1995,5,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-06,1995,6,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-07,1995,7,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-08,1995,8,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-09,1995,9,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-10,1995,10,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-11,1995,11,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-12,1995,12,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-13,1995,13,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-14,1995,14,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-15,1995,15,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-16,1995,16,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-17,1995,17,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-18,1995,18,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-19,1995,19,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-20,1995,20,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-21,1995,21,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-22,1995,22,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-23,1995,23,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-24,1995,24,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-25,1995,25,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-26,1995,26,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-27,1995,27,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-28,1995,28,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-29,1995,29,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-30,1995,30,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-01-31,1995,31,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-01,1995,32,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-02,1995,33,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-03,1995,34,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-04,1995,35,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-05,1995,36,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-06,1995,37,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-07,1995,38,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-08,1995,39,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-09,1995,40,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-10,1995,41,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-11,1995,42,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-12,1995,43,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-13,1995,44,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-14,1995,45,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-15,1995,46,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-16,1995,47,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-17,1995,48,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-18,1995,49,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-19,1995,50,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-20,1995,51,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-21,1995,52,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-22,1995,53,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-23,1995,54,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-24,1995,55,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-25,1995,56,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-26,1995,57,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-27,1995,58,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-02-28,1995,59,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-01,1995,60,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-02,1995,61,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-03,1995,62,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-04,1995,63,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-05,1995,64,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-06,1995,65,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-07,1995,66,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-08,1995,67,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-09,1995,68,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-10,1995,69,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-11,1995,70,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-12,1995,71,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-13,1995,72,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-14,1995,73,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-15,1995,74,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-16,1995,75,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-17,1995,76,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-18,1995,77,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-19,1995,78,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-20,1995,79,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-21,1995,80,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-22,1995,81,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-23,1995,82,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-24,1995,83,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-25,1995,84,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-26,1995,85,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-27,1995,86,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-28,1995,87,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-29,1995,88,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-30,1995,89,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-03-31,1995,90,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-04-01,1995,91,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-04-02,1995,92,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-04-03,1995,93,0,0,NA,NA,"APSIM","4_53",4,5,3
1995-04-04,1995,94,0.01,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-05,1995,95,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-06,1995,96,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-07,1995,97,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-08,1995,98,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-09,1995,99,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-10,1995,100,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-11,1995,101,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-12,1995,102,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-13,1995,103,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-14,1995,104,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-15,1995,105,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-16,1995,106,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-17,1995,107,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-18,1995,108,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-19,1995,109,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-20,1995,110,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-21,1995,111,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-22,1995,112,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-23,1995,113,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-24,1995,114,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-25,1995,115,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-26,1995,116,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-27,1995,117,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-28,1995,118,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-29,1995,119,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-04-30,1995,120,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-05-01,1995,121,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-05-02,1995,122,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-05-03,1995,123,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-05-04,1995,124,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-05-05,1995,125,0,0.01,NA,NA,"APSIM","4_53",4,5,3
1995-05-06,1995,126,0.11,0.12,NA,NA,"APSIM","4_53",4,5,3
1995-05-07,1995,127,0.09,0.21,NA,NA,"APSIM","4_53",4,5,3
1995-05-08,1995,128,0.07,0.28,NA,NA,"APSIM","4_53",4,5,3
1995-05-09,1995,129,0.06,0.34,NA,NA,"APSIM","4_53",4,5,3
1995-05-10,1995,130,0.04,0.38,NA,NA,"APSIM","4_53",4,5,3
1995-05-11,1995,131,0.03,0.41,NA,NA,"APSIM","4_53",4,5,3
1995-05-12,1995,132,0.02,0.43,NA,NA,"APSIM","4_53",4,5,3
1995-05-13,1995,133,0.02,0.45,NA,NA,"APSIM","4_53",4,5,3
1995-05-14,1995,134,0.01,0.46,NA,NA,"APSIM","4_53",4,5,3
1995-05-15,1995,135,0.01,0.47,NA,NA,"APSIM","4_53",4,5,3
1995-05-16,1995,136,0.04,0.51,NA,NA,"APSIM","4_53",4,5,3
1995-05-17,1995,137,0.04,0.55,NA,NA,"APSIM","4_53",4,5,3
1995-05-18,1995,138,0.03,0.58,NA,NA,"APSIM","4_53",4,5,3
1995-05-19,1995,139,0.02,0.6,NA,NA,"APSIM","4_53",4,5,3
1995-05-20,1995,140,0.02,0.62,NA,NA,"APSIM","4_53",4,5,3
1995-05-21,1995,141,0.01,0.63,NA,NA,"APSIM","4_53",4,5,3
1995-05-22,1995,142,0.01,0.64,NA,NA,"APSIM","4_53",4,5,3
1995-05-23,1995,143,0,0.64,NA,NA,"APSIM","4_53",4,5,3
1995-05-24,1995,144,0,0.64,NA,NA,"APSIM","4_53",4,5,3
1995-05-25,1995,145,0,0.64,NA,NA,"APSIM","4_53",4,5,3
1995-05-26,1995,146,0,0.64,NA,NA,"APSIM","4_53",4,5,3
1995-05-27,1995,147,0,0.64,NA,NA,"APSIM","4_53",4,5,3
1995-05-28,1995,148,0,0.64,NA,NA,"APSIM","4_53",4,5,3
1995-05-29,1995,149,0.11,0.75,NA,NA,"APSIM","4_53",4,5,3
